cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:aspartylleucine	aspartylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.126048708905018	0.6308950034868879	1.6374802457977946	0.0001214884243309	0.0004711380358201	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.1555555555555555	12	33	0.686299202905173	3.59953629691592e-05	0.0001347733357682	61	47	Unpaired; author supplied processed values; no new transformation	1.1192796976175998	636.0	105.0	0.7165991902834008	3520676456.0	38	False	True	31	0.6888888888888889	12	0.8053339658398753	0.5187333721421501	0.4615384615384615	0.2403134375115672	8	4	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12854	X - 12854	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.564418897009598	-1.0087003905809024	-0.1544955192258185	0.0399433368090845	0.0686593573258858	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	44	1	-0.509779770631949	0.0373323492064912	0.0595099823984662	61	47	Unpaired; author supplied processed values; no new transformation	-0.1275443246581993	335.0	700.0	-0.3526570048309179	2735418059.0	45	False	True	27	0.6	44	-0.4580763379195275	-0.1192985717135499	-0.3232323232323232	0.1140096085592628	18	26	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12855	X - 12855	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7911877285976245	0.3530931064630755	1.2230454420022456	0.0017680918936196	0.004697183729048	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	37	8	0.888877064272614	5.60062742528139e-05	0.0001981760473561	61	47	Unpaired; author supplied processed values; no new transformation	0.9651794148974986	795.0	240.0	0.5362318840579711	4240789724.0	45	False	True	30	0.6666666666666666	37	0.5338224612176595	0.5252619120653002	0.4480796586059744	0.045514495506674	23	14	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12860	X - 12860	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2437664187804092	-0.0866175918036272	0.6005235495542512	0.133382036557068	0.1972813377913844	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	10	12	0.5111111111111111	0.2222222222222222	10	35	0.361989827399194	0.0025641860458989	0.0060054474283569	61	47	Unpaired; author supplied processed values; no new transformation	0.0458497912031017	365.0	196.0	0.3012477718360071	3390290652.0	33	False	True	23	0.5111111111111111	10	-0.3111012045620001	-0.4417203722264995	-0.3818181818181818	0.3874332323723722	3	7	0	False	False	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05551	penicillin G	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5735725110035979	-1.0637720968872388	-0.0659550757890007	0.0369518397733445	0.0642113937045003	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	26	4	0.3333333333333333	0.5777777777777777	36	9	-0.310277324273226	0.0528036957045964	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.3443672296398006	269.0	592.0	-0.3751451800232288	935321451.0	41	False	True	26	0.5777777777777777	36	-0.7273696754241251	-0.6700675632779021	-0.4204204204204204	0.0629315016396731	13	23	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13068	X - 13068	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5913864111755777	-1.0334855577628366	-0.1539918890306076	0.0183268395424676	0.0346900891339565	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	25	5	0.3333333333333333	0.5555555555555556	37	8	-0.35191389664647	0.052726708871956	0.0802776747292859	61	47	Unpaired; author supplied processed values; no new transformation	-0.2127934330303986	234.0	586.0	-0.4292682926829268	80954879.0	40	False	True	25	0.5555555555555556	37	-0.5781790122085161	-0.6425158655271019	-0.379800853485064	0.0877821779521392	15	22	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13082	X - 13082	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.4518793027296223	-0.9443945047898766	0.0122389030607865	0.082560558236506	0.1274478520349947	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	21	9	0.3333333333333333	0.4666666666666667	29	16	-0.272729439625025	0.206221187124587	0.273264289111592	61	47	Unpaired; author supplied processed values; no new transformation	0.0	222.0	444.0	-0.3333333333333333	1761221376.0	36	False	True	21	0.4666666666666667	29	-0.7394571531888691	-0.8870655379384011	-0.4666666666666667	0.0636818859651481	11	18	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13086	X - 13086	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.4791578815267288	-0.9110769979871292	-0.0033043030799606	0.0574596185966818	0.0932252995599225	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	22	7	0.3555555555555555	0.4888888888888889	34	11	-0.300629986146577	0.0915126711215501	0.131549464737228	61	47	Unpaired; author supplied processed values; no new transformation	0.0	239.0	502.0	-0.3549257759784076	3220891603.0	38	False	True	22	0.4888888888888889	34	-0.7194535826498175	-0.8540048520543495	-0.4621848739495798	0.0471859187545989	13	21	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13098	X - 13098	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.449314923962893	-0.9132110719429536	0.0125105883733647	0.0613867538358031	0.0985908470696231	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	23	8	0.3111111111111111	0.5111111111111111	30	15	-0.290823767824	0.170982501312939	0.231329266482212	61	47	Unpaired; author supplied processed values; no new transformation	-0.0345688043279999	227.0	476.0	-0.3541963015647226	4178953984.0	37	False	True	23	0.5111111111111111	30	-0.7228686381239995	-0.5920044577727488	-0.4709677419354838	0.0575185980710031	10	20	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13110	X - 13110	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1647404661872444	-0.494750016398736	0.1589257561878702	0.401678166469773	0.4894009844344361	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	8	32	0.1111111111111111	0.1777777777777777	9	36	-0.159893813029822	0.756797521440331	0.823272979404684	61	47	Unpaired; author supplied processed values; no new transformation	0.0	33.0	58.0	-0.2747252747252747	4079033656.0	13	False	True	8	0.1777777777777777	9	-1.704056488868711	-1.831811329193199	-0.9555555555555556	0.0359335647961067	1	8	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6225253352448334	0.2532050517557467	0.9950611233170028	0.0024584024832873	0.006107593669417	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.2888888888888888	31	14	0.535512242296301	0.0309002131965285	0.0526448076681596	61	47	Unpaired; author supplied processed values; no new transformation	0.5966902325031	755.0	235.0	0.5252525252525253	3178025339.0	44	False	True	31	0.6888888888888889	31	0.3639010391033001	0.231201195198901	0.3185483870967742	0.1899088006127891	19	12	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13145	X - 13145	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3947924530757333	-0.8806360603652736	0.0723911455221535	0.1264945949823741	0.187968603758855	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	23	6	0.3555555555555555	0.5111111111111111	33	12	-0.317244467547915	0.0891449491908746	0.128720509593998	61	47	Unpaired; author supplied processed values; no new transformation	-0.0435539599120993	280.0	500.0	-0.282051282051282	637509956.0	39	False	True	23	0.5111111111111111	33	-0.7702419050910033	-0.8355695431210002	-0.5258467023172906	0.0276000083671677	11	22	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13150	X - 13150	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7434121714799826	-1.1816192318265344	-0.3098203283215402	0.0047149882422462	0.0104122657016272	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	25	6	0.3111111111111111	0.5555555555555556	36	9	-0.399105735464116	0.024229585070346	0.0438310471497271	61	47	Unpaired; author supplied processed values; no new transformation	-0.1815052124564005	187.0	593.0	-0.5205128205128206	147191686.0	39	False	True	25	0.5555555555555556	36	-0.8033063289653697	-0.5973235969086499	-0.5045045045045045	0.0275067629928003	13	23	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13159	X - 13159	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1060307404742955	-0.3360534625083805	0.0988385495393705	0.4561258517135216	0.5494243213821964	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	7	33	0.1111111111111111	0.1555555555555555	9	36	-0.179738373610916	0.645623584102898	0.721843035003935	61	47	Unpaired; author supplied processed values; no new transformation	0.0	29.0	49.0	-0.2564102564102564	2464747919.0	12	False	True	7	0.1555555555555555	9	-0.7725551971509663	-0.9501988185702004	-0.5555555555555556	0.2245120190623562	3	6	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13230	X - 13230	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5602706311229465	-0.727233537436824	-0.3851790645585962	2.808717569964431e-06	2.791163085152153e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-0.977971203016978	3.34257077114436e-07	2.19654650675201e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.6013628331399978	102.0	933.0	-0.8028985507246377	1178751230.0	45	False	True	40	0.8888888888888888	45	-0.5602706311229465	-0.6013628331399978	-0.8028985507246377	3.851955524522648e-05	5	40	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13372	X - 13372	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.0898207798406867	-1.418908889760667	-0.7413781896478855	4.5890937562359305e-06	3.55934588898299e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.1777777777777777	0.8222222222222222	38	7	-1.32275496673703	2.57266683814848e-09	5.17749201177381e-08	61	47	Unpaired; author supplied processed values; no new transformation	-1.2083508566014007	111.0	924.0	-0.7855072463768116	3720497285.0	45	False	True	37	0.8222222222222222	38	-1.2203386791415738	-1.24708030528895	-0.9460188933873144	7.938023429987984e-06	4	34	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13391	X - 13391	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1519497773827867	0.7502723402992225	1.5946895853877394	2.231095699827552e-05	0.0001141467869922	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	2	18	0.5555555555555556	0.0444444444444444	9	36	0.789797976751434	8.6366419999477e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	0.7246925214922992	366.0	12.0	0.9365079365079364	3280024003.0	27	False	True	25	0.5555555555555556	9	0.9951980444311224	0.7520935430664988	0.6888888888888889	0.1265200200434366	8	1	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13396	X - 13396	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9963744834177244	0.4538548573202537	1.560740568238946	0.0015622996523489	0.004320098169104	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.1555555555555555	9	36	0.560797248490043	0.002356202939584	0.0057044913274139	61	47	Unpaired; author supplied processed values; no new transformation	0.6466948745517005	483.0	112.0	0.6235294117647059	939072459.0	34	False	True	27	0.6	9	0.6582853841587222	0.7552612301017998	0.4666666666666667	0.3148492936288705	6	3	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13413	X - 13413	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3044415402984044	0.6860543593359099	1.9173492119754445	0.0007237934953442	0.0022242267912765	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	6	14	0.5555555555555556	0.1333333333333333	6	39	0.933781066765686	1.70295303656899e-06	9.45432547888299e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.7849781147331996	421.0	75.0	0.6975806451612904	2857948112.0	31	False	True	25	0.5555555555555556	6	NA	NA	NA	NA	3	3	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13414	X - 13414	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5060839090018	0.9286438446666144	2.1091261920910056	3.963438468559776e-05	0.0001826628163771	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	5	12	0.6222222222222222	0.1111111111111111	6	39	1.02799889403159	3.93020104069099e-07	2.48142104922059e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.0357202996782997	511.0	50.0	0.82174688057041	3044648594.0	33	False	True	28	0.6222222222222222	6	NA	NA	NA	NA	4	2	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13417	X - 13417	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.919077238295789	0.3627032163137818	1.476005797852084	0.0036132823124762	0.0084487042306429	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.1555555555555555	17	28	0.642513744454691	0.0004949512664297	0.0013281192315864	61	47	Unpaired; author supplied processed values; no new transformation	0.0748921005019003	397.0	99.0	0.6008064516129032	2308480658.0	31	False	True	24	0.5333333333333333	17	0.4606386142614	0.7415754021114989	0.4117647058823529	0.214315090752091	12	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13418	X - 13418	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5436232945807002	0.9492102035712476	2.1032900770213465	6.136656007844973e-05	0.0002673228233554	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	3	14	0.6222222222222222	0.0666666666666666	5	40	0.871244473179376	2.13947922757512e-05	8.50509026270602e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.3134522987775004	453.0	43.0	0.8266129032258065	3201258682.0	31	False	True	28	0.6222222222222222	5	NA	NA	NA	NA	4	1	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13421	X - 13421	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7247714537798555	1.2306366490890304	2.199540077834969	3.7238905587511466e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	2	7	0.8	0.0444444444444444	16	29	1.12130659903561	3.66064263597945e-07	2.35745385757076e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8827632815407007	690.0	51.0	0.8623481781376519	3765885082.0	38	False	True	36	0.8	16	1.4752870689373	1.4585434069686	0.8235294117647058	0.016202322180358	15	1	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13422	X - 13422	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8567468589343712	0.2759333509281779	1.4554368177171229	0.0165813011968157	0.0315739747340563	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	13	9	0.5111111111111111	0.2888888888888888	18	27	0.619834578283047	0.0029753446755169	0.0066532012883088	61	47	Unpaired; author supplied processed values; no new transformation	0.0290754791146987	486.0	180.0	0.4594594594594595	1187327299.0	36	False	True	23	0.5111111111111111	18	0.5700774152758	0.22146202643225	0.3684210526315789	0.2459381697161902	11	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13445	X - 13445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.2854656793479775	-2.196442926426794	-0.4121795845741862	0.0042497989621631	0.0097482985417169	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	23	15	0.1555555555555555	0.5111111111111111	8	37	-0.630515578165952	0.0050640185485466	0.0105494782381819	61	47	Unpaired; author supplied processed values; no new transformation	-0.2452956475598	93.0	372.0	-0.6	1460123537.0	30	False	True	23	0.5111111111111111	8	-1.7517774218019997	-1.3743655149261498	-1.0	0.0373514706365155	0	8	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13510	X - 13510	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.6381155604809823	-1.2676543545883778	-0.019423688568406	0.0454687132962147	0.0769098448308312	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	23	11	0.2444444444444444	0.5111111111111111	19	26	-0.372950311412962	0.0860411774723282	0.124798464622026	61	47	Unpaired; author supplied processed values; no new transformation	-0.0285676457337	180.0	415.0	-0.3949579831932773	2094866491.0	34	False	True	23	0.5111111111111111	19	-1.1374620260409	-0.9561501308483996	-0.6526315789473685	0.0362107445915918	4	15	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13543	X - 13543	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5585576949906046	-1.2846121537116242	0.2166907483822316	0.2249262127137155	0.3030785408600064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	23	2	0.4444444444444444	0.5111111111111111	26	19	-0.362975986907344	0.094162307142351	0.134756723999276	61	47	Unpaired; author supplied processed values; no new transformation	-0.0638339894436992	372.0	574.0	-0.2135306553911205	717874345.0	43	False	True	23	0.5111111111111111	26	-0.1883564136381153	0.1208090483738004	-0.0085470085470085	0.990050551076279	14	12	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13557	X - 13557	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.715461899040958	-1.1565860601368527	-0.2667652481537182	0.0044470931056988	0.0099624358499638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	20	19	0.1333333333333333	0.4444444444444444	14	31	-0.576926033661655	0.0267678304541642	0.0463400075604348	61	47	Unpaired; author supplied processed values; no new transformation	0.0	63.0	288.0	-0.6410256410256411	1191101569.0	26	False	True	20	0.4444444444444444	14	-1.2173252187036645	-1.3542803119780995	-0.7142857142857143	0.0488720762646586	2	12	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13560	X - 13560	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0811810170258978	-0.4837186328180305	0.2934404298642841	0.8155669259465316	0.8791534998338882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	17	4	0.5333333333333333	0.3777777777777777	18	27	0.0220848882606234	0.45305887277417	0.53832087466156	61	47	Unpaired; author supplied processed values; no new transformation	0.0976103796693994	412.0	449.0	-0.0429732868757259	4141389288.0	41	False	False	24	0.5333333333333333	18	-0.5291534912920282	-0.5427363072387505	-0.52046783625731	0.1041649928198898	7	11	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13621	X - 13621	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7119972177068093	-1.1475571087952323	-0.2524289413756577	0.0013475091645619	0.0037921054365547	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	44	1	-0.651318847866298	3.98322038478522e-05	0.0001457496549887	61	47	Unpaired; author supplied processed values; no new transformation	-1.0932363014960984	233.0	802.0	-0.5497584541062802	1633678172.0	45	False	True	34	0.7555555555555555	44	-0.8046231796189208	-1.1130099276009489	-0.6202020202020202	0.002213016632272	10	34	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13671	X - 13671	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0327630796326999	-0.4115790978852113	0.3269265764848733	0.7960001349099441	0.8639182351582329	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	9	22	0.3111111111111111	0.2	4	41	0.0052078655923003	0.116484007353181	0.163077610294453	61	47	Unpaired; author supplied processed values; no new transformation	0.0	147.0	129.0	0.0652173913043478	3664868467.0	23	False	False	14	0.3111111111111111	4	NA	NA	NA	NA	1	3	0	False	False	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13743	X - 13743	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2903124742214863	-0.1930376035596939	0.7804946113470659	0.2733119478490601	0.3562016369508242	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	20	6	0.4222222222222222	0.4444444444444444	16	29	0.27364870244049	0.375665822775772	0.458198465658328	61	47	Unpaired; author supplied processed values; no new transformation	0.0	469.0	311.0	0.2025641025641025	810236717.0	39	False	True	19	0.4222222222222222	16	-0.7043666415496312	-0.7975625181276005	-0.9117647058823528	0.0070670245023799	1	15	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13871	X - 13871	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2926519695892067	-0.7213913406728559	0.1480426822239329	0.1367641981540799	0.2013472917268399	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	25	1	0.4222222222222222	0.5555555555555556	43	2	-0.340136288306611	0.0351181695108256	0.0574012719923139	61	47	Unpaired; author supplied processed values; no new transformation	-0.188337370679303	367.0	623.0	-0.2585858585858586	1708489631.0	44	False	True	25	0.5555555555555556	43	-0.4034046330048652	-0.2199945238692002	-0.3171247357293869	0.1210665908018295	18	25	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13872	X - 13872	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0801813662989467	-0.2258022624107933	0.3785425561389391	0.4770125069333837	0.5681272554487491	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	35	10	0.191974330565738	0.443783611999875	0.529253048385036	61	47	Unpaired; author supplied processed values; no new transformation	0.051360901661301	581.0	454.0	0.1227053140096618	727908767.0	45	False	True	23	0.5111111111111111	35	-0.1735397320553711	-0.0630449097455994	-0.1904761904761904	0.4111531087885383	14	21	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13975	X - 13975	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1427797108047843	-0.48619943608378	0.2041080929173294	0.3806497149643921	0.4709984799948509	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	15	17	0.2888888888888888	0.3333333333333333	18	27	-0.140688374413931	0.888913053978281	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	0.0	164.0	242.0	-0.1921182266009852	618214268.0	28	False	True	15	0.3333333333333333	18	-0.8770446087803001	-0.9820910554450002	-0.695906432748538	0.030556176505774	4	14	0	False	True	True	False	False
