cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	OAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0818181818181818	-0.5168476082941188	0.3729690828192976	0.726	0.8566800000000001	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b922be594654f64c	UniProtKB:P04181	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0818181818181818	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3746469529	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	OAT	21	1.0	False	df4e9699dc9250e61524491502476767dce8c5daa329b193a9be5607a4e7a821	21	-0.1999999999999999	0.0060150375939849	0.1181818181818181	1.0	0.86394
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	ODC1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1883116883116883	-0.3108028720626631	0.6104575163398693	0.4028	0.6452090497737556	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	640ee49de143bd18	UniProtKB:P11926	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.1883116883116883	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	537213186	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ODC1	21	1.0	False	20053902ae81d1e801102af477dd403f76ee7833fe30529e1338954db2400430	21	0.0601503759398496	0.306766917293233	0.1281613123718386	0.0	0.650676923076923
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	OTC	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.125974025974026	-0.3429657346698681	0.5824607329842932	0.5807	0.7755100371747213	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	dfd319e33ca62872	UniProtKB:P00480	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.125974025974026	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	162251425	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	OTC	21	1.0	False	09abc2a1cce5af91995de25d9562e3a3ac207de3ce957d5b4f49016ef09c3743	21	0.025563909774436	0.269172932330827	0.143198906356801	0.0	0.7820821561338291
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	PM20D2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3688311688311688	-0.1281357099635652	0.7581738835312047	0.1001	0.38254838709677425	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	151116e7a9d10abe	UniProtKB:Q8IYS1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.3688311688311688	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2259597961	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PM20D2	21	1.0	False	86aeba8987c17675279d616d94a66e0a597c4729bc4069b63c463212bcfc0ccf	21	0.2977443609022556	0.5624060150375939	0.193574846206425	0.0	0.3857903225806451
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	SLC25A15	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5896103896103897	0.1516482285992137	0.8704283176357305	0.0051	0.1172625	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	6661571ab7a92c0e	UniProtKB:Q9Y619	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.5896103896103897	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1346485869	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	SLC25A15	21	1.0	False	5041be6dd600c08c20ea462d452b1354d6e37ba88f4e07e8495df477ccc16ad3	21	0.5323308270676691	0.7458646616541353	0.1562542720437456	0.0	0.11825625
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	SLC25A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0844155844155844	-0.3866343415811209	0.5589432653699744	0.7209	0.8563711409395973	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9b9b010bebc1247b	UniProtKB:Q9BXI2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.0844155844155844	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	777237454	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC25A2	21	1.0	False	2e53b3cecc8d37b1c16a205a3d22bb14085398935ce1b863db9114e3ff41f03f	21	-0.037593984962406	0.1789473684210526	0.1220095693779904	2.0	0.8636285234899328
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	SLC25A29	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1987012987012987	-0.3062308385546304	0.6451826446737963	0.3826	0.6358704225352113	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7d2f381ea2aab646	UniProtKB:Q8N8R3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.1987012987012987	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1673482629	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC25A29	21	1.0	False	63bf51859aea67a496fda8b4aaae78fb24f7b3bd17ff31dfd129ca22a34044c5	21	0.1022556390977443	0.3684210526315789	0.1697197539302802	0.0	0.6412591549295774
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00077	ornithine	SLC7A3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2467532467532467	-0.5942352345995285	0.1599226410627655	0.2828	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	010f9f3c792e35d8	UniProtKB:Q8WY07	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2467532467532467	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4061288342	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC7A3	21	1.0	False	f2125796a3cc3516f0aa78e7a9e8ab7b7cce2b511dba7c18569060495fe44ff6	21	-0.3398496240601503	-0.1639097744360902	0.0930963773069035	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	AOC1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1451011385084406	-0.2674693673856993	0.5140675704696066	0.5325	0.7470094117647059	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	faf059efa2ed3b44	UniProtKB:P19801	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.1451011385084406	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	6982576	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AOC1	16	0.7619047619047619	False	006a8bb09809b4d115b68595e44dc5793440877af6d9a81830e3973db56f54e6	21	0.0588683436707243	0.2128317040403113	0.0862327948377162	0.0	0.75334
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	ATP13A3	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5281158554721622	0.1413505287462229	0.7996103503117847	0.0145	0.15721764705882355	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	91aa359bf0bdc397	UniProtKB:Q9H7F0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.5281158554721622	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3252578774	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	ATP13A3	16	0.7619047619047619	False	c1de69d607bca714799e5344bedf9e646ad5fe66e63f83d40d566e8d7cbfb22a	21	0.4739656387848068	0.6037778838023016	0.0756620283301393	0.0	0.15855
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	HDAC10	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0418309588492801	-0.4846794807713035	0.4264946149614905	0.8629	0.9173171171171172	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b9e9e0c2d269ac1d	UniProtKB:Q969S8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0418309588492801	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	367223848	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	HDAC10	16	0.7619047619047619	False	15e364284a04510211f29e4bd6843b7b1f79f6cd029f900ddae626744b6329a0	21	-0.1469739146012238	0.0893965047574454	0.1312274636067255	3.0	0.9250909909909908
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	ODC1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5594890746091223	0.1623073219539486	0.8126375134358758	0.0091	0.1239	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	5894909179de3a85	UniProtKB:P11926	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.5594890746091223	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1822280301	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	ODC1	16	0.7619047619047619	False	6c9dca6d9340c602725fae8e5c877bd74da854ab35e75fa7328afbc6545e3660	21	0.5079281447486862	0.6490612250874742	0.0895721504783518	0.0	0.12495
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	PAOX	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0732041779862403	-0.5075654844723483	0.3149029919325832	0.7566	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2e7865d1a2487b62	UniProtKB:Q6QHF9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0732041779862403	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2193198343	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PAOX	16	0.7619047619047619	False	82b98d07adc288f4dbf77db1d6fed68d4bff3434927209fd312027482cf54ea2	21	-0.1893993744861131	0.0158491694498104	0.1161951964998728	1.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	SLC22A1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1268000940118805	-0.3381622282457406	0.5658414874671969	0.5888	0.7755100371747213	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1d2886cc0909b20d	UniProtKB:O15245	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.1268000940118805	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3624324883	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC22A1	16	0.7619047619047619	False	d806cf135ab9a0af49d09182249865c3d94368d0127f35fd46540caf16e12f0e	21	0.0212127299424446	0.2575831493011139	0.1307830552892334	0.0	0.7820821561338291
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	SLC22A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0588247858818002	-0.4776344031459343	0.3484316946923169	0.799	0.8784037267080745	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7fb9ceeb5638e2d7	UniProtKB:O15244	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0588247858818002	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2774102167	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC22A2	16	0.7619047619047619	False	a5597097588eca65d8f0c469c5001e201e0b0e6e011512028945a970acb0dde5	21	-0.1637747509813743	0.0196227812235748	0.104949965099574	5.0	0.8858478260869566
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	SLC45A4	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1019629621951204	-0.5172267704430502	0.3430347238742779	0.6618	0.8312120141342756	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	112bc5b9909c083d	UniProtKB:Q5BKX6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.1019629621951204	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2200656249	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC45A4	16	0.7619047619047619	False	832b59794367ba80a9cbc561dbc76cd3fd486fdbc5ff1b59962ac47d2992b153	21	-0.1969825345905009	-0.012075557676046	0.0950195723953804	0.0	0.838256183745583
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00134	putrescine	SRM	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2771301023764811	-0.1655254293748688	0.6283999774188237	0.2227	0.5515075862068965	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9b05cfc83eea648f	UniProtKB:P19623	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.2771301023764811	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1491245264	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SRM	16	0.7619047619047619	False	58e298d0c62438405194ff735ca9882ee4758efc584ad8c981c04919965c7f7e	21	0.1826428098501962	0.3787987489722262	0.1016686465957451	0.0	0.5561813793103448
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	AGXT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2660274262829138	-0.1382443690352899	0.6198753899056868	0.2421	0.5703592105263159	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b77059da75428572	UniProtKB:P21549	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.2660274262829138	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	321249631	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AGXT	16	0.7619047619047619	False	1325e15fbb23dee0569f2db3cda71f7e34cca0cb5fb748e1d72f2bdb21a41c66	21	0.1848537894984464	0.3378884840832258	0.0811736367844673	0.0	0.5751927631578947
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	AGXT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0387546127177578	-0.4855076806623229	0.387789949855232	0.87	0.9182928571428571	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0047610922629a7d	UniProtKB:Q9BYV1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.0387546127177578	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2286754623	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AGXT2	16	0.7619047619047619	False	884d1b3f19bf4e4902ea8fc97b011e837a888988c8a5e3bd5877e48d62b4ec35	21	-0.1318219646423347	0.0590926048396672	0.0978472175574251	4.0	0.926075
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	CLYBL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2489491223733934	-0.6243085563191629	0.195104527484456	0.28	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7ea836e74210ba25	UniProtKB:Q8N0X4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.2489491223733934	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	863881094	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CLYBL	16	0.7619047619047619	False	337dc7867179dfbf0f3485520815dc39d7b23dbc630ea2e03e93b9827a8ef0e8	21	-0.3303125091037813	-0.1562043616397804	0.0927447607336129	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	CTH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1563321665563789	-0.572380101221026	0.2797358040958682	0.4951	0.7302725	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d0d9806506328360	UniProtKB:P32929	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.1563321665563789	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2532979670	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CTH	16	0.7619047619047619	False	96fa33d6d0d58c48f838fcf9d6272004dcbfdd6460f362bb81d277322ff47786	21	-0.2857396859264277	-0.0746733045887731	0.1294075193700487	0.0	0.73646125
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	DAO	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2180768037677219	-0.2241362370935428	0.5959456107512348	0.3354	0.6116832487309645	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	923562aa6ccbf19f	UniProtKB:P14920	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.2180768037677219	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	833534879	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DAO	16	0.7619047619047619	False	31aebb9f199b28af00482902de0d591ac55c33a2fe8487c3f7722fc74b551f38	21	0.1333371596382236	0.3227365341243368	0.1046597303566148	0.0	0.6168670050761421
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	FAHD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.298213460573933	-0.6623307445033925	0.1452095106732682	0.1975	0.5347832061068702	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2ea8335d2f900a71	UniProtKB:Q6P587	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.298213460573933	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	646958980	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	FAHD1	16	0.7619047619047619	False	268fcf849e4b5f57e19f2ff298b088714fdb0e5074f5fec2e69a95d4b7ac577e	21	-0.4068933127592329	-0.2181880794080023	0.1086798521852999	0.0	0.5393152671755725
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	GPT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2246453821944605	-0.2310142368842691	0.6498865542158236	0.3227	0.6078255319148936	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	099f6c18564dad29	UniProtKB:P24298	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.2246453821944605	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1968454782	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GPT	16	0.7619047619047619	False	75543c7ed507e2ce888e62aab067b82a5e941c24b87e8750ac244486524922b7	21	0.1432508292111157	0.3560708240338927	0.1314254418394322	0.0	0.6129765957446808
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	GPT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3198897693821704	-0.6678634804276077	0.1437321043250798	0.1507	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0b6f8dda4489722f	UniProtKB:Q8TD30	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.3198897693821704	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3300408173	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GPT2	16	0.7619047619047619	False	c4b83b6dcdd07df701e7194ae4667c41d13dde64321f0691f513cf91d0a3b67b	21	-0.4333457688242269	-0.2278297762453383	0.1134559994420564	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00022	pyruvate	HOGA1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1142932646252518	-0.3227280883899899	0.519373687212815	0.6224	0.8070681318681318	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f7e1206de7a8f5bb	UniProtKB:Q86XE5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.1142932646252518	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	402126139	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	HOGA1	16	0.7619047619047619	False	17f7f53b27014d39b091f2a44658065b551c56c1749702db22b4e8108eaa404b	21	0.0484862398684449	0.2469767843298915	0.1326835197046396	0.0	0.8139076923076923
