cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q3SYC2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q86VF5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y5U8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC1L	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P0DKB6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O95563	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MTO1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y2Z2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NAAA	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q02083	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NIT2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NQR4	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NNMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P40261	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NPL	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BXD5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C1A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BXI3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P49902	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5E	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P21589	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5M	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NPB1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	OAT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P04181	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ODC1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P11926	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	OTC	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P00480	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PAOX	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6QHF9	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PC	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P11498	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHA1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P08559	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHA2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P29803	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHB	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P11177	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PEMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UBM1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PEPD	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P12955	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PGP	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:A6NDG6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PHGDH	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O43175	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PHYH	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O14832	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PKLR	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P30613	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PKM	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P14618	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G15	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8NCC3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P47712	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4B	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P0C869	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4C	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UP65	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G6	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O60733	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLBD1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6P4A8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLD3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IV08	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLD4	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q96BZ4	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PM20D1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6GTS8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PM20D2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IYS1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNLIPRP2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P54317	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P11086	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNP	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P00491	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q96AD5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NST1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
