cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n	n_reference	test_family	status	reason	source_id	current_pool	history_only	expression_platform	expression_scale	p_method	model_formula	family_n_planned
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RIOX2	UniProtKB:Q8IUF8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RNLS	UniProtKB:Q5VYX0	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RNMT	UniProtKB:O43148	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RSBN1	UniProtKB:Q5VWQ0	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RTN4IP1	UniProtKB:Q8WWV3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SARM1	UniProtKB:Q6SZW1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SDR16C5	UniProtKB:Q8N3Y7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SDR9C7	UniProtKB:Q8NEX9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD1A	UniProtKB:O15047	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD1B	UniProtKB:Q9UPS6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD2	UniProtKB:Q9BYW2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD3	UniProtKB:Q86TU7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD4	UniProtKB:Q9NVD3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD5	UniProtKB:Q9C0A6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD6	UniProtKB:Q8TBK2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD7	UniProtKB:Q8WTS6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETDB1	UniProtKB:Q15047	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETDB2	UniProtKB:Q96T68	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETMAR	UniProtKB:Q53H47	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT1	UniProtKB:Q96EB6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT2	UniProtKB:Q8IXJ6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT3	UniProtKB:Q9NTG7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT4	UniProtKB:Q9Y6E7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT5	UniProtKB:Q9NXA8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT6	UniProtKB:Q8N6T7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT7	UniProtKB:Q9NRC8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC13A5	UniProtKB:Q86YT5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC15A2	UniProtKB:Q16348	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC16A1	UniProtKB:P53985	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC16A6	UniProtKB:O15403	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC1A5	UniProtKB:Q15758	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC22A15	UniProtKB:Q8IZD6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC22A5	UniProtKB:O76082	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A1	UniProtKB:P53007	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A14	UniProtKB:O95258	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A17	UniProtKB:O43808	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A20	UniProtKB:O43772	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A44	UniProtKB:Q96H78	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC25A47	UniProtKB:Q6Q0C1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC32A1	UniProtKB:Q9H598	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC35G1	UniProtKB:Q2M3R5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC36A1	UniProtKB:Q7Z2H8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC36A2	UniProtKB:Q495M3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A10	UniProtKB:Q9HBR0	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A2	UniProtKB:Q96QD8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A3	UniProtKB:Q99624	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A4	UniProtKB:Q969I6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A7	UniProtKB:Q9NVC3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC38A8	UniProtKB:A6NNN8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC5A12	UniProtKB:Q1EHB4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A17	UniProtKB:Q9H1V8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A20	UniProtKB:Q9NP91	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC6A7	UniProtKB:Q99884	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
