cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:587	isoleucine	KEGG:C00407	BCAT2	hsa:587	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R02199"", ""https://www.uniprot.org/uniprotkb/O15382/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.0981118104405775	-0.1437671753921103	0.3272292475071654	0.4127	0.7802273684210526	DONE	NA	74.0	0.0981118104405775	-0.1404703002562619	0.3275541558379359	0.3997	0.7948744186046512	DONE	NA	68.0	0.1400542046799252	-0.1151015730278947	0.3787245339925217	0.2504	0.7400842105263157	DONE	NA	74.0	0.1262339139246597	NA	NA	0.2906861020474207	0.7486145767667953	DONE	NA	74.0	6.0	0.0699769363081901	-0.5001201979497047	0.640074070566085	0.7713979868124158	0.8185062608162275	DONE	NA	74.0	6.0	0.0484836695465408	-0.4418457107078926	0.5388130498009743	0.8444031913162557	0.8759107730817877	DONE	NA	Neoplastic	Neoplastic	0.5579598145285936	1.0	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:3376	isoleucine	KEGG:C00407	IARS1	hsa:3376	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R03656"", ""https://www.uniprot.org/uniprotkb/P41252/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.1822880414661236	-0.0382010247799713	0.3787927291689837	0.1179	0.6846	DONE	NA	74.0	0.1822880414661236	-0.0282732189410819	0.3825257517576552	0.118	0.6913565217391303	DONE	NA	68.0	0.2034584112684658	-0.017673660111107	0.4005142616107143	0.0961	0.66612	DONE	NA	74.0	0.1923113347366531	NA	NA	0.1055758809238909	0.6262964820160761	DONE	NA	74.0	6.0	0.1866922169888769	-0.3582955269395039	0.7316799609172578	0.4263707282488134	0.4741242498126805	DONE	NA	74.0	6.0	0.1854551179576476	-0.3107357939764966	0.681646029891792	0.4589284285099844	0.5062781870070463	DONE	NA	Neoplastic	Neoplastic	0.8670788253477589	1.0	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:55699	isoleucine	KEGG:C00407	IARS2	hsa:55699	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R03656"", ""https://www.uniprot.org/uniprotkb/Q9NSE4/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.0835690485005553	-0.1573938402256815	0.3148479003954118	0.4847	0.8244444444444444	DONE	NA	74.0	0.0835690485005553	-0.152179480163811	0.3200140305195575	0.4842	0.8342328358208955	DONE	NA	68.0	0.1371912814444402	-0.1053771712705096	0.366982467621022	0.2567	0.74088	DONE	NA	74.0	0.098003301104312	NA	NA	0.4127830901896098	0.7950397510660618	DONE	NA	74.0	6.0	-0.1794695641590724	-0.4681248303225779	0.109185702004433	0.1784761366219515	0.2385402210620314	DONE	NA	74.0	6.0	-0.1844205749253458	-0.4609215316683888	0.0920803818176971	0.1880194237474524	0.2489019038180561	DONE	NA	OPC	Neoplastic	0.6383307573415765	0.929	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:8501	isoleucine	KEGG:C00407	SLC43A1	hsa:8501	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/O75387/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	-0.0564383561643835	-0.301502481876687	0.1861108955554703	0.6318	0.8244444444444444	DONE	NA	74.0	-0.0564383561643835	-0.3012297691514998	0.2014340534102964	0.6328	0.8342328358208955	DONE	NA	68.0	-0.0216055273504599	-0.2950731586565121	0.2388473178265684	0.8656	0.966109090909091	DONE	NA	74.0	-0.0636006444226381	NA	NA	0.595583572187858	0.8276832632550055	DONE	NA	74.0	6.0	-0.0187527082100426	-0.2543753828213658	0.2168699664012806	0.8521907903772091	0.8774408878698672	DONE	NA	74.0	6.0	-0.0180646660934771	-0.2367559248454796	0.2006265926585253	0.8697592515278904	0.8955298960176057	DONE	NA	OPC	Lymphoid	1.0	0.856	False	False	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:124935	isoleucine	KEGG:C00407	SLC43A2	hsa:124935	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q8N370/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.0546908552388004	-0.1987284342072212	0.300973808934304	0.6434	0.8244444444444444	DONE	NA	74.0	0.0546908552388004	-0.1997822347326559	0.3105451790117176	0.6366	0.8342328358208955	DONE	NA	68.0	0.0783677520326755	-0.2028646829504484	0.3235221128782557	0.522	0.8119999999999999	DONE	NA	74.0	0.0611738349053992	NA	NA	0.6097214570631797	0.8276832632550055	DONE	NA	74.0	6.0	-0.4959311080667703	-0.7585229537561529	-0.2333392623773877	0.0010648046957793	0.0035239964931745	DONE	NA	74.0	6.0	-0.5172028283771846	-0.7308692869150946	-0.3035363698392745	7.162326456378003e-06	2.428203359601323e-05	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:11254	isoleucine	KEGG:C00407	SLC6A14	hsa:11254	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9UN76/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.0555011223348766	-0.182663797993152	0.2944811222816846	0.643	0.8244444444444444	DONE	NA	74.0	0.0555011223348766	-0.1839184426814607	0.2865172703732961	0.6343	0.8342328358208955	DONE	NA	68.0	0.0130485054902503	-0.2330727973677656	0.2576352470980223	0.9169	0.9666782608695652	DONE	NA	74.0	0.0568034045220233	NA	NA	0.635542505713665	0.8276832632550055	DONE	NA	74.0	6.0	0.0255735549827455	0.0144063584861511	0.0367407514793398	1.985607343095298e-05	0.0001314282955667	DONE	NA	74.0	6.0	0.0260609635305431	0.0134934582341694	0.0386284688269169	9.221758057390497e-05	0.0002670467437452	DONE	NA	NA	Oligodendrocyte	NA	0.82	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:55117	isoleucine	KEGG:C00407	SLC6A15	hsa:55117	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9H2J7/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	-0.0915957052943354	-0.3331609265590968	0.1561613769980467	0.4302	0.7802273684210526	DONE	NA	74.0	-0.0915957052943354	-0.337180957224072	0.1596531591535621	0.4348	0.7964645161290322	DONE	NA	68.0	-0.0680230560751231	-0.3272698756931795	0.2004401327419286	0.5767	0.8573946902654866	DONE	NA	74.0	-0.0757460771383986	NA	NA	0.5271336324421341	0.8164772564707499	DONE	NA	74.0	6.0	-2.5242640380862493	-3.2199394874699023	-1.8285885887025963	0.0001662375328619	0.0007453876473489	DONE	NA	74.0	6.0	-2.54049940466464	-3.2087914211800954	-1.8722073881491847	7.254491228484323e-11	5.041871403796606e-10	DONE	NA	NA	Oligodendrocyte	NA	0.886	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:340024	isoleucine	KEGG:C00407	SLC6A19	hsa:340024	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q695T7/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.1617770067905061	-0.0640956087742475	0.3684659304267735	0.1642	0.6846	DONE	NA	74.0	0.1617770067905061	-0.0589926948610718	0.3661839702414796	0.1631	0.6913565217391303	DONE	NA	68.0	0.1828170205997842	-0.0568311777431567	0.406372943675597	0.135	0.66612	DONE	NA	74.0	0.140030219051378	NA	NA	0.2407189956445378	0.7486145767667953	DONE	NA	74.0	6.0	-0.0027435373056231	-0.0095135748628157	0.0040265002515695	0.3527184201649784	0.4085655033577666	DONE	NA	74.0	6.0	-0.0025146278157689	-0.0086841095871526	0.0036548539556147	0.4194482241232917	0.4664264252251004	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	0	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:8140	isoleucine	KEGG:C00407	SLC7A5	hsa:8140	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q01650/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.1067900777489818	-0.1316956220108367	0.3251286978835002	0.3594	0.7740923076923076	DONE	NA	74.0	0.1067900777489818	-0.1242670543079553	0.3327556072826436	0.3739	0.7948744186046512	DONE	NA	68.0	0.1174943695843035	-0.1263415660861919	0.3405541692195962	0.3318	0.7637142857142857	DONE	NA	74.0	0.1058426954209375	NA	NA	0.3762235205718026	0.7950397510660618	DONE	NA	74.0	6.0	-0.3973396403578264	-0.9468120839330278	0.152132803217375	0.1267350562899589	0.1779411396394373	DONE	NA	74.0	6.0	-0.3990082646808926	-0.8959686454806697	0.0979521161188843	0.1139457422889616	0.1667206124017438	DONE	NA	Myeloid	Lymphoid	1.0	0.56	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:23428	isoleucine	KEGG:C00407	SLC7A8	hsa:23428	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9UHI5/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.0048426508700481	-0.2495594900229601	0.2598263950199926	0.9667	0.972488622754491	DONE	NA	74.0	0.0048426508700481	-0.2431902570424405	0.2599118615012051	0.9668	0.9725892215568862	DONE	NA	68.0	0.0110699698438752	-0.2584966758367721	0.2718563761431487	0.9336	0.9681777777777776	DONE	NA	74.0	0.0336275230662097	NA	NA	0.7791518784561429	0.8965583258947397	DONE	NA	74.0	6.0	-0.9920200284354554	-1.2143510184695112	-0.7696890384013997	3.428543344783754e-06	2.8033383819114225e-05	DONE	NA	74.0	6.0	-1.0111149852418824	-1.2620230539786816	-0.7602069165050831	9.81320411401301e-12	9.075967323624382e-11	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:169ff670f3c26bd2	GBM_FEATURE:169ff670f3c26bd2|hsa:84890	hypotaurine	KEGG:C00519	ADO	hsa:84890	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R02467"", ""https://www.uniprot.org/uniprotkb/Q96SZ5/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.99328307958184	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.009937207512493	-0.2426165583346385	0.2127374061509989	0.9278	0.9606920245398772	DONE	NA	74.0	-0.009937207512493	-0.2428460162057483	0.2222093773647187	0.9315	0.969837037037037	DONE	NA	68.0	-0.007386482928454	-0.2520732406156573	0.2313726091771956	0.9539	0.9771658536585366	DONE	NA	74.0	-0.0044010030841211	NA	NA	0.9707319067680128	0.9765446726768032	DONE	NA	74.0	6.0	-0.8468222435751729	-1.2928430646924234	-0.4008014224579224	0.0035704008779606	0.009526076843892	DONE	NA	74.0	6.0	-0.845232567965135	-1.235039063205517	-0.455426072724753	4.685166303988463e-05	0.000148008662785	DONE	NA	Myeloid	Oligodendrocyte	0.8500772797527048	0.879	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:169ff670f3c26bd2	GBM_FEATURE:169ff670f3c26bd2|hsa:51380	hypotaurine	KEGG:C00519	CSAD	hsa:51380	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R02466"", ""https://www.uniprot.org/uniprotkb/Q9Y600/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.99328307958184	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.0461021266563203	-0.2780559741544577	0.1748838638061523	0.6961	0.8474260869565219	DONE	NA	74.0	-0.0461021266563203	-0.2737076847412893	0.1739924347159962	0.6953	0.8589	DONE	NA	68.0	-0.0310155936918288	-0.2704092710973055	0.2107915979003821	0.8009	0.951386301369863	DONE	NA	74.0	-0.0528611972913143	NA	NA	0.6592126050791859	0.838595762390564	DONE	NA	74.0	6.0	-0.0257429840265146	-0.7211905978275894	0.6697046297745601	0.9286801973857024	0.9422375725300192	DONE	NA	74.0	6.0	-0.0286499298301368	-0.619718032308193	0.5624181726479192	0.9233464134100936	0.9300373294492972	DONE	NA	Neoplastic	Oligodendrocyte	1.0	0.818	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:169ff670f3c26bd2	GBM_FEATURE:169ff670f3c26bd2|hsa:2326	hypotaurine	KEGG:C00519	FMO1	hsa:2326	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R12959"", ""https://www.uniprot.org/uniprotkb/Q01740/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.99328307958184	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.017416029857961	-0.2177882288196998	0.2577317574145487	0.8802	0.9522153846153846	DONE	NA	74.0	0.017416029857961	-0.2122071951881779	0.2521575568785039	0.8878	0.9572789808917196	DONE	NA	68.0	0.0664020002793062	-0.1869904818637847	0.3129766739333898	0.585	0.8586666666666667	DONE	NA	74.0	0.0131170983414975	NA	NA	0.9129177579029858	0.9467295267142076	DONE	NA	74.0	6.0	0.0262014269237995	-0.0040153910486734	0.0564182448962725	0.0873606999980962	0.1291823116993125	DONE	NA	74.0	6.0	0.0303799893122097	-0.013242505755048	0.0740024843794675	0.1694782260548904	0.2287133341905803	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:169ff670f3c26bd2	GBM_FEATURE:169ff670f3c26bd2|hsa:2328	hypotaurine	KEGG:C00519	FMO3	hsa:2328	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R12959"", ""https://www.uniprot.org/uniprotkb/P31513/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.99328307958184	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.0184378887526883	-0.213309085077639	0.2506281305657714	0.8752	0.9522153846153846	DONE	NA	74.0	0.0184378887526883	-0.2261177124505667	0.2451073523922086	0.8788	0.9572789808917196	DONE	NA	68.0	0.0052869658170071	-0.2384082830552409	0.2509705983688488	0.9623	0.9797963636363636	DONE	NA	74.0	0.0186718670482404	NA	NA	0.8762878485937515	0.9348485910125244	DONE	NA	74.0	6.0	0.1090783598967508	-0.0053143896201137	0.2234711094136154	0.0597867389246535	0.096632054773568	DONE	NA	74.0	6.0	0.1209743796573263	-0.0133021286574474	0.2552508879721001	0.0767312748550951	0.1150905594001621	DONE	NA	OPC	NA	1.0	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:169ff670f3c26bd2	GBM_FEATURE:169ff670f3c26bd2|hsa:339896	hypotaurine	KEGG:C00519	GADL1	hsa:339896	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R02466"", ""https://www.uniprot.org/uniprotkb/Q6ZQY3/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.99328307958184	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.0949655615797937	-0.3266189496024484	0.1604935325806125	0.4111	0.7802273684210526	DONE	NA	74.0	-0.0949655615797937	-0.3228726059586475	0.1483231146168462	0.4183	0.7964645161290322	DONE	NA	68.0	-0.0348990575214911	-0.2822354009661807	0.2154329392303447	0.7759	0.951386301369863	DONE	NA	74.0	-0.0909262495361117	NA	NA	0.4474893553912882	0.796419118733549	DONE	NA	74.0	6.0	0.0002273196909242	-0.0056263520459891	0.0060809914278377	0.937887767639174	0.9446840558104724	DONE	NA	74.0	6.0	0.0003856315643802	-0.0069031980133166	0.007674461142077	0.9163568087943934	0.9297342804556256	DONE	NA	NA	Neoplastic	NA	0.962	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
