cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C03771	2-oxoarginine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.4796877811346307	0.45356831264499337	2.3827926313257826	0.02099609375	0.052144144917582416	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c06994c8d3c5a14e	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	1.4796877811346307	1.7050843579069532	0.7435897435897436	1046781934	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00352	glucosamine-6-phosphate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.765063598983807	0.5514788308059401	2.8114409391333615	0.02099609375	0.052144144917582416	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f0c9ea5786928641	12	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	1.765063598983807	1.7252459572360266	0.7435897435897436	1234083459	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0061652	3-hydroxyhexanoate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.5972773387345954	-1.0165615362656883	-0.1629208128736679	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:39e49d4c2f9112e5	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.5972773387345954	-0.5560961065261836	-0.717948717948718	3500651867	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0006455	arachidonoylcarnitine (C20:4)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.2451422041822238	-2.216822789708154	-0.3665310665755117	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4e92651370ea455a	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-1.2451422041822238	-0.7571542407222402	-0.717948717948718	1915237627	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB02088	oleic ethanolamide	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.8156218556514739	-1.3189401078266474	-0.25040548895437736	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7930efdd8b5405ad	12	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.8156218556514739	-0.9234176258715543	-0.717948717948718	3277356715	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB11211	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.9661534523965841	0.3153848970791072	1.4910679997691705	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a07d3fbcbf36edf6	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.9661534523965841	1.1663705982148471	0.717948717948718	515714916	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00437	N-alpha-acetylornithine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.968538964462481	0.25667275073662316	1.6623807218061306	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b8357daa3da8c2ee	12	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.968538964462481	1.1493631154454498	0.717948717948718	674897806	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:myristoleoylcarnitine (C14:1)	myristoleoylcarnitine (C14:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.8153470114337305	0.14422050962709207	1.4200616939379849	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f24e70b20f67e676	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.8153470114337305	0.8454720113561525	0.717948717948718	2425717254	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C03882	piperine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.5408942514826677	0.09517321512799908	0.9307032428099993	0.0322265625	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c1563734e4497688	12	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	10	1	1	0.8333333333333334	0.08333333333333333	0.5408942514826677	0.5826742213627103	0.7272727272727273	4214210867	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB00560	tetradecadienoate (14:2)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.6048475902521512	-1.0727702160633221	-0.07753102257223592	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0ba085227e5a546a	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.6048475902521512	-0.7211304840843606	-0.6923076923076923	1257829912	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.896951046445075	-3.610485527819485	-0.2591432718656982	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:0d105e8b8eef8c8d	12	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-1.896951046445075	-2.0557803061762137	-0.6923076923076923	807949066	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00449	saccharopine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	2.141743732422058	0.5169315815839721	3.8418806865682043	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:24103677cf302f01	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	2.141743732422058	2.10127529361678	0.6923076923076923	3455554498	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:glycerophosphoinositol	glycerophosphoinositol	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.7526836414938645	0.068713725250634	1.3412307174570572	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:570d9032073ee37f	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.7526836414938645	0.9634501683822698	0.6923076923076923	267837519	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16561	N-ethylglycinexylidide	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.6794184149803263	-1.19262986980185	-0.165143170731721	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5f9aa67cef19e280	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.6794184149803263	-0.7290967298556961	-0.6923076923076923	3720999837	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB00407	alpha-hydroxyisovalerate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.40053927850089605	0.10310313654804416	0.6579648027377701	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:81f8e104cf7f83f5	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.40053927850089605	0.5769035424540547	0.6923076923076923	3903159048	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C05570	ergothioneine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.5080828116930087	0.40388802888659314	2.382395984028115	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:93266a960f9e1e2f	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	1.5080828116930087	1.9345518170503944	0.6923076923076923	3512948963	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02354	cytidine 2',3'-cyclic monophosphate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.2957555503770197	-3.5925351709699758	-0.8113134799042624	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d6c0652f254cb269	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-2.2957555503770197	-3.1275253454548135	-0.6923076923076923	3236345331	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.4341191685471983	0.10902995220499732	2.6087196488191706	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:eefe6c346cc71572	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	1.4341191685471983	1.1457646044553798	0.6923076923076923	3019955687	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16513	docosapentaenoate (n6 DPA; 22:5n6)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.8427365508065486	-1.461087198678558	-0.2530992877857495	0.04248046875	0.0888943142361111	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:25500a1e425641f0	12	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.8427365508065486	-0.4955392211350311	-0.6666666666666666	1504002909	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB13128	valerylcarnitine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.6691903889094741	-2.741502450862172	-0.5685751143632065	0.04248046875	0.0888943142361111	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:59a78b58ff316486	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-1.6691903889094741	-1.4058167113507807	-0.6666666666666666	4051714480	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:acisoga	acisoga	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.40172907549447806	-0.7823862291336268	-0.004827109731939396	0.04248046875	0.0888943142361111	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b64765ad2a8196e6	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.40172907549447806	-0.3679124079392828	-0.6666666666666666	1306586982	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB09815	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.2091997670383773	-0.1742888687045007	0.5432860019861818	0.04248046875	0.0888943142361111	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ea001c15399b1e08	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	10	2	0	0.8333333333333334	0.16666666666666666	0.2091997670383773	0.25513311336305655	0.6666666666666666	3654139427	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C21013	pyrraline	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.8103704863153044	-1.3010460758921851	-0.3761156263730115	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:10fc3b65bb4ae739	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	1	9	2	0.08333333333333333	0.75	-0.8103704863153044	-0.6523726019432798	-0.9636363636363636	1585124429	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C06880	cefazolin	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.161942668609758	-2.8578297957818184	-1.3586753080673137	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:373a23e053d27a60	12	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	9	0	9	3	0.0	0.75	-2.161942668609758	-2.5699913397344343	-1.0	1278634181	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16356	1,7-dimethylurate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.000931579056861	-2.829845755147566	-1.1921939466692113	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8e7a15b58234479d	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	9	0	9	3	0.0	0.75	-2.000931579056861	-2.09246592870619	-1.0	2979789250	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C05472	tetrahydrocortisol	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.0482094400224553	-1.579065739003519	-0.567720882991198	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a7501701756a11e6	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	9	0	9	3	0.0	0.75	-1.0482094400224553	-0.7715483172616198	-1.0	3736064854	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:3-methoxycatechol sulfate (1)	3-methoxycatechol sulfate (1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.0376387542687575	-1.502091933298375	-0.5613101773143135	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ab6b7e80bf11af16	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	9	0	9	3	0.0	0.75	-1.0376387542687575	-1.0906637742855239	-1.0	7770272	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02427	homocitrulline	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.4210750963979766	-1.974350039452894	-0.7803487830990483	0.00390625	0.015353260869565217	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bd569c562f06cea9	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	1	9	2	0.08333333333333333	0.75	-1.4210750963979766	-1.747718477675516	-0.9636363636363636	1364646871	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0000682	6-hydroxyindole sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.6142868795160543	-2.3425368490818568	-0.8114906075448577	0.005859375	0.02144483805668016	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:35eae50aaeb0e5d9	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	1	9	2	0.08333333333333333	0.75	-1.6142868795160543	-2.0703703542316516	-0.9272727272727272	1833891354	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:phenylacetylcarnitine	phenylacetylcarnitine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.8974016715900301	0.8648516900246563	2.9687517651582844	0.005859375	0.02144483805668016	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bd00dfa2593388df	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	9	1	2	0.75	0.08333333333333333	1.8974016715900301	1.0955536302809996	0.9272727272727272	2364457430	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.75	False
