cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02721	N1-methylinosine	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	-2.4838134814202366	-2.9093463093160112	-1.9982218202185384	0.00390625	0.008471385542168674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:07d4bacf81c1f2da	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	0	9	0	0.0	1.0	-2.4838134814202366	-2.512849571683894	-1.0	1283240565	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	-3.078650825335972	-3.5415701718165122	-2.578663647488583	0.00390625	0.008471385542168674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f6d0122dc9518237	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	0	9	0	0.0	1.0	-3.078650825335972	-3.0192695318328653	-1.0	2793143643	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C12989	N2-acetyllysine	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c2da28b6f6e9a314	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	6	0	0	1.0	0.0	1.957387012382176	1.773325046976355	1.0	1771764189	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB05862	N2-methylguanosine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1adc36c2ea8dc879	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	0	2	0	0.0	1.0	-1.7714301830403612	-1.7714301830403612	-1.0	1476246791	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03793	N-6-trimethyllysine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4734202295187346	-1.8665883239947316	-1.0187128409307036	0.00011	0.0006047520068807339	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1f58ad546234278b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.4734202295187346	-1.4935652589287685	-0.9477124183006536	191634274	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05545	N6,N6-dimethyllysine	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7d5f5fda42abd811	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	1	0	0	1.0	0.0	1.3071980964739716	1.3071980964739716	1.0	3924540135	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02727	N6-acetyllysine	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b291d1f92b2aab08	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-1.9872526189004087	-2.692234865650569	-1.0	3096619208	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240347	N6-carboxymethyllysine	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-1.008278974282595	-1.4115850920861985	-0.5524606232959551	0.0048828125	0.010141225961538462	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:61ff5cf0785a06d9	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	2	9	0	0.18181818181818182	0.8181818181818182	-1.008278974282595	-1.234841045184048	-0.9090909090909091	3047159711	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02728	N6-methyllysine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.25401220505362854	-0.17386347839908067	0.6916430303720458	0.2643	0.3311415313225058	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cd4af48cb165cf4e	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.25401220505362854	0.26656604932446726	0.3202614379084967	2432580181	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00912	N6-succinyladenosine	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	-0.1123393688766915	-0.5088056337664477	0.3052815800711771	0.5614013671875	0.6308116635265073	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bb74d0bd1c22b4af	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	6	9	0	0.4	0.6	-0.1123393688766915	-0.41732031938600045	-0.18333333333333332	1158824529	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:nervonoylcarnitine (C24:1)	nervonoylcarnitine (C24:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.724821556764216	0.3694698956845815	1.0912544364421222	0.00104	0.003137430167597765	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:666140138a78d005	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.724821556764216	0.5997908937496703	0.8431372549019608	2956584799	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00153	nicotinamide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.10701533265187697	-0.29317323939185863	0.06901758540690402	0.40441	0.47391149674620386	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e3ee21e04f257df8	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.10701533265187697	-0.07189366908065153	-0.24183006535947713	2702779372	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0d105e8b8eef8c8d	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-1.9683640872074548	-2.0273713466705345	-1.0	3209305115	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00455	nicotinamide ribonucleotide (NMN)	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1978cc4d8c7960b8	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-2.4476372697669113	-2.3272648089453334	-1.0	1369412783	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03150	nicotinamide riboside	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cedbc018f201311e	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	2	4	0	0.3333333333333333	0.6666666666666666	-0.6191563863251167	-0.9143398392863187	-0.3333333333333333	3473965835	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16535	nonadecanoate (19:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.1277667571568402	0.9242383976248866	1.3267050795271464	2e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b65a99ac8f00f842	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.1277667571568402	1.1762615223666657	1.0	2241144565	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	-1.2333101095468022	-1.4828835060972458	-0.9912689398863527	0.00390625	0.008471385542168674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ecb350dc55cc109c	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	0	9	0	0.0	1.0	-1.2333101095468022	-1.089180407332698	-1.0	2184539900	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06050	o-Tyrosine	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-0.0722419371110354	-0.331051778751042	0.1650696901522421	0.7001953125	0.7577263902805611	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ae25764f902d5683	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	5	6	0	0.45454545454545453	0.5454545454545454	-0.0722419371110354	-0.20650424827720926	-0.15151515151515152	67421561	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:octadecenedioate (C18:1-DC)	octadecenedioate (C18:1-DC)	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bc47d0527b2e0ff5	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	5	1	0	0.8333333333333334	0.16666666666666666	0.8104693321516064	0.7154634575265337	0.8095238095238095	1145058872	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02838	octanoylcarnitine (C8)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	2.6849974552736446	1.8313671711688795	3.518211583285334	0.000244140625	0.0010063812022900764	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5fbfb909f0bb377c	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	13	1	0	0.9285714285714286	0.07142857142857142	2.6849974552736446	2.729068077417475	0.9809523809523809	2143547891	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01712	oleate/vaccenate (18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.27733574473112954	-0.22027588381662958	0.7674751496760598	0.40176	0.4726588235294118	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0f10723fa4f825d2	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.27733574473112954	0.4974651667755339	0.24183006535947713	2695911221	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02088	oleic ethanolamide	NA	author_patient	5	5	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7930efdd8b5405ad	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	5	5	0	5	0	0.0	1.0	-0.7021091407985217	-0.5661881439083665	-1.0	4229058470	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07228	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.1287934931967372	0.6982277802219766	1.5826918348171313	0.00027	0.0010880597014925374	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b6ce7b294863192e	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.1287934931967372	0.909524207845827	0.9215686274509803	4134460379	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07228	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.97659686661846	0.6601296528225968	1.298060625658168	6e-05	0.00039236886160714287	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8175792ddf113838	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.97659686661846	0.9534606565450865	0.9869281045751634	1631503682	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07220	oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.3629026169003626	-0.3056183601383704	0.9922394235476744	0.38037109375	0.4494538088074398	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c25356d0d348cdaf	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	6	6	0	0.5	0.5	0.3629026169003626	0.267374359928791	0.3076923076923077	1788346889	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0362193052226285	0.560709552206889	1.4825760612791412	0.00101	0.00308135593220339	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6fb43afe5863cc7b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.0362193052226285	1.2636277477504336	0.8562091503267973	683005382	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9284344164714028	0.5230422096381044	1.3399680981209674	0.0011	0.0033000000000000004	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:11908709157881cc	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.9284344164714028	0.7943931250283036	0.8431372549019608	2672500750	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07218	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	1.1137854067569595	0.567594686182263	1.5963997174523128	0.00262451171875	0.006326947893415179	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e6e8fa54fdc48e0d	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	14	1	0	0.9333333333333333	0.06666666666666667	1.1137854067569595	1.0942141804794332	0.8333333333333334	4164288369	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07218	oleoyl-oleoyl-glycerol (18:1/18:1) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9557117961008676	0.4235628380276759	1.487196583831665	0.00516	0.010594676806083649	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c33a166740161b23	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.9557117961008676	1.0434073859976998	0.738562091503268	1303611248	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB05065	oleoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.3907415562258465	1.7877928736713684	3.004467170392094	3e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d7c6d8beb76b109a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	2.3907415562258465	2.312218052253751	1.0	1681502030	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240596	oleoylcholine	NA	author_patient	4	4	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6884d2f381850a37	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	4	4	0	4	0	0.0	1.0	-2.1837318061115845	-2.3401534654472798	-1.0	1094747924	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00077	ornithine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6433597212639903	-0.9804450653221236	-0.2781951355245335	0.00513	0.010594676806083649	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.6433597212639903	-0.7770772369826666	-0.7516339869281046	1212962853	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
