cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:N-acetyl-isoputreanine	N-acetyl-isoputreanine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9005233267242834	-1.5160031340892095	-0.3582838661107988	0.00562	0.010770404312668463	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7ca4a8f784239c82	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.9005233267242834	-0.581517648606301	-0.738562091503268	2485580031	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00062	arginine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4500556440953062	0.1864229211475663	0.7559285808726947	0.00566	0.01081790322580645	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:def8852115c04186	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.4500556440953062	0.4298345156203922	0.738562091503268	4094506138	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07883	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7932726584638264	-1.4852027198612705	-0.25619932462768763	0.00576	0.010979517426273459	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f87a7b93589f4215	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.7932726584638264	-0.61854478490255	-0.738562091503268	1117769685	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01468	p-cresol sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.45867634196508456	-0.7218660900106499	-0.1687665785691737	0.00583	0.011083235294117645	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:115a78bdb213719c	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.45867634196508456	-0.5007914726000458	-0.738562091503268	3647435772	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11352	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4358642402442655	-0.9637907292921913	-0.11432421543726867	0.00626	0.01186896	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e6aaa54c417b4d61	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.4358642402442655	-0.19851931051885074	-0.7254901960784313	3578735544	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00560	tetradecadienoate (14:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.48804180908127204	-0.849913047439895	-0.05603334448981276	0.0064	0.012102127659574467	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0ba085227e5a546a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.48804180908127204	-0.623440913946208	-0.7254901960784313	1148981435	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4747862212695075	-2.3540093761344965	-0.6324616395611621	0.00652	0.01229633952254642	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6162a37c131255c8	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-1.4747862212695075	-1.7496148849431812	-0.7254901960784313	2713368640	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01585	hexanoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.9472461570441464	0.6553460678778148	3.0891563895416083	0.00665	0.012508333333333333	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b93c00847d2eb911	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	1.9472461570441464	2.4494416893254005	0.7254901960784313	133247923	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:succinylcarnitine	succinylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.333587714038943	-2.221249894816502	-0.4253355200834608	0.00686	0.01286928759894459	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e79859fa316cd9e2	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-1.333587714038943	-1.317161936495328	-0.7254901960784313	1270883057	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0163673881478834	0.4461816651751916	1.6227138390799523	0.00706	0.013140471204188483	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:288683b8957dcb6e	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	1.0163673881478834	1.0994117720950847	0.7254901960784313	1568854607	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C20826	isovalerylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.5700634726550553	-2.4734662705670845	-0.6418542896990304	0.00753	0.013925284974093266	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:16a9bda42bdac780	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-1.5700634726550553	-1.5280002586089978	-0.7124183006535948	3720707577	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4085754682423932	-0.6803604058104283	-0.1466496606440983	0.00756	0.013925284974093266	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b334ab0f9167a039	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.4085754682423932	-0.31278569041555215	-0.7124183006535948	1492713825	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB12104	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4894784283084745	-0.8045135998483262	-0.16705101273625186	0.00898	0.016287704081632656	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6e3f50a7a8048052	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.4894784283084745	-0.5566582023571307	-0.6993464052287581	3240969966	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07098	palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.8544675296313841	0.3514719437236132	1.353942949296964	0.00957	0.017225999999999998	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bd12ce26ec4af2df	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.8544675296313841	1.1699211744451112	0.6993464052287581	2277706013	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00073	methionine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.3043141329315507	-0.4826083140287947	-0.11588760482260561	0.00964	0.017308181818181816	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a84653a33a951c44	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.3043141329315507	-0.22732217452078984	-0.6993464052287581	1627957345	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:N-palmitoyl-sphingadienine (d18:2/16:0)	N-palmitoyl-sphingadienine (d18:2/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.46066958904635896	0.13909139829861628	0.8413966620946095	0.01075	0.0191259	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7d5c93e596827c05	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.46066958904635896	0.4037269902665024	0.6862745098039216	1620793269	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB08048	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3693339176021779	0.05891171797120262	0.622257125656775	0.01118	0.019675693069306933	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:60743f9a5e158809	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.3693339176021779	0.5164410901870795	0.6862745098039216	3347160757	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00315	spermidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9039420980907089	0.3554037658099544	1.4232615333641183	0.01126	0.019767555555555552	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0e3b306b8daf46b2	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.9039420980907089	0.9069581132450146	0.6862745098039216	3697653866	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16537	pentadecanoate (15:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.2614941437609371	0.09854712782732662	0.41620288350013973	0.01262	0.02199220588235294	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b0d8df47cb437a78	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.2614941437609371	0.2740734052428664	0.673202614379085	2310889212	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00294	inosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.39132144953287595	-0.4728636237806878	1.0046147412262676	0.01271	0.022041	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.39132144953287595	0.8385508987171377	0.673202614379085	3757603062	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.1067209882504232	-1.7254119888789237	-0.40021053168194665	0.01463	0.025004639423076923	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f819e3f9aaad3ce5	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-1.1067209882504232	-1.3448310145099462	-0.6601307189542484	2638364078	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02350	allantoin	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.8696603122172862	-1.3855624979071157	-0.2433369185118871	0.01539	0.02599118764845606	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:51a5a06c6fe57582	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.8696603122172862	-1.0103282699018337	-0.6601307189542484	1384236606	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C20775	beta-citrylglutamate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5271214280061574	-0.35614254995286415	1.1489072011406054	0.01549	0.02609808056872038	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:df45afe5fc5aef31	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.5271214280061574	1.0802365620368555	0.6601307189542484	2292589847	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07982	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4504781021501718	-0.8229540929594485	-0.12031557528820354	0.02009	0.03314150812064966	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1f8ae24ff51cf646	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.4504781021501718	-0.3270700758246292	-0.6339869281045751	3141584363	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:uridine 2'-monophosphate (2'-UMP)	uridine 2'-monophosphate (2'-UMP)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9102362007118106	-1.5126292532571763	-0.2905461623019486	0.02031	0.033426875	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b3a87e1bfcc21e5f	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.9102362007118106	-1.1128455942794009	-0.6339869281045751	1539273391	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01152	1-methylhistidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.8126116460284516	-1.4457409816559588	-0.13366496730096086	0.0354	0.054716086956521734	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4ed3138ff7bf2546	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.8126116460284516	-1.0542730561385127	-0.5816993464052288	2156458026	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C04295	androstenediol (3beta,17beta) disulfate (2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.33281210488988494	-0.7642262650639764	0.1347258023129709	0.04431	0.06789743534482759	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:9c9d91baddfbd1df	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.33281210488988494	-0.4019676206956184	-0.5555555555555556	3383287994	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY	0.8235294117647058	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	3-(N-acetyl-L-cystein-S-yl) acetaminophen	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.133769257154084	-4.097717543227099	-2.1012839894543145	0.000396728515625	0.0012258620689655174	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:42ca29be4967eee3	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	3	13	1	0.17647058823529413	0.7647058823529411	-3.133769257154084	-3.785002221462749	-0.9117647058823529	4126960443	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.7647058823529411	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C06880	cefazolin	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.1726487594528954	-2.7963913106112273	-1.5045410663539662	0.00054	0.00158	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:373a23e053d27a60	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-2.1726487594528954	-2.5815772949230293	-0.869281045751634	2649496465	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.7647058823529411	False
