cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_patient_id	258.0	NA	Spearman_rho	-0.0405747802751559	-0.1618310371635317	0.0858395499639627	0.5224	0.9526499999999999	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00670|GPCPD1	M258T238_POS	B(i)	-0.5152108107796246	0.0171	1.0	True	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00751	squalene	FDFT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00751|FDFT1			0.0424401399290287	0.8795677215189873	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00751	squalene	SQLE	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00751|SQLE			0.0326657765640674	0.90694125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00794	sorbitol	SORD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00794|SORD			-0.0202810597237685	0.9406030120481929	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK1	author_patient_id	258.0	NA	Spearman_rho	-0.06354707151015178	-0.18469540881281135	0.0510081613560446	0.3056	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK1	M218T268_NEG	B(i)	0.3037178814047891	0.1810588235294117	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK2	author_patient_id	258.0	NA	Spearman_rho	-0.07892959598687588	-0.19990422981739694	0.04104853586381139	0.2106	0.6032950819672132	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK2	M218T268_NEG	B(i)	-0.0378208107041727	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00864	pantothenate	PANK3	author_patient_id	258.0	NA	Spearman_rho	-0.06533939345449616	-0.18744673007534246	0.057323465879316325	0.2923	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00864|PANK3	M218T268_NEG	B(i)	0.0062066302390199	0.9655464705882352	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01157|PRODH2			0.0881487609709689	0.731196	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01179|HPD			0.0513072116746575	0.8704235294117647	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01179|TAT			0.047841337361517	0.8704235294117647	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01181	deoxycarnitine	BBOX1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01181|BBOX1			-0.2858750803731048	0.2215875	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C01835	maltotriose	MGAM	author_patient_id	258.0	NA	Spearman_rho	0.13938453034971254	0.016317567885976093	0.25996260316000097	0.0286	0.1914	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C01835|MGAM	M522T379_POS	B(i)	-0.2859422889914318	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02838|CRAT			0.1052093987589758	0.7394142857142856	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02838|CROT			-0.2137284251539171	0.4952743902439024	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02862	butyrylcarnitine	CRAT	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02862|CRAT			0.2230952115256796	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02918	1-methylnicotinamide	AOX1	author_patient_id	258.0	NA	Spearman_rho	-0.014820371258702631	-0.1403080687297855	0.11079292147730314	0.8076	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02918|AOX1	M137T286_POS	B(i)	0.075865283147741	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient_id	258.0	NA	Spearman_rho	0.23148099946579723	0.11021437286552892	0.3478147105738928	0.0004	0.008700000000000001	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02918|NNMT	M137T286_POS	B(i)	0.3844277473038987	0.0534375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02990	palmitoylcarnitine	CPT1A	author_patient_id	258.0	NA	Spearman_rho	0.09676267526235854	-0.029800811578720315	0.22188062383905546	0.1149	0.4876142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02990|CPT1A	M400T145_POS	B(i)	0.0259314746953353	0.90694125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02990	palmitoylcarnitine	CPT1B	author_patient_id	258.0	NA	Spearman_rho	0.0096928630997946	-0.11402657631480864	0.13381592175086895	0.8753	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02990|CPT1B	M400T145_POS	B(i)	-0.0349166231382856	0.8795677215189873	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C02990	palmitoylcarnitine	CPT2	author_patient_id	258.0	NA	Spearman_rho	0.0131119006333919	-0.11025357155672066	0.13520081810708248	0.8352	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C02990|CPT2	M400T145_POS	B(i)	0.1557812842454022	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C04006|IMPA1			0.1699127682534114	0.4952743902439024	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C04006|IMPA2			0.1064818872010103	0.6912637168141592	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_patient_id	258.0	NA	Spearman_rho	-0.09849909632734716	-0.22435480248826734	0.038491311601304944	0.1165	0.4876142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05282|FOLH1	M277T451_POS	B(i)	-0.090903871850709	0.7233860655737705	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05345	fructose-6-phosphate	GPI	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05345|GPI			0.4286681920976091	0.04275	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05345	fructose-6-phosphate	MPI	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05345|MPI			-0.1550544452904724	0.52003	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05345	fructose-6-phosphate	PFKL	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05345|PFKL			0.3042122893094054	0.2059772727272727	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05345	fructose-6-phosphate	PFKM	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05345|PFKM			0.2250568018249733	0.3959823529411765	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C05345	fructose-6-phosphate	PFKP	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C05345|PFKP			0.1529474082824951	0.5210999999999999	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient_id	258.0	NA	Spearman_rho	0.24637852053340922	0.12449230390139308	0.3578229305513682	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C12270|FOLH1	M305T437_POS	B(i)	-0.0231176247599792	0.9301555555555556	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	HMDB:HMDB00721	glycylproline	PEPD	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	HMDB:HMDB00721|PEPD			-0.1706192177793739	0.4868878378378378	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00009	phosphate	PPA1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00009|PPA1			0.1814990146850546	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00009	phosphate	PPA2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00009|PPA2			0.2206195668117264	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00013	pyrophosphate (PPi)	PPA1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00013|PPA1			-0.0854911542872486	0.7394142857142856	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00013	pyrophosphate (PPi)	PPA2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00013|PPA2			0.0822358811756324	0.761327205882353	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_patient_id	257.0	NA	Spearman_rho	0.0832355088030696	-0.034555568876190136	0.19448951440212728	0.1897	0.5848842105263158	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00021|AHCY	M385T401_POS	B(i)	0.0842096092455079	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_patient_id	257.0	NA	Spearman_rho	-0.08908553946717183	-0.2110506402276335	0.031879516233665056	0.1572	0.5363294117647059	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00021|NNMT	M385T401_POS	B(i)	-0.0164548079061766	0.9406030120481929	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	ASNS	author_patient_id	257.0	NA	Spearman_rho	-0.23585676635598588	-0.34528398385817144	-0.12108491194579606	0.0003	0.007457142857142857	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|ASNS	M146T388_NEG	B(i)	0.1774358594121097	0.4780565217391304	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	BCAT1	author_patient_id	257.0	NA	Spearman_rho	0.11686583793321871	-0.0017627160203755779	0.24092360177792596	0.0624	0.31934117647058824	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|BCAT1	M146T388_NEG	B(i)	0.2099062996636585	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	BCAT2	author_patient_id	257.0	NA	Spearman_rho	-0.07444320649714958	-0.19303749824269065	0.04897476082841583	0.2338	0.6457333333333334	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|BCAT2	M146T388_NEG	B(i)	0.393455269671664	0.0534375	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	FOLH1	author_patient_id	257.0	NA	Spearman_rho	-0.1828454438512352	-0.2969094800711098	-0.062311316410575524	0.0039	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|FOLH1	M146T388_NEG	B(i)	0.124245104163345	0.5986693069306931	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GCLC	author_patient_id	257.0	NA	Spearman_rho	0.052486765903538145	-0.06576649436020748	0.1724143386917865	0.4075	0.8542771084337349	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GCLC	M146T388_NEG	B(i)	0.1354059021646802	0.5210999999999999	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLS	author_patient_id	257.0	NA	Spearman_rho	-0.11116075468283414	-0.22660596469844718	0.004779597384156369	0.0786	0.3799	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLS	M146T388_NEG	B(i)	0.176069622215776	0.4637117647058824	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLS2	author_patient_id	257.0	NA	Spearman_rho	-0.12121422551954034	-0.24784604659473733	0.000899177223524216	0.0552	0.30830625	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLS2	M146T388_NEG	B(i)	-0.1711409119605062	0.4804625	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLUL	author_patient_id	257.0	NA	Spearman_rho	0.12253628065333454	0.003946930144028573	0.24817997237882558	0.0513	0.29753999999999997	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLUL	M146T388_NEG	B(i)	0.0571613233209296	0.8051657142857144	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GOT1	author_patient_id	257.0	NA	Spearman_rho	0.09085786919735771	-0.0314865494162229	0.21631261374414873	0.1438	0.5323659574468085	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GOT1	M146T388_NEG	B(i)	0.3100636877625135	0.19665	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GOT2	author_patient_id	257.0	NA	Spearman_rho	-0.0669997341869514	-0.18402553269693797	0.056277024043384964	0.2795	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GOT2	M146T388_NEG	B(i)	0.2430625522265695	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	OAT	author_patient_id	257.0	NA	Spearman_rho	-0.18101727219256175	-0.3002327721441322	-0.06587236952525152	0.0038	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|OAT	M146T388_NEG	B(i)	-0.1149135673284696	0.6258280373831776	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	SLC7A11	author_patient_id	257.0	NA	Spearman_rho	-0.11853565288209211	-0.242543514841167	0.006870764376627271	0.0567	0.30830625	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|SLC7A11	M146T388_NEG	B(i)	0.2839476239722817	0.224352	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	TAT	author_patient_id	257.0	NA	Spearman_rho	0.09263970320770731	-0.03429094119551408	0.21369476504409496	0.1342	0.5189066666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|TAT	M146T388_NEG	B(i)	-0.1403281593427693	0.5210999999999999	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	GSS	author_patient_id	257.0	NA	Spearman_rho	0.06639847071414745	-0.050864708631936484	0.18073758470753676	0.2844	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|GSS	M74T364_NEG	B(i)	0.121490159808522	0.5986693069306931	NA	False	SAME_SIGN
