Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Pathways of neurodegeneration	-1.317268332401331	0.0	0.1733872535452178	NDUFS5;UQCRH;UBA52;RPS27A;TOMM40;COX5A;COX4I1;PSMB2;PRNP;PSMA7;ATP5F1C;TUBB;ATP5F1A;ATP5MC3;PSMD7;CALM1;BID;WIPI2;PSMD8;SDHB;NRBF2;GPX7;PSMB5;UCHL1;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;ADRM1;ATP5F1B;PSMA5;CHRM3;UBE2J2;CAMK2G;RAC1;NDUFB7;UQCRHL;TUBA1C;FZD7;UBE2L3;VDAC2;NDUFS3;SIGMAR1;SLC25A6;PPP3CA;LRP6;PSMD2;PSMD1;CSNK2A2;PSMC3;FZD1;SDHA;PSMC1;SEM1;LRP5;CAPN1;TUBA4A;BAX;PSMC4;BAD;MAP3K5;FAS;NDUFV1;GSK3B;NDUFS6;KLC1;PSMA3;COX8A;TUBA1B;GPX8;TUBB4B;RAB1A;HSD17B10;UBE2G2;UQCRC1;SLC25A5;SNCA;TNFRSF1A;DAXX;CSF1;ACTR1B;NDUFS7;DKK1;ACTR1A;IFT57;BAK1;PARK7;CASP8;CALM3;UBE2J1;MAP2K2;FZD6;NDUFB9;TRAP1;TANK;PSMB6;PSMA4;OPTN;DCTN2;CAMK2D;PSMA6;GPR37;MAPK13;NDUFA4;ATP5MC1;COX7A2L;ITPR2;COX6B1;MAP2K7;MAP2K3;SPTBN2;MTOR;GABARAPL1;PLCB4;NDUFC2;NDUFAB1;APAF1;NDUFA10;NDUFA1;ATP5F1E;ATXN3;EIF2S1;DCTN5;COX7B;PSMB4;ATP5PB;ATXN2L;CSNK1E;ATP5PF;NDUFB5;MAP2K1;MAPK12;ITPR3;TUBB3;VCP;DNAH11;PLCB2;ERN1;ATXN1L;PSMD14;ATP2A2;CYC1;VAPB;FADD;NDUFA12;MAP2K6;HSPA5;PSMD13	-1.4918136467023402	0.0	0.06312855810452143	UQCRH;UBA52;RPS27A;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;PSMB1;VDAC2;TUBB;SLC25A5;SOD1;SLC25A6;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;APP;ATP5F1A;NDUFB7;CALML3;ATF4;GPX7;UQCRHL;ATP5F1B;PSMB4;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;TANK;CALM2;CHRM3;CALML5;TUBB6;CYCS;ATP5MC1;SDHD;PSMA3;NDUFA9;PSMD2;ATP5PB;UBE2L3;PSMC4;NDUFA6;PSMB3;RAB1A;COX6B1;PSMA4;ATP5PF;PSMD14;NDUFA8;SDHB;LRP6;NRBF2;NDUFS4;UBE2J1;COX7A2;UQCRB;CSNK2B;NDUFB9;ATG101;RAB8A;SEM1;COX5B;DKK1;DCTN6;DCTN3;NEFH;FZD7;TUBA1A;GPX3;PSMD6;OPTN;PSMA2;PSMD8;PSMD7;NDUFS6;TNFRSF1A;PSMD12;NDUFB11;NDUFB6;ERN1;TOMM40;UBE2G2;GPX8;BAX;PSMD11;PSMC6;HSD17B10;PRNP;NDUFB4;NDUFS3;EIF2S1;PSMB7;SDHC;COX7B;ITPR2;RAF1;VCP;PSMD4;CSNK1E;PSMC2;UCHL1;GABARAPL2;BID;IFT57;NDUFAB1;NDUFA4;NDUFA1;SIGMAR1;NDUFA12;FZD1;TUBB4B;NDUFV1;DCTN2;CHMP2B;PSMA1;NDUFB2;TRAP1;FZD2;TARDBP;NDUFS2;WNT6;WDR41;RYR1;ATP5F1D;WNT2B;FUS;WIPI2;KRAS;SDHA;ITPR3;CAMK2D;NDUFV2;ACTR10;DNAH14;UQCRC2;ACTR1B
Steroid biosynthesis	-1.3094468934032382	0.11173184357541899	0.18484823487701882	DHCR7;SQLE;LBR;TM7SF2;EBP;LSS;FDFT1;SC5D;SOAT1;CYP2R1;CYP51A1;CYP24A1;NSDHL;MSMO1	-1.147578579084535	0.2788971367974549	0.5559954607229141	FDFT1;LBR;SQLE;DHCR7;EBP;LSS;DHCR24;MSMO1;NSDHL;SOAT1;CYP27B1;SC5D
One carbon pool by folate	-1.3070999794647584	0.11258278145695365	0.1870032715847869	TYMS;GART;MTHFD1L;SHMT2;MTHFD2;MTFMT;ALDH1L2;DHFR;ATIC;MTHFR	-1.4896271075894387	0.025343189017951427	0.05867532057782886	GART;DHFR;TYMS;SHMT2;MTHFD1L;MTHFD2L;ALDH1L2;MTHFD2;ATIC;MTHFD1
Taste transduction	-1.306454501019318	0.11243243243243244	0.18587358812464358	CHRM3;PRKACB;SCN2A;PLCB4;PRKACA;ENTPD2;KCNK5;ITPR3;PLCB2;P2RY1	-0.9067280466959328	0.6414300736067298	0.9611981259875249	CACNA1A;CHRM3;KCNK5;ITPR3;PRKACA
Inflammatory bowel disease	-1.3041765349578562	0.07991803278688525	0.18818206189919165	HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;HLA-DRA;IL18;HLA-DQB1;HLA-DQA1;HLA-DRB5;HLA-DMB;STAT1;HLA-DOB;TGFB2;IFNGR2;SMAD3;TGFB1	-0.9396859524480763	0.6189516129032258	0.9191833032403608	IFNGR2;STAT3;IFNGR1;NFATC1;IL12RB2;STAT1;HLA-DQA1;IL18;HLA-DQB1;HLA-DRB1;SMAD2;HLA-DMA;HLA-DOB;TLR2;NFKB1;TLR5;HLA-DPA1;RELA;TGFB2
Renal cell carcinoma	-1.302290648395898	0.04124748490945674	0.18952725624283223	MET;EGLN3;PIK3R1;VEGFA;RAC1;BAD;PAK2;EGLN1;HGF;HIF1A;AKT1;MAP2K2;FH;RBX1;PAK1;CDC42;TGFB2;EPAS1;MAP2K1;PAK3;PAK4;CUL2;AKT3;TGFB1;PTPN11;CRK;ETS1;SOS1;CREBBP;NRAS;PRCC	-0.9367468633511555	0.6315261044176707	0.9189117601071085	RBX1;TGFA;PIK3R1;PAK2;CUL2;FH;RAP1A;EGLN1;PRCC;RAF1;CDKN1A;ETS1;PAK4;VEGFA;KRAS;SLC2A1;PAK1;MAP2K1;PIK3CA;MAP2K2;PTPN11;EGLN3;AKT2;CRK;VHL;GAB1;MAPK1;TGFB2;SOS2;EP300
Inflammatory mediator regulation of TRP channels	-1.2978660094573062	0.04944500504540868	0.19569508589448187	GNAS;CALM1;PIK3R1;CAMK2G;PPP1CA;PRKACB;CALM3;CAMK2D;HRH1;MAPK13;ITPR2;TRPV4;ADCY7;MAP2K3;PLCB4;PRKCE;PTGER4;PRKACA;IL1RAP;MAPK12;ITPR3;PLCB2;MAP2K6;CALML5;CALML4;PRKCA;ADCY3;PLCG2;MAPK14;IL1R1;GNAQ;PTGER2;MAPK11;PLA2G4A;PLCB3;PLCG1;BDKRB2	-0.8132438745861091	0.8594377510040161	1.0	CALML3;CALM2;CALML5;PIK3R1;PPP1CC;ITPR2;GNAS;PPP1CA;PPP1CB;ITPR3;CAMK2D;PRKACA;MAP2K3;MAPK12;PIK3CA;PRKCA;ADCY4;MAPK13;GNAQ;PLCG2;CALM1;CAMK2G;IL1RAP;MAPK14
Morphine addiction	-1.2969587020830324	0.07551020408163266	0.19548578545607334	GNAS;GNB2;GNG12;GNG4;GABRE;GNAI2;PRKACB;GNG11;GABRP;PDE7A;GNB5;PDE4B;GNGT1;PDE4D;ADCY7;GNAI1;PRKACA;GRK4;GNB1;GNG5;PRKCA;ARRB2;GNG2;ADCY3;PDE10A;ARRB1;GABRB3;GABRA5	-1.1468666127522344	0.23814328960645811	0.5534624506934112	GABRP;CACNA1A;PDE4B;GNG5;GNB2;GNG12;GNAI3;GNAS;PDE7A;GABRB3;GABRE;GNAI2;PRKACA;GNB4;GNB5;PRKCA;ADCY4
Lysine degradation	-1.2860643970834598	0.05804480651731161	0.21494443717515926	PLOD1;HADHA;ACAT1;ECHS1;PLOD3;SMYD2;EZH2;COLGALT1;PLOD2;EHMT2;ACAT2;KMT2A;MECOM;DHTKD1;KMT2E;CAMKMT;ALDH7A1;NSD1;SMYD3;SUV39H2;NSD2;HYKK;BBOX1;DLST;DLD;GCDH;EHMT1;KMT5C;KMT5B;SETD1A;PRDM2;AADAT	-0.9847899614332666	0.5562248995983936	0.8811445799122091	ACAT2;PLOD1;ACAT1;SUV39H2;ALDH7A1;EZH2;KMT2A;HADHA;PLOD2;COLGALT1;HADH;BBOX1;KMT2E;SETMAR;ALDH9A1;SETD7;ASH1L;CAMKMT;ALDH1B1;SMYD2;DHTKD1;GCDH;NSD2;SETD2;PLOD3;ECHS1;PRDM2;TMLHE;KMT5C;EHMT2;KMT2C;AADAT
Viral carcinogenesis	-1.2800790630595011	0.012	0.22514225237906352	HLA-A;CDK6;HLA-E;HLA-B;H4C3;PKM;GSN;HLA-F;RANBP1;LTBR;ACTN4;HLA-C;HDAC2;CDK4;C3;CHEK1;CHD4;GTF2A2;SND1;PIK3R1;RAC1;ACTN1;CDC20;PSMC1;IRF3;BAX;GTF2E2;UBR4;PRKACB;BAD;SNW1;TRADD;NFKB2;JAK1;LYN;CREB5;ATP6V0D1;CDKN2A;YWHAQ;BAK1;CASP8;MAD1L1;HDAC1;SKP2;CREB3L2;CCND3	-1.1754353497744736	0.059	0.49385376437067036	CDKN2A;RANBP1;HDAC2;CDK4;ACTN1;CREB3L2;YWHAQ;ATF4;GSN;CHEK1;GTF2A2;H4C3;CDK6;CDK1;YWHAH;CDC20;ACTN4;PIK3R1;GTF2E2;CCND1;STAT3;HNRNPK;DLG1;HDAC1;CDKN2B;PKM;RHOA;C3;TBPL1;LTBR;CCNA2;CREB5;BAX;EGR2;PMAIP1;LYN;CDKN1A;HLA-F;CHD4;SKP2;SND1;GTF2B;CREB3;KRAS;RBL1;PRKACA
Primary immunodeficiency	-1.2800642656659318	0.1400437636761488	0.22265768450765308	TAP1;RFXANK;ADA;TAP2;CIITA;UNG;ORAI1	-0.9846057816348839	0.5461293743372216	0.8768257786892429	RFXANK;TAP1;DCLRE1C;UNG;TAP2;ORAI1
Hypertrophic cardiomyopathy	-1.2754318020383426	0.09766022380467955	0.2308030370575784	ITGB1;TPM2;DMD;EDN1;ITGB8;CACNB4;ITGA2;TPM4;SGCB;CACNA2D1;ITGA6;EMD;TPM1;ITGB4;ITGA5;TGFB2;LMNA;SGCD;TGFB1;TPM3;ATP2A2	-1.202714738414884	0.15477386934673368	0.46359928251330684	TPM4;ITGB1;TPM2;ITGA6;SGCB;DMD;ITGB8;EMD;ITGA9;LMNA;EDN1;PRKAA1;ITGAV
Metabolism of xenobiotics by cytochrome P450	-1.2694867339297287	0.1291005291005291	0.24179218691313217	CBR3;MGST1;EPHX1;GSTP1;AKR7A2;AKR1C1;GSTO1;CYP1B1;CBR1;ADH5;MGST3	-1.2703249300183164	0.13803680981595093	0.36122171390510244	GSTP1;CBR3;MGST1;CBR1;MGST3
Amyotrophic lateral sclerosis	-1.2678090739090035	0.005	0.24257954847050553	NDUFS5;UQCRH;TOMM40;COX5A;COX4I1;PSMB2;PSMA7;ATP5F1C;CHCHD10;TUBB;ATP5F1A;ATP5MC3;PSMD7;HNRNPA3;BID;WIPI2;PSMD8;SDHB;SRSF7;NRBF2;GPX7;PSMB5;TPR;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;ADRM1;ATP5F1B;PSMA5;PFN2;RAC1;NDUFB7;UQCRHL;TUBA1C;NDUFS3;SIGMAR1;PPP3CA;NUP93;PSMD2;PSMD1;PSMC3;SDHA;PSMC1;SEM1;TUBA4A;BAX;PSMC4;BAD;MAP3K5;NDUFV1;NDUFS6;KLC1;PSMA3;COX8A;TUBA1B;GPX8;TUBB4B;RAB1A;CASP1;UQCRC1;TNFRSF1A;DAXX;ACTR1B;NDUFS7;ACTR1A;SEC13;ALYREF;NDUFB9;TANK;PSMB6;PSMA4;OPTN;DCTN2;PSMA6;MAPK13;NDUFA4;ATP5MC1;COX7A2L;COX6B1;MAP2K3;MTOR;SEH1L;GABARAPL1;NDUFC2;NDUFAB1;APAF1;NDUFA10;NDUFA1;ATP5F1E;EIF2S1;DCTN5;COX7B;PSMB4;ATP5PB;ATXN2L;ATP5PF;NDUFB5;MAPK12;ITPR3;TUBB3;VCP;DNAH11;NDC1;ERN1;NUP62;PSMD14;CYC1;VAPB;NDUFA12;MAP2K6;HSPA5;PSMD13;PSMD6;ANXA11;SRSF3;GRIN2B;POM121;PSMC2;NDUFS8;ATG13;MCU;NUP37;NEFL;DERL1;GPX3;POM121C	-1.5992952335116513	0.0	0.0193458484513856	UQCRH;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;PSMB1;TUBB;HNRNPA1;SOD1;HNRNPA3;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;ATP5F1A;NDUFB7;CHCHD10;ATF4;SEC13;GPX7;UQCRHL;ATP5F1B;PSMB4;COX7A2L;SRSF3;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;TANK;PFN1;TUBB6;CYCS;SRSF7;ATP5MC1;SDHD;PSMA3;NDUFA9;PSMD2;ATP5PB;PSMC4;NDUFA6;PSMB3;RAB1A;COX6B1;HNRNPA2B1;PSMA4;ATP5PF;PSMD14;NDUFA8;SDHB;NRBF2;NDUFS4;COX7A2;UQCRB;NDUFB9;ATG101;RAB8A;SEM1;COX5B;DCTN6;NUP37;ALYREF;DCTN3;NEFH;TUBA1A;PFN2;ANXA11;GPX3;PSMD6;OPTN;PSMA2;PSMD8;PSMD7;NDUFS6;TNFRSF1A;PSMD12;NDUFB11;NUP62;NDUFB6;ERN1;ANXA7;TOMM40;GPX8;BAX;PSMD11;NXT1;PSMC6;NDUFB4;NDUFS3;EIF2S1;PSMB7;SDHC;COX7B;TPR;NUP107;VCP;PSMD4;PSMC2;GABARAPL2;BID;NDUFAB1;NDUFA4;NDUFA1;SIGMAR1;NDUFA12;TUBB4B;NDUFV1;DCTN2;CHMP2B;SEH1L;PSMA1;NDUFB2;TARDBP;NDUFS2;CASP1;WDR41;ATP5F1D;RANBP2;FUS;WIPI2;NUP54;SDHA;ITPR3;NDUFV2;UBQLN1;ACTR10;DNAH14;UQCRC2;ACTR1B
Thyroid hormone synthesis	-1.2676293303843171	0.09723643807574207	0.240381373350646	GNAS;HSP90B1;ATP1B3;GPX7;PRKACB;ATP1B1;GPX8;CREB5;PDIA4;CREB3L2;TTF2;ITPR2;ADCY7;ATP1A1;PLCB4;PRKACA;ITPR3;CANX;PLCB2;HSPA5;DUOX1;GPX3;PRKCA;ADCY3;IYD;GSR;SLC26A4;ATF4;GNAQ;TTF1	-1.1775265976077767	0.18548387096774194	0.4958331939046563	CREB3L2;ATF4;GPX7;ATP1A1;ATP1B3;HSP90B1;PDIA4;GPX3;CREB5;GPX8;ITPR2;TTF2;GNAS;CREB3;ITPR3;PRKACA;HSPA5
Olfactory transduction	-1.267043584227336	0.14038876889848811	0.23912709502370047	CALM1;CAMK2G;PRKACB;CALM3;CAMK2D;PRKACA;RGS2;GNB1;CALML5;CALML4;ARRB2;ADCY3;ARRB1;PRKG1	-0.9841114881330525	0.5239583333333333	0.8736431582129855	CALML3;CALM2;CALML5;CAMK2D;PRKACA;CALM1;CAMK2G;RGS2;GNB1;NCALD;GNG7;ADCY3
Salivary secretion	-1.2613915452525264	0.09766022380467955	0.24948138086835517	GNAS;ATP1B3;KCNN4;CALM1;GUCY1A1;AQP5;CHRM3;PRKACB;ATP1B1;ATP2B4;CALM3;ITPR2;ADCY7;ATP1A1;PLCB4;PRKACA;ITPR3;ATP2B1;PLCB2;TRPV6;GUCY1B1;CALML5;CALML4;PRKCA;ADCY3;KCNMA1	-1.1355939261205448	0.23971915747241726	0.5937782726116848	AQP5;CALML3;ATP1A1;ATP1B3;GUCY1A1;CALM2;CHRM3;CALML5;GUCY1A2;ATP2B4;KCNN4;ITPR2;GNAS;HTN1;GUCY1B1;ITPR3;PRKACA;PRH1;TRPV6;PRKCA;ADCY4;KCNMA1
Purine metabolism	-1.2592122201134919	0.050100200400801605	0.25173493493774596	PKM;AK2;NUDT5;PGM1;GUCY1A1;DGUOK;AK4;PNP;GUK1;XDH;GMPS;IMPDH1;ADSL;PAPSS2;ADA;GART;ITPA;PDE9A;PDE6D;RRM2;PDE7A;PDE4B;ADSS1;PDE4D;HDDC3;PAICS;ADCY7;NT5E;ENTPD2;APRT;PAPSS1;ADK;ATIC;NTPCR;AK5;GUCY1B1;NT5C2	-1.2850463407708381	0.026026026026026026	0.31568861230141737	NUDT5;GMPS;NME1;PAPSS1;HPRT1;PGM1;PAICS;GUCY1A1;APRT;GART;NT5C3B;PDE4B;DGUOK;ADK;AK2;PKM;IMPDH2;RRM1;GUCY1A2;NTPCR;PDE9A;PNP;GMPR;RRM2;AK3;PRPS2;ATIC;NME2;GUCY1B1;AK6;PDE7A;NT5C2;GUK1;PAPSS2;AK4;NT5C3A;DCK;ADSS2;PGM2;ADCY4;PPAT;PRUNE1;FHIT;NME4;ADSL;PDE6D;ADA;PDE4D;ENTPD3;HDDC3
Melanogenesis	-1.258751262969176	0.06740442655935613	0.2502471551062178	GNAS;CALM1;TCF7L2;EDN1;TCF7L1;CAMK2G;FZD7;FZD1;GNAI2;PRKACB;GSK3B;CALM3;MAP2K2;FZD6;CAMK2D;CREB3L2;ADCY7;GNAI1;PLCB4;PRKACA;MAP2K1;PLCB2;CALML5;CALML4;PRKCA;DVL1;CREBBP;ADCY3;FZD10;NRAS;KIT;WNT5B;WNT6;GNAQ;DVL3	-1.0994255078043809	0.2818455366098295	0.6889971141430362	CREB3L2;CALML3;KIT;CALM2;CALML5;TCF7L2;TCF7L1;FZD7;GNAI3;EDN1;RAF1;GNAS;FZD1;MITF;FZD2;WNT6;CREB3;WNT2B;KRAS;GNAI2;CAMK2D;PRKACA;MAP2K1;PRKCA;ADCY4;FZD8;MAP2K2;GSK3B;DVL3;GNAQ;CALM1;MAPK1;CAMK2G;CTNNB1
Long-term potentiation	-1.2579306532024406	0.09857723577235772	0.2495785386651598	CALM1;CAMK2G;PPP1CA;PPP3CA;PRKACB;CALM3;MAP2K2;CAMK2D;ITPR2;PLCB4;RPS6KA1;PRKACA;MAP2K1;ITPR3;PLCB2;PPP1R1A;RPS6KA2;GRIN2B;CALML5;CALML4;PRKCA;CREBBP;NRAS;ATF4;GNAQ;RAP1A;PPP3R1;MAPK1;CACNA1C;PLCB3;RPS6KA3	-1.08011290139766	0.35040160642570284	0.7181138641303395	CALML3;ATF4;CALM2;CALML5;PPP1CC;PPP1R1A;RAP1A;ITPR2;RAF1;PPP1CA;PPP1CB;KRAS;ITPR3;CAMK2D;PRKACA;MAP2K1;RPS6KA1;PRKCA;PPP3CA;MAP2K2;GNAQ;CALM1;MAPK1;CAMK2G
Dopaminergic synapse	-1.252241523305354	0.05728643216080402	0.26104154990251294	GNAS;GNB2;CALM1;GNG12;KIF5B;GNG4;CAMK2G;PPP1CA;PPP3CA;PPP2R1A;GNAI2;PRKACB;GSK3B;GNG11;CREB5;AKT1;GNB5;CALM3;GNGT1;CAMK2D;CREB3L2;MAPK13;ITPR2;GNAI1;PLCB4;PRKACA;MAPK12;ITPR3;AKT3;PLCB2;PPP2R5C;PPP2R3C;GNB1;PPP2R1B;PPP2R2D;PPP2R5D;GSK3A;GRIN2B;CALML5;GNG5;CALML4;PRKCA;ARRB2;GNG2;PPP2CB	-1.0698986787971108	0.32	0.7490164217605756	KIF5B;CREB3L2;CALML3;ATF4;CACNA1A;CALM2;CALML5;GNG5;COMT;PPP1CC;GNB2;GNG12;PPP2CB;PPP2R3A;PPP2R1A;CREB5;GNAI3;ITPR2;GNAS;PPP1R1B;PPP2R2A;PPP1CA;PPP1CB;PPP2R1B;CREB3;GNAI2;ITPR3;CAMK2D;PRKACA;PPP2R3B;GNB4;MAPK12;GNB5;PPP2R5E;PRKCA;PPP3CA;MAPK13;GSK3B;GNAQ;AKT2;CALM1;CAMK2G
Apoptosis	-1.2503542457300991	0.05917753259779338	0.2626275532590801	CTSC;BID;PARP1;CTSZ;CTSD;CYCS;PIK3R1;GADD45A;CFLAR;TUBA1C;ATM;CAPN1;TUBA4A;BAX;BAD;MAP3K5;FAS;DFFA;TUBA1B;TRADD;BIRC5;PARP2;TNFRSF1A;DAXX;CTSK;AKT1;BAK1;CASP8;MAP2K2;PDPK1;LMNB2;BIRC6;BIRC3;ITPR2;LMNB1;APAF1;EIF2S1;LMNA;DAB2IP;MAP2K1;ITPR3;AKT3;CASP10;BCL2L11;AIFM1;SPTAN1;ERN1;CTSS;FADD;TNFRSF10A;CTSV	-1.1175746098022357	0.195	0.6552234939888093	TUBA1B;TUBA1C;TUBA4A;ATF4;SEPTIN4;CYCS;PARP1;PIK3R1;CTSC;GADD45A;BCL2A1;BIRC3;TNFSF10;CTSV;BIRC5;CFLAR;TUBA1A;MCL1;ATM;TNFRSF1A;ERN1;BAX;LMNA;PARP2;PMAIP1;LMNB1;EIF2S1;ITPR2;RAF1;BID;LMNB2;HRK;TNFRSF10B;BCL2L11;DFFA;KRAS;ITPR3;BIRC2;MAP2K1;NFKBIA;AIFM1;ACTG1;FAS;DAXX;CTSZ;PIK3CA;CTSS;MAP2K2;CASP2;NFKB1
Notch signaling pathway	-1.2486144267934562	0.12664640324214793	0.26407281192032206	HDAC2;MAML2;CTBP2;DTX2;TLE1;SNW1;NOTCH3;HDAC1;TLE4;APH1A;NOTCH2;ATXN1L;HEY2;JAG1;DVL1;ADAM17;CREBBP;NUMBL;NOTCH1;RBPJ;NCOR2;DVL3;CTBP1;DTX4;NUMB;APH1B	-1.2370740413830177	0.10753768844221105	0.39987719147418366	HDAC2;MAML2;HEY1;TLE1;TLE4;NOTCH3;HEY2;HDAC1;JAG1;DLL3;NUMBL;NCSTN;CTBP2;APH1A;NOTCH1;NOTCH2
Steroid hormone biosynthesis	-1.2463196926749858	0.17173913043478262	0.26695625438650644	HSD17B12;SRD5A1;HSD17B2;AKR1C1;CYP7B1;CYP1B1	-1.0690744216225516	0.3975026014568158	0.7413335094058435	COMT;SRD5A1;AKR1C3;HSD17B12;CYP1B1
Endocrine and other factor-regulated calcium reabsorption	-1.2445312788906588	0.13138686131386862	0.26861408287561933	AP2M1;GNAS;ATP1B3;AP2S1;CLTB;CLTA;DNM2;PRKACB;ATP1B1;ATP2B4;DNM1;ATP1A1;PLCB4;PRKACA;ATP2B1;PLCB2	-1.0692800399861033	0.3825910931174089	0.7460101886509838	CLTA;AP2M1;ATP1A1;ATP1B3;ATP2B4;AP2S1;GNAS;KLK1;CLTB;RAB11A;PRKACA
Carbohydrate digestion and absorption	-1.2411393414953977	0.16756176154672395	0.2747190932354211	ATP1B3;PIK3R1;LCT;ATP1B1;AKT1;SLC5A1;ATP1A1;PLCB4;HK1;AKT3;PLCB2	-0.9973524528817838	0.5154320987654321	0.8726394505514921	ATP1A1;ATP1B3;PIK3R1
Fat digestion and absorption	-1.2306959299743658	0.19036954087346025	0.298912377950292	PLPP3;ACAT1;DGAT2;ACAT2;PLPP2;AGPAT2;ABCA1;SCARB1;AGPAT1;SLC27A1;PLPP1	-1.004646515032081	0.49267782426778245	0.8589847081622732	PLPP2;ACAT2;ACAT1;DGAT2
Circadian entrainment	-1.2227086425361378	0.1194331983805668	0.3174401254466198	GNAS;GNB2;CALM1;GUCY1A1;GNG12;GNG4;CAMK2G;GNAI2;PRKACB;GNG11;GNB5;CALM3;GNGT1;CAMK2D;ADCY7;GNAI1;PLCB4;PRKACA;ITPR3;PLCB2;GNB1;GRIN2B;GUCY1B1;CALML5;GNG5;CALML4;PRKCA;GNG2;ADCY3	-0.9657976644375688	0.583	0.8916703949191909	CALML3;GUCY1A1;CALM2;CALML5;GNG5;GNB2;GNG12;GUCY1A2;GNAI3;GNAS;GUCY1B1;RYR1;GNAI2;ITPR3;CAMK2D;PRKACA;GNB4;GNB5;PRKCA;ADCY4;GNAQ;CALM1;MAPK1;CAMK2G
Hepatitis C	-1.2222547971283735	0.069	0.31575879838596	EGFR;CDK6;EIF2AK4;BID;CDK4;CYCS;PIK3R1;CFLAR;IFNAR2;PPP2R1A;IRF3;BAX;BAD;FAS;GSK3B;STAT1;TRADD;JAK1;CLDN1;IFNAR1;TNFRSF1A;YWHAQ;AKT1;BAK1;CASP8;PPARA;MAP2K2;APAF1;EIF2S1;EIF2AK2;MAP2K1;SCARB1;LDLR;MAVS;E2F3;CLDN8;AKT3;E2F2;EIF3E;FADD;PPP2R1B;PPP2R2D;YWHAB;IRF9;PPP2CB;SOS1;CCND1;NRAS;TRAF3;CXCL10;YWHAG	-1.043415308213763	0.383	0.7887221551109161	CDK4;EIF3E;YWHAQ;MYC;CYCS;CDK6;YWHAH;PIK3R1;CCND1;STAT3;E2F3;IFNAR2;CFLAR;EGFR;PPP2CB;CLDN8;MX1;TNFRSF1A;PPP2R1A;BAX;MX2;STAT1;EIF2S1;RAF1;IFNAR1;BID;CDKN1A;CLDN1;PPP2R2A;PPP2R1B;KRAS;EIF2AK1;PPARA;SCARB1;E2F2;MAP2K1;CDK2;NFKBIA;CLDN23;FAS;PIK3CA;EIF2AK4;MAP2K2;GSK3B;NFKB1;AKT2;MAPK1;RELA;LDLR;CTNNB1;CLDN10;IKBKG;SOS2;TICAM1;APAF1;CXCL10;E2F1;SOCS3;YWHAG;PIK3R3;TBK1;YWHAB;TRADD;CASP8;EIF2AK3;BAD;TNF;BRAF;PIAS1;NRAS;EIF2AK2;TYK2;TRAF3
