cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	down	FoxO signaling pathway	13204	869	108	10	0.1729137651	CCNB1;CCNB2;CDKN2B;EGFR;FBXO32;GADD45A;PIK3R1;PLK1;SGK1;SOD2	0.5498186882	0.582409029
Pal2021_reprocessed	high_vs_low_detected	down	Fructose and mannose metabolism	13204	869	27	3	0.2609570027	AKR1B1;GMDS;PFKP	0.6991220166	0.6966861292
Pal2021_reprocessed	high_vs_low_detected	down	GABAergic synapse	13204	869	44	3	0.5604719828	CACNA1A;GABRP;GLS	0.8435150821	0.9144127989
Pal2021_reprocessed	high_vs_low_detected	down	Galactose metabolism	13204	869	20	4	0.03876219656	AKR1B1;PFKP;PGM1;UGP2	0.2899613664	0.2977758146
Pal2021_reprocessed	high_vs_low_detected	down	Gap junction	13204	869	64	9	0.02352162291	CDK1;EGFR;GUCY1A1;GUCY1A2;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6	0.2158826678	0.2243539155
Pal2021_reprocessed	high_vs_low_detected	down	Gastric acid secretion	13204	869	44	5	0.1609779864	ATP1B3;CALML3;CALML5;CHRM3;MYLK	0.5328926447	0.5650059433
Pal2021_reprocessed	high_vs_low_detected	down	Gastric cancer	13204	869	100	12	0.03099812484	CDKN2B;E2F3;EGFR;ERBB2;FGFR2;FZD7;GADD45A;LRP6;MYC;PIK3R1;SHC4;TCF7L1	0.258525293	0.2577621851
Pal2021_reprocessed	high_vs_low_detected	down	Glioma	13204	869	63	11	0.002473220853	CALML3;CALML5;CDK4;CDK6;CDKN2A;E2F3;EGFR;GADD45A;PIK3R1;SHC4;TGFA	0.0647534187	0.06236817803
Pal2021_reprocessed	high_vs_low_detected	down	Glucagon signaling pathway	13204	869	77	6	0.3962489769	CALML3;CALML5;CREB3L2;CREB5;LDHB;PFKP	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	down	Glutamatergic synapse	13204	869	60	4	0.5632834297	CACNA1A;DLGAP1;GLS;PLD1	0.8449251445	0.9151383451
Pal2021_reprocessed	high_vs_low_detected	down	Glutathione metabolism	13204	869	41	4	0.2830165486	GPX3;GPX7;GSTP1;ODC1	0.7107531368	0.714136452
Pal2021_reprocessed	high_vs_low_detected	down	Glycerolipid metabolism	13204	869	42	2	0.7736039809	AKR1B1;DGAT2	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Glycerophospholipid metabolism	13204	869	64	2	0.9298635925	PLA2G2A;PLD1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Glycine, serine and threonine metabolism	13204	869	25	2	0.4967426888	PHGDH;PSAT1	0.8270326387	0.882421928
Pal2021_reprocessed	high_vs_low_detected	down	Glycolysis / Gluconeogenesis	13204	869	42	5	0.1398683437	ENO1;GAPDH;LDHB;PFKP;PGM1	0.4973096665	0.539027504
Pal2021_reprocessed	high_vs_low_detected	down	Glycosaminoglycan biosynthesis	13204	869	42	2	0.7736039809	CHST3;HS3ST1	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Glycosphingolipid biosynthesis	13204	869	30	2	0.5964081289	B3GNT5;ST3GAL6	0.8741248912	0.9295827299
Pal2021_reprocessed	high_vs_low_detected	down	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	13204	869	24	1	0.8051201269	PIGZ	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	down	Glyoxylate and dicarboxylate metabolism	13204	869	26	2	0.517899423	ACAT2;MDH1	0.8286390768	0.8916199842
Pal2021_reprocessed	high_vs_low_detected	down	GnRH secretion	13204	869	38	1	0.9250371527	PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GnRH signaling pathway	13204	869	74	4	0.7264341117	CALML3;CALML5;EGFR;PLD1	0.9486155154	0.9875522472
Pal2021_reprocessed	high_vs_low_detected	down	Graft-versus-host disease	13204	869	18	2	0.3340408329	HLA-DQA1;HLA-DRB1	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	Growth hormone synthesis, secretion and action	13204	869	94	5	0.7494246455	CREB3L2;CREB5;IGFBP3;PIK3R1;SHC4	0.9635459728	1
Pal2021_reprocessed	high_vs_low_detected	down	HIF-1 signaling pathway	13204	869	80	12	0.005849253068	EDN1;EGFR;ENO1;ERBB2;GAPDH;HMOX1;LDHB;PDK1;PFKP;PIK3R1;RPS6;TF	0.1020960536	0.1060177119
Pal2021_reprocessed	high_vs_low_detected	down	Hedgehog signaling pathway	13204	869	43	2	0.7847722809	BOC;GPR161	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	Hematopoietic cell lineage	13204	869	43	6	0.06084427013	HLA-DQA1;HLA-DRB1;IL1R2;ITGA6;KIT;MME	0.3435911725	0.3700020225
Pal2021_reprocessed	high_vs_low_detected	down	Hepatitis B	13204	869	132	9	0.5061186257	BIRC5;CCNA2;CREB3L2;CREB5;E2F3;EGR2;MYC;PCNA;PIK3R1	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	down	Hepatitis C	13204	869	122	11	0.1792491605	CDK4;CDK6;CLDN8;CXCL10;E2F3;EGFR;IFNAR2;MX1;MX2;MYC;PIK3R1	0.5611278068	0.5922513574
Pal2021_reprocessed	high_vs_low_detected	down	Hepatocellular carcinoma	13204	869	130	16	0.01129672205	ACTL6A;CDK4;CDK6;CDKN2A;E2F3;EGFR;FZD7;GADD45A;GSTP1;HMOX1;LRP6;MYC;PIK3R1;SHC4;TCF7L1;TGFA	0.1578569347	0.149762258
Pal2021_reprocessed	high_vs_low_detected	down	Herpes simplex virus 1 infection	13204	869	380	9	0.99995867	BIRC3;C3;HLA-DQA1;HLA-DRB1;IFNAR2;NECTIN1;PIK3R1;SRPK1;ZNF90	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Hippo signaling pathway	13204	869	119	9	0.3829668844	BIRC3;BIRC5;CCN2;FZD7;ID1;MYC;SAV1;TCF7L1;WWTR1	0.763283479	0.8037949644
Pal2021_reprocessed	high_vs_low_detected	down	Homologous recombination	13204	869	37	1	0.9197401357	BABAM1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Human T-cell leukemia virus 1 infection	13204	869	189	26	0.0002750132636	CCNA2;CCNB2;CDC20;CDK4;CDKN2A;CDKN2B;CDKN2C;CHEK1;CHEK2;CREB3L2;CREB5;E2F3;EGR2;FDPS;HLA-DQA1;HLA-DRB1;ICAM1;IL1R2;MAD2L1;MMP7;MYC;PIK3R1;PTTG1;RANBP1;SLC25A5;VDAC2	0.01320063665	0.01378703046
Pal2021_reprocessed	high_vs_low_detected	down	Human cytomegalovirus infection	13204	869	177	12	0.5007942804	CALML3;CALML5;CDK4;CDK6;CDKN2A;CREB3L2;CREB5;CXCR4;E2F3;EGFR;MYC;PIK3R1	0.8270326387	0.8862263392
Pal2021_reprocessed	high_vs_low_detected	down	Human immunodeficiency virus 1 infection	13204	869	164	8	0.8534633715	CALML3;CALML5;CCNB1;CCNB2;CDK1;CHEK1;CXCR4;PIK3R1	0.9931210142	1
Pal2021_reprocessed	high_vs_low_detected	down	Human papillomavirus infection	13204	869	247	28	0.003415015868	CCNA2;CDK4;CDK6;COL2A1;COL4A1;COL4A2;COL6A1;COL6A2;CREB3L2;CREB5;EGFR;FZD7;HDAC2;HEY1;HEY2;IFNAR2;ITGA6;ITGB8;JAG1;LAMB1;LAMB3;MAML2;MX1;MX2;NOTCH3;PIK3R1;PPP2R3A;TCF7L1	0.07495626726	0.07767487072
Pal2021_reprocessed	high_vs_low_detected	down	Huntington disease	13204	869	244	29	0.001430819023	AP2M1;ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;CLTA;CREB3L2;CREB5;GPX3;GPX7;HDAC2;NDUFA4L2;NDUFB5;POLR2F;POLR2H;PSMB1;PSMB2;PSMB3;SDHD;SLC25A5;SOD2;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UQCRH;UQCRHL;VDAC2	0.04634266316	0.04656884876
Pal2021_reprocessed	high_vs_low_detected	down	Hypertrophic cardiomyopathy	13204	869	44	7	0.02366494761	DMD;EDN1;ITGA6;ITGB8;SGCB;TPM2;TPM4	0.2158826678	0.2243539155
Pal2021_reprocessed	high_vs_low_detected	down	IL-17 signaling pathway	13204	869	67	4	0.6511715081	CXCL10;CXCL2;CXCL3;LCN2	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	down	Inflammatory bowel disease	13204	869	37	2	0.7099185716	HLA-DQA1;HLA-DRB1	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	down	Inflammatory mediator regulation of TRP channels	13204	869	63	3	0.7930983459	CALML3;CALML5;PIK3R1	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	Influenza A	13204	869	124	13	0.06419102565	CDK4;CDK6;CXCL10;FDPS;HLA-DQA1;HLA-DRB1;ICAM1;IFNAR2;KPNA2;MX1;MX2;PIK3R1;SLC25A5	0.3448731246	0.3763157965
Pal2021_reprocessed	high_vs_low_detected	down	Inositol phosphate metabolism	13204	869	64	3	0.8018577485	IMPA2;PIP4K2B;SYNJ2	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	down	Insulin resistance	13204	869	87	3	0.9318253468	CREB3L2;CREB5;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Insulin secretion	13204	869	51	4	0.434866463	ATP1B3;CHRM3;CREB3L2;CREB5	0.8054118415	0.8400417937
Pal2021_reprocessed	high_vs_low_detected	down	Insulin signaling pathway	13204	869	113	5	0.8730050294	CALML3;CALML5;PIK3R1;RPS6;SHC4	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Intestinal immune network for IgA production	13204	869	22	5	0.01256043472	CCL28;CXCR4;HLA-DQA1;HLA-DRB1;PIGR	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	down	JAK-STAT signaling pathway	13204	869	85	7	0.3262738448	EGFR;IFNAR2;IL27RA;LIF;MYC;PIK3R1;SOCS7	0.7299643635	0.7599953011
Pal2021_reprocessed	high_vs_low_detected	down	Kaposi sarcoma-associated herpesvirus infection	13204	869	150	16	0.03800392648	C3;CALML3;CALML5;CDK4;CDK6;CXCL2;CXCL3;E2F3;ICAM1;IFNAR2;MYC;PIK3R1;RCAN1;RPS27A;TCF7L1;UBA52	0.2880297586	0.2948688933
Pal2021_reprocessed	high_vs_low_detected	down	Legionellosis	13204	869	47	4	0.3742949049	C3;CXCL2;CXCL3;EEF1A1	0.7591333282	0.7981288412
Pal2021_reprocessed	high_vs_low_detected	down	Leishmaniasis	13204	869	53	4	0.4645641861	C3;EEF1A1;HLA-DQA1;HLA-DRB1	0.820825065	0.8649991266
Pal2021_reprocessed	high_vs_low_detected	down	Leukocyte transendothelial migration	13204	869	77	6	0.3962489769	ACTN1;CLDN8;CXCR4;ICAM1;MSN;PIK3R1	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	down	Lipid and atherosclerosis	13204	869	159	10	0.6056271144	CALML3;CALML5;CXCL2;CXCL3;ERO1A;ICAM1;PIK3R1;SOD2;TANK;VLDLR	0.8809121664	0.9331013749
Pal2021_reprocessed	high_vs_low_detected	down	Long-term depression	13204	869	41	3	0.5120501964	CACNA1A;GUCY1A1;GUCY1A2	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	down	Long-term potentiation	13204	869	49	3	0.6343496372	CALML3;CALML5;PPP1R1A	0.9021861507	0.947644017
Pal2021_reprocessed	high_vs_low_detected	down	Longevity regulating pathway	13204	869	86	7	0.3371015984	CREB3L2;CREB5;CRYAB;HDAC2;PIK3R1;SESN3;SOD2	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	Lysine degradation	13204	869	55	4	0.4936881388	ACAT2;BBOX1;PLOD1;SUV39H2	0.8270326387	0.8803662429
Pal2021_reprocessed	high_vs_low_detected	down	Lysosome	13204	869	113	4	0.9449837596	CLTA;CTSC;CTSV;LAPTM4B	1	1
Pal2021_reprocessed	high_vs_low_detected	down	MAPK signaling pathway	13204	869	212	14	0.5347570325	CACNA1A;DUSP6;EFNA3;EFNA5;EGFR;ERBB2;FGFR2;GADD45A;KIT;MRAS;MYC;NTRK2;STMN1;TGFA	0.8303053169	0.8983608367
Pal2021_reprocessed	high_vs_low_detected	down	Malaria	13204	869	23	1	0.7913652041	ICAM1	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	Mannose type O-glycan biosynthesis	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Measles	13204	869	99	7	0.478944222	CDK4;CDK6;IFNAR2;MSN;MX1;MX2;PIK3R1	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	down	Melanogenesis	13204	869	70	7	0.1759462561	CALML3;CALML5;CREB3L2;EDN1;FZD7;KIT;TCF7L1	0.553798052	0.5856460749
Pal2021_reprocessed	high_vs_low_detected	down	Melanoma	13204	869	51	7	0.04826760319	CDK4;CDK6;CDKN2A;E2F3;EGFR;GADD45A;PIK3R1	0.3067401843	0.336278797
Pal2021_reprocessed	high_vs_low_detected	down	Metabolism of xenobiotics by cytochrome P450	13204	869	24	4	0.06919942611	CBR1;CBR3;CYP1B1;GSTP1	0.3558827628	0.3915674843
Pal2021_reprocessed	high_vs_low_detected	down	MicroRNAs in cancer	13204	869	134	22	5.976830446e-05	CDK6;CDKN2A;CYP1B1;E2F3;EFNA3;EFNA5;EGFR;ERBB2;FSCN1;GLS;HDAC2;HMOX1;KIF23;MYC;NOTCH3;PIK3R1;RDX;SERPINB5;SHC4;ST14;STMN1;VIM	0.004303317921	0.003851735176
Pal2021_reprocessed	high_vs_low_detected	down	Mineral absorption	13204	869	40	6	0.04514003266	ATP1B3;HMOX1;MT1H;MT1X;SLC34A2;TF	0.3067401843	0.3294178467
Pal2021_reprocessed	high_vs_low_detected	down	Mismatch repair	13204	869	22	3	0.1732272118	MSH6;PCNA;RFC4	0.5498186882	0.582409029
Pal2021_reprocessed	high_vs_low_detected	down	Mitophagy	13204	869	63	3	0.7930983459	MRAS;RPS27A;UBA52	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	Morphine addiction	13204	869	43	3	0.544653831	CACNA1A;GABRP;PDE4B	0.8321295544	0.9025593395
Pal2021_reprocessed	high_vs_low_detected	down	Mucin type O-glycan biosynthesis	13204	869	18	2	0.3340408329	C1GALT1;GALNT3	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	N-Glycan biosynthesis	13204	869	46	1	0.9565946405	TUSC3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	NF-kappa B signaling pathway	13204	869	77	6	0.3962489769	BCL2A1;BIRC3;CXCL2;CXCL3;GADD45A;ICAM1	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	down	NOD-like receptor signaling pathway	13204	869	132	10	0.3697466015	BIRC3;CXCL2;CXCL3;GBP1;GBP5;IFI16;IFNAR2;RIPK2;TANK;VDAC2	0.7591333282	0.7942704772
Pal2021_reprocessed	high_vs_low_detected	down	Natural killer cell mediated cytotoxicity	13204	869	68	4	0.6627150756	ICAM1;IFNAR2;PIK3R1;SHC4	0.914643676	0.9624401598
Pal2021_reprocessed	high_vs_low_detected	down	Necroptosis	13204	869	104	4	0.9178633442	BIRC3;IFNAR2;SLC25A5;VDAC2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Neuroactive ligand-receptor interaction	13204	869	67	7	0.1501593506	C3;CHRM3;EDN1;GABRP;GAL;NMB;NMU	0.5148320593	0.5559952574
Pal2021_reprocessed	high_vs_low_detected	down	Neurotrophin signaling pathway	13204	869	101	6	0.6607554411	CALML3;CALML5;NTRK2;PIK3R1;RIPK2;SHC4	0.914643676	0.9624401598
Pal2021_reprocessed	high_vs_low_detected	down	Neutrophil extracellular trap formation	13204	869	102	7	0.5108602155	C3;CLEC7A;H4C3;HDAC2;PIK3R1;SLC25A5;VDAC2	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	down	Nicotinate and nicotinamide metabolism	13204	869	24	1	0.8051201269	NNMT	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	down	Non-alcoholic fatty liver disease	13204	869	131	6	0.8692801026	NDUFA4L2;NDUFB5;PIK3R1;SDHD;UQCRH;UQCRHL	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Non-small cell lung cancer	13204	869	62	9	0.01945524711	CDK4;CDK6;CDKN2A;E2F3;EGFR;ERBB2;GADD45A;PIK3R1;TGFA	0.2155042757	0.2051644241
Pal2021_reprocessed	high_vs_low_detected	down	Notch signaling pathway	13204	869	48	9	0.003643707436	DLL3;HDAC2;HEY1;HEY2;JAG1;MAML2;NOTCH3;TLE1;TLE4	0.07495626726	0.07886960732
Pal2021_reprocessed	high_vs_low_detected	down	Nucleotide excision repair	13204	869	42	3	0.5285090745	PCNA;RAD23A;RFC4	0.8303053169	0.8974999142
Pal2021_reprocessed	high_vs_low_detected	down	Olfactory transduction	13204	869	21	2	0.4065350879	CALML3;CALML5	0.7709336068	0.8137717031
Pal2021_reprocessed	high_vs_low_detected	down	One carbon pool by folate	13204	869	17	4	0.02225374418	DHFR;GART;MTHFD1L;TYMS	0.2158826678	0.219169233
Pal2021_reprocessed	high_vs_low_detected	down	Oocyte meiosis	13204	869	102	11	0.07168699502	CALML3;CALML5;CCNB1;CCNB2;CDC20;CDK1;FBXO5;MAD2L1;PLK1;PTTG1;SMC1B	0.3594307001	0.3991143038
Pal2021_reprocessed	high_vs_low_detected	down	Osteoclast differentiation	13204	869	90	2	0.9842185604	IFNAR2;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Other glycan degradation	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Other types of O-glycan biosynthesis	13204	869	32	3	0.3529015468	C1GALT1;GALNT3;XXYLT1	0.7446339612	0.7805406036
Pal2021_reprocessed	high_vs_low_detected	down	Ovarian steroidogenesis	13204	869	27	2	0.5384548166	AKR1C3;CYP1B1	0.8303053169	0.901451528
Pal2021_reprocessed	high_vs_low_detected	down	Oxidative phosphorylation	13204	869	108	11	0.09812964141	ATP5F1B;ATP5F1C;ATP5MC3;ATP5MG;ATP5PO;NDUFA4L2;NDUFB5;PPA1;SDHD;UQCRH;UQCRHL	0.4095845902	0.4550886788
Pal2021_reprocessed	high_vs_low_detected	down	Oxytocin signaling pathway	13204	869	100	7	0.4896508475	CALML3;CALML5;EGFR;GUCY1A1;GUCY1A2;MYLK;RCAN1	0.8270326387	0.8799118331
Pal2021_reprocessed	high_vs_low_detected	down	PD-L1 expression and PD-1 checkpoint pathway in cancer	13204	869	69	2	0.9469808677	EGFR;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	PI3K-Akt signaling pathway	13204	869	224	27	0.0016731473	CDK4;CDK6;COL2A1;COL4A1;COL4A2;COL6A1;COL6A2;CREB3L2;CREB5;EFNA3;EFNA5;EGFR;ERBB2;FGFR2;IFNAR2;ITGA6;ITGB8;KIT;LAMB1;LAMB3;MYC;NTRK2;PIK3R1;PPP2R3A;RPS6;SGK1;TGFA	0.04818664224	0.05041171085
Pal2021_reprocessed	high_vs_low_detected	down	PPAR signaling pathway	13204	869	49	7	0.04005028974	DBI;FABP5;FABP7;FADS2;ME1;PLIN2;PLTP	0.2957559858	0.3054367786
Pal2021_reprocessed	high_vs_low_detected	down	Pancreatic cancer	13204	869	73	10	0.02072035158	CDK4;CDK6;CDKN2A;E2F3;EGFR;ERBB2;GADD45A;PIK3R1;PLD1;TGFA	0.2158826678	0.2136498474
Pal2021_reprocessed	high_vs_low_detected	down	Pancreatic secretion	13204	869	47	4	0.3742949049	ATP1B3;CHRM3;CLCA2;PLA2G2A	0.7591333282	0.7981288412
Pal2021_reprocessed	high_vs_low_detected	down	Pantothenate and CoA biosynthesis	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Parathyroid hormone synthesis, secretion and action	13204	869	79	8	0.147354005	CREB3L2;CREB5;EGFR;LRP6;NACA;PDE4B;PLD1;SLC34A2	0.5113006439	0.553946528
Pal2021_reprocessed	high_vs_low_detected	down	Parkinson disease	13204	869	204	24	0.004031333154	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;CALML3;CALML5;NDUFA4L2;NDUFB5;PSMB1;PSMB2;PSMB3;RPS27A;SDHD;SLC25A5;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UBA52;UCHL1;UQCRH;UQCRHL;VDAC2	0.07955326109	0.08557341778
Pal2021_reprocessed	high_vs_low_detected	down	Pathogenic Escherichia coli infection	13204	869	161	10	0.6215539278	ACTR3B;CLDN8;GAPDH;MYO10;RPS3;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6	0.8905847324	0.9412748835
Pal2021_reprocessed	high_vs_low_detected	down	Pathways in cancer	13204	869	375	41	0.0009287584035	BIRC3;BIRC5;CALML3;CALML5;CCNA2;CDK4;CDK6;CDKN2A;CDKN2B;CKS1B;COL4A1;COL4A2;CXCR4;DAPK1;DLL3;E2F3;EDN1;EGFR;ERBB2;FGFR2;FZD7;GADD45A;GSTP1;HDAC2;HEY1;HEY2;HMOX1;IFNAR2;ITGA6;JAG1;KIT;LAMB1;LAMB3;LRP6;MSH6;MYC;NOTCH3;PIK3R1;PLD1;TCF7L1;TGFA	0.03566432269	0.03366749213
Pal2021_reprocessed	high_vs_low_detected	down	Pathways of neurodegeneration	13204	869	356	32	0.04482269668	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;CALML3;CALML5;CHRM3;DKK1;FZD7;GPX3;GPX7;LRP6;NDUFA4L2;NDUFB5;NEFH;PSMB1;PSMB2;PSMB3;RPS27A;SDHD;SLC25A5;TANK;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UBA52;UCHL1;UQCRH;UQCRHL;VDAC2	0.3067401843	0.3294178467
Pal2021_reprocessed	high_vs_low_detected	down	Pentose phosphate pathway	13204	869	24	2	0.4750019792	PFKP;PGM1	0.8210472376	0.8725433715
Pal2021_reprocessed	high_vs_low_detected	down	Peroxisome	13204	869	69	3	0.8410992011	PEX13;PRDX1;SOD2	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	Pertussis	13204	869	52	5	0.2559131595	C1R;C1S;C3;CALML3;CALML5	0.6908638961	0.6903703838
Pal2021_reprocessed	high_vs_low_detected	down	Phagosome	13204	869	110	12	0.05761282601	C1R;C3;CLEC7A;DYNC1I1;HLA-DQA1;HLA-DRB1;SEC61B;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6	0.3408041354	0.3625756609
Pal2021_reprocessed	high_vs_low_detected	down	Phosphatidylinositol signaling system	13204	869	82	6	0.4557921123	CALML3;CALML5;IMPA2;PIK3R1;PIP4K2B;SYNJ2	0.8158984262	0.8555321202
Pal2021_reprocessed	high_vs_low_detected	down	Phospholipase D signaling pathway	13204	869	104	7	0.5317568783	EGFR;KIT;MRAS;PIK3R1;PLD1;SHC4;SPHK1	0.8303053169	0.8974999142
Pal2021_reprocessed	high_vs_low_detected	down	Platelet activation	13204	869	84	4	0.8119282619	GUCY1A1;GUCY1A2;MYLK;PIK3R1	0.9825014262	1
Pal2021_reprocessed	high_vs_low_detected	down	Porphyrin and chlorophyll metabolism	13204	869	22	1	0.7766406335	HMOX1	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Primary immunodeficiency	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Prion disease	13204	869	211	22	0.02164233505	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;CREB3L2;CREB5;NDUFA4L2;NDUFB5;PIK3R1;PSMB1;PSMB2;PSMB3;SDHD;SLC25A5;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UQCRH;UQCRHL;VDAC2	0.2158826678	0.2173431086
Pal2021_reprocessed	high_vs_low_detected	down	Progesterone-mediated oocyte maturation	13204	869	76	7	0.2325113743	CCNA2;CCNB1;CCNB2;CDK1;MAD2L1;PIK3R1;PLK1	0.656502704	0.6578370591
Pal2021_reprocessed	high_vs_low_detected	down	Prolactin signaling pathway	13204	869	58	4	0.5360540822	ELF5;PIK3R1;SHC4;SOCS7	0.8303053169	0.899237506
Pal2021_reprocessed	high_vs_low_detected	down	Propanoate metabolism	13204	869	30	2	0.5964081289	ACAT2;LDHB	0.8741248912	0.9295827299
Pal2021_reprocessed	high_vs_low_detected	down	Prostate cancer	13204	869	84	12	0.008633850038	CREB3L2;CREB5;E2F3;EGFR;ERBB2;ETV5;FGFR2;GSTP1;IL1R2;PIK3R1;TCF7L1;TGFA	0.1344080438	0.1292292393
Pal2021_reprocessed	high_vs_low_detected	down	Proteasome	13204	869	43	3	0.544653831	PSMB1;PSMB2;PSMB3	0.8321295544	0.9025593395
Pal2021_reprocessed	high_vs_low_detected	down	Protein digestion and absorption	13204	869	39	11	2.862664689e-05	ATP1B3;COL11A2;COL27A1;COL2A1;COL4A1;COL4A2;COL6A1;COL6A2;COL8A1;KCNK5;MME	0.002748158101	0.002290131751
Pal2021_reprocessed	high_vs_low_detected	down	Protein export	13204	869	23	2	0.4527000805	SEC61B;SRPRA	0.8158984262	0.8538733225
Pal2021_reprocessed	high_vs_low_detected	down	Protein processing in endoplasmic reticulum	13204	869	158	11	0.4686125111	BAG2;CKAP4;CRYAB;ERO1A;LMAN1;PDIA6;RAD23A;SEC13;SEC61B;SSR3;TUSC3	0.8210472376	0.8673197812
Pal2021_reprocessed	high_vs_low_detected	down	Proteoglycans in cancer	13204	869	159	11	0.4771018525	EGFR;ERBB2;FZD7;HSPB2;MRAS;MSN;MYC;PIK3R1;PLAUR;RDX;RPS6	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	down	Purine metabolism	13204	869	94	13	0.008409163773	GART;GMPR;GMPS;GUCY1A1;GUCY1A2;HPRT1;NT5C3B;NUDT5;PAICS;PAPSS1;PDE4B;PDE9A;PGM1	0.1344080438	0.1283503944
Pal2021_reprocessed	high_vs_low_detected	down	Pyrimidine metabolism	13204	869	46	3	0.5910876499	CTPS1;NT5C3B;TYMS	0.8707582771	0.9266791059
Pal2021_reprocessed	high_vs_low_detected	down	Pyruvate metabolism	13204	869	33	4	0.1692537095	ACAT2;LDHB;MDH1;ME1	0.5498186882	0.580012712
Pal2021_reprocessed	high_vs_low_detected	down	RIG-I-like receptor signaling pathway	13204	869	49	2	0.8420972794	CXCL10;TANK	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	RNA degradation	13204	869	68	3	0.8338338533	BTG3;ENO1;PFKP	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	RNA polymerase	13204	869	31	3	0.3344729653	POLR1E;POLR2F;POLR2H	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	RNA transport	13204	869	152	8	0.7908292616	EEF1A1;EIF3D;EIF4A2;MAGOH;MAGOHB;RPP25;RPP40;SEC13	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	Rap1 signaling pathway	13204	869	147	10	0.5041614019	CALML3;CALML5;EFNA3;EFNA5;EGFR;FGFR2;ID1;KIT;MRAS;PIK3R1	0.8270326387	0.8868432521
Pal2021_reprocessed	high_vs_low_detected	down	Ras signaling pathway	13204	869	147	14	0.1042994218	CALML3;CALML5;EFNA3;EFNA5;EGFR;FGFR2;KIT;MRAS;NTRK2;PIK3R1;PLA2G2A;PLD1;SHC4;TGFA	0.4309126993	0.4672824677
