human_gene	mouse_gene	site	construct	logFC	p_value	original_q_global4	status	reason	interpretation
SQLE	Sqle	Tumor	shAsns1	1.43404836278467	1.29612629682382e-09	4.1852564213046e-07	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SQLE	Sqle	Tumor	shAsns2	1.24352543480114	9.75941985947908e-09	1.77347745535021e-06	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SQLE	Sqle	Lung	shAsns1	0.137450671862645	0.412435020360182	0.667674958716515	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SQLE	Sqle	Lung	shAsns2	0.503829792747541	0.0076565229463163	0.0510151710207404	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
TAT	Tat	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
TAT	Tat	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
TAT	Tat	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
TAT	Tat	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPB1	Upb1	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPB1	Upb1	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPB1	Upb1	Lung	shAsns1	-0.114673236680782	0.749622433795608	0.889404250135205	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPB1	Upb1	Lung	shAsns2	0.36224402510374	0.30102890470439	0.565776255288618	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPP1	Upp1	Tumor	shAsns1	-0.633683433789624	0.001400130315225	0.0145220761380733	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPP1	Upp1	Tumor	shAsns2	-0.921576168482335	3.61119467269065e-05	0.0009147988315397	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPP1	Upp1	Lung	shAsns1	0.223193906872466	0.327700242641331	0.592733675491533	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPP1	Upp1	Lung	shAsns2	-0.063682858389958	0.777219297642713	0.903483188336949	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
UPP2	Upp2	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPP2	Upp2	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPP2	Upp2	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
UPP2	Upp2	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
