program	site	construct	mouse_gene	logFC	original_q_global4	status
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a14	0.43766131093609	0.402498043781855	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc15a4	0.644995402769797	0.0068191881646004	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc16a2	-0.109020122978045	0.869025867444125	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc17a6	-1.26738163517311	0.00201056290529513	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc17a8	0.221031371275847	0.760083783599126	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc22a4	-0.53809668562981	0.0236934679375291	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a12	0.21510733227425	0.263565718940611	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a13	-0.306462965831627	0.0285790846249117	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a15	0.295564130875304	0.0510806507964001	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a22	0.335121446782824	0.341895579432036	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a26	-0.035252274170405	0.92640756854197	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a29	-0.986267138392961	0.00197028359878805	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a38	-0.247034227776182	0.279669928920159	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc36a1	0.0737242736443522	0.871951246128882	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc36a4	-0.218207053197845	0.68356785576565	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a1	0.69747976271046	2.95115666720647e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a2	0.244560191590543	0.278190380349115	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a6	0.318482211575525	0.179921225933558	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a7	0.421429560790999	0.320862994784414	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a9	0.742182631934479	0.00162322932745029	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a10	0.434639275213257	0.105012455541864	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc43a2	-0.167255787853586	0.68356785576565	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Tnf	0.775255751659847	0.263565718940611	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ttyh1	0.156781713299959	0.747456992443172	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ttyh2	-0.65112741064562	0.015503486368273	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ttyh3	-0.336965783148957	0.395456347925937	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ucp2	-0.0732751227256391	0.867720937203839	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ace2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Agt	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Cltrn	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Epm2a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Gfap	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Grik1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Grm1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Kcnj10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Mfsd12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Nat3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ntsr1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Rgs4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Septin2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc11a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc13a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc17a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a6	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc22a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc25a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc36a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc36a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc38a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc3a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc43a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc47a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc66a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a14	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a20a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a20b	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a15	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a9	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Tspo2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Atf2	-0.565349681514271	0.00091479883153973	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Atf3	1.25377807859601	2.49807593493572e-06	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Atf4	0.323853596814949	0.110729100544824	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Atxn3	-0.0803719534173027	0.607164879983549	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Becn1	0.0679099058608468	0.811395125452958	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Cdkn1a	-0.0997657449448755	0.802466043194284	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Dap	-1.06533788621452	1.68474161992703e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Depdc5	-0.0608615067877596	0.837953396707776	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2a	0.00957287864381485	0.976296714021438	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2ak2	-0.310371575554021	0.0663491425214435	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2ak3	0.166147407498887	0.545006585040201	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2ak4	-0.172870298135879	0.238916016558025	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2b1	0.270635996940889	0.268743749949154	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif2s1	0.146980244997126	0.66602931109415	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Eif4ebp1	-0.951712062915902	0.000521699450169002	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Fas	1.32235960714218	7.41050965196438e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Flcn	0.0286574578807136	0.928013181382099	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Gpr155	0.9811042381985	5.42783161781608e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Impact	0.00465146075677837	0.983519484999517	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Itfg2	0.363871455733463	0.181497802830872	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Kptn	-0.0116560080589614	0.982601545549642	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Larp1	0.215195442344116	0.482298424349905	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Map1lc3a	-0.823307166633352	0.0312141727952239	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Map3k5	-1.36281830475757	8.14242023430161e-08	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Mapk1	0.0745696180131018	0.607031244978379	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Mapk3	-0.837527592764306	0.00357649642693285	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Mapk8	0.0199186867576654	0.932753780424229	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Mios	0.102178599644864	0.675371815874529	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Mtor	-0.552964674610018	0.000816300912912317	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Nprl2	0.180579109014387	0.579681709967115	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Nprl3	0.0414921904107928	0.902831622143809	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Pex2	-0.153655914693762	0.527231973503248	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Prkch	-1.31941775606031	2.34842369935297e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rnf152	-1.26312827718594	4.34931862557004e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rnf167	-0.133036481762925	0.587034045831944	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rraga	0.323551980185444	0.0101073322941951	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rragc	-0.361909095441971	0.00407264102491429	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sar1a	-0.00640048633969845	0.978119601646456	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sar1b	0.398658121132791	0.0781495531835351	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Seh1l	0.0451450160294373	0.859573661869178	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sesn1	-0.478332011427907	0.00459599271662612	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sesn2	-0.773151440593755	0.111374975021742	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sesn3	-0.333964168116503	0.0501266135898986	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Sh3glb1	-0.232142412527547	0.062115084048105	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Slc38a2	0.244560191590543	0.278190380349115	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Szt2	-0.314785865783469	0.356964757599541	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Trim32	-0.17104482622452	0.391866909949138	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Ucp2	-0.0732751227256391	0.867720937203839	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Ulk1	-0.522837342399878	0.0563622224813768	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Wdr24	0.550298494558163	0.0410942368642637	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Wdr59	-0.145932785497525	0.429197566131229	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Bmt2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Castor1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Gcn1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Kics2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Lars1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Prkd1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rragb	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Rragd	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns2	Tfeb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Abi3bp	0.327104038015653	0.653857384748821	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Acta2	-1.04875467761236	0.0737911922322712	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Adam12	0.157776304104185	0.695806082393717	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Areg	-0.197609422478806	0.656405335033206	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Basp1	-0.120942609954649	0.544262333187289	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Bdnf	-0.189523400428683	0.260881590897875	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Bgn	-1.90565210559315	0.0419686941077034	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Bmp1	0.0709312188624296	0.85783435195128	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cadm1	0.257263810598254	0.225715967860563	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cald1	0.0106953357945702	0.97538602798915	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Calu	-0.0276459866282552	0.941605283458878	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Capg	0.0536096166700322	0.898307847651396	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cd44	0.00423644118286933	0.99137587035053	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cdh11	-1.98121746435438	0.0202411557426178	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col1a2	-2.7021682497269	0.0100882185120595	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col3a1	-4.19415247661803	0.00740995456018866	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col4a1	-0.190448318496105	0.378614412468461	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col4a2	-0.108645870951365	0.645924065777118	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col5a1	-0.392243428015843	0.196223750325596	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col5a2	-1.72088445765556	0.0503782481114296	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col6a2	-0.756274461104658	0.26435827690123	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col6a3	-0.471437437228976	0.604603219122807	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col7a1	-0.0807122563166102	0.909280623146804	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col12a1	-0.726799235760227	0.101767635261024	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Col16a1	-0.227631343037227	0.550639871657895	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Copa	-0.0744691481366729	0.671307834984196	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Crlf1	-0.139315797936075	0.86881932810012	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cthrc1	-1.3298610927989	0.0526574825060665	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Cxcl5	-0.53118599430735	0.0610204793948378	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Dab2	-0.0881847110178459	0.690578137148233	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Dcn	-2.00297089338532	0.0154282845392391	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Dst	-0.0780888061466337	0.775961368812381	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ecm1	-0.121006688681621	0.817518138407337	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Ecm2	0.305705383102859	0.718608434009652	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Edil3	0.105189447509572	0.823744820703873	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Efemp2	-0.305420059606473	0.290407185179691	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Emp3	0.140311331505833	0.722949287110658	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Eno2	-0.723587095826021	0.0604724401422797	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fas	-0.460484490111872	0.234204842041987	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fbln2	-0.027262561873293	0.970876606506571	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fbn1	-0.800823228062585	0.210345187514549	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fermt2	-0.00739609139027939	0.98316033409217	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Flna	-0.0530360251792062	0.847508125371691	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fn1	-0.139086137284092	0.749342205666215	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Foxc2	-0.371793905802489	0.11217409999702	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fstl1	-1.07736355628912	0.0994591480858893	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fstl3	0.0139644876432209	0.992356212645742	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Fuca1	-0.222170070552293	0.28695195798569	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gadd45a	-0.817197695152652	0.00802154868027086	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gadd45b	-0.348856021309023	0.501491814477186	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gem	-0.227296949449604	0.413411560757268	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gja1	-0.0942647004572793	0.810057324505	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Glipr1	-0.0345327921522066	0.92402808431802	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Gpc1	-0.22724674265027	0.156917916433377	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Htra1	-0.127369841340807	0.556692176999323	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Id2	-0.276548898788945	0.275866900794513	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Igfbp4	-0.191142463590842	0.254518486954831	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Il6	-1.4973386531329	0.0296055054946352	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Il15	-0.252831520896093	0.138390125283473	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Inhba	-0.0414476674277683	0.961707210254834	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itga2	0.0802494162093879	0.937463015803606	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Lung	shAsns1	Itga5	0.102605820944567	0.882685590269654	DONE
