cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.752146177177278	0.35004969835000105	1.1553242720261008	0.0011489478223762164	0.0033519762157397876	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	6	10	0.6444444444444445	0.13333333333333333	5	40	0.710486686350943	2.23691919051926e-05	8.78399974813662e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.8176537649755016	514.0	116.0	0.6317460317460317	1735623329.0	35	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16534	docosatrienoate (22:3n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.447362472253262	0.785402419774939	2.0662872161310593	0.0003703418795496358	0.001201721609150859	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	8	8	0.6444444444444445	0.17777777777777778	11	34	0.711516997911511	0.0002159579517678	0.0006264726168399	61	47	Unpaired; author supplied processed values; no new transformation	1.557206097149999	588.0	115.0	0.6728307254623044	3309912858.0	37	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00051	glutathione, reduced (GSH)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.183238262314171	0.386135091254271	1.9766208980883466	0.0022453068571976803	0.0056221069337705695	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	7	9	0.6444444444444445	0.15555555555555556	11	34	0.540062415660483	0.0005291274398268	0.0014080912035061	61	47	Unpaired; author supplied processed values; no new transformation	0.8151402780317998	528.0	138.0	0.5855855855855856	3361629002.0	36	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00294	inosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3641681754942046	-0.6301695506587517	-0.09448274421510554	0.010065767310799537	0.019881453446175482	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	29	0	0.35555555555555557	0.6444444444444445	45	0	-0.420184128839344	0.0114625708208169	0.0224299489063582	61	47	Unpaired; author supplied processed values; no new transformation	-0.33215953459789915	289.0	746.0	-0.44154589371980674	3839165060.0	45	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0090127856969222	0.5322180814143065	1.4979019850544024	0.0003114058018819648	0.0010763809238963566	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	8	8	0.6444444444444445	0.17777777777777778	11	34	0.816129879907186	1.18746973401547e-05	5.38542611764762e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.8428791677090004	591.0	112.0	0.6813655761024182	2852278538.0	37	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00140	N-acetylglucosamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2576111766520022	0.7810870378105523	1.7511324193960711	6.815660769748695e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	7	9	0.6444444444444445	0.15555555555555556	10	35	0.682520958599209	0.0004694975961423	0.0012739107210278	61	47	Unpaired; author supplied processed values; no new transformation	1.4527534746500006	587.0	79.0	0.7627627627627628	220348804.0	36	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00270	N-acetylneuraminate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5496085238856775	0.20238352966594172	0.8973296506611651	0.0058842524149999575	0.01247461511979991	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.35555555555555557	42	3	0.646309349215585	0.0003932524057234	0.0010916144365771	61	47	Unpaired; author supplied processed values; no new transformation	0.3702135702521012	762.0	273.0	0.47246376811594204	14447303.0	45	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1486962556556333	-1.6496104803191656	-0.6441932554234691	0.0002172361753020009	0.0007850125425685942	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	29	7	0.2	0.6444444444444445	18	27	-0.857157139282509	5.74838921874612e-05	0.0002011936226561	61	47	Unpaired; author supplied processed values; no new transformation	-1.3401417476876993	115.0	626.0	-0.689608636977058	4132584073.0	38	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C12600	phenol red	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5759791237772026	-1.113886673894854	-0.01985876513128469	0.039418717713897995	0.06812582735336718	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	29	1	0.3333333333333333	0.6444444444444445	42	3	-0.413875010426656	0.0140019374433643	0.0269977476452893	61	47	Unpaired; author supplied processed values; no new transformation	-0.5355544224514013	318.0	672.0	-0.3575757575757576	152686210.0	44	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02067	pseudouridine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.33511928938589763	0.05793808931409592	0.6019856471566346	0.033187290868170315	0.05830695301700641	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	15	1	0.6444444444444445	0.3333333333333333	36	9	0.467133720326554	0.0248254148861438	0.0446580089013314	61	47	Unpaired; author supplied processed values; no new transformation	0.21885491603079998	678.0	312.0	0.3696969696969697	1450845095.0	44	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.668112925820262	0.19248389942949476	1.1505815389398653	0.0186956882529775	0.03517886902039553	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	15	1	0.6444444444444445	0.3333333333333333	34	11	0.443397127279218	0.0199714179666954	0.037606997574713	61	47	Unpaired; author supplied processed values; no new transformation	0.5405684388907002	697.0	293.0	0.4080808080808081	1797465820.0	44	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:13(S)-HODE (prev. X - 11560)	13(S)-HODE (prev. X - 11560)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3635196862672423	-0.738639170149612	0.04376020404948408	0.041047800055190674	0.07017849686855179	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	29	0	0.35555555555555557	0.6444444444444445	44	1	-0.353914230568558	0.0215041567465479	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	-0.36717570518529996	336.0	699.0	-0.3507246376811594	2567861713.0	45	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12051	X - 12051	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4712967484802311	0.07624028359967622	0.8526002560673274	0.029369019986245422	0.05217513047835779	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.35555555555555557	41	4	0.563864166274524	0.0022964797843086	0.0056020188677832	61	47	Unpaired; author supplied processed values; no new transformation	0.635131592134698	711.0	324.0	0.3739130434782609	2147010039.0	45	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14147	X - 14147	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9383025106633909	0.5297552674636321	1.344857984299339	0.0003237106382063567	0.0010835787678907518	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	11	5	0.6444444444444445	0.24444444444444444	16	29	0.611081547927607	0.0159890080881711	0.0304642639313083	61	47	Unpaired; author supplied processed values; no new transformation	0.9215724714951001	678.0	142.0	0.6536585365853659	242611405.0	40	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4015	X - 4015	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7082930683218401	0.14433249831256628	1.2586732508137257	0.009427849662104972	0.018855699324209944	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	16	0	0.6444444444444445	0.35555555555555557	37	8	0.44333653457615	0.0151064044942055	0.0289539419472272	61	47	Unpaired; author supplied processed values; no new transformation	0.9169923897079002	748.0	287.0	0.4454106280193237	369334950.0	45	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5636581823399822	0.04146776557367807	1.0954658223235558	0.04699672970257494	0.07907386267417371	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	15	2	0.6222222222222222	0.3333333333333333	25	20	0.509546112712579	0.0216498239687732	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	0.35381986643919916	638.0	308.0	0.3488372093023256	4123971419.0	43	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00095	fructose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7775838671169044	0.35797947164513466	1.2161746184915023	0.0017332941908063933	0.004671080954885026	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	10	7	0.6222222222222222	0.2222222222222222	14	31	0.53615495468509	0.0027433253953	0.0062648991296924	61	47	Unpaired; author supplied processed values; no new transformation	0.5132797234782984	587.0	154.0	0.5843454790823212	2855963965.0	38	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00257	gluconate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3012122972418783	0.47872871056050414	2.0405433316122337	0.0017725221619049073	0.004697183729048004	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	14	3	0.6222222222222222	0.3111111111111111	21	24	0.606267324486518	0.0114936073588481	0.0224299489063582	61	47	Unpaired; author supplied processed values; no new transformation	1.7239618062130013	702.0	201.0	0.5548172757475083	2739709622.0	42	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00153	nicotinamide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4169560309513402	0.13726134062405898	0.7097219688243094	0.006981511825401087	0.014416368574529517	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.37777777777777777	40	5	0.67848523520744	0.0006903174362311	0.0017925985037615	61	47	Unpaired; author supplied processed values; no new transformation	0.5702289011052031	757.0	278.0	0.4628019323671498	3138989339.0	45	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C10172	stachydrine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.47380069030418426	0.14218012535790323	0.8403939051756043	0.0035573708444532203	0.008442118869672567	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	10	7	0.6222222222222222	0.2222222222222222	29	16	0.368572269598653	0.0484237515735145	0.0753258357810225	61	47	Unpaired; author supplied processed values; no new transformation	0.1857806446768997	572.0	169.0	0.543859649122807	3332037741.0	38	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12465	X - 12465	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5482723977902489	0.11406539545650855	0.9659035325862746	0.024689741467580954	0.04538345541439736	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.37777777777777777	35	10	0.663770948406499	0.0028523189028419	0.0064679344134866	61	47	Unpaired; author supplied processed values; no new transformation	0.6815561192383015	717.0	318.0	0.3855072463768116	322419648.0	45	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13414	X - 13414	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5060839090018	0.9286438446666144	2.1091261920910056	3.9634384685597755e-05	0.00018266281637710269	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	5	12	0.6222222222222222	0.1111111111111111	6	39	1.02799889403159	3.93020104069099e-07	2.48142104922059e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.0357202996782995	511.0	50.0	0.82174688057041	3044648594.0	33	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13418	X - 13418	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5436232945807002	0.9492102035712476	2.1032900770213465	6.136656007844973e-05	0.00026732282335543853	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	3	14	0.6222222222222222	0.06666666666666667	5	40	0.871244473179376	2.13947922757512e-05	8.50509026270602e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.3134522987775004	453.0	43.0	0.8266129032258065	3201258682.0	31	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15164	X - 15164	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6739470981141847	0.26775679771592376	1.0524326597613607	0.0012445642406780436	0.003597922077596526	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	9	8	0.6222222222222222	0.2	13	32	0.539262663711769	0.0027165911916043	0.0062481597406899	61	47	Unpaired; author supplied processed values; no new transformation	0.8622472705877016	566.0	137.0	0.6102418207681366	851624062.0	37	False	True	28	0.6222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4903224809632597	0.08706846342470634	0.8843955741105706	0.016067540092071737	0.030966531813810986	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	11	7	0.6	0.24444444444444444	14	31	0.551811318992495	0.0040814513567496	0.0088203176971367	61	47	Unpaired; author supplied processed values; no new transformation	0.3559609805072004	537.0	204.0	0.4493927125506073	2106340895.0	38	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02261	2-aminobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.226292276131158	-0.4065404248913837	-0.038616043106716055	0.029369019986245422	0.05217513047835779	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	42	3	-0.324658275012335	0.0579271651818829	0.0869285058408384	61	47	Unpaired; author supplied processed values; no new transformation	-0.2191290340107006	324.0	711.0	-0.3739130434782609	3173471762.0	45	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.16135608975539245	1.0018683968184159	0.015231659271959774	0.029534558832214685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.9166359454656003	733.0	302.0	0.41642512077294686	614859008.0	45	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01179	4-hydroxyphenylpyruvate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8592897215909687	0.40454799224784405	1.3257581869949493	0.0016623567287291205	0.004518200339622738	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	6	12	0.6	0.13333333333333333	6	39	0.707301954354599	0.0002244555233174	0.0006453096295377	61	47	Unpaired; author supplied processed values; no new transformation	0.5937629050432012	457.0	104.0	0.6292335115864528	4184297371.0	33	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01835	maltotriose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3698089863720868	0.7165953193969918	2.0226165108666954	0.00033033791711405965	0.0010942443504403227	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.15555555555555556	10	35	0.8609818160314	1.68932784710952e-05	7.06446190609436e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.8566879333409005	508.0	87.0	0.7075630252100841	249373524.0	34	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01620	threonate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6380580555257067	0.08807743653528614	1.1525685434785695	0.04322762136888528	0.07351007270216856	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	14	4	0.6	0.3111111111111111	17	28	0.39296135816894	0.025888098380514	0.0455517359482268	61	47	Unpaired; author supplied processed values; no new transformation	1.1450303706591	587.0	274.0	0.3635307781649245	4038022386.0	41	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01762	xanthosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6499692682929532	0.23723355277187	1.0460262629596804	0.004924490056229405	0.010770434105142241	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	12	6	0.6	0.26666666666666666	20	25	0.553497164930295	0.0033499326006635	0.0073882075165318	61	47	Unpaired; author supplied processed values; no new transformation	0.6979013201350988	592.0	188.0	0.517948717948718	1872432565.0	39	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11861	X - 11861	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.33849248582683983	-0.6171500479368968	-0.052755299004503244	0.030218851048413473	0.053386636852197134	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	31	14	-0.390594251233648	0.0388026754097723	0.0615490713396389	61	47	Unpaired; author supplied processed values; no new transformation	-0.3722506484389001	325.0	710.0	-0.3719806763285024	3524858069.0	45	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12100	X - 12100	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.575989531381038	0.22980971664100022	0.9571629347697821	0.005611906485316709	0.012058015286018334	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.15555555555555556	11	34	0.613435606121536	0.0003375869617091	0.0009535351023715	61	47	Unpaired; author supplied processed values; no new transformation	0.3565073139886987	460.0	135.0	0.5462184873949579	1463651284.0	34	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12797	X - 12797	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.935984646547451	0.6061830791731484	1.2761280405570015	1.9511292646423797e-05	0.00010516256036547064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	6	12	0.6	0.13333333333333333	8	37	1.04793272171546	1.85348010399699e-07	1.53030921406931e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.1057096490799	520.0	41.0	0.8538324420677362	291210391.0	33	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12854	X - 12854	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.564418897009598	-1.0087003905809024	-0.15449551922581856	0.03994333680908455	0.06865935732588588	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	44	1	-0.509779770631949	0.0373323492064912	0.0595099823984662	61	47	Unpaired; author supplied processed values; no new transformation	-0.12754432465819932	335.0	700.0	-0.3526570048309179	2735418059.0	45	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13396	X - 13396	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9963744834177245	0.45385485732025377	1.5607405682389461	0.0015622996523489468	0.004320098169104045	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.15555555555555556	9	36	0.560797248490043	0.002356202939584	0.0057044913274139	61	47	Unpaired; author supplied processed values; no new transformation	0.6466948745517005	483.0	112.0	0.6235294117647059	939072459.0	34	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15117	X - 15117	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5536643179251997	0.13662401631373128	0.9540764673508835	0.02099749345501808	0.03927766422762206	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	7	11	0.6	0.15555555555555556	5	40	0.511491116137774	0.0028800215627418	0.0064850835189012	61	47	Unpaired; author supplied processed values; no new transformation	0.39691360463980097	433.0	162.0	0.45546218487394957	848540793.0	34	False	True	27	0.6
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9680182163765575	0.4793887478328396	1.425921520940326	0.0008080406830019278	0.002401466702753393	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	12	7	0.5777777777777777	0.26666666666666666	11	34	0.931358546757576	1.2079979695076e-05	5.40243536363121e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.6628154754546003	602.0	139.0	0.6248313090418354	2728918308.0	38	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00345	6-phosphogluconate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4525476299879602	0.25019968676204407	0.6617443767067501	0.00023845363029404977	0.0008425361603723092	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	5	14	0.5777777777777777	0.1111111111111111	7	38	0.775920683413082	8.91080376426273e-06	4.09896973156086e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.412863859525201	436.0	60.0	0.7580645161290323	3236657346.0	31	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8531803141505558	0.49692983027446336	1.2109807341131296	0.00021675724018039365	0.0007850125425685942	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	7	12	0.5777777777777777	0.15555555555555556	9	36	0.704616331476451	0.0001241079358065	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.7158788386525998	488.0	73.0	0.7397504456327986	4179209616.0	33	False	True	26	0.5777777777777777
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5813034948723179	-1.0839960056637885	-0.10444766008777978	0.027973906721008322	0.05025820529537089	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	26	5	0.3111111111111111	0.5777777777777777	27	18	-0.37041292757792	0.039023143936535	0.0615953546449229	61	47	Unpaired; author supplied processed values; no new transformation	-0.5444734664832005	246.0	574.0	-0.4	2353293719.0	40	False	True	26	0.5777777777777777
