feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	3alpha-hydroxy-5alpha-pregnan-20-one + NAD(+) = 5alpha-pregnane-3,20-dione + NADH + H(+)	DIRECT_REACTION	RHEA:41980	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19706438""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	cortisone + NAD(+) = 17alpha-hydroxypregn-4-en-3,11,20-trione-21-al + NADH + H(+)	DIRECT_REACTION	RHEA:42016	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	11-dehydrocorticosterone + NAD(+) = pregn-4-ene-3,11,20,21-tetraone + NADH + H(+)	DIRECT_REACTION	RHEA:42020	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	cortisol + NAD(+) = 11beta,17alpha-dihydroxypregn-4-ene-3,20,21-trione + NADH + H(+)	DIRECT_REACTION	RHEA:42012	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	chenodeoxycholate + NAD(+) = 7-oxolithocholate + NADH + H(+)	DIRECT_REACTION	RHEA:42036	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	ursodeoxycholate + NAD(+) = 7-oxolithocholate + NADH + H(+)	DIRECT_REACTION	RHEA:42028	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B10	Q99714	57540	NAD(+)	3beta,7beta-dihydroxy-5beta-cholan-24-oate + NAD(+) = 3beta-hydroxy-7-oxo-5beta-cholan-24-oate + NADH + H(+)	DIRECT_REACTION	RHEA:42024	Mitochondrion; Mitochondrion matrix, mitochondrion nucleoid	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12917011""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15342248""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18984158""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20077426""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23042678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25925575""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26950678""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28888424""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29040705""}], ""value"": ""Homotetramer (PubMed:15342248, PubMed:20077426, PubMed:25925575). Component of mitochondrial ribonuclease P, a complex composed of TRMT10C/MRPP1, HSD17B10/MRPP2 and PRORP/MRPP3 (PubMed:18984158, PubMed:25925575, PubMed:26950678, PubMed:28888424). Interacts with TRMT10C/MRPP1; forming the MRPP1-MRPP2 subcomplex of the mitochondrial ribonuclease P complex (PubMed:23042678, PubMed:29040705)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99714/entry	CONDITIONAL	Complex-level reaction annotation; independent catalytic role requires review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	COQ7	Q99807	57540	NAD(+)	a 5-methoxy-2-methyl-3-(all-trans-polyprenyl)benzoquinone + NADH + O2 = a 3-demethylubiquinone + NAD(+) + H2O	DIRECT_REACTION	RHEA:81211;RHEA-COMP:19654;RHEA-COMP:19655	Mitochondrion inner membrane; Mitochondrion; Nucleus; Chromosome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23445365""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""28409910""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""38425362""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000255"", ""source"": ""HAMAP-Rule"", ""id"": ""MF_03194""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24270420""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25339443""}], ""value"": ""Component of a multi-subunit COQ enzyme complex (By similarity). Interacts with COQ8B and COQ6 (PubMed:24270420). Interacts with COQ9 (PubMed:25339443)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99807/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	3beta-hydroxy-5alpha-pregnane-20-one + NAD(+) = 5alpha-pregnane-3,20-dione + NADH + H(+)	DIRECT_REACTION	RHEA:41988	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11294878""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	17beta-hydroxy-5alpha-androstan-3-one + NAD(+) = 5alpha-androstan-3,17-dione + NADH + H(+)	DIRECT_REACTION	RHEA:41992	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11294878""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	androsterone + NAD(+) = 5alpha-androstan-3,17-dione + NADH + H(+)	DIRECT_REACTION	RHEA:20381	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11294878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29541409""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	5alpha-androstane-3alpha,17beta-diol + NAD(+) = 17beta-hydroxy-5alpha-androstan-3-one + NADH + H(+)	DIRECT_REACTION	RHEA:42004	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11294878""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	all-trans-retinol + NAD(+) = all-trans-retinal + NADH + H(+)	DIRECT_REACTION	RHEA:21284	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11304534""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	DHRS9	Q9BPW9	57540	NAD(+)	3alpha-hydroxy-5alpha-pregnan-20-one + NAD(+) = 5alpha-pregnane-3,20-dione + NADH + H(+)	DIRECT_REACTION	RHEA:41980	Microsome membrane; Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11294878""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPW9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B14	Q9BPX1	57540	NAD(+)	L-fucose + NAD(+) = L-fucono-1,5-lactone + NADH + H(+)	DIRECT_REACTION	RHEA:81515	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38944119""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17067289""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27362750""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPX1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B14	Q9BPX1	57540	NAD(+)	D-arabinose + NAD(+) = D-arabinono-1,5-lactone + NADH + H(+)	DIRECT_REACTION	RHEA:81519	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38944119""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17067289""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27362750""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPX1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HSD17B14	Q9BPX1	57540	NAD(+)	L-galactose + NAD(+) = L-galactono-1,5-lactone + NADH + H(+)	DIRECT_REACTION	RHEA:81523	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38944119""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17067289""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27362750""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BPX1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	NUDT12	Q9BQG2	57540	NAD(+)	NAD(+) + H2O = beta-nicotinamide D-ribonucleotide + AMP + 2 H(+)	DIRECT_REACTION	RHEA:11800	Cytoplasm; Peroxisome; Cytoplasmic granule	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12790796""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31875550""}], ""value"": ""Homodimer (PubMed:31875550). Homodimerization is essential for its catalytic activity and protein stability (PubMed:31875550). Interacts (via ANK repeats) with BLMH (PubMed:31875550)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BQG2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	Q9BRQ8	57540	NAD(+)	ubiquinone-10 + NADH + H(+) = ubiquinol-10 + NAD(+)	DIRECT_REACTION	RHEA:61984	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""31634899""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""31634900""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BUE4""}], ""value"": ""Interacts with importin subunits KPNA2 and IPO5; this interaction likely mediates the translocation into the nucleus upon oxidative stress""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	Q9BRQ8	57540	NAD(+)	phylloquinone + NADH + H(+) = phylloquinol + NAD(+)	DIRECT_REACTION	RHEA:74075	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35922516""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BUE4""}], ""value"": ""Interacts with importin subunits KPNA2 and IPO5; this interaction likely mediates the translocation into the nucleus upon oxidative stress""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	Q9BRQ8	57540	NAD(+)	menaquinone-4 + NADH + H(+) = menaquinol-4 + NAD(+)	DIRECT_REACTION	RHEA:74079	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35922516""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BUE4""}], ""value"": ""Interacts with importin subunits KPNA2 and IPO5; this interaction likely mediates the translocation into the nucleus upon oxidative stress""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	Q9BRQ8	57540	NAD(+)	menadione + NADH + H(+) = menadiol + NAD(+)	DIRECT_REACTION	RHEA:69695	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35922516""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8BUE4""}], ""value"": ""Interacts with importin subunits KPNA2 and IPO5; this interaction likely mediates the translocation into the nucleus upon oxidative stress""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BDH2	Q9BUT1	57540	NAD(+)	cis-4-hydroxy-L-proline + NAD(+) = 4-oxo-L-proline + NADH + H(+)	DIRECT_REACTION	RHEA:13601	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""35150746""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16380372""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BUT1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	BDH2	Q9BUT1	57540	NAD(+)	(R)-3-hydroxybutanoate + NAD(+) = acetoacetate + NADH + H(+)	DIRECT_REACTION	RHEA:20521	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16380372""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16380372""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BUT1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	LDHAL6B	Q9BYZ2	57540	NAD(+)	(S)-lactate + NAD(+) = pyruvate + NADH + H(+)	DIRECT_REACTION	RHEA:23444	NOT_SPECIFIED	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6ZMR3""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q9BYZ2/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
