cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP1	11c6cba2bf989182	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Chromosome; Nucleus; Nucleus, nucleolus; Cytoplasm, cytosol; Chromosome; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P09874/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089;RHEA:58232;RHEA-COMP:9863;RHEA-COMP:15091;RHEA:72071;RHEA-COMP:9745;RHEA-COMP:18085	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.02657123957356817	0.8959	0.976312912912913	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.31818193566139075	0.24800376337190408	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.06111070437649884	0.035379159974818254	0.06195039954838642	10	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP10	373e0d5cb5d80a2e	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, nucleolus; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q53GL7/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2985886752080627	0.1383	0.45508571428571426	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27062837728214284	0.654707515778679	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.16981996787912762	0.4724478593560345	0.1738591841479718	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP11	461608b6b0d735d5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, nuclear pore complex	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NR21/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.06980579887971299	0.729	0.9154494845360825	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4269655079587892	0.3022017495366816	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.15730118819573038	0.07184690948732322	0.1416527083670362	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP12	7346e30904bf5fc5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Golgi apparatus, trans-Golgi network; Cytoplasm, Stress granule	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9H0J9/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.37019591405886504	0.0624	0.32373142857142856	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.637116256845626	0.03430463232855983	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.43870158368774637	-0.26398296288902856	0.10621295116983648	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP14	e4c7bdb2ea26edd1	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q460N5/entry	RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3625397941817352	0.0641	0.3268197183098592	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.637561974978513	0.04543594538977587	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.418831900726736	-0.2661601419644019	0.0963796522173333	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP16	5bc42781ee85f78d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N5Y8/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.24229367611151995	0.2271	0.5554743243243243	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.02750332707125787	0.5007156592725821	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.16165554634647725	0.2896548020447059	0.0806381297650427	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP2	d17e7270b139d9ac	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Chromosome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9UGN5/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089;RHEA:58232;RHEA-COMP:9863;RHEA-COMP:15091	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2594073558368689	0.1904	0.516914705882353	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.595629309023907	0.19594949787981553	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.34780435729090564	-0.15947836727110384	0.09992898856576507	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP3	ab3d2511ee836198	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Chromosome; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y6F1/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.12520007799071106	0.5375	0.7941836734693877	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.48112035336713216	0.2624681418570816	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.21336354938659627	0.022860380291421026	0.1480604582821321	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP6	edf210302f265726	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q2NL67/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.12069647806298762	0.5551	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.20206535682199128	0.41872694506794694	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.035379159974818254	0.17852868418062134	0.08531731808816936	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP8	21000585333f81ea	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N3A8/entry	RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3494793543913373	0.0733	0.35295000000000004	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6341306637021653	0.040223059205356834	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.4359801098435296	-0.2503755936679446	0.09910376072339272	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PARP9	d9cdad8b473eab3b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IXQ6/entry	RHEA:58268;RHEA-COMP:15093;RHEA-COMP:15095	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.39541607365411624	0.0439	0.27880350877192983	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6498076766833389	-0.03312705319993317	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.4626505535168541	-0.29555205948194324	0.099864014172173	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PHGDH	4c87db55998b64f6	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O43175/entry	RHEA:12641;RHEA:21432;RHEA:49612	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.3882103137697587	0.0458	0.283464406779661	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.16932046065087547	0.7237221282348659	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.2971849437884734	0.5682437386724655	0.1800334249027068	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PTGR2	551a0b4688f9be27	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N8N7/entry	RHEA:11916	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.11799431810635358	0.5617	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4069546293113226	0.19474815678344268	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.1997561801655123	-0.05334088734664907	0.08176186205915872	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PYCR1	a37ec5b1e86e5ad1	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P32322/entry	RHEA:14105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.19995983679091978	0.3243	0.6400551351351351	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.17518696160421435	0.5079021368495915	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.09525158454758761	0.26997020534630545	0.10470825224333216	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PYCR2	ff4a198da9ecc5a9	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q96C36/entry	RHEA:14105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.20941739663913897	0.3026	0.6215011235955056	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27300003538898937	0.5860638982551765	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.062049603648142784	0.31677955546683423	0.14736779299099617	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PYCR3	ef074ac59d8271aa	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q53H96/entry	RHEA:14105	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.17113679725348993	0.4024	0.7215034482758621	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2995228279708192	0.5356855479803705	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.015784548296457375	0.30480507055228034	0.15535224895703256	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	PYROXD1	c3b44b58ca11f113	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Cytoplasm, cytosol; Cytoplasm, myofibril, sarcomere	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8WU10/entry	RHEA:11264;RHEA:11356	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.11304035818585782	0.5742	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.42314903316878544	0.2237776349872065	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.17036426264797097	-0.022860380291421026	0.0901799778944368	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	QDPR	461ef0923948046a	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P09417/entry	RHEA:17869	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.007656119877129813	0.97	0.999283615819209	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3640902359306546	0.3636212512228689	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.11430190145710514	0.12137773345206877	0.12195802133423496	11	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH16	8d4c3249e328471a	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O75452/entry	RHEA:20381;RHEA:21284;RHEA:42004;RHEA:42056;RHEA:48488;RHEA-COMP:14428;RHEA-COMP:14430	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.08151515869179388	0.6944	0.8866450704225352	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.38459857761186844	0.23224868696186413	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.15838977773341711	-0.01197448491455387	0.07687461904162324	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q92781/entry	RHEA:20381;RHEA:42004;RHEA:42052;RHEA:42056;RHEA:42060	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.11168927820754078	0.5826	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2701378849795322	0.46447654130004784	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.03918922335672175	0.23567963490917393	0.15087850156426252	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Secreted	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q5VYX0/entry	RHEA:40395;RHEA:47996	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.12835259794011744	0.5205	0.7818298755186721	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1936263041041386	0.42571769567105816	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.050075118733588914	0.19757900109013884	0.07827747920652853	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Mitochondrion outer membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8WWV3/entry	RHEA:83235;RHEA-COMP:10914;RHEA-COMP:19654;RHEA:83243	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.32065631485390744	0.0994	0.3911173913043478	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6700519323233138	0.13744494169489127	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.4240056249289757	-0.19649041155245214	0.1241659033014553	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Cell projection, axon; Cell projection, dendrite; Synapse; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6SZW1/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.33822035457202876	0.0809	0.37070632911392404	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.061887241871335305	0.6163080492172186	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.24112258259760747	0.41039825570789173	0.09709777197442129	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N3Y7/entry	RHEA:48488;RHEA-COMP:14428;RHEA-COMP:14430	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.0612489590170385	0.7597	0.9264294314381272	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.41747556687327986	0.3368171760143055	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.20302194877857244	0.049530823964745556	0.14177298976153394	3	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8NEX9/entry	RHEA:82447;RHEA:82471	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.1193453980846706	0.5551	0.7958535849056604	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.16309214362295163	0.3914903708179416	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.05823954026623928	0.15849036338295228	0.061105857818431315	0	5	PDAC_v1_primary
