cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.03837278035415845	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.039080455704855445	0.006071389187022589	0.06217777090593752	0.034600417616103545	0.02457002457002457	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3515559123768607
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0063029025966331404	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.0043417366946778705	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.07566984033314543
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.2466152270723997	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.24650753325669067	0.18755859835779773	0.29988153725451405	0.1641905121636226	0.14987714987714987	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6642569410680086
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0011497930057473478	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.00065359477124183	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1880155841530271
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.40227972651491856	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.3318303950452904	0.2789426467490811	0.46953278242652463	0.24484449441419115	0.20930232558139536	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2821173751699366
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.05109046305056387	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.051917144101245795	0.029723657721328563	0.06309435363786106	0.03710377094108202	0.031746031746031744	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3500165505186712
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.050673273626697164	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.04168408147745904	0.014622326289163112	0.07829865805778223	0.039414158226972855	0.027777777777777776	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5837475445158837
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.05302547109332314	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.042242783398166846	0.031224439619877115	0.05759041045795173	0.04658147764410757	0.0343980343980344	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3839820848720394
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.12718110230835578	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.11985126720786368	0.09318071039403253	0.14877891476179517	0.08685511465585463	0.07616707616707617	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.55829285030078
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.22278462769416243	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.21583061349120772	0.15960327724313875	0.27786590948128476	0.1572099210369344	0.14285714285714285	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7130394320926544
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.014653856087847777	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.010428541894438162	0.0	0.027388280274334875	0.012284840350112973	0.009828009828009828	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2784131350193039
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.07196579658863532	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.055329317395546244	0.03413001584579628	0.10913893722498393	0.05772289786114593	0.05263157894736842	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6557389419442163
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.13546767364389334	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.12441717723887546	0.08526120208613683	0.1574110377372897	0.10332699224751547	0.0784313725490196	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7231473536040578
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.018857155131771105	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.004337867561173623	0.0	0.03689497280343711	0.01415839011941928	0.006802721088435374	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.31305437920158324
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.04359053591128411	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.040144919495094654	0.016930598329445122	0.06815802154217382	0.03211689475235209	0.025	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6098762131123179
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.07554176778661446	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0639828650648833	0.03708684601402877	0.0949631345735697	0.05650990761347683	0.038461538461538464	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.41675881507498386
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.015465587380199946	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.01688727482012277	0.010569616124965386	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5268439719023148
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0040558457964279294	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.004696762425900594	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.06515555112883732
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.0029882322059587743	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.0	0.0	0.0	0.002454429595332468	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.014208719425702869
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	1.0807390546189912	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.9247318053732766	0.813868352408456	1.331743591746481	0.5426959271883981	0.4603174603174603	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.9873281836324553
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	15	NA	equal_donor_mean_log1p_counts_per_10k	0.8352328692646177	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Perivascular	29	1494	1355	0.8442044451169772	0.6817554294398853	0.9516178999233522	0.4655397347851074	0.42857142857142855	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.013012412371362157	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0045234312793173215	0.0	0.012674982259220235	0.010306992088948374	0.004975124378109453	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.11921446559820133
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.0008940703291376784	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.0	0.0006325110689437065	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.48116260922792187
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.00839165469884999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.004396371999190669	0.004751102095071002	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.10074646743423654
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.13415129156625843	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.12304091560154154	0.07051981135081535	0.1674027542730597	0.11789777807618929	0.10975609756097561	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.36133586572886167
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.0021355540798279875	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.00044468058775564567	0.002322493629457789	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3492084625686685
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.1031652297330964	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.07248394608580597	0.03664167142571944	0.1323433203284345	0.08445479017298739	0.0699831365935919	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.07234941734013861
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.022642543957230716	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.019133608580596928	0.005615759618443589	0.029156680383928022	0.01860206470291062	0.01990049751243781	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.15512220202493965
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.018575313820330036	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.020338134250229536	0.005928373510349778	0.02476346686596303	0.02019761966582226	0.016666666666666666	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.21398447455971806
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.017909260782913182	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.01776125486838369	0.0	0.02846821928424524	0.017844692930304027	0.020370370370370372	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.12968928237972688
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.03977632756074753	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.04196817245200905	0.024127847967955123	0.055974406793605276	0.033938918729205216	0.03571428571428571	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.17460801082338334
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.04512883947274234	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.03745689825539021	0.00704640749275775	0.06120760755355235	0.043843021891117245	0.032432432432432434	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.14443834119838558
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.014351684474753667	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.00972607676920288	0.0	0.02083649506247096	0.014069394996041054	0.010526315789473684	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.27267208327080644
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.017072785123074787	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.017835415692209367	0.007370294053504512	0.025646437329986244	0.018672734728351226	0.01990049751243781	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.15556403990967424
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.0002726528402396948	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.0	0.00024182969736593208	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.07982177308291086
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.029259908842799404	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.027269452307042752	0.018951323967375602	0.034355253089953644	0.025822668674754915	0.02564102564102564	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.15619391015740075
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.014453198779826981	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.015546222686196787	0.0	0.019576405540525015	0.014878979541134922	0.015734989648033125	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2399427241213361
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.02327118444609863	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.02404592435992846	0.01589510146937137	0.028441253625720513	0.024072711595042484	0.016666666666666666	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.32558768888525913
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.0104453846548565	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.005885632131049664	0.0	0.015199195595340534	0.010044081437979416	0.005555555555555556	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.05762647948691213
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.02935515675420407	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.026703913254503154	0.018038787019079773	0.03821099726910943	0.03297714165488448	0.02905811623246493	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.008582713775037002	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0031676696887272563	0.0	0.008133355927585085	0.008523610211513209	0.00411522633744856	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1378778864536993
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.003438486434316708	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.0	0.0	0.0032951450306015675	0.005139263309174852	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.016349629355064493
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.364924192782576	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.3359596205271541	0.20479668676486193	0.4933637993620275	0.28069678037897894	0.31343283582089554	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3333829187384947
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	17	NA	equal_donor_mean_log1p_counts_per_10k	0.28055234095464815	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Plasma_cells	30	7669	7570	0.3055414716929449	0.22289060272421807	0.3471398927441715	0.2324390307765574	0.22401656314699794	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3358971506972192
