cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00319	sphingosine	SPHK1	author_case_row	60.0	NA	Spearman_rho	0.2203746789801146	-0.0375783973832301	0.4570897174662505	0.0934	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK1	True	True	0.0934	0.2530265625	0.2203746789801146	20260921T103911Z_camp_pair_sensitivity_v1	1938088224.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00319	sphingosine	SPHK2	author_case_row	60.0	NA	Spearman_rho	-0.2922713569620436	-0.5098193138526245	-0.0413765734921313	0.0249	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK2	True	True	0.0249	0.13573125	-0.2922713569620436	20260921T103911Z_camp_pair_sensitivity_v1	1036622714.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00327	citrulline	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.1275909974993054	-0.3682261656123948	0.1263340215662144	0.3365	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|ASS1	True	True	0.3365	0.5453	-0.1275909974993054	20260921T103911Z_camp_pair_sensitivity_v1	2418598250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00327	citrulline	OTC	author_case_row	60.0	NA	Spearman_rho	0.0708530147263128	-0.1952471774856484	0.3246359117477971	0.5925	0.7748076923076924	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|OTC	True	True	0.5925	0.7441620437956203	0.0708530147263128	20260921T103911Z_camp_pair_sensitivity_v1	567399302.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	AFMID	author_case_row	60.0	NA	Spearman_rho	-0.2320088913587108	-0.4604182827824979	0.020502073889637	0.074	0.22734939759036144	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|AFMID	True	True	0.074	0.2255431034482758	-0.2320088913587108	20260921T103911Z_camp_pair_sensitivity_v1	672591758.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	KMO	author_case_row	60.0	NA	Spearman_rho	0.2636287857738261	-0.0076062754092055	0.4942962427885474	0.042	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KMO	True	True	0.042	0.1730357142857143	0.2636287857738261	20260921T103911Z_camp_pair_sensitivity_v1	2912961277.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	KYNU	author_case_row	60.0	NA	Spearman_rho	0.4101139205334816	0.1737348579153603	0.6036640198224656	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KYNU	True	True	0.0006	0.0146571428571428	0.4101139205334816	20260921T103911Z_camp_pair_sensitivity_v1	3036855867.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00345	6-phosphogluconate	IDNK	author_case_row	60.0	NA	Spearman_rho	0.0730755272361815	-0.1724688590942157	0.3047158651704159	0.5829	0.7701528497409327	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|IDNK	True	True	0.5829	0.73834	0.0730755272361815	20260921T103911Z_camp_pair_sensitivity_v1	334475821.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00345	6-phosphogluconate	PGD	author_case_row	60.0	NA	Spearman_rho	0.004687224699075	-0.2765581656061085	0.2782326800618659	0.9716	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|PGD	True	True	0.9716	0.9878	0.004687224699075	20260921T103911Z_camp_pair_sensitivity_v1	4053613776.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0801333703806613	-0.1822291783821692	0.3207457180587489	0.5356	0.7342903225806452	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKA	True	True	0.5356	0.6991419847328244	0.0801333703806613	20260921T103911Z_camp_pair_sensitivity_v1	3339859487.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.2061128091136427	-0.0614728368576653	0.460980312116247	0.1169	0.29225	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK1	True	True	0.1169	0.2809625	0.2061128091136427	20260921T103911Z_camp_pair_sensitivity_v1	1892983360.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2422895248680189	-0.0429653508233297	0.5010108492508023	0.0622	0.205987012987013	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK2	True	True	0.0622	0.2045423076923077	0.2422895248680189	20260921T103911Z_camp_pair_sensitivity_v1	3947875816.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_row	60.0	NA	Spearman_rho	0.410502917477077	0.1636740527615949	0.6030375298778388	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|PCYT2	True	True	0.0015	0.0285	0.410502917477077	20260921T103911Z_camp_pair_sensitivity_v1	4276333757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_case_row	60.0	NA	Spearman_rho	-0.0913321941209858	-0.3448492165761473	0.1763687489330124	0.486	0.6896333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|AMDHD2	True	True	0.486	0.650334375	-0.0913321941209858	20260921T103911Z_camp_pair_sensitivity_v1	1692721639.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_case_row	60.0	NA	Spearman_rho	0.1397352005580887	-0.1276234586164777	0.3906646800035145	0.2864	0.5450149253731342	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|GNPNAT1	True	True	0.2864	0.5048907216494845	0.1397352005580887	20260921T103911Z_camp_pair_sensitivity_v1	621730121.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_case_row	60.0	NA	Spearman_rho	0.3108684477717034	0.0454056859978694	0.5468458372418118	0.0144	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|NAGK	True	True	0.0144	0.0903857142857142	0.3108684477717034	20260921T103911Z_camp_pair_sensitivity_v1	1348005408.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_case_row	60.0	NA	Spearman_rho	0.3450172967448374	0.0808702361253137	0.5697632270527392	0.0073	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00357|PGM3	True	True	0.0073	0.06498	0.3450172967448374	20260921T103911Z_camp_pair_sensitivity_v1	1464795721.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00385	xanthine	GDA	author_case_row	60.0	NA	Spearman_rho	0.2557377049180329	-0.0202681951127231	0.4995164325267628	0.0468	0.17888059701492537	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00385|GDA	True	True	0.0468	0.1786	0.2557377049180329	20260921T103911Z_camp_pair_sensitivity_v1	1140250140.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYD	author_case_row	60.0	NA	Spearman_rho	0.0036204231184353	-0.2577971954297521	0.2530691883796306	0.9782	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYD	True	True	0.9782	0.9878	0.0036204231184353	20260921T103911Z_camp_pair_sensitivity_v1	2221336911.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00429	5,6-dihydrouracil	DPYS	author_case_row	60.0	NA	Spearman_rho	-0.3151160583468884	-0.5525951248886899	-0.0407088682457946	0.0141	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00429|DPYS	True	True	0.0141	0.0903857142857142	-0.3151160583468884	20260921T103911Z_camp_pair_sensitivity_v1	2791185327.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00491	cystine	CTNS	author_case_row	60.0	NA	Spearman_rho	0.0833240721454199	-0.1614565329848721	0.3302778397650626	0.5224	0.7200648648648649	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|CTNS	True	True	0.5224	0.6871569230769231	0.0833240721454199	20260921T103911Z_camp_pair_sensitivity_v1	2547401825.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00491	cystine	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.2193996749552851	-0.0480475358422205	0.4633993483930524	0.0896	0.2596363636363636	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|SLC7A11	True	True	0.0896	0.2530265625	0.2193996749552851	20260921T103911Z_camp_pair_sensitivity_v1	797964469.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00668	glucose 6-phosphate	GPI	author_case_row	60.0	NA	Spearman_rho	0.4651847735482079	0.2483910377845794	0.6374703853172279	0.0004	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00668|GPI	True	True	0.0004	0.0146571428571428	0.4651847735482079	20260921T103911Z_camp_pair_sensitivity_v1	1640205250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.0516810225062517	-0.2101060900727525	0.3020400988278353	0.6907	0.8319976415094339	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GDPD5	True	True	0.6907	0.8317584507042254	0.0516810225062517	20260921T103911Z_camp_pair_sensitivity_v1	938030443.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.7020571739743982	-0.2969028070843373	0.0002	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0146571428571428	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	3727877433.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.06290636287857738	-0.19069725083120176	0.3204010934560039	0.6353	0.8019876237623762	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA1	False	False	NA	NA	NA	NA	4087945749.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.06990830786329537	-0.1988699782376656	0.33251837506134485	0.5899	0.7748076923076924	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|LYPLA2	False	False	NA	NA	NA	NA	3707424743.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.36443456515698813	0.11760238858384998	0.5753797785320796	0.0038	0.0605625	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD12	False	False	NA	NA	NA	NA	2615837087.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ABHD6	author_case_row	60.0	NA	Spearman_rho	-0.2814670741872743	-0.502658440959863	-0.03966302703480156	0.0296	0.15096	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ABHD6	False	False	NA	NA	NA	NA	3762078099.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL1	author_case_row	60.0	NA	Spearman_rho	-0.17115865518199505	-0.406162258668454	0.08770656640697706	0.1941	0.42269491525423725	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL1	False	False	NA	NA	NA	NA	2514064647.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.11708808002222842	-0.13501310917977638	0.3532405051400109	0.3678	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL3	False	False	NA	NA	NA	NA	181110789.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	ACSL5	author_case_row	60.0	NA	Spearman_rho	-0.12797999444290084	-0.35884963972482464	0.12426525586671881	0.3306	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|ACSL5	False	False	NA	NA	NA	NA	2408865137.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.38421783828841355	0.15987898177771595	0.5674695242615313	0.0025	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|LYPLA1	False	False	NA	NA	NA	NA	125645166.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00712	oleate (18:1n9)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.21039177549319257	-0.4344541379099144	0.03029190403729935	0.1025	0.2694587628865979	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00712|MGLL	False	False	NA	NA	NA	NA	2819137013.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00751	squalene	FDFT1	author_case_row	60.0	NA	Spearman_rho	-0.0630366457437603	-0.3196976440517053	0.1890981426952318	0.625	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00751|FDFT1	True	True	0.625	0.7744565217391305	-0.0630366457437603	20260921T103911Z_camp_pair_sensitivity_v1	99072795.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00751	squalene	SQLE	author_case_row	60.0	NA	Spearman_rho	0.0477585156591678	-0.2067952074004425	0.3007087849326419	0.7216	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00751|SQLE	True	True	0.7216	0.8451616438356165	0.0477585156591678	20260921T103911Z_camp_pair_sensitivity_v1	1966377758.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00791	creatinine	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.21600444567935542	-0.032910210056663614	0.4375534191762112	0.0997	0.2676157894736842	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00791|SLC22A2	False	False	NA	NA	NA	NA	3089990318.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00791	creatinine	SLC47A1	author_case_row	60.0	NA	Spearman_rho	0.2953598221728258	0.03714773074501664	0.5193341684801037	0.0196	0.119	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00791|SLC47A1	False	False	NA	NA	NA	NA	3141546466.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00791	creatinine	SLC47A2	author_case_row	60.0	NA	Spearman_rho	0.05151430953042513	-0.20235387281806178	0.29499852832609974	0.6917	0.8319976415094339	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00791|SLC47A2	False	False	NA	NA	NA	NA	2051265307.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00794	sorbitol	SORD	author_case_row	60.0	NA	Spearman_rho	0.3510047542121118	0.0810577842487554	0.5805543688385112	0.006	0.0765	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00794|SORD	True	True	0.006	0.064125	0.3510047542121118	20260921T103911Z_camp_pair_sensitivity_v1	3314223686.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00864	pantothenate	PANK1	author_case_row	60.0	NA	Spearman_rho	0.222117254792998	-0.0274842584652769	0.463931291457673	0.0868	0.25441379310344825	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK1	True	True	0.0868	0.2515728813559322	0.222117254792998	20260921T103911Z_camp_pair_sensitivity_v1	3287099544.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	Spearman_rho	-0.039899972214504	-0.2939989616124129	0.2174223248310201	0.7586	0.859891592920354	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	True	True	0.7586	0.8630403973509934	-0.039899972214504	20260921T103911Z_camp_pair_sensitivity_v1	2911638195.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	Spearman_rho	0.0282300639066407	-0.2520548757946883	0.2988393708738092	0.8271	0.8999872340425533	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	True	True	0.8271	0.90915	0.0282300639066407	20260921T103911Z_camp_pair_sensitivity_v1	1325803282.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	60.0	NA	Spearman_rho	0.0377080992489338	-0.2206600723759652	0.2965580448013336	0.7728	0.8677828947368421	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	True	True	0.7728	0.8694000000000001	0.0377080992489338	20260921T103911Z_camp_pair_sensitivity_v1	2048374220.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	60.0	NA	Spearman_rho	-0.1011344531206123	-0.3628655298890768	0.1728779304668966	0.4381	0.6533070175438597	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	True	True	0.4381	0.6228074380165289	-0.1011344531206123	20260921T103911Z_camp_pair_sensitivity_v1	3076764472.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	60.0	NA	Spearman_rho	-0.1015348723354564	-0.3839003245623428	0.1795326490236573	0.4471	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	True	True	0.4471	0.6233976	-0.1015348723354564	20260921T103911Z_camp_pair_sensitivity_v1	3364246873.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	60.0	NA	Spearman_rho	-0.2677169730318522	-0.5009065913170542	-0.002059405358692	0.038	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	True	True	0.038	0.1730357142857143	-0.2677169730318522	20260921T103911Z_camp_pair_sensitivity_v1	217399498.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.048569046957488204	-0.29943918554437393	0.20791130579103015	0.715	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ABHD12	False	False	NA	NA	NA	NA	235989844.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.018782995276465687	-0.28731159264535716	0.24796391139778712	0.8871	0.9504642857142857	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ACSL3	False	False	NA	NA	NA	NA	2753371124.0	4000.0
