cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKM	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Myeloid	0.0022247275122769	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMAS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.2625675815809534	0.999	1.0	54	0.029268062336595	0.0200273211936468	0.6481481481481481	0.0134996751026194	0.0442021130939137	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	T_NK_cells	0.6756098246744479	1.0	1.0	46	0.3943409339991712	0.3791836169094665	0.8695652173913043	0.2902608457177675	0.4960487067259849	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.855	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Myeloid	0.0224240530372805	0.855	1.0	40	0.0071404345810194	0.0095422423569558	0.625	-0.0013047029959193	0.015749373671378	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1A	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Endothelial	Myeloid	0.1323857944674505	1.0	1.0	40	0.0708591021474737	0.0738614419214001	0.85	0.0519418369030836	0.0901903506823599	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1B	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.928	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.0752391428247708	0.928	1.0	24	0.011980728151576	0.0147468578361702	0.75	-0.0061438045334031	0.0328051253209543	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.686	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Nonmalignant_epithelial	0.034993445890598	0.686	1.0	7	0.0042298927727868	0.0040227973661527	0.5714285714285714	-0.0149235700984747	0.0218864689501034	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CRAT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.737	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Nonmalignant_epithelial	0.0820631006313664	0.737	1.0	54	0.0019258672918985	-0.0010306783285955	0.4629629629629629	-0.0049276533680375	0.0090028451793258	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CROT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.0937332308637201	1.0	1.0	54	0.0579403009935151	0.0544301490976243	0.9074074074074074	0.0444747855704523	0.0715342415323938	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.999	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.1920877830420833	0.999	1.0	24	0.0367918870155671	0.0306007499447237	0.9166666666666666	0.018877514126935	0.053724689660245	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CTNS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.489	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Myeloid	0.0701802631748441	0.489	0.9636363636363636	7	0.0145555288373413	0.0149560411897151	0.5714285714285714	-0.0091289642710505	0.0394734367193712	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYD	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.986	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Nonmalignant_epithelial	0.1352072542182442	0.986	1.0	54	0.018522970348292	0.0282859180534477	0.6851851851851852	0.0015171814964048	0.0350540846910081	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Plasma_cells	0.0078780331886464	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Nonmalignant_epithelial	0.4553842671914738	1.0	1.0	54	0.1308027019467799	0.1364062107165153	0.8888888888888888	0.0917188102212329	0.165786104506336	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.0789483796870267	1.0	1.0	54	0.0190620676263258	0.0180232053106721	0.8148148148148148	0.0124110618515057	0.0268028451619731	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FDFT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	B_cells	0.5156060125175272	1.0	1.0	24	0.2728322828337661	0.3134290550284345	0.875	0.2053946794266644	0.3482127968143613	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FH	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.2081608802446762	1.0	1.0	54	0.0717248133829102	0.0693898384887338	0.9814814814814816	0.0612324119479824	0.0826173510016432	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FOLH1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.959	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.0224881205379908	0.959	1.0	54	0.0041613594758795	0.0032054366622152	0.6481481481481481	-0.0014868190711455	0.0089391736817717	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GAMT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.993	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Perivascular	0.1166360073637103	0.993	1.0	54	0.0131012801473727	0.0067571092415562	0.5740740740740741	0.0029195973657763	0.0233038452406398	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GCLC	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.1321736675848814	1.0	1.0	40	0.0776448144543624	0.0680269022080252	0.75	0.0467992073045371	0.1113522688276121	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDA	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	B_cells	0.0026455026455026	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDPD5	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	B_cells	Fibroblasts	0.0703838448751026	1.0	1.0	24	0.0670807985430235	0.0455089195897023	0.875	0.0343138361547997	0.1043810829480317	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	T_NK_cells	0.5281842664221456	1.0	1.0	36	0.2068599345147428	0.1956384959288727	0.9166666666666666	0.151019312478775	0.2599665321645903	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	T_NK_cells	Nonmalignant_epithelial	0.004581105677794	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLUL	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Nonmalignant_epithelial	0.6028298263925963	0.998	1.0	54	0.1239295688642326	0.1476084605624347	0.6296296296296297	0.0420101583042777	0.2098972012047876	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GNPNAT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.815	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Nonmalignant_epithelial	0.1827502077226969	0.815	1.0	54	0.0054521612048019	-0.0021894657327248	0.4629629629629629	-0.0078600831836258	0.0186161438633611	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.565	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	Nonmalignant_epithelial	0.1705883543604278	0.565	0.9818181818181818	7	0.0001536635180376	-0.0217390134039409	0.4285714285714285	-0.0472562475085011	0.0458034961827818	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Endothelial	0.2035371819041998	1.0	1.0	54	0.097682593418255	0.0926397588014814	1.0	0.0867807305268041	0.1095728742583309	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPCPD1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.3303517716896569	1.0	1.0	40	0.128590140214548	0.119052472426973	0.825	0.0909074260449427	0.1642156997319404	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPI	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.995	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Nonmalignant_epithelial	0.1874817544910769	0.995	1.0	54	0.0201497163783762	0.016417999632426	0.5925925925925926	0.0060088593437382	0.0369902169324747	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSR	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.984	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Endothelial	0.1562891593954566	0.984	1.0	40	0.0334593071399007	0.0147931204144576	0.65	0.0076829423800265	0.0623481588444609	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSS	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	T_NK_cells	0.2032192590794612	1.0	1.0	46	0.0725218259855008	0.0721440805792243	0.9565217391304348	0.0636594593479718	0.0815013227240914	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HAL	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	B_cells	Nonmalignant_epithelial	0.001262895608725	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPD	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Fibroblasts	0.0427508398947101	1.0	1.0	40	0.0676994424210621	0.0424977310982995	0.8	0.0448993481437387	0.0939873574318194	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPRT1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.2942910732755211	1.0	1.0	54	0.0629978890418401	0.0649472474048391	0.8518518518518519	0.0466967538412235	0.0787377122303319	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IDNK	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.0233577270482167	1.0	1.0	54	0.0083271593063884	0.0052843036631301	0.7777777777777778	0.004850220659279	0.0120868333650667	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.789	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Endothelial	0.127914659410955	0.789	1.0	54	0.0042991944669966	0.0076373148049974	0.5925925925925926	-0.0047302067372788	0.0128021156473502	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Perivascular	0.1140955814147745	1.0	1.0	54	0.0435306266872896	0.0320238804978474	0.8148148148148148	0.029930542706764	0.056734762676203	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KHK	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Endothelial	0.0123901437937382	0.998	1.0	53	0.0070721559852264	0.0044987242432454	0.7735849056603774	0.0042398596871127	0.0099828587139347	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KMO	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.1628997459429546	1.0	1.0	40	0.1673637630398777	0.1373937988362905	0.975	0.1336189901309433	0.205402115829891	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KYNU	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.6688272755389151	1.0	1.0	40	0.7927564246227587	0.7766484428458806	0.975	0.7031743033729706	0.8819167165128705	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHA	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Nonmalignant_epithelial	0.7757975870903191	1.0	1.0	54	0.1703524889468853	0.2020304934904948	0.7407407407407407	0.1126219801792174	0.2341829305289424	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHB	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.899	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.609500130790827	0.899	1.0	54	0.0312832806480681	0.0415536525226546	0.5740740740740741	-0.023887031477093	0.0909060632603347	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT1A	source_donor_label	55	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Perivascular	0.0016164776284877	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT2A	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Perivascular	Fibroblasts	0.3199442374353148	1.0	1.0	53	0.0472138095625559	0.0361183836744085	0.7358490566037735	0.0246809428655643	0.0713898127650559	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH1	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.4282049085555494	1.0	1.0	54	0.0804068089667379	0.0830497892999612	0.7962962962962963	0.0616157138906886	0.1016997280508254	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH2	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.669848633003576	1.0	1.0	54	0.3800363688648993	0.3801265736474652	1.0	0.3451352542153516	0.4179653744807126	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MGAM	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.962	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Myeloid	0.027171908749628	0.962	1.0	40	0.0082133773800878	0.0062921431943714	0.7	-0.0003816943071121	0.0171978677968056	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MPI	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Nonmalignant_epithelial	Fibroblasts	0.0716371564949319	1.0	1.0	54	0.0177580919512233	0.0157610496802496	0.8518518518518519	0.012819530189325	0.0231010605603943	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAGK	source_donor_label	55	NA	bootstrap_top_lineage_frequency	0.747	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Plasma_cells	B_cells	0.2271202146486839	0.747	1.0	2	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAMPT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Nonmalignant_epithelial	0.8858639134459724	1.0	1.0	40	1.0291202456721322	1.0649746997640182	1.0	0.897031430956662	1.1508262419835222	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NNMT	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Fibroblasts	Endothelial	0.6949131727089947	1.0	1.0	54	0.2150328470507018	0.1870809363017119	0.8333333333333334	0.1527332844194482	0.281978998731706	descriptive;postselection contrast;not population significance
BRCA	Reed2024	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NPL	source_donor_label	55	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	ALL	55	8	Myeloid	Plasma_cells	0.1564837048724209	1.0	1.0	7	0.1678903792196905	0.086411250332268	1.0	0.0551209574528822	0.2776541878620881	descriptive;postselection contrast;not population significance
