gene	rob_Wu2021_status	rob_Wu2021_top_lineage	rob_Wu2021_runner_lineage	rob_Wu2021_bootstrap_top_frequency	rob_Wu2021_loo_top_frequency	rob_Wu2021_paired_source_labels	rob_Wu2021_paired_mean_delta	rob_Wu2021_paired_positive_fraction	rob_Pal2021_reprocessed_status	rob_Pal2021_reprocessed_top_lineage	rob_Pal2021_reprocessed_runner_lineage	rob_Pal2021_reprocessed_bootstrap_top_frequency	rob_Pal2021_reprocessed_loo_top_frequency	rob_Pal2021_reprocessed_paired_source_labels	rob_Pal2021_reprocessed_paired_mean_delta	rob_Pal2021_reprocessed_paired_positive_fraction	rob_Reed2024_status	rob_Reed2024_top_lineage	rob_Reed2024_runner_lineage	rob_Reed2024_bootstrap_top_frequency	rob_Reed2024_loo_top_frequency	rob_Reed2024_paired_source_labels	rob_Reed2024_paired_mean_delta	rob_Reed2024_paired_positive_fraction	rob_ER_PC12_n_evaluable	rob_ER_PC12_n_q_lt005	rob_ER_PC12_best_relation_id	rob_ER_PC12_best_effect	rob_ER_PC12_best_ci_lower	rob_ER_PC12_best_ci_upper	rob_ER_PC12_best_p_value	rob_ER_PC12_best_q_value	rob_ER_PC12_best_ER_v3_rho	rob_ER_PC12_best_ER_v3_q	rob_ER_PC12_best_abs_effect_change	rob_ER_PC12_best_n	rob_ER_MonoEndoFib_n_evaluable	rob_ER_MonoEndoFib_n_q_lt005	rob_ER_MonoEndoFib_best_relation_id	rob_ER_MonoEndoFib_best_effect	rob_ER_MonoEndoFib_best_ci_lower	rob_ER_MonoEndoFib_best_ci_upper	rob_ER_MonoEndoFib_best_p_value	rob_ER_MonoEndoFib_best_q_value	rob_ER_MonoEndoFib_best_ER_v3_rho	rob_ER_MonoEndoFib_best_ER_v3_q	rob_ER_MonoEndoFib_best_abs_effect_change	rob_ER_MonoEndoFib_best_n	rob_two_tumor_source_stable_descriptive	rob_下一步方向	rob_证据边界
PRODH2	NOT_EVALUABLE	Myeloid	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	B_cells	Endothelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Myeloid	Endothelial	NA	NA	0	NA	NA	1	0	KEGG:C01157|PRODH2	0.088144560997407	-0.1827006332013424	0.3460629156169919	0.5584	0.8163335820895523	0.0881487609709689	0.731196	-4.1999735618525325e-06	52.0	1	0	KEGG:C01157|PRODH2	0.0575618415745492	-0.2521150344046614	0.3691953799168078	0.6976	0.9297	0.0881487609709689	0.731196	-0.0305869193964196	52.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PYCR1	DONE	Malignant_epithelial	Fibroblasts	1.0	1.0	17	0.3604165593925895	0.9411764705882352	DONE	Malignant_epithelial	Fibroblasts	1.0	1.0	30	0.1433902549635235	0.8	DONE	Nonmalignant_epithelial	Plasma_cells	0.997	1.0	7	0.0582676110556602	0.7142857142857143	1	0	KEGG:C00148|PYCR1	0.2638051076295854	-0.0273041829110624	0.5267682237505704	0.0473	0.4317750000000001	0.2933570167640607	0.19665	-0.0295519091344751	61.0	1	0	KEGG:C00148|PYCR1	0.2622782207355422	0.0184057753633969	0.5247888434516933	0.0529	0.452295	0.2933570167640607	0.19665	-0.0310787960285183	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PYCR2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.78	1.0	8	0.0043350270023337	0.375	DONE	Malignant_epithelial	T_NK_cells	0.995	1.0	24	0.0515399181167728	0.875	DONE	Nonmalignant_epithelial	Plasma_cells	0.469	0.9272727272727272	7	0.0063906433047161	0.8571428571428571	1	0	KEGG:C00148|PYCR2	-0.1158343176181873	-0.3866010729655935	0.1684619991874066	0.3852	0.712316129032258	-0.068545897416641	0.75506	0.0472884202015463	61.0	1	0	KEGG:C00148|PYCR2	-0.131817912420201	-0.3566837682041531	0.1689874240248037	0.3255	0.7429447058823531	-0.068545897416641	0.75506	0.06327201500356	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PYCR3	DONE	Malignant_epithelial	Nonmalignant_epithelial	1.0	1.0	8	0.0387641290983343	0.875	DONE	Malignant_epithelial	Plasma_cells	1.0	1.0	17	0.0529182034918965	1.0	DONE	Nonmalignant_epithelial	B_cells	0.534	0.8363636363636363	24	-0.0001677639932434	0.625	1	0	KEGG:C00148|PYCR3	0.1418775454342653	-0.1065557237610277	0.3721935485962043	0.2809	0.6765338028169015	0.2034111972910961	0.3959823529411765	-0.0615336518568307	61.0	1	0	KEGG:C00148|PYCR3	0.1574986538846108	-0.1140631664963608	0.3944323252408034	0.2408	0.7224	0.2034111972910961	0.3959823529411765	-0.0459125434064851	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
RBKS	DONE	Myeloid	Endothelial	0.798	1.0	24	0.0812504440632609	0.5833333333333334	DONE	Myeloid	Malignant_epithelial	0.737	1.0	30	0.0024930563018884	0.4	DONE	Perivascular	Myeloid	0.96	1.0	40	0.0147715079443704	0.525	1	0	KEGG:C00121|RBKS	-0.372352035356126	-0.5708632539684034	-0.1083557011172839	0.0046	0.1368	-0.1283546897738989	0.5944867346938776	0.2439973455822271	58.0	1	0	KEGG:C00121|RBKS	-0.3467245908176516	-0.5608825459016797	-0.0792532120166762	0.0102	0.2931428571428571	-0.1283546897738989	0.5944867346938776	0.2183699010437527	58.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
RFK	DONE	Endothelial	Malignant_epithelial	0.655	0.9615384615384616	18	0.0254852761811722	0.6111111111111112	DONE	Endothelial	Malignant_epithelial	0.756	1.0	23	0.0056221285328709	0.5652173913043478	DONE	Fibroblasts	Endothelial	1.0	1.0	54	0.0603420245570368	0.8703703703703703	1	0	KEGG:C00255|RFK	0.15894855479053	-0.1515550804336868	0.4730496342522382	0.3458	0.6796758620689655	0.2483976536299208	0.4091333333333334	-0.0894490988393907	40.0	1	0	KEGG:C00255|RFK	0.184693299914795	-0.1016239885501287	0.4841037835546206	0.2768	0.7429447058823531	0.2483976536299208	0.4091333333333334	-0.0637043537151258	40.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SHMT1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.885	1.0	8	0.0118802384054526	0.625	DONE	Malignant_epithelial	Mast_cells	0.895	1.0	12	0.0219611416935266	1.0	DONE	Myeloid	Nonmalignant_epithelial	0.562	0.9454545454545454	40	0.0010380349835596	0.375	2	0	KEGG:C00037|SHMT1	-0.3450629511217478	-0.5389205412146555	-0.0989824720079282	0.0067	0.1636714285714285	-0.2980915361623387	0.1970571428571428	0.0469714149594091	61.0	2	0	KEGG:C00037|SHMT1	-0.2506341761403576	-0.4773853039694707	0.0230131668512177	0.0617	0.4567125000000001	-0.2980915361623387	0.1970571428571428	-0.0474573600219809	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SHMT2	DONE	Malignant_epithelial	Fibroblasts	0.995	1.0	17	0.0783344725799093	0.8235294117647058	DONE	Malignant_epithelial	Perivascular	0.915	1.0	15	0.043004491956319	0.8	DONE	Plasma_cells	Nonmalignant_epithelial	0.956	1.0	7	0.1303151120070923	0.7142857142857143	2	0	KEGG:C00037|SHMT2	0.0849204480930016	-0.1799548394033785	0.3277782772726029	0.5286	0.8143297297297296	0.1671904953888215	0.4804625	-0.0822700472958199	61.0	2	0	KEGG:C00037|SHMT2	0.0962831268873325	-0.1433616670681664	0.3354236774813011	0.484	0.8233396039603961	0.1671904953888215	0.4804625	-0.070907368501489	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SLC6A6	DONE	Fibroblasts	Myeloid	0.795	1.0	23	0.025413636070624	0.4782608695652174	DONE	Endothelial	Fibroblasts	0.933	1.0	23	0.0485077956131912	0.4782608695652174	DONE	Myeloid	Endothelial	1.0	1.0	40	0.5666506432886063	1.0	1	0	KEGG:C00245|SLC6A6	0.1518083459695607	-0.1279742682571724	0.410137517719463	0.2543	0.6689727272727273	0.167240827448844	0.4827821917808219	-0.0154324814792832	61.0	1	0	KEGG:C00245|SLC6A6	0.0556025465616193	-0.2589152892301951	0.327574333109603	0.6794	0.9297	0.167240827448844	0.4827821917808219	-0.1116382808872245	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SLC6A8	DONE	Malignant_epithelial	Fibroblasts	0.974	1.0	17	0.0207983073920555	0.7058823529411765	DONE	Malignant_epithelial	Perivascular	0.977	1.0	15	0.0570258083805302	0.8	DONE	Nonmalignant_epithelial	Fibroblasts	0.991	1.0	54	0.0158077974584301	0.6296296296296297	1	0	KEGG:C00300|SLC6A8	0.1523817361136326	-0.1148739352930952	0.4237247183438839	0.2533	0.6689727272727273	0.152567410189079	0.4952743902439024	-0.0001856740754463	61.0	1	0	KEGG:C00300|SLC6A8	0.1795201140746688	-0.1214341450867943	0.4235534789799467	0.1726	0.636975	0.152567410189079	0.4952743902439024	0.0269527038855898	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SLC7A11	DONE	Malignant_epithelial	Myeloid	0.555	0.9615384615384616	20	0.0081585501635887	0.35	DONE	Endothelial	Malignant_epithelial	0.938	1.0	23	0.0183829686470699	0.5652173913043478	DONE	Myeloid	Endothelial	1.0	1.0	40	0.60332094916055	1.0	2	0	KEGG:C00025|SLC7A11	0.1294947041009422	-0.1856825593143936	0.4059824610640464	0.3208	0.6796758620689655	0.2839476239722817	0.224352	-0.1544529198713395	61.0	2	0	KEGG:C00025|SLC7A11	0.1808330513351983	-0.1129731288207051	0.4211426312545772	0.1787	0.636975	0.2839476239722817	0.224352	-0.1031145726370834	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SOAT1	DONE	Myeloid	Fibroblasts	1.0	1.0	23	0.1364360804160412	0.9565217391304348	DONE	Myeloid	Fibroblasts	1.0	1.0	30	0.1719585552073108	0.9666666666666668	DONE	Myeloid	Fibroblasts	1.0	1.0	40	0.2717825715925877	0.975	1	0	KEGG:C00187|SOAT1	0.1602452030259044	-0.1030722047924312	0.369855181058963	0.2458	0.6689727272727273	0.117617780705295	0.61218	0.0426274223206094	61.0	1	0	KEGG:C00187|SOAT1	0.049291714259409	-0.2084423572431271	0.3179195658224756	0.7077	0.9297	0.117617780705295	0.61218	-0.0683260664458859	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SOAT2	NOT_EVALUABLE	Fibroblasts	T_NK_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	Malignant_epithelial	T_NK_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	Fibroblasts	B_cells	NA	NA	0	NA	NA	1	0	KEGG:C00187|SOAT2	-0.3142195499464957	-0.521672793119185	-0.0705817442941121	0.0153	0.26676	-0.3025137607792271	0.1767	0.0117057891672685	61.0	1	0	KEGG:C00187|SOAT2	-0.2567074451423243	-0.484368198213757	-0.0071624755605064	0.0505	0.452295	-0.3025137607792271	0.1767	-0.0458063156369028	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SORD	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.963	1.0	8	0.1824885517569324	0.875	DONE	Malignant_epithelial	Mast_cells	0.97	1.0	12	0.0873117625651187	0.9166666666666666	DONE	Nonmalignant_epithelial	B_cells	1.0	1.0	24	0.0307946102232738	0.875	2	0	KEGG:C00794|SORD	-0.1201448649210615	-0.4415219589276103	0.2956567755232175	0.5079	0.796797247706422	-0.0202810597237685	0.9406030120481929	0.099863805197293	34.0	2	0	KEGG:C00095|SORD	0.2370787618829852	-0.1145331778087173	0.4930831844285249	0.1479	0.6021642857142857	0.2596232957189232	0.3379978723404255	-0.0225445338359379	45.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SPHK1	DONE	Fibroblasts	Endothelial	0.999	1.0	21	0.2438773270906167	0.8095238095238095	DONE	Fibroblasts	Endothelial	1.0	1.0	23	0.1410854492663489	0.8260869565217391	DONE	Endothelial	Fibroblasts	0.999	1.0	54	0.0721523340636965	0.6481481481481481	1	0	KEGG:C00319|SPHK1	0.1977650408742668	-0.11660450812988	0.492659474326492	0.2027	0.6415448275862069	0.1205038662532934	0.6776837837837838	0.0772611746209733	45.0	1	0	KEGG:C00319|SPHK1	0.3719257641770203	0.0609979424257051	0.576145397643863	0.0148	0.31635	0.1205038662532934	0.6776837837837838	0.2514218979237268	45.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SPHK2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.958	1.0	8	0.0316054116688147	0.875	DONE	Malignant_epithelial	B_cells	0.582	1.0	14	0.0090184996643512	0.7142857142857143	DONE	T_NK_cells	Nonmalignant_epithelial	0.974	1.0	46	0.0093858315975915	0.6304347826086957	1	0	KEGG:C00319|SPHK2	-0.1443021073857222	-0.4216286325392533	0.1628881331577575	0.3621	0.68799	-0.0398815035228513	0.8736545454545456	0.1044206038628708	45.0	1	0	KEGG:C00319|SPHK2	-0.0580627315367736	-0.3549054947079655	0.2540217007495886	0.7185	0.9297	-0.0398815035228513	0.8736545454545456	0.0181812280139223	45.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
SQLE	DONE	Malignant_epithelial	Endothelial	1.0	1.0	18	0.3161246633327382	0.9444444444444444	DONE	Malignant_epithelial	Endothelial	1.0	1.0	23	0.3686983570755091	0.9565217391304348	DONE	Nonmalignant_epithelial	Endothelial	0.999	1.0	54	0.0724649431291004	0.7222222222222222	1	0	KEGG:C00751|SQLE	-0.0407591706099662	-0.3111501684586678	0.3019667641751432	0.8124	0.8848433121019108	0.0326657765640674	0.90694125	0.0080933940458987	38.0	1	0	KEGG:C00751|SQLE	-0.0801036199543949	-0.3492982059289329	0.2967206029473261	0.6426	0.9297	0.0326657765640674	0.90694125	0.0474378433903274	38.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
TAT	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.938	1.0	8	0.0579218796340777	0.625	DONE	Malignant_epithelial	Endothelial	0.991	1.0	23	0.0692751490448095	0.782608695652174	DONE	Nonmalignant_epithelial	T_NK_cells	1.0	1.0	46	0.03647874375009	0.9565217391304348	3	0	KEGG:C00082|TAT	-0.1686920895084264	-0.4048113341660446	0.0964331981764683	0.2042	0.6415448275862069	-0.0896738363017926	0.701955	0.0790182532066337	61.0	3	0	KEGG:C00082|TAT	-0.2154071310057937	-0.463714159819265	0.0795761658996244	0.0996	0.53971875	-0.0896738363017926	0.701955	0.125733294704001	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
UPB1	NOT_EVALUABLE	Endothelial	B_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	Endothelial	T_NK_cells	NA	NA	0	NA	NA	DONE	Myeloid	B_cells	0.997	1.0	21	0.0305845089410281	0.6666666666666666	1	0	KEGG:C00099|UPB1	-0.277811831127738	-0.4990740246699213	0.0114081380832708	0.0701	0.479484	-0.2697437407129414	0.3379978723404255	0.0080680904147967	48.0	1	0	KEGG:C00099|UPB1	-0.2396843856126554	-0.48989221065322	0.0478178527447118	0.1343	0.5859878048780489	-0.2697437407129414	0.3379978723404255	-0.0300593551002858	48.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
UPP1	DONE	Endothelial	Myeloid	0.959	1.0	24	0.0945203458998369	0.6666666666666666	DONE	Endothelial	Myeloid	0.551	0.8181818181818182	23	0.0095632617759489	0.4782608695652174	DONE	Endothelial	Myeloid	1.0	1.0	40	0.4899107748355032	0.95	1	0	KEGG:C00106|UPP1	0.2146612563429565	-0.0239140686702341	0.4099632450956001	0.1119	0.5876181818181818	-0.0011153041401877	0.9937	0.2135459522027687	61.0	1	0	KEGG:C00106|UPP1	0.0161375721573495	-0.1875506746533498	0.262034715321689	0.903	0.9501381818181818	-0.0011153041401877	0.9937	0.0150222680171617	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
UPP2	NOT_EVALUABLE	Malignant_epithelial	Fibroblasts	NA	NA	0	NA	NA	NOT_EVALUABLE	Malignant_epithelial	Fibroblasts	NA	NA	0	NA	NA	NOT_EVALUABLE	Nonmalignant_epithelial	Fibroblasts	NA	NA	0	NA	NA	1	0	KEGG:C00106|UPP2	-0.3703295179408949	-0.6010854738048803	-0.1232002023307918	0.0048	0.1368	-0.2565960999252752	0.29127	0.1137334180156197	61.0	1	0	KEGG:C00106|UPP2	-0.2546487005285407	-0.5235254246085894	0.0392622023505771	0.0579	0.4567125000000001	-0.2565960999252752	0.29127	-0.0019473993967344	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
