metabolite_name	analysis_type	n	n_nonzero	n_up	n_down	n_equal	mean_delta	median_delta	missing_rate_tumor	missing_rate_normal	n_both_available	mask_semantics
tryptophan betaine 	primary	11	10	8	2	1	0.5012709282889642	0.3406863231387014	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
tryptophan betaine 	both_preimputation_available	8	8	6	2	0	0.3649016614874008	0.2278248684238502	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
tyrosine	primary	11	11	4	7	0	-0.1724150216914098	-0.5082262287447996	0.0	0.0	11	author_available_value_mask
tyrosine	both_preimputation_available	11	11	4	7	0	-0.1724150216914098	-0.5082262287447996	0.0	0.0	11	author_available_value_mask
undecanedioate	primary	11	11	5	6	0	-0.21626004608639107	-0.01792750369940066	0.0	0.0	11	author_available_value_mask
undecanedioate	both_preimputation_available	11	11	5	6	0	-0.21626004608639107	-0.01792750369940066	0.0	0.0	11	author_available_value_mask
undecanoate (11:0)	primary	11	11	5	6	0	-0.1841608166730269	-0.027008407775598542	0.0	0.09090909090909091	10	author_available_value_mask
undecanoate (11:0)	both_preimputation_available	10	10	4	6	0	-0.3221465405789097	-0.13157776689819922	0.0	0.09090909090909091	10	author_available_value_mask
uracil	primary	11	11	7	4	0	0.05037343861993613	0.04986711568709978	0.0	0.0	11	author_available_value_mask
uracil	both_preimputation_available	11	11	7	4	0	0.05037343861993613	0.04986711568709978	0.0	0.0	11	author_available_value_mask
urate	primary	11	11	7	4	0	0.589248675294228	0.7353595886127007	0.0	0.0	11	author_available_value_mask
urate	both_preimputation_available	11	11	7	4	0	0.589248675294228	0.7353595886127007	0.0	0.0	11	author_available_value_mask
urea	primary	11	11	6	5	0	-0.2628328179979453	0.009437205025701445	0.0	0.0	11	author_available_value_mask
urea	both_preimputation_available	11	11	6	5	0	-0.2628328179979453	0.009437205025701445	0.0	0.0	11	author_available_value_mask
uridine	primary	11	11	2	9	0	-0.17617617265091792	-0.228724112322098	0.0	0.0	11	author_available_value_mask
uridine	both_preimputation_available	11	11	2	9	0	-0.17617617265091792	-0.228724112322098	0.0	0.0	11	author_available_value_mask
valerylcarnitine	primary	11	9	4	5	2	-0.2741468046182815	0.0	0.45454545454545453	0.45454545454545453	3	author_available_value_mask
valerylcarnitine	both_preimputation_available	3	3	1	2	0	-0.22291127548793277	-0.2645333564429997	0.45454545454545453	0.45454545454545453	3	author_available_value_mask
valine	primary	11	11	3	8	0	-0.27008330645104517	-0.4645043701647005	0.0	0.0	11	author_available_value_mask
valine	both_preimputation_available	11	11	3	8	0	-0.27008330645104517	-0.4645043701647005	0.0	0.0	11	author_available_value_mask
xanthine	primary	11	11	5	6	0	0.013405094507291115	-0.18083461182020244	0.0	0.0	11	author_available_value_mask
xanthine	both_preimputation_available	11	11	5	6	0	0.013405094507291115	-0.18083461182020244	0.0	0.0	11	author_available_value_mask
xanthosine	primary	11	11	4	7	0	-0.2993861585779269	-0.24745380729019928	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
xanthosine	both_preimputation_available	9	9	3	6	0	-0.23968574831861053	-0.24745380729019928	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
