cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A7	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.24748128929704993	-0.7837979544140431	0.28883537581994323	0.3280987007959584	0.4272562669282072	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O60669	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.24748128929704993	0.02525269714085976	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7073153030420761	0.20267070429828202	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3920500040	4000	SLC16A7	4000	-1.0281662153773337	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.15080770562551002	-0.31887090378342353	0.017255492532403494	0.07346512271748797	0.16813218519540835	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O15245	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.15080770562551002	-0.12929872290029998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.28848486497965403	-0.00518865080894795	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3218011011	4000	SLC22A1	4000	-1.9993699498932702	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.016365400008409994	-0.15956134665854466	0.12683054664172466	0.8041560724009554	0.8452193612044085	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O15244	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.016365400008409994	0.022477775962220115	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.13907971473620984	0.1044692123512325	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1823765818	4000	SLC22A2	4000	-0.25464675809419185	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A7	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.16990359406552644	-0.44260237071513564	0.10279518258408274	0.1952137739893367	0.30136126359603854	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y694	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.16990359406552644	-0.15076207534426977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3911246985666026	0.0651052415277108	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2750016883	4000	SLC22A7	4000	-1.3882306465653944	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.36849579294058094	-0.6975655081725045	-0.039426077708657414	0.03171228021849905	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8TCC7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.36849579294058094	-0.41928130357633986	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6365496709015928	-0.07759245872634128	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2900999061	4000	SLC22A8	4000	-2.495093759867464	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1958190846789961	-0.3894025796418798	-0.0022355897161124294	0.04786411865906152	0.13137405877648875	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q02978	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.1958190846789961	-0.2873505203042699	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3446700508160672	-0.023646833523590264	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4288327608	4000	SLC25A11	4000	-2.253870406736581	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A15	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.3092354736686118	-2.191741424242607	-0.4267295230946163	0.007938881729937312	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y619	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-1.3092354736686118	-0.7596346775835698	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.0748845896529837	-0.6193230820651529	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1328783724	4000	SLC25A15	4000	-3.30553966616813	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.14193439185653098	-0.41852933568602946	0.13466055197296753	0.27951943399814905	0.3835627788752378	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BXI2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.14193439185653098	-0.16723981238380992	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3702835019612389	0.0989031751214869	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	894294223	4000	SLC25A2	4000	-1.1433670064500472	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A21	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.20965289663078188	-0.460249063277676	0.040943270016112226	0.09189466549186305	0.19426227854438263	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BQT8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.20965289663078188	-0.07076229166233006	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.42771333611313156	-0.01274222606363849	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	269064638	4000	SLC25A21	4000	-1.864097805886465	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A26	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.18689846416525555	-0.4698880519740516	0.09609112364354053	0.17189684701411279	0.27886810606263257	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q70HW3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.18689846416525555	-0.20659856580809066	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.40100270833105206	0.07264107553146458	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3559516414	4000	SLC25A26	4000	-1.4715584859629198	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A29	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.42866194001525454	-0.7646773831991835	-0.09264649683132553	0.017473832079639245	0.07315316141815074	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N8R3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.42866194001525454	-0.34529625304288025	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7141031722822733	-0.15763302552368047	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	890664281	4000	SLC25A29	4000	-2.842483410453958	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A36	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.05188260793175728	-0.20630640371246287	0.3100716195759774	0.6638838476931762	0.725572169823958	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96CQ1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.05188260793175728	0.13535752501169007	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.18696361291362346	0.2506154220073866	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2717978741	4000	SLC25A36	4000	0.44774041210285775	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2286984277375318	-0.4717819992049074	0.014385143729843786	0.062466277418867386	0.15126637767117887	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O00337	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2286984277375318	-0.20146208240582997	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4373690006302552	-0.03387546880261095	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	29923552	4000	SLC28A1	4000	-2.096282563026603	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.07424027513566177	-0.2775107585106208	0.12903020823929723	0.4347196228929474	0.5340578230050474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43868	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.07424027513566177	-0.05177800983616976	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.23922293035602882	0.08975306466745628	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3310968776	4000	SLC28A2	4000	-0.8137809221676326	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.07954813649849637	-0.9292855134906362	0.7701892404936435	0.8389578913116122	0.8706831897225555	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9HAS3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	-0.07954813649849637	0.29639444006816973	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.8392950875875547	0.5549744100333411	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2985300279	4000	SLC28A3	4000	-0.20858714507900183	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.17656007774304824	-0.5462562706746255	0.193136115188529	0.3122951904619205	0.4181512186801991	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q99808	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.17656007774304824	-0.1570225365967799	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.49475132997462495	0.11867792996857668	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	231585365	4000	SLC29A1	4000	-1.0641179878150535	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3546826734914898	-0.73071297996425	0.02134763298127046	0.06190582316892898	0.15126637767117887	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q14542	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.3546826734914898	-0.16635760015187984	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6908388670551147	-0.06251340354826333	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1434268928	4000	SLC29A2	4000	-2.1016450837119733	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.05764142982084004	-0.2584504557829126	0.14316759614123248	0.5368226222588943	0.6284132118386109	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BZD2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.05764142982084004	-0.10813171333626048	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.22796942138975687	0.11030353167354534	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1890735619	4000	SLC29A3	4000	-0.6395783688073946	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC36A4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5779381900655781	0.074447513995607	1.0814288661355493	0.02849031831144106	0.10053012318465632	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6YBV0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.5779381900655781	0.3583701585467205	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.17393516893764754	1.0074067718133666	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3293926845	4000	SLC36A4	4000	2.5575975812915623	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC38A9	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.10264022012012987	-0.1570538620668122	0.3623343023070719	0.3991836097801382	0.5052199496027862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NBW4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.10264022012012987	0.05389674275914036	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.11865724350504916	0.3183275010881361	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3233355909	4000	SLC38A9	4000	0.8806387126652595	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC43A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.6112777098888047	-2.353281545952752	-0.8692738738248575	0.0006830760983295517	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75387	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.6112777098888047	-1.6414574174297396	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.244470415214146	-0.9761063886215836	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3387926579	4000	SLC43A1	4000	-4.838452703631213	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC43A2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1573721553989855	-0.41865980959957594	0.10391549880160492	0.20927188556772897	0.3190750354026485	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N370	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.1573721553989855	-0.1499694493719801	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.38112613517732863	0.050182131601484464	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2476578340	4000	SLC43A2	4000	-1.3419961028573966	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC45A4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3927413079442553	-0.7340475956964895	-0.051435020192021175	0.028183029548937904	0.10053012318465632	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5BKX6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.3927413079442553	-0.19353782363844996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6930728008964794	-0.11112885562676741	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3665395824	4000	SLC45A4	4000	-2.5639204386336223	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC5A8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.12710105216532286	-0.2948159332071616	0.04061382887651585	0.12218881083643544	0.2252286289298474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N695	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.12710105216532286	-0.12899660931593027	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.26659333798209556	0.01945076300710831	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	280967914	4000	SLC5A8	4000	-1.6885728368046873	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.05678752012355901	-0.22470151302542657	0.11112647277830856	0.46849400930330787	0.5644781477947173	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P30531	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.05678752012355901	-0.05797460020006984	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.191240260526756	0.0862416719418055	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	4000719175	4000	SLC6A1	4000	-0.7535433927057507	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.20917940734306828	-0.38154055123015923	-0.03681826345597733	0.022157097993219788	0.08686989213214744	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48066	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.20917940734306828	-0.23550740535449988	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.35841151467551546	-0.06805369764209722	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1410466660	4000	SLC6A11	4000	-2.704094171232741	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A12	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26877928946655544	-0.4671350040316412	-0.07042357490146964	0.012912870846123865	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48065	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.26877928946655544	-0.22090848329579016	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4375980644157559	-0.1059320109305126	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3096633701	4000	SLC6A12	4000	-3.0192101033088967	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A13	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2605071113211037	-0.5799258476541829	0.058911625011975444	0.09923042489147824	0.19676815133243422	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NSD5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2605071113211037	-0.22470209936281016	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5550506601122418	-0.014658726559769214	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	756616802	4000	SLC6A13	4000	-1.8171946411510338	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A14	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	2.81312614493256	1.4589954465745572	4.167256843290563	0.0009378544451452568	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UN76	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	2.81312614493256	2.6809624479949905	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	1.7353515167209672	3.973819553183289	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1614745008	4000	SLC6A14	4000	4.62882620311548	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A15	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1115603939240963	-0.2172699481864376	-0.005850839661754981	0.04053939308256149	0.12211256209015474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H2J7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.1115603939240963	-0.12291842310300005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.19664469821237154	-0.020933290988661663	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	265922929	4000	SLC6A15	4000	-2.351462455568647	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A19	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5306640134037163	-0.8606507306004747	-0.2006772962069578	0.004985497813602813	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q695T7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.5306640134037163	-0.33981304861223993	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.818854651717414	-0.26734004911256837	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2051717668	4000	SLC6A19	4000	-3.583153636149079	10.0
