"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"ccRCC_meta"	"ccRCC"	"5,6-dihydrouridine"	"5,6-dihydrouridine"		"HMDB0000497"	"HMDB:HMDB0000497"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-2.1054789591654	0.0816286822207778	0.285707336658998	1.61431264137807e-12	0.0895522388059701	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"sphingomyelin (d18:2/18:1)"	"sphingomyelin (d18:2/18:1)"		"HMDB0001348"	"HMDB:HMDB0001348"	"HIGH_ID"	"Lipid"	"Sphingomyelins (SM)"	-0.370532730251308	0.0436475170739785	0.208919881949944	0.128113834971992	0.417910447761194	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"cis-4-decenoate (10:1n6)"	"cis-4-decenoate (10:1n6)"		"HMDB0004980"	"HMDB:HMDB0004980"	"HIGH_ID"	"Lipid"	"Medium Chain Fatty Acid"	0.730340881239261	0.0241481142500405	0.155396635259714	1.09886757524197e-05	0.595744680851064	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"arachidonoylcarnitine (C20:4)"	"arachidonoylcarnitine (C20:4)"		"HMDB0006455"	"HMDB:HMDB0006455"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"	0.234603999719497	1.14476277598448	1.06993587470674	0.875054478692474	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]"	"stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]"		"HMDB0007170"	"HMDB:HMDB0007170"	"HIGH_ID"	"Lipid"	"Diacylglycerol (DG)"	-0.771085285439281	0.454038148934138	0.673823529519516	0.338115119983532	0.0384615384615385	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)"	"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)"		"HMDB0007996"	"HMDB:HMDB0007996"	"HIGH_ID"	"Lipid"	"Plasmalogen (PE-P)"	0.79618727030171	0.0244291850302709	0.156298384605443	1.66306356737046e-06	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-2-oleoyl-GPS (18:0/18:1)"	"1-stearoyl-2-oleoyl-GPS (18:0/18:1)"		"HMDB0010163"	"HMDB:HMDB0010163"	"HIGH_ID"	"Lipid"	"Phosphatidylserine (PS)"	0.365279970540379	0.112481790480692	0.335383050377762	0.363371384009336	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"palmitoyl dihydrosphingomyelin (d18:0/16:0)"	"palmitoyl dihydrosphingomyelin (d18:0/16:0)"		"HMDB0010168"	"HMDB:HMDB0010168"	"HIGH_ID"	"Lipid"	"Dihydrosphingomyelins"	-0.303741137534869	0.0463271735994157	0.215237481864604	0.232161370798077	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"palmitoyl sphingomyelin (d18:1/16:0)"	"palmitoyl sphingomyelin (d18:1/16:0)"		"HMDB0010169"	"HMDB:HMDB0010169"	"HIGH_ID"	"Lipid"	"Sphingomyelins (SM)"	-0.0685812307854408	0.0227675305095491	0.150889133172502	0.725308095467462	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-linoleoylglycerol (18:2)"	"1-linoleoylglycerol (18:2)"		"HMDB0011568"	"HMDB:HMDB0011568"	"HIGH_ID"	"Lipid"	"Monoacylglycerol"	-0.18796418288695	0.0799669913696383	0.282784354888382	0.592639515021523	0.119402985074627	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"cis-4-decenoylcarnitine (C10:1)"	"cis-4-decenoylcarnitine (C10:1)"		"HMDB0013205"	"HMDB:HMDB0013205"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"	1.43526365358447	0.396482118575032	0.629668260733406	0.0456540801505455	0.0212765957446809	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"methyl glucopyranoside (alpha + beta)"	"methyl glucopyranoside (alpha + beta)"		"HMDB0029965"	"HMDB:HMDB0029965"	"HIGH_ID"	"Xenobiotics"	"Food Component/Plant"	0.814397980820488	0.0245034670513243	0.156535833122401	9.69763821593147e-07	0.148936170212766	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-amino-2-piperidone"	"3-amino-2-piperidone"		"HMDB00323"	"HMDB:HMDB00323"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	-1.53206843259453	0.034845255765031	0.186668839834159	2.76628159558217e-15	0.0192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxyadipate"	"3-hydroxyadipate"		"HMDB00345"	"HMDB:HMDB00345"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	-1.90472459972707	0.0322717523573786	0.179643403322745	8.42705603301113e-25	0.298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"fructosyllysine"	"fructosyllysine"		"HMDB0034879"	"HMDB:HMDB0034879"	"HIGH_ID"	"Amino Acid"	"Lysine Metabolism"	0.340882759498071	0.0230236967686011	0.151735614700706	0.0490162938399138	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2,4-dihydroxybutyrate"	"2,4-dihydroxybutyrate"		"HMDB00360"	"HMDB:HMDB00360"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dihydroxy"	-1.20965876218118	0.0265984174372588	0.163090212573468	1.14462706422921e-12	0.492537313432836	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"(16 or 17)-methylstearate (a19:0 or i19:0)"	"(16 or 17)-methylstearate (a19:0 or i19:0)"		"HMDB0037397"	"HMDB:HMDB0037397"	"HIGH_ID"	"Lipid"	"Fatty Acid, Branched"	1.68090143046055	0.121123086362491	0.348027421854214	5.93219154916942e-06	0.0638297872340425	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-methylbutyroylcarnitine"	"2-methylbutyroylcarnitine"		"HMDB00378"	"HMDB:HMDB00378"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-1.86004979995017	0.0318909194892202	0.178580288635729	5.29402360949543e-24	0.0961538461538462	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxylaurate"	"3-hydroxylaurate"		"HMDB00387"	"HMDB:HMDB00387"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	-0.081088488520312	0.0471917689168055	0.217236665682397	0.774690763632632	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxy-2-ethylpropionate"	"3-hydroxy-2-ethylpropionate"		"HMDB00396"	"HMDB:HMDB00396"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-0.174027769146633	0.0228219161936116	0.151069243043088	0.335365173371213	0.492537313432836	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"alpha-hydroxyisovalerate"	"alpha-hydroxyisovalerate"		"HMDB00407"	"HMDB:HMDB00407"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	1.2007728978084	0.224838833807993	0.474171734509759	0.0243292625714547	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"methyl-4-hydroxybenzoate sulfate"	"methyl-4-hydroxybenzoate sulfate"		"HMDB0041646"	"HMDB:HMDB0041646"	"HIGH_ID"	"Xenobiotics"	"Benzoate Metabolism"	0.113560979560318	0.123245265990567	0.351063051303562	0.804469616912832	0.382978723404255	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"hexadecadienoate (16:2n6)"	"hexadecadienoate (16:2n6)"		"HMDB00477"	"HMDB:HMDB00477"	"HIGH_ID"	"Lipid"	"Long Chain Polyunsaturated Fatty Acid (n3 and n6)"	-0.79360687958376	0.0723811667850581	0.269037482119236	0.00781539377560821	0.0212765957446809	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2R,3R-dihydroxybutyrate"	"2R,3R-dihydroxybutyrate"		"HMDB00498"	"HMDB:HMDB00498"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dihydroxy"	-2.0885086794787	0.0341912440631289	0.184908745231611	6.0854115822366e-28	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-methylglutaconate"	"3-methylglutaconate"		"HMDB00522"	"HMDB:HMDB00522"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-2.4264611210083	0.100542143834193	0.317083812002747	1.97865773059972e-13	0.522388059701492	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"5-dodecenoate (12:1n7)"	"5-dodecenoate (12:1n7)"		"HMDB00529"	"HMDB:HMDB00529"	"HIGH_ID"	"Lipid"	"Medium Chain Fatty Acid"	-0.323971338914051	0.0230105220990639	0.151692195247692	0.0623489363053593	0.0769230769230769	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-acetylglycine"	"N-acetylglycine"		"HMDB00532"	"HMDB:HMDB00532"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.876646079498127	0.0248205930491739	0.157545526909442	1.51878955685941e-07	0.0833333333333333	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-methylglutarylcarnitine (2)"	"3-methylglutarylcarnitine (2)"		"HMDB00552"	"HMDB:HMDB00552"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-2.66337908208127	0.200306562751533	0.447556211834372	1.64813919105204e-08	0.447761194029851	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"tetradecadienoate (14:2)"	"tetradecadienoate (14:2)"		"HMDB00560"	"HMDB:HMDB00560"	"HIGH_ID"	"Lipid"	"Long Chain Polyunsaturated Fatty Acid (n3 and n6)"	-0.821245184405542	0.0244896675264506	0.156491749068283	7.78326056107417e-07	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"erythronate"	"erythronate"		"HMDB00613"	"HMDB:HMDB00613"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	-0.167152790854222	0.0227961045620941	0.150983789070529	0.35458274811382	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxyhexanoate"	"3-hydroxyhexanoate"		"HMDB0061652"	"HMDB:HMDB0061652"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	-0.800518041768824	0.0895643621857321	0.299273056230814	0.0168824149157725	0.298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-stearoyl-GPS (18:0)"	"1-stearoyl-GPS (18:0)"		"HMDB0061698"	"HMDB:HMDB0061698"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-1.6344042953292	0.430379010625934	0.656032781670195	0.0270428167448173	0.0149253731343284	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"ethylmalonate"	"ethylmalonate"		"HMDB00622"	"HMDB:HMDB00622"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-1.83557732546539	0.0315982267730416	0.177758900685849	1.21568594755391e-23	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"behenoylcarnitine (C22)"	"behenoylcarnitine (C22)"		"HMDB0062468"	"HMDB:HMDB0062468"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"	-0.0168488406226752	0.0227133422422315	0.150709463014873	0.933873556683707	0.0384615384615385	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"pentadecanoylcarnitine (C15)"	"pentadecanoylcarnitine (C15)"		"HMDB0062517"	"HMDB:HMDB0062517"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"	1.04121456516704	0.435857308795601	0.66019490212785	0.17871822549112	0.0425531914893617	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-hydroxyacetaminophen sulfate"	"2-hydroxyacetaminophen sulfate"		"HMDB0062547"	"HMDB:HMDB0062547"	"HIGH_ID"	"Xenobiotics"	"Drug"	-1.03159382605015	0.087432239035293	0.295689430036471	0.00143462203546817	0.17910447761194	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-methoxyacetaminophen sulfate"	"2-methoxyacetaminophen sulfate"		"HMDB0062550"	"HMDB:HMDB0062550"	"HIGH_ID"	"Xenobiotics"	"Drug"	-0.962505829549113	0.0920631243518397	0.303419057331341	0.00404318086306676	0.716417910447761	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"hexadecanedioate"	"hexadecanedioate"		"HMDB00672"	"HMDB:HMDB00672"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	0.207437581982579	0.0228589774383226	0.151191856388903	0.244884367981057	0.51063829787234	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-indoxyl sulfate"	"3-indoxyl sulfate"		"HMDB00682"	"HMDB:HMDB00682"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	-0.833849551503222	0.0748322480985599	0.273554835633662	0.00578492672779272	0.134328358208955	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"isobutyrylcarnitine"	"isobutyrylcarnitine"		"HMDB00736"	"HMDB:HMDB00736"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-1.31375179506415	0.0465470981394228	0.21574776508558	7.33456594114409e-09	0.576923076923077	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"beta-hydroxyisovalerate"	"beta-hydroxyisovalerate"		"HMDB00754"	"HMDB:HMDB00754"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.44131118640422	0.0232803048486129	0.152578847972492	0.00928621769620018	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"stearoylcarnitine"	"stearoylcarnitine"		"HMDB00848"	"HMDB:HMDB00848"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.502959105807637	0.277611742258354	0.526888738025737	0.433264029455202	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"5-methyluridine (ribothymidine)"	"5-methyluridine (ribothymidine)"		"HMDB00884"	"HMDB:HMDB00884"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	-0.848846742918732	0.6147752048	0.784076019783796	0.366389145178569	0.686567164179104	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N6-succinyladenosine"	"N6-succinyladenosine"		"HMDB00912"	"HMDB:HMDB00912"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	-0.478221632509325	0.0925237384192929	0.304177149732344	0.180040624380423	0.192307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-methylproline"	"N-methylproline"		"HMDB0094696"	"HMDB:HMDB0094696"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	0.105809710469986	0.0227804360025332	0.150931891933194	0.57766623676168	0.153846153846154	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"5-methylthioribose"	"5-methylthioribose"		"HMDB01087"	"HMDB:HMDB01087"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-0.904668669934287	0.0248590008185459	0.157667373982527	5.75382048549849e-08	0.173076923076923	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-methoxytyrosine"	"3-methoxytyrosine"		"HMDB01434"	"HMDB:HMDB01434"	"HIGH_ID"	"Amino Acid"	"Tyrosine Metabolism"	0.111773073089412	0.0227438776347876	0.150810734481295	0.554674846681624	0.402985074626866	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"methylsuccinate"	"methylsuccinate"		"HMDB01844"	"HMDB:HMDB01844"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-2.78985915317572	0.0433126828315453	0.20811699313498	1.14928298064808e-38	0.238805970149254	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxyoctanoate"	"3-hydroxyoctanoate"		"HMDB01954"	"HMDB:HMDB01954"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	0.0536091281609852	0.0771328604477214	0.277728033240653	0.889908274944862	0.238805970149254	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"oleic ethanolamide"	"oleic ethanolamide"		"HMDB02088"	"HMDB:HMDB02088"	"HIGH_ID"	"Lipid"	"Endocannabinoid"	-0.916061369882373	0.0917075073882631	0.302832474130935	0.00621121952219043	0.283582089552239	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"malonylcarnitine"	"malonylcarnitine"		"HMDB02095"	"HMDB:HMDB02095"	"HIGH_ID"	"Lipid"	"Fatty Acid Synthesis"	-2.15495070660999	0.552117622210278	0.743046177710563	0.00909406593731408	0.173076923076923	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"S-methylcysteine"	"S-methylcysteine"		"HMDB02108"	"HMDB:HMDB02108"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	0.0295377334628759	0.0227488006890066	0.150827055560356	0.889808637347587	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"carboxyethyl-GABA"	"carboxyethyl-GABA"		"HMDB02201"	"HMDB:HMDB02201"	"HIGH_ID"	"Amino Acid"	"Glutamate Metabolism"	-0.766402983792284	0.0341564394906712	0.184814608434158	0.00012577522090389	0.0384615384615385	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-hydroxydecanoate"	"3-hydroxydecanoate"		"HMDB02203"	"HMDB:HMDB02203"	"HIGH_ID"	"Lipid"	"Fatty Acid, Monohydroxy"	0.0150732660433316	0.0227236443847204	0.150743637957694	0.941896764881376	0.0425531914893617	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"laurylcarnitine"	"laurylcarnitine"		"HMDB02250"	"HMDB:HMDB02250"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	1.83372461432101	0.476818860018736	0.690520716574627	0.0177328301275438	0.0851063829787234	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"margarate (17:0)"	"margarate (17:0)"		"HMDB02259"	"HMDB:HMDB02259"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	1.2775436552969	0.0271178975367023	0.164675127255765	9.26630934867811e-14	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"imidazole propionate"	"imidazole propionate"		"HMDB02271"	"HMDB:HMDB02271"	"HIGH_ID"	"Amino Acid"	"Histidine Metabolism"	-0.673596545509599	0.0239041684276709	0.154609729408181	5.21208939524769e-05	0.173076923076923	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"tiglylcarnitine (C5:1-DC)"	"tiglylcarnitine (C5:1-DC)"		"HMDB02366"	"HMDB:HMDB02366"	"HIGH_ID"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	-1.34850486096477	0.0274997101095146	0.165830365462766	4.88268172420111e-15	0.0597014925373134	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2-methoxyacetaminophen glucuronide"	"2-methoxyacetaminophen glucuronide"		"HMDB0240215"	"HMDB:HMDB0240215"	"HIGH_ID"	"Xenobiotics"	"Drug - Analgesics, Anesthetics"	-1.61310287138821	0.105102009457518	0.324194400718949	2.94681025297526e-06	0.776119402985075	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-(cystein-S-yl)acetaminophen"	"3-(cystein-S-yl)acetaminophen"		"HMDB0240217"	"HMDB:HMDB0240217"	"HIGH_ID"	"Xenobiotics"	"Drug"	-1.04651448853958	0.0973803659614467	0.312058273342411	0.00228022805142191	0.492537313432836	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-formylphenylalanine"	"N-formylphenylalanine"		"HMDB0240317"	"HMDB:HMDB0240317"	"HIGH_ID"	"Amino Acid"	"Tyrosine Metabolism"	0.56633750305497	0.023549582466914	0.153458732129892	0.000728621346176682	0.425531914893617	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N6-carboxymethyllysine"	"N6-carboxymethyllysine"		"HMDB0240347"	"HMDB:HMDB0240347"	"HIGH_ID"	"Carbohydrate"	"Advanced Glycation End-product"	-1.45921695868175	0.0283228143441986	0.168293833351667	6.01115408579759e-17	0.119402985074627	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)"	"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)"		"HMDB0240388"	"HMDB:HMDB0240388"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	-2.03602459541812	0.0336236974691208	0.183367656551314	4.92098020782717e-27	0.537313432835821	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"4-methylcatechol sulfate"	"4-methylcatechol sulfate"		"HMDB0240459"	"HMDB:HMDB0240459"	"HIGH_ID"	"Xenobiotics"	"Benzoate Metabolism"	-0.573099069100069	0.135550978752446	0.368172485056184	0.1847812465101	0.238805970149254	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"3-methylcytidine"	"3-methylcytidine"		"HMDB0240577"	"HMDB:HMDB0240577"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Cytidine containing"	-1.2563399036426	0.347766104745975	0.589716970033909	0.0627871125955938	0.442307692307692	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"palmitoylcholine"	"palmitoylcholine"		"HMDB0240592"	"HMDB:HMDB0240592"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Choline)"	-2.10533146478753	0.0345503893873313	0.185877350388183	4.56898832747356e-28	0.656716417910448	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"oleoylcholine"	"oleoylcholine"		"HMDB0240596"	"HMDB:HMDB0240596"	"HIGH_ID"	"Lipid"	"Fatty Acid Metabolism (Acyl Choline)"	-1.84697169789626	0.031827278490703	0.178402013695762	9.56021590161705e-24	0.519230769230769	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"2S,3R-dihydroxybutyrate"	"2S,3R-dihydroxybutyrate"		"HMDB02453"	"HMDB:HMDB02453"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dihydroxy"	-1.66096978471226	0.0299689438666754	0.173115406208331	1.66343101571879e-20	0.0298507462686567	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N1-methylinosine"	"N1-methylinosine"		"HMDB02721"	"HMDB:HMDB02721"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	-2.43244932418647	0.0383189857751105	0.195752358287481	2.30702190844868e-33	0.480769230769231	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"1-oleoyl-GPC (18:1)"	"1-oleoyl-GPC (18:1)"		"HMDB02815"	"HMDB:HMDB02815"	"HIGH_ID"	"Lipid"	"Lysophospholipid"	-1.42641130751946	0.637705561396612	0.798564688298082	0.125891960025899	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N-acetylserine"	"N-acetylserine"		"HMDB02931"	"HMDB:HMDB02931"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.377814685579674	0.181015504446567	0.425459168953458	0.466830075837386	0	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"argininate"	"argininate"		"HMDB03148"	"HMDB:HMDB03148"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	-0.284710656231584	0.0229204888325757	0.151395141377046	0.10597950132948	0.0576923076923077	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"gamma-glutamyllysine"	"gamma-glutamyllysine"		"HMDB03869"	"HMDB:HMDB03869"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	1.26890940276716	0.0269745138313578	0.164239197000466	1.17116329729831e-13	0.0416666666666667	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
"ccRCC_meta"	"ccRCC"	"N2,N2-dimethylguanosine"	"N2,N2-dimethylguanosine"		"HMDB04824"	"HMDB:HMDB04824"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	-2.78987634987576	0.109131309410595	0.330350282897707	4.12771576498475e-16	0.238805970149254	"ccRCC_random_effects_meta"	"ccRCC3;ccRCC4"
