cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE242230	HEMK1	UniProtKB:Q9Y5R4	T/NK	Normal epithelial (author)	0.974	0.652	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	HEMK2	UniProtKB:Q9Y5N5	Fibroblast/CAF	Normal epithelial (author)	0.48	0.96	Endothelial	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	HENMT1	UniProtKB:Q5T8I9	T/NK	T/NK	1.0	0.905	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	HIBADH	UniProtKB:P31937	Fibroblast/CAF	Normal epithelial (author)	0.388	0.954	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	HIF1AN	UniProtKB:Q9NWT6	Epithelial/Ductal	Normal epithelial (author)	0.942	0.662	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	HNMT	UniProtKB:P50135	Myeloid	Normal epithelial (author)	1.0	0.973	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	HOGA1	UniProtKB:Q86XE5	Epithelial/Ductal	Normal epithelial (author)	0.992	0.965	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	HPD	UniProtKB:P32754	Fibroblast/CAF	Normal epithelial (author)	0.696	0.624	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	HPGD	UniProtKB:P15428	Epithelial/Ductal	Malignant (author)	1.0	0.991	T/NK	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	HPRT1	UniProtKB:P00492	Endothelial	Endothelial	0.322	0.316	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	HR	UniProtKB:O43593	Epithelial/Ductal	Malignant (author)	1.0	0.861	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	HSD11B2	UniProtKB:P80365	Epithelial/Ductal	Normal epithelial (author)	0.672	0.931	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	HSD17B1	UniProtKB:P14061	Epithelial/Ductal	Normal epithelial (author)	0.48	0.652	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	HSD17B11	UniProtKB:Q8NBQ5	Myeloid	Myeloid	0.908	0.808	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	HSD17B12	UniProtKB:Q53GQ0	Epithelial/Ductal	Normal epithelial (author)	0.787	0.872	Endothelial	Endothelial	DONE	DONE	True	False
GSE242230	HSD17B13	UniProtKB:Q7Z5P4	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	HSD17B14	UniProtKB:Q9BPX1	Myeloid	Myeloid	0.854	0.854	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	HSD17B2	UniProtKB:P37059	Epithelial/Ductal	Normal epithelial (author)	1.0	0.961	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	HSD17B4	UniProtKB:P51659	Myeloid	Normal epithelial (author)	0.968	0.845	Fibroblast/CAF	Myeloid	DONE	DONE	True	True
GSE242230	HSD17B6	UniProtKB:O14756	Fibroblast/CAF	Fibroblast/CAF	0.985	0.985	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	HSD17B8	UniProtKB:Q92506	Epithelial/Ductal	Normal epithelial (author)	0.996	0.956	T/NK	Malignant (author)	DONE	DONE	True	False
GSE242230	HSD3B1	UniProtKB:P14060	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	HSD3B2	UniProtKB:P26439	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	HSD3B7	UniProtKB:Q9H2F3	Fibroblast/CAF	Normal epithelial (author)	0.667	0.964	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	ICMT	UniProtKB:O60725	Fibroblast/CAF	Fibroblast/CAF	0.834	0.597	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	IDH1	UniProtKB:O75874	Epithelial/Ductal	Normal epithelial (author)	0.953	0.765	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	IDH2	UniProtKB:P48735	Myeloid	Normal epithelial (author)	0.673	0.917	T/NK	Myeloid	DONE	DONE	True	True
GSE242230	IDH3A	UniProtKB:P50213	Fibroblast/CAF	Normal epithelial (author)	0.473	0.659	Endothelial	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	IDO1	UniProtKB:P14902	Endothelial	Endothelial	0.347	0.326	Myeloid	Malignant (author)	DONE	DONE	False	False
GSE242230	IDO2	UniProtKB:Q6ZQW0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	IL4I1	UniProtKB:Q96RQ9	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	IMPA1	UniProtKB:P29218	Epithelial/Ductal	Malignant (author)	0.953	0.989	T/NK	T/NK	DONE	DONE	True	False
GSE242230	IMPA2	UniProtKB:O14732	Myeloid	Normal epithelial (author)	0.511	0.937	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	IMPDH2	UniProtKB:P12268	Fibroblast/CAF	Fibroblast/CAF	0.982	0.936	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	INMT	UniProtKB:O95050	Endothelial	Endothelial	0.516	0.516	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	JMJD4	UniProtKB:Q9H9V9	Epithelial/Ductal	Normal epithelial (author)	0.965	0.932	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	JMJD6	UniProtKB:Q6NYC1	Myeloid	Normal epithelial (author)	0.888	0.522	T/NK	Myeloid	DONE	DONE	True	True
GSE242230	JMJD7	UniProtKB:P0C870	T/NK	T/NK	0.836	0.834	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	KARS1	UniProtKB:Q15046	Endothelial	Endothelial	0.465	0.317	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KDM1A	UniProtKB:O60341	Endothelial	Normal epithelial (author)	0.457	0.792	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	KDM2A	UniProtKB:Q9Y2K7	T/NK	T/NK	0.873	0.616	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KDM2B	UniProtKB:Q8NHM5	T/NK	T/NK	0.521	0.521	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	KDM3A	UniProtKB:Q9Y4C1	Epithelial/Ductal	Malignant (author)	0.999	0.999	T/NK	T/NK	DONE	DONE	True	False
GSE242230	KDM3B	UniProtKB:Q7LBC6	Endothelial	Normal epithelial (author)	0.288	0.927	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	KDM4A	UniProtKB:O75164	Fibroblast/CAF	Fibroblast/CAF	0.515	0.512	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	KDM4B	UniProtKB:O94953	B/Plasma	B/Plasma	0.675	0.679	Epithelial/Ductal	Endothelial	DONE	DONE	False	False
GSE242230	KDM4C	UniProtKB:Q9H3R0	T/NK	T/NK	0.729	0.729	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	KDM4D	UniProtKB:Q6B0I6	Epithelial/Ductal	Malignant (author)	0.883	0.591	T/NK	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	KDM4E	UniProtKB:B2RXH2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	KDM4F	UniProtKB:A0A1W2PPD8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	KDM5A	UniProtKB:P29375	T/NK	T/NK	0.922	0.84	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KDM5B	UniProtKB:Q9UGL1	Epithelial/Ductal	Malignant (author)	0.925	0.705	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	KDM5C	UniProtKB:P41229	Epithelial/Ductal	Malignant (author)	0.932	0.736	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	KDM5D	UniProtKB:Q9BY66	Endothelial	Endothelial	0.45	0.374	T/NK	T/NK	DONE	DONE	False	False
GSE242230	KDM6A	UniProtKB:O15550	T/NK	Normal epithelial (author)	0.961	0.63	Endothelial	T/NK	DONE	DONE	True	True
GSE242230	KDM6B	UniProtKB:O15054	Myeloid	Myeloid	0.992	0.991	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KDM7A	UniProtKB:Q6ZMT4	Erythrocyte	Erythrocyte	0.457	0.457	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	KDM8	UniProtKB:Q8N371	T/NK	T/NK	0.968	0.711	B/Plasma	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KMT2A	UniProtKB:Q03164	T/NK	T/NK	0.931	0.822	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KMT2B	UniProtKB:Q9UMN6	Epithelial/Ductal	Malignant (author)	0.996	0.998	T/NK	T/NK	DONE	DONE	True	False
GSE242230	KMT2C	UniProtKB:Q8NEZ4	Myeloid	Normal epithelial (author)	0.416	0.717	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	KMT2D	UniProtKB:O14686	Endothelial	Endothelial	0.584	0.584	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	KMT5A	UniProtKB:Q9NQR1	Endothelial	Endothelial	0.345	0.339	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	KMT5B	UniProtKB:Q4FZB7	Endothelial	Normal epithelial (author)	0.321	0.697	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	KMT5C	UniProtKB:Q86Y97	Epithelial/Ductal	Malignant (author)	1.0	0.859	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	KYAT1	UniProtKB:Q16773	Epithelial/Ductal	Malignant (author)	0.992	0.985	T/NK	T/NK	DONE	DONE	True	False
GSE242230	KYAT3	UniProtKB:Q6YP21	Epithelial/Ductal	Normal epithelial (author)	0.413	0.941	T/NK	T/NK	DONE	DONE	True	False
GSE242230	L2HGDH	UniProtKB:Q9H9P8	Epithelial/Ductal	Malignant (author)	1.0	0.514	T/NK	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	LACC1	UniProtKB:Q8IV20	Endothelial	Endothelial	0.44	0.439	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	LARS1	UniProtKB:Q9P2J5	Endothelial	Endothelial	0.393	0.278	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	LARS2	UniProtKB:Q15031	T/NK	T/NK	0.808	0.597	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	LCMT1	UniProtKB:Q9UIC8	Fibroblast/CAF	Normal epithelial (author)	0.557	0.951	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	LCMT2	UniProtKB:O60294	Fibroblast/CAF	Normal epithelial (author)	0.681	0.557	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	LDHA	UniProtKB:P00338	Epithelial/Ductal	Malignant (author)	0.587	0.399	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	LDHAL6A	UniProtKB:Q6ZMR3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	LDHAL6B	UniProtKB:Q9BYZ2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	LDHB	UniProtKB:P07195	T/NK	T/NK	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	LDHC	UniProtKB:P07864	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	LDHD	UniProtKB:Q86WU2	Epithelial/Ductal	Normal epithelial (author)	1.0	0.708	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	LIPA	UniProtKB:P38571	Myeloid	Myeloid	1.0	1.0	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	LIPC	UniProtKB:P11150	T/NK	Normal epithelial (author)	0.498	0.944	Fibroblast/CAF	T/NK	DONE	DONE	True	True
GSE242230	LIPE	UniProtKB:Q05469	Endothelial	Endothelial	0.559	0.559	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	LRRC8A	UniProtKB:Q8IWT6	Endothelial	Endothelial	0.562	0.51	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	LRRC8B	UniProtKB:Q6P9F7	Epithelial/Ductal	Normal epithelial (author)	0.993	0.81	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	LRRC8C	UniProtKB:Q8TDW0	Endothelial	Endothelial	0.574	0.574	T/NK	T/NK	DONE	DONE	False	False
GSE242230	LRRC8D	UniProtKB:Q7L1W4	Myeloid	Myeloid	1.0	0.99	T/NK	T/NK	DONE	DONE	False	False
GSE242230	LRRC8E	UniProtKB:Q6NSJ5	Epithelial/Ductal	Normal epithelial (author)	1.0	0.88	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	LYPLA1	UniProtKB:O75608	Epithelial/Ductal	Malignant (author)	0.886	0.843	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	LYPLA2	UniProtKB:O95372	Endothelial	Normal epithelial (author)	0.499	0.848	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	MBLAC2	UniProtKB:Q68D91	Endothelial	Endothelial	0.582	0.582	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	MDH1	UniProtKB:P40925	Fibroblast/CAF	Normal epithelial (author)	0.978	0.962	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	MDH2	UniProtKB:P40926	Epithelial/Ductal	Normal epithelial (author)	0.652	0.949	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	ME1	UniProtKB:P48163	Epithelial/Ductal	Normal epithelial (author)	0.833	0.936	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	ME2	UniProtKB:P23368	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	ME3	UniProtKB:Q16798	Fibroblast/CAF	Fibroblast/CAF	0.907	0.574	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	MECOM	UniProtKB:Q03112	Endothelial	Endothelial	0.601	0.585	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	MEPCE	UniProtKB:Q7L2J0	Myeloid	Normal epithelial (author)	0.492	0.948	Epithelial/Ductal	Myeloid	DONE	DONE	True	True
GSE242230	METTL1	UniProtKB:Q9UBP6	Fibroblast/CAF	Fibroblast/CAF	0.911	0.831	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	METTL13	UniProtKB:Q8N6R0	Epithelial/Ductal	Malignant (author)	0.968	0.701	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	METTL15	UniProtKB:A6NJ78	Endothelial	Normal epithelial (author)	0.419	0.818	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	METTL16	UniProtKB:Q86W50	T/NK	Normal epithelial (author)	0.809	0.484	Endothelial	T/NK	DONE	DONE	True	True
GSE242230	METTL18	UniProtKB:O95568	T/NK	Normal epithelial (author)	0.577	0.779	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	METTL21A	UniProtKB:Q8WXB1	B/Plasma	B/Plasma	0.993	0.702	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	METTL21C	UniProtKB:Q5VZV1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	METTL22	UniProtKB:Q9BUU2	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	METTL23	UniProtKB:Q86XA0	T/NK	Normal epithelial (author)	1.0	0.953	B/Plasma	T/NK	DONE	DONE	True	True
GSE242230	METTL2A	UniProtKB:Q96IZ6	Epithelial/Ductal	Normal epithelial (author)	0.707	0.903	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	METTL2B	UniProtKB:Q6P1Q9	T/NK	Normal epithelial (author)	0.807	0.49	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	METTL3	UniProtKB:Q86U44	T/NK	Normal epithelial (author)	0.457	0.958	Fibroblast/CAF	T/NK	DONE	DONE	True	True
GSE242230	METTL4	UniProtKB:Q8N3J2	T/NK	T/NK	0.843	0.558	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	METTL5	UniProtKB:Q9NRN9	Epithelial/Ductal	Malignant (author)	0.96	0.505	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	METTL6	UniProtKB:Q8TCB7	T/NK	Normal epithelial (author)	0.578	0.407	Myeloid	T/NK	DONE	DONE	True	True
GSE242230	METTL8	UniProtKB:Q9H825	B/Plasma	B/Plasma	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	METTL9	UniProtKB:Q9H1A3	Myeloid	Myeloid	0.713	0.638	Erythrocyte	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	MGLL	UniProtKB:Q99685	Endothelial	Endothelial	0.444	0.402	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	MMP14	UniProtKB:P50281	Fibroblast/CAF	Fibroblast/CAF	0.983	0.983	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	MOGAT1	UniProtKB:Q96PD6	Epithelial/Ductal	Normal epithelial (author)	1.0	0.962	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	MOGAT2	UniProtKB:Q3SYC2	Epithelial/Ductal	Malignant (author)	1.0	1.0	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;Normal epithelial (author);T/NK	DONE	DONE	True	False
GSE242230	MOGAT3	UniProtKB:Q86VF5	Epithelial/Ductal	Malignant (author)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	MPC1	UniProtKB:Q9Y5U8	Fibroblast/CAF	Normal epithelial (author)	0.942	0.96	Myeloid	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	MPC1L	UniProtKB:P0DKB6	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	MPC2	UniProtKB:O95563	Epithelial/Ductal	Normal epithelial (author)	1.0	0.96	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	MPST	UniProtKB:P25325	Epithelial/Ductal	Normal epithelial (author)	1.0	0.937	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	MRM1	UniProtKB:Q6IN84	T/NK	T/NK	0.749	0.579	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	MRM2	UniProtKB:Q9UI43	B/Plasma	B/Plasma	0.799	0.564	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	MRM3	UniProtKB:Q9HC36	Fibroblast/CAF	Normal epithelial (author)	0.702	0.954	T/NK	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	MTHFD2	UniProtKB:P13995	Myeloid	Myeloid	0.976	0.976	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE242230	MTO1	UniProtKB:Q9Y2Z2	T/NK	T/NK	0.987	0.981	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	MTRR	UniProtKB:Q9UBK8	T/NK	Normal epithelial (author)	0.896	0.85	Endothelial	T/NK	DONE	DONE	True	True
GSE242230	NAAA	UniProtKB:Q02083	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE242230	NADK	UniProtKB:O95544	Myeloid	Myeloid	1.0	0.998	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	NADK2	UniProtKB:Q4G0N4	Fibroblast/CAF	Fibroblast/CAF	0.916	0.677	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NADSYN1	UniProtKB:Q6IA69	Myeloid	Myeloid	0.596	0.592	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	NDUFAF7	UniProtKB:Q7L592	T/NK	Normal epithelial (author)	0.575	0.432	Fibroblast/CAF	T/NK	DONE	DONE	True	True
GSE242230	NIT1	UniProtKB:Q86X76	Epithelial/Ductal	Normal epithelial (author)	0.953	0.95	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	NIT2	UniProtKB:Q9NQR4	Fibroblast/CAF	Normal epithelial (author)	0.718	0.96	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	NMNAT1	UniProtKB:Q9HAN9	Endothelial	Endothelial	0.602	0.596	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NMNAT2	UniProtKB:Q9BZQ4	Fibroblast/CAF	Fibroblast/CAF	0.734	0.689	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	NMNAT3	UniProtKB:Q96T66	Fibroblast/CAF	Fibroblast/CAF	0.897	0.864	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NNMT	UniProtKB:P40261	Fibroblast/CAF	Fibroblast/CAF	0.989	0.979	Endothelial	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NOCT	UniProtKB:Q9UK39	Myeloid	Myeloid	0.738	0.731	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	NOP2	UniProtKB:P46087	T/NK	T/NK	0.817	0.817	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE242230	NPL	UniProtKB:Q9BXD5	Erythrocyte	Erythrocyte	0.424	0.424	Myeloid	Myeloid	DONE	DONE	False	False
GSE242230	NQO1	UniProtKB:P15559	Epithelial/Ductal	Malignant (author)	0.999	1.0	Endothelial	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	NSD1	UniProtKB:Q96L73	T/NK	T/NK	0.767	0.586	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	NSD2	UniProtKB:O96028	Epithelial/Ductal	Malignant (author)	0.983	0.865	Myeloid	Normal epithelial (author)	DONE	DONE	True	False
GSE242230	NSD3	UniProtKB:Q9BZ95	T/NK	Normal epithelial (author)	0.598	0.891	B/Plasma	T/NK	DONE	DONE	True	True
GSE242230	NSUN2	UniProtKB:Q08J23	Epithelial/Ductal	Normal epithelial (author)	0.522	0.337	T/NK	T/NK	DONE	DONE	True	False
GSE242230	NSUN3	UniProtKB:Q9H649	Erythrocyte	Erythrocyte	0.368	0.316	T/NK	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NSUN4	UniProtKB:Q96CB9	Endothelial	Normal epithelial (author)	0.511	0.856	Epithelial/Ductal	Endothelial	DONE	DONE	True	True
GSE242230	NSUN5	UniProtKB:Q96P11	Epithelial/Ductal	Normal epithelial (author)	0.775	0.476	B/Plasma	Malignant (author)	DONE	DONE	True	False
GSE242230	NSUN6	UniProtKB:Q8TEA1	T/NK	T/NK	0.995	0.959	Myeloid	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NT5C	UniProtKB:Q8TCD5	B/Plasma	Normal epithelial (author)	0.851	0.967	Epithelial/Ductal	B/Plasma	DONE	DONE	True	True
GSE242230	NT5C1A	UniProtKB:Q9BXI3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	NT5C2	UniProtKB:P49902	Epithelial/Ductal	Malignant (author)	0.959	0.945	Myeloid	Myeloid	DONE	DONE	True	False
GSE242230	NT5E	UniProtKB:P21589	B/Plasma	B/Plasma	0.576	0.449	Fibroblast/CAF	Malignant (author)	DONE	DONE	False	False
GSE242230	NT5M	UniProtKB:Q9NPB1	Fibroblast/CAF	Normal epithelial (author)	0.696	0.534	Epithelial/Ductal	Fibroblast/CAF	DONE	DONE	True	True
GSE242230	NTMT1	UniProtKB:Q9BV86	Fibroblast/CAF	Fibroblast/CAF	0.66	0.529	Epithelial/Ductal	Normal epithelial (author)	DONE	DONE	False	False
GSE242230	NTMT2	UniProtKB:Q5VVY1	Fibroblast/CAF	Fibroblast/CAF	0.9775857142857142	0.977345238095238	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	NUDT12	UniProtKB:Q9BQG2	Epithelial/Ductal	Normal epithelial (author)	0.921	0.939	Fibroblast/CAF	Malignant (author)	DONE	DONE	True	False
GSE242230	OAT	UniProtKB:P04181	Fibroblast/CAF	Fibroblast/CAF	0.987	0.986	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	ODC1	UniProtKB:P11926	B/Plasma	Normal epithelial (author)	0.996	0.708	Erythrocyte	B/Plasma	DONE	DONE	True	True
GSE242230	OGDH	UniProtKB:Q02218	Endothelial	Endothelial	0.543	0.539	Epithelial/Ductal	Malignant (author)	DONE	DONE	False	False
GSE242230	OGDHL	UniProtKB:Q9ULD0	Epithelial/Ductal	Normal epithelial (author)	0.599	0.655	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE242230	OGFOD1	UniProtKB:Q8N543	T/NK	Normal epithelial (author)	0.392	0.475	Epithelial/Ductal	T/NK	DONE	DONE	True	True
GSE242230	OLAH	UniProtKB:Q9NV23	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE242230	OTC	UniProtKB:P00480	Epithelial/Ductal	Normal epithelial (author)	0.973	0.718	Endothelial	Malignant (author)	DONE	DONE	True	False
GSE242230	P3H1	UniProtKB:Q32P28	Fibroblast/CAF	Fibroblast/CAF	0.982	0.982	Endothelial	Endothelial	DONE	DONE	False	False
GSE242230	P3H2	UniProtKB:Q8IVL5	Epithelial/Ductal	Normal epithelial (author)	0.999	0.963	Myeloid	Malignant (author)	DONE	DONE	True	False
GSE242230	P3H3	UniProtKB:Q8IVL6	Fibroblast/CAF	Fibroblast/CAF	0.986	0.986	Endothelial	Endothelial	DONE	DONE	False	False
