cancer	cohort	metabolite_key	author_feature_id	author_name	canonical_name	stable_compound_id	stereochemistry	lipid_resolution	identity_status	source_id	identity_version	reason
PDAC	CAMP_PDAC_GSE62452	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16535	nonadecanoate (19:0)	nonadecanoate (19:0)	nonadecanoate (19:0)	KEGG:C16535	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02838	octanoylcarnitine (C8)	octanoylcarnitine (C8)	octanoylcarnitine (C8)	KEGG:C02838	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00712	oleate (18:1n9)	oleate (18:1n9)	oleate (18:1n9)	KEGG:C00712	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB05065	oleoylcarnitine	oleoylcarnitine	oleoylcarnitine	HMDB:HMDB05065	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB05765	ophthalmate	ophthalmate	ophthalmate	HMDB:HMDB05765	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00077	ornithine	ornithine	ornithine	KEGG:C00077	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C01468	p-cresol sulfate	p-cresol sulfate	p-cresol sulfate	KEGG:C01468	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00249	palmitate (16:0)	palmitate (16:0)	palmitate (16:0)	KEGG:C00249	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C08362	palmitoleate (16:1n7)	palmitoleate (16:1n7)	palmitoleate (16:1n7)	KEGG:C08362	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB0010169	palmitoyl sphingomyelin (d18:1/16:0)	palmitoyl sphingomyelin (d18:1/16:0)	palmitoyl sphingomyelin (d18:1/16:0)	HMDB:HMDB0010169	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02990	palmitoylcarnitine	palmitoylcarnitine	palmitoylcarnitine	KEGG:C02990	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00864	pantothenate	pantothenate	pantothenate	KEGG:C00864	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01601	pelargonate (9:0)	pelargonate (9:0)	pelargonate (9:0)	KEGG:C01601	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05551	penicillin G	penicillin G	penicillin G	KEGG:C05551	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16537	pentadecanoate (15:0)	pentadecanoate (15:0)	pentadecanoate (15:0)	KEGG:C16537	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C12600	phenol red	phenol red	phenol red	KEGG:C12600	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02180	phenol sulfate	phenol sulfate	phenol sulfate	KEGG:C02180	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05597	phenylacetylglutamine	phenylacetylglutamine	phenylacetylglutamine	KEGG:C05597	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05598	phenylacetylglycine	phenylacetylglycine	phenylacetylglycine	KEGG:C05598	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00079	phenylalanine	phenylalanine	phenylalanine	KEGG:C00079	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05607	phenyllactate (PLA)	phenyllactate (PLA)	phenyllactate (PLA)	KEGG:C05607	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00009	phosphate	phosphate	phosphate	KEGG:C00009	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00588	phosphocholine	phosphocholine	phosphocholine	KEGG:C00588	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00346	phosphoethanolamine	phosphoethanolamine	phosphoethanolamine	KEGG:C00346	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00408	pipecolate	pipecolate	pipecolate	KEGG:C00408	Not reidentified experimentally	Author annotation;see identity restriction	HOLD	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.
PDAC	CAMP_PDAC_GSE62452	KEGG:C05484	pregnen-diol disulfate	pregnen-diol disulfate	pregnen-diol disulfate	KEGG:C05484	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB06695	pro-hydroxy-pro	pro-hydroxy-pro	pro-hydroxy-pro	HMDB:HMDB06695	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00148	proline	proline	proline	KEGG:C00148	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C03017	propionylcarnitine	propionylcarnitine	propionylcarnitine	KEGG:C03017	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00584	prostaglandin E2	prostaglandin E2	prostaglandin E2	KEGG:C00584	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02067	pseudouridine	pseudouridine	pseudouridine	KEGG:C02067	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00134	putrescine	putrescine	putrescine	KEGG:C00134	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00250	pyridoxal	pyridoxal	pyridoxal	KEGG:C00250	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:pyroglutamine	pyroglutamine	pyroglutamine	pyroglutamine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00022	pyruvate	pyruvate	pyruvate	KEGG:C00022	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00255	riboflavin (Vitamin B2)	riboflavin (Vitamin B2)	riboflavin (Vitamin B2)	KEGG:C00255	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00121	ribose	ribose	ribose	KEGG:C00121	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00117	ribose 5-phosphate	ribose 5-phosphate	ribose 5-phosphate	KEGG:C00117	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00199	ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	KEGG:C00199	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06153	scyllo-inositol	scyllo-inositol	scyllo-inositol	KEGG:C06153	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C08277	sebacate (decanedioate)	sebacate (decanedioate)	sebacate (decanedioate)	KEGG:C08277	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00065	serine	serine	serine	KEGG:C00065	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00315	spermidine	spermidine	spermidine	KEGG:C00315	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00836	sphinganine	sphinganine	sphinganine	KEGG:C00836	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00319	sphingosine	sphingosine	sphingosine	KEGG:C00319	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00751	squalene	squalene	squalene	KEGG:C00751	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C10172	stachydrine	stachydrine	stachydrine	KEGG:C10172	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C13846	stearamide	stearamide	stearamide	KEGG:C13846	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01530	stearate (18:0)	stearate (18:0)	stearate (18:0)	KEGG:C01530	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16300	stearidonate (18:4n3)	stearidonate (18:4n3)	stearidonate (18:4n3)	KEGG:C16300	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	stearoyl sphingomyelin (d18:1/18:0)	stearoyl sphingomyelin (d18:1/18:0)	KEGG:C00550	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00848	stearoylcarnitine	stearoylcarnitine	stearoylcarnitine	HMDB:HMDB00848	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00042	succinate	succinate	succinate	KEGG:C00042	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:succinylcarnitine	succinylcarnitine	succinylcarnitine	succinylcarnitine	NA	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00245	taurine	taurine	taurine	KEGG:C00245	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C05465	taurochenodeoxycholate	taurochenodeoxycholate	taurochenodeoxycholate	KEGG:C05465	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05122	taurocholate	taurocholate	taurocholate	KEGG:C05122	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:taurocholenate sulfate	taurocholenate sulfate	taurocholenate sulfate	taurocholenate sulfate	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05463	taurodeoxycholate	taurodeoxycholate	taurodeoxycholate	KEGG:C05463	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00872	tetradecanedioate	tetradecanedioate	tetradecanedioate	HMDB:HMDB00872	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00188	threonine	threonine	threonine	KEGG:C00188	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB29068	threonylphenylalanine	threonylphenylalanine	threonylphenylalanine	HMDB:HMDB29068	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00214	thymidine	thymidine	thymidine	KEGG:C00214	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:thymidine 3'-monophosphate	thymidine 3'-monophosphate	thymidine 3'-monophosphate	thymidine 3'-monophosphate	NA	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00178	thymine	thymine	thymine	KEGG:C00178	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	tiglylcarnitine (C5:1-DC)	tiglylcarnitine (C5:1-DC)	HMDB:HMDB02366	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01157	trans-4-hydroxyproline	trans-4-hydroxyproline	trans-4-hydroxyproline	KEGG:C01157	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00078	tryptophan	tryptophan	tryptophan	KEGG:C00078	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C09213	tryptophan betaine 	tryptophan betaine 	tryptophan betaine	KEGG:C09213	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00082	tyrosine	tyrosine	tyrosine	KEGG:C00082	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00888	undecanedioate	undecanedioate	undecanedioate	HMDB:HMDB00888	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00947	undecanoate (11:0)	undecanoate (11:0)	undecanoate (11:0)	HMDB:HMDB00947	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00106	uracil	uracil	uracil	KEGG:C00106	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00366	urate	urate	urate	KEGG:C00366	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00086	urea	urea	urea	KEGG:C00086	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00299	uridine	uridine	uridine	KEGG:C00299	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB13128	valerylcarnitine	valerylcarnitine	valerylcarnitine	HMDB:HMDB13128	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00183	valine	valine	valine	KEGG:C00183	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00385	xanthine	xanthine	xanthine	KEGG:C00385	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01762	xanthosine	xanthosine	xanthosine	KEGG:C01762	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
