cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	794864c4487e8559	KEGG:C01571	UniProtKB:Q9Y305	ACOT9	DIRECT_REACTION	NA	NA	decanoyl-CoA + H2O = decanoate + CoA + H(+)	Homo sapiens	RHEA:40059	https://www.uniprot.org/uniprotkb/Q9Y305/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	caprate (10:0)	False	794864c4487e8559
PDAC	CAMP_PDAC_GSE62452	7a4b57c55c873499	KEGG:C01571	UniProtKB:Q08AH3	ACSM2A	DIRECT_REACTION	NA	NA	decanoate + ATP + CoA = decanoyl-CoA + AMP + diphosphate	Homo sapiens	RHEA:33627	https://www.uniprot.org/uniprotkb/Q08AH3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	caprate (10:0)	False	7a4b57c55c873499
PDAC	CAMP_PDAC_GSE62452	53b60c9105d66d1c	KEGG:C01571	UniProtKB:P0C7M7	ACSM4	DIRECT_REACTION	NA	NA	decanoate + ATP + CoA = decanoyl-CoA + AMP + diphosphate	Homo sapiens	RHEA:33627	https://www.uniprot.org/uniprotkb/P0C7M7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	caprate (10:0)	False	53b60c9105d66d1c
PDAC	CAMP_PDAC_GSE62452	c859ec325def0e08	KEGG:C01571	UniProtKB:P13584	CYP4B1	DIRECT_REACTION	NA	NA	decanoate + reduced [NADPH--hemoprotein reductase] + O2 = 10-hydroxydecanoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	Homo sapiens	RHEA:75283;RHEA-COMP:11964;RHEA-COMP:11965	https://www.uniprot.org/uniprotkb/P13584/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	caprate (10:0)	False	c859ec325def0e08
PDAC	CAMP_PDAC_GSE62452	4ca1311a59522fac	KEGG:C01571	UniProtKB:Q9NV23	OLAH	DIRECT_REACTION	NA	NA	decanoyl-CoA + H2O = decanoate + CoA + H(+)	Homo sapiens	RHEA:40059	https://www.uniprot.org/uniprotkb/Q9NV23/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	caprate (10:0)	False	4ca1311a59522fac
PDAC	CAMP_PDAC_GSE62452	541b8aa51eb7e345	KEGG:C00334	UniProtKB:P00352	ALDH1A1	DIRECT_REACTION	NA	NA	4-aminobutanal + NAD(+) + H2O = 4-aminobutanoate + NADH + 2 H(+)	Homo sapiens	RHEA:19105	https://www.uniprot.org/uniprotkb/P00352/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	541b8aa51eb7e345
PDAC	CAMP_PDAC_GSE62452	841422b8dbabe06c	KEGG:C00334	UniProtKB:P05091	ALDH2	DIRECT_REACTION	NA	NA	4-aminobutanal + NAD(+) + H2O = 4-aminobutanoate + NADH + 2 H(+)	Homo sapiens	RHEA:19105	https://www.uniprot.org/uniprotkb/P05091/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	841422b8dbabe06c
PDAC	CAMP_PDAC_GSE62452	613a1ca834c25e46	KEGG:C00334	UniProtKB:O76090	BEST1	DIRECT_TRANSPORT	NA	NA	4-aminobutanoate(in) = 4-aminobutanoate(out)	Homo sapiens	RHEA:35035	https://www.uniprot.org/uniprotkb/O76090/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	613a1ca834c25e46
PDAC	CAMP_PDAC_GSE62452	de29c9b7d6ee92b5	KEGG:C00334	UniProtKB:Q05329	GAD2	DIRECT_REACTION	NA	NA	L-glutamate + H(+) = 4-aminobutanoate + CO2	Homo sapiens	RHEA:17785	https://www.uniprot.org/uniprotkb/Q05329/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	de29c9b7d6ee92b5
PDAC	CAMP_PDAC_GSE62452	9c7652510e9b5932	KEGG:C00334	UniProtKB:Q9H598	SLC32A1	DIRECT_TRANSPORT	NA	NA	4-aminobutanoate(out) + n H(+)(in) = 4-aminobutanoate(in) + n H(+)(out)	Homo sapiens	RHEA:70979	https://www.uniprot.org/uniprotkb/Q9H598/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	9c7652510e9b5932
PDAC	CAMP_PDAC_GSE62452	a46759f869a286e9	KEGG:C00334	UniProtKB:Q7Z2H8	SLC36A1	DIRECT_TRANSPORT	NA	NA	4-aminobutanoate(in) + H(+)(in) = 4-aminobutanoate(out) + H(+)(out)	Homo sapiens	RHEA:28915	https://www.uniprot.org/uniprotkb/Q7Z2H8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	a46759f869a286e9
PDAC	CAMP_PDAC_GSE62452	5346fbaa2bcf835d	KEGG:C00334	UniProtKB:Q495M3	SLC36A2	DIRECT_TRANSPORT	NA	NA	4-aminobutanoate(in) + H(+)(in) = 4-aminobutanoate(out) + H(+)(out)	Homo sapiens	RHEA:28915	https://www.uniprot.org/uniprotkb/Q495M3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	5346fbaa2bcf835d
PDAC	CAMP_PDAC_GSE62452	832b23c629a8c396	KEGG:C00334	UniProtKB:Q8TBB6	SLC7A14	DIRECT_TRANSPORT	NA	NA	4-aminobutanoate(in) = 4-aminobutanoate(out)	Homo sapiens	RHEA:35035	https://www.uniprot.org/uniprotkb/Q8TBB6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	gamma-aminobutyrate (GABA)	False	832b23c629a8c396
PDAC	CAMP_PDAC_GSE62452	a2ca49aeaa02dd38	HMDB:HMDB11741	UniProtKB:O75223	GGCT	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/O75223/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	gamma-glutamyltyrosine	False	a2ca49aeaa02dd38
PDAC	CAMP_PDAC_GSE62452	275445798eab5a25	HMDB:HMDB11741	UniProtKB:P19440	GGT1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P19440/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	gamma-glutamyltyrosine	False	275445798eab5a25
PDAC	CAMP_PDAC_GSE62452	51322521f530baa1	HMDB:HMDB11741	UniProtKB:P36269	GGT5	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P36269/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	gamma-glutamyltyrosine	False	51322521f530baa1
PDAC	CAMP_PDAC_GSE62452	0ff5f8164a5e818b	KEGG:C00116	UniProtKB:P29972	AQP1	DIRECT_TRANSPORT	NA	NA	glycerol(in) = glycerol(out)	Homo sapiens	RHEA:29675	https://www.uniprot.org/uniprotkb/P29972/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	0ff5f8164a5e818b
PDAC	CAMP_PDAC_GSE62452	5a9b0ce0dba701ef	KEGG:C00116	UniProtKB:P41181	AQP2	DIRECT_TRANSPORT	NA	NA	glycerol(in) = glycerol(out)	Homo sapiens	RHEA:29675	https://www.uniprot.org/uniprotkb/P41181/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	5a9b0ce0dba701ef
PDAC	CAMP_PDAC_GSE62452	f95297e9e99cc14b	KEGG:C00116	UniProtKB:A0A075B734	AQP7B	DIRECT_TRANSPORT	NA	NA	glycerol(in) = glycerol(out)	Homo sapiens	RHEA:29675	https://www.uniprot.org/uniprotkb/A0A075B734/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	f95297e9e99cc14b
PDAC	CAMP_PDAC_GSE62452	04a3992ac9b608e9	KEGG:C00116	UniProtKB:O94830	DDHD2	DIRECT_REACTION	NA	NA	a 1-acylglycerol + H2O = glycerol + a fatty acid + H(+); 1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:34019;RHEA:38487	https://www.uniprot.org/uniprotkb/O94830/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	04a3992ac9b608e9
PDAC	CAMP_PDAC_GSE62452	2afedc34222af878	KEGG:C00116	UniProtKB:Q9HCC8	GDPD2	DIRECT_REACTION	NA	NA	sn-glycero-3-phospho-1D-myo-inositol + H2O = 1D-myo-inositol 1-phosphate + glycerol + H(+)	Homo sapiens	RHEA:14033	https://www.uniprot.org/uniprotkb/Q9HCC8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	2afedc34222af878
PDAC	CAMP_PDAC_GSE62452	bfa823c4f4b0384d	KEGG:C00116	UniProtKB:Q14410	GK2	DIRECT_REACTION	NA	NA	glycerol + ATP = sn-glycerol 3-phosphate + ADP + H(+)	Homo sapiens	RHEA:21644	https://www.uniprot.org/uniprotkb/Q14410/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	bfa823c4f4b0384d
PDAC	CAMP_PDAC_GSE62452	70f71e42ba5272f8	KEGG:C00116	UniProtKB:Q14409	GK3	DIRECT_REACTION	NA	NA	glycerol + ATP = sn-glycerol 3-phosphate + ADP + H(+)	Homo sapiens	RHEA:21644	https://www.uniprot.org/uniprotkb/Q14409/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	70f71e42ba5272f8
PDAC	CAMP_PDAC_GSE62452	891f42ebfeeb368f	KEGG:C00116	UniProtKB:Q6ZS86	GK5	DIRECT_REACTION	NA	NA	glycerol + ATP = sn-glycerol 3-phosphate + ADP + H(+)	Homo sapiens	RHEA:21644	https://www.uniprot.org/uniprotkb/Q6ZS86/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	891f42ebfeeb368f
PDAC	CAMP_PDAC_GSE62452	0d989151a7651348	KEGG:C00116	UniProtKB:Q05469	LIPE	DIRECT_REACTION	NA	NA	a monoacylglycerol + H2O = glycerol + a fatty acid + H(+); 2-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-glycerol + H2O = glycerol + (5Z,8Z,11Z,14Z)-eicosatetraenoate + H(+); 1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+); 2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:15245;RHEA:26132;RHEA:38487;RHEA:38491	https://www.uniprot.org/uniprotkb/Q05469/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	0d989151a7651348
PDAC	CAMP_PDAC_GSE62452	2cc30218bf6b0b6d	KEGG:C00116	UniProtKB:Q6P1J6	PLB1	DIRECT_REACTION	NA	NA	1-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+); 2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	Homo sapiens	RHEA:38487;RHEA:38491	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerol	False	2cc30218bf6b0b6d
PDAC	CAMP_PDAC_GSE62452	4f66752ab86bad38	KEGG:C00670	UniProtKB:Q86U10	ASPG	DIRECT_REACTION	NA	NA	a 1-acyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + a fatty acid + H(+); a 2-acyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + a fatty acid + H(+); a 1-acyl-sn-glycero-3-phosphoethanolamine + a 1-acyl-sn-glycero-3-phosphocholine = sn-glycerol 3-phosphocholine + a 1,2-diacyl-sn-glycero-3-phosphoethanolamine; 2 a 1-acyl-sn-glycero-3-phosphocholine = sn-glycerol 3-phosphocholine + a 1,2-diacyl-sn-glycero-3-phosphocholine; 2 a 2-acyl-sn-glycero-3-phosphocholine = sn-glycerol 3-phosphocholine + a 1,2-diacyl-sn-glycero-3-phosphocholine; a 1-acyl-sn-glycero-3-phospho-(1D-myo-inositol) + a 1-acyl-sn-glycero-3-phosphocholine = a 1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol) + sn-glycerol 3-phosphocholine; 1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+); 1-octadecanoyl-sn-glycero-3-phosphocholine + H2O = octadecanoate + sn-glycerol 3-phosphocholine + H(+); 1-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + (9Z)-octadecenoate + H(+); 1-hexadecanoyl-sn-glycero-3-phosphoethanolamine + 1-hexadecanoyl-sn-glycero-3-phosphocholine = 1,2-dihexadecanoyl-sn-glycero-3-phosphoethanolamine + sn-glycerol 3-phosphocholine; 2-(5Z,8Z,11Z,14Z)-eicosatetraenoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + (5Z,8Z,11Z,14Z)-eicosatetraenoate + H(+); 2-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+); 2 1-hexadecanoyl-sn-glycero-3-phosphocholine = 1,2-dihexadecanoyl-sn-glycero-3-phosphocholine + sn-glycerol 3-phosphocholine; 2 2-(5Z,8Z,11Z,14Z)-eicosatetraenoyl-sn-glycero-3-phosphocholine = 1,2-di-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-sn-glycero-3-phosphocholine + sn-glycerol 3-phosphocholine; 2 2-hexadecanoyl-sn-glycero-3-phosphocholine = 1,2-dihexadecanoyl-sn-glycero-3-phosphocholine + sn-glycerol 3-phosphocholine; a 1-acyl-sn-glycero-3-phospho-(1D-myo-inositol) + 1-hexadecanoyl-sn-glycero-3-phosphocholine = a 1-acyl-2-hexadecanoyl-sn-glycero-3-phospho-(1D-myo-inositol) + sn-glycerol 3-phosphocholine	Homo sapiens	RHEA:15177;RHEA:44696;RHEA:44708;RHEA:32991;RHEA:42364;RHEA:44652;RHEA:40435;RHEA:40887;RHEA:40807;RHEA:40899;RHEA:40827;RHEA:40903;RHEA:40879;RHEA:40959;RHEA:40907;RHEA:41352	https://www.uniprot.org/uniprotkb/Q86U10/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	4f66752ab86bad38
PDAC	CAMP_PDAC_GSE62452	17e16737ec623134	KEGG:C00670	UniProtKB:P19835	CEL	DIRECT_REACTION	NA	NA	1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:40435	https://www.uniprot.org/uniprotkb/P19835/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	17e16737ec623134
PDAC	CAMP_PDAC_GSE62452	cc8faedc9cad173e	KEGG:C00670	UniProtKB:Q8WTR4	GDPD5	DIRECT_REACTION	NA	NA	sn-glycerol 3-phosphocholine + H2O = sn-glycerol 3-phosphate + choline + H(+)	Homo sapiens	RHEA:16061	https://www.uniprot.org/uniprotkb/Q8WTR4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	cc8faedc9cad173e
PDAC	CAMP_PDAC_GSE62452	790cb1d5f6e1bbc6	KEGG:C00670	UniProtKB:Q9NPB8	GPCPD1	DIRECT_REACTION	NA	NA	sn-glycerol 3-phosphocholine + H2O = sn-glycerol 3-phosphate + choline + H(+)	Homo sapiens	RHEA:16061	https://www.uniprot.org/uniprotkb/Q9NPB8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	790cb1d5f6e1bbc6
PDAC	CAMP_PDAC_GSE62452	b38416379e18e0eb	KEGG:C00670	UniProtKB:P11150	LIPC	DIRECT_REACTION	NA	NA	a 1-acyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + a fatty acid + H(+); 1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:15177;RHEA:40435	https://www.uniprot.org/uniprotkb/P11150/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	b38416379e18e0eb
PDAC	CAMP_PDAC_GSE62452	dc522a1ac4ee07cd	KEGG:C00670	UniProtKB:Q3MJ16	PLA2G4E	DIRECT_REACTION	NA	NA	1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:40435	https://www.uniprot.org/uniprotkb/Q3MJ16/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	dc522a1ac4ee07cd
PDAC	CAMP_PDAC_GSE62452	442d2f5ad5ebb4de	KEGG:C00670	UniProtKB:Q68DD2	PLA2G4F	DIRECT_REACTION	NA	NA	1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:40435	https://www.uniprot.org/uniprotkb/Q68DD2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	442d2f5ad5ebb4de
PDAC	CAMP_PDAC_GSE62452	e62f0eb276a71272	KEGG:C00670	UniProtKB:Q6P1J6	PLB1	DIRECT_REACTION	NA	NA	a 1-acyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + a fatty acid + H(+); 1,2-dihexadecanoyl-sn-glycero-3-phosphocholine + 2 H2O = sn-glycerol 3-phosphocholine + 2 hexadecanoate + 2 H(+); 1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:15177;RHEA:40975;RHEA:40435	https://www.uniprot.org/uniprotkb/Q6P1J6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	e62f0eb276a71272
PDAC	CAMP_PDAC_GSE62452	bc29f591dc18ce18	KEGG:C00670	UniProtKB:Q6ZV29	PNPLA7	DIRECT_REACTION	NA	NA	a 1-acyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + a fatty acid + H(+); 1-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + (9Z)-octadecenoate + H(+); 1-hexadecanoyl-sn-glycero-3-phosphocholine + H2O = sn-glycerol 3-phosphocholine + hexadecanoate + H(+)	Homo sapiens	RHEA:15177;RHEA:40807;RHEA:40435	https://www.uniprot.org/uniprotkb/Q6ZV29/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	glycerophosphorylcholine (GPC)	False	bc29f591dc18ce18
PDAC	CAMP_PDAC_GSE62452	fa953cdec35c9705	HMDB:HMDB0028844	UniProtKB:Q96KP4	CNDP2	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/Q96KP4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylisoleucine	False	fa953cdec35c9705
PDAC	CAMP_PDAC_GSE62452	e48055f24ecdbd34	HMDB:HMDB0028844	UniProtKB:P16444	DPEP1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P16444/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylisoleucine	False	e48055f24ecdbd34
PDAC	CAMP_PDAC_GSE62452	530217ef5b0df689	HMDB:HMDB0028844	UniProtKB:P46059	SLC15A1	SUBSTRATE_CLASS_OR_CONTEXT	NA	NA		Homo sapiens		https://www.uniprot.org/uniprotkb/P46059/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	NO_EXACT_ID_BRIDGE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	glycylisoleucine	False	530217ef5b0df689
