gene	linked_metabolites_and_direction	n_direct_relations	n_evaluable_relations	n_association_q_lt_005	rna_n_tumor	rna_n_normal	rna_g	rna_ci_lower	rna_ci_upper	rna_p	rna_q	rna_status	depmap_status	n_depmap_models	common_essential_status	normal_tissue_safety	functional_search_status	literature_query_hit_count	literature_hit_count_note	functional_status	functional_source_urls	functional_outcomes	functional_limits	target_cell_context	novelty_notes	interpretation	best_relation	best_metabolite	best_n	best_rho	best_ci_lower	best_ci_upper	best_p	best_q	best_max_raw_missing_rate	best_sensitivity_n	best_sensitivity_rho	best_sensitivity_q	current_decision	er_adjusted_significant_relations	followup_status
PRODH	proline(升高)	1	1	0	61	47	0.3344530968538296	-0.0009780963508389	0.6671551956347445	0.1931502587007184	0.2766102470281893	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	11	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00148|PRODH	proline	61.0	-0.0285563194077207	-0.2784159976052163	0.2217953638002303	0.8289	0.8987240506329114	0.0	61.0	-0.0285563194077207	0.9179150943396226	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PRODH2	trans-4-hydroxyproline(升高)	1	1	0	61	47	-0.0069129541349946	-0.3884610832210572	0.3486398402741416	0.7425885201473431	0.8101331079575268	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C01157|PRODH2	trans-4-hydroxyproline	61.0	0.0322226672621955	-0.2241198968977682	0.2786913599532581	0.8064	0.8839384615384615	0.531914893617021	52.0	0.0839238453000939	0.7070977611940299	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PYCR1	proline(升高)	1	1	0	61	47	1.3837168172619787	1.004150778722687	1.8442856639913747	9.96378830644643e-10	2.3115988870955715e-08	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	10	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://www.nature.com/articles/s42255-022-00582-0	Reduced proline synthesis and collagen deposition; reduced tumour growth and metastatic spread in reported models	CAF proliferation was not substantially affected. Cancer-cell monoculture dependency does not test this stromal mechanism.	cancer-associated fibroblast	Published stromal proline mechanism; whole-tissue CAMP correlation does not locate the responsible cell.	candidate comparison only; not a validated therapeutic target	KEGG:C00148|PYCR1	proline	61.0	0.3168693812797461	0.0679344132352448	0.5417566370175393	0.0147	0.0966807692307692	0.0	61.0	0.3168693812797461	0.1063173913043478	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PYCR2	proline(升高)	1	1	0	61	47	0.7064741532426848	0.370346883317535	1.0536695471725526	0.0008954955787909	0.0028854857538819	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00148|PYCR2	proline	61.0	-0.0542041248016922	-0.3326479710927509	0.2204794802730972	0.6834	0.8288042553191489	0.0	61.0	-0.0542041248016922	0.8045370629370628	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PYCR3	proline(升高)	1	1	0	61	47	1.0030920720911471	0.660858162039402	1.4107695423414497	1.0560454675784401e-07	1.361125269323323e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00148|PYCR3	proline	61.0	0.2101004759386567	-0.0329339801885331	0.4354063612579391	0.1095	0.263725352112676	0.0	61.0	0.2101004759386567	0.2817428571428571	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
RBKS	ribose(升高)	1	1	0	61	47	0.2115361996809986	-0.1297663236800095	0.5262190679521083	0.7100383261868042	0.7844232936920884	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00121|RBKS	ribose	61.0	-0.1404204692957006	-0.4194544540659283	0.1497622747076842	0.2834	0.4895090909090909	0.297872340425532	58.0	-0.1687840290381125	0.4285301204819277	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
RFK	riboflavin (Vitamin B2)(升高)	1	1	0	61	47	0.1569513840131277	-0.2192157809641684	0.5087511324002709	0.6332558408531335	0.7063238224900334	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00255|RFK	riboflavin (Vitamin B2)	61.0	0.1834674263307184	-0.0828548645145269	0.4259356363267735	0.1501	0.3290653846153846	0.680851063829787	40.0	0.2696060037523453	0.277875	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SHMT1	glycine(升高); serine(升高)	2	2	0	61	47	-1.4461188063675592	-1.8586419874612703	-1.0990832768187755	1.2569212834037928e-09	2.4300478145806666e-08	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00037|SHMT1	glycine	61.0	-0.2920148069804336	-0.50576082458237	-0.0377365744486033	0.0259	0.1342090909090909	0.0	61.0	-0.2920148069804336	0.1399666666666666	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SHMT2	glycine(升高); serine(升高)	2	2	0	61	47	0.9751998076687572	0.620654360233767	1.4015700746810542	2.408552470855222e-06	1.6434828624659162e-05	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	13	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00037|SHMT2	glycine	61.0	0.184188260179799	-0.0528952808137444	0.4083681804523387	0.1488	0.3290653846153846	0.0	61.0	0.184188260179799	0.3682356164383562	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SLC6A6	taurine(升高)	1	1	0	61	47	1.1861671514282168	0.8286278329082795	1.6124330593942071	2.3604330925817626e-08	3.911574839135492e-07	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/41597281/	Overexpression promoted proliferation and tumour progression in the reported study	Abstract supports a gain-of-function phenotype; it does not alone establish inhibition efficacy. Rprd1b-related cell-cycle activity suggests functions beyond taurine transport.	cancer cell	Breast taurine-Slc6a6 mechanism published in 2026; not a novel gene-metabolite link from CAMP.	candidate comparison only; not a validated therapeutic target	KEGG:C00245|SLC6A6	taurine	61.0	0.1716045955278939	-0.087918594303583	0.4184300032739939	0.1918	0.3813697674418605	0.148936170212766	61.0	0.1716045955278939	0.4156615384615384	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SLC6A8	creatine(降低)	1	1	0	61	47	-0.1991109158974635	-0.5708334305981938	0.1730213487703396	0.4028397197118216	0.4768306886384827	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00300|SLC6A8	creatine	61.0	0.185616076150185	-0.0860856293785068	0.4226148756485832	0.1564	0.334305	0.0	61.0	0.185616076150185	0.3682356164383562	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SLC7A11	glutamate(升高); cystine(升高)	2	2	1	61	47	1.4128491579478588	1.078400135256094	1.813833470753882	2.948787969566884e-11	1.140198014899195e-09	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	117	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/35252218/	Enhanced radiation-induced ferroptosis	Treatment-conditioned effect; not evidence of universal untreated breast-cell dependency. Bulk cystine is not a direct readout of transporter flux.	cancer cell	Known ferroptosis/radiosensitivity axis; treatment context must be retained.	candidate comparison only; not a validated therapeutic target	KEGG:C00025|SLC7A11	glutamate	61.0	0.3713379164463246	0.1206222217044661	0.5749362217425288	0.003	0.0466363636363636	0.0	61.0	0.3713379164463246	0.06156	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SOAT1	cholesterol(降低)	1	1	0	61	47	0.4349311571219781	0.0865659347360454	0.7730719743958666	0.0379023580676609	0.0697884688229946	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00187|SOAT1	cholesterol	61.0	0.1415124272871496	-0.1076571209249766	0.3894664153735789	0.2708	0.48556875	0.0	61.0	0.1415124272871496	0.5117129032258064	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SOAT2	cholesterol(降低)	1	1	0	61	47	-0.3576147482432736	-0.7409569841292758	0.0035186917631399	0.0466841303876081	0.0808112740461537	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00187|SOAT2	cholesterol	61.0	-0.3189846641988365	-0.5390104619696483	-0.0575198407020112	0.0135	0.09234	0.0	61.0	-0.3189846641988365	0.1058571428571428	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SORD	fructose(升高); sorbitol(升高)	2	2	1	61	47	0.8938150722584102	0.5380712079378244	1.2836214168186355	2.266134124053471e-06	1.6429472399387665e-05	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	REVIEWED_LIMITED_OR_INAPPLICABLE_EVIDENCE	https://pmc.ncbi.nlm.nih.gov/articles/PMC12552132/	A direct intervention study was located in colorectal cancer, not breast cancer	Do not transfer the dependency conclusion across cancers. CAMP fructose-SORD association also weakens in the author-data-available sensitivity analysis.	other-cancer cell	Retain as a breast patient-association lead, with breast functional evidence unresolved.	candidate comparison only; not a validated therapeutic target	KEGG:C00095|SORD	fructose	61.0	0.395404674944938	0.1420030774236271	0.5938098204515392	0.0025	0.0427499999999999	0.638297872340426	45.0	0.258893280632411	0.2686254545454545	PATIENT_ASSOCIATION_LEAD_FUNCTION_REVIEW_PENDING	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SPHK1	sphingosine(升高)	1	1	0	61	47	0.6371345045757029	0.2863500104495275	1.0221246171027811	0.0005834517583633	0.0019906001167692	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	43	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00319|SPHK1	sphingosine	61.0	0.2374245756395983	-0.0262010247802458	0.4650249015808825	0.0657	0.2100857142857142	0.765957446808511	45.0	0.1591567852437417	0.5241061855670104	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SPHK2	sphingosine(升高)	1	1	0	61	47	0.5799952138549366	0.2292051695792044	0.9618687007353864	0.0041978892551747	0.010360747948942	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	13	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00319|SPHK2	sphingosine	61.0	-0.2869838149140653	-0.5064602801410412	-0.0353743453495737	0.0246	0.13145625	0.765957446808511	45.0	-0.0967061923583662	0.6866106870229007	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
SQLE	squalene(降低)	1	1	0	61	47	1.474433501195917	1.095784849057426	1.9225385922858964	5.5212940092708555e-11	1.6011752626885482e-09	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	11	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://www.nature.com/articles/srep19435	Growth inhibition in lines with detectable endogenous SQLE expression	MDA-MB-231 acted as a low-expression negative control and did not show the same silencing effect. High drug concentrations do not establish clinical feasibility or specificity.	cancer cell	Established breast cancer SQLE work; new subtype or mechanism evidence would be needed.	candidate comparison only; not a validated therapeutic target	KEGG:C00751|SQLE	squalene	61.0	0.0398341555544703	-0.215778806422188	0.2820064995415549	0.7614	0.8638331125827815	0.377049180327869	38.0	-0.00798774482985	0.9744976331360948	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
TAT	glutamate(升高); tyrosine(降低); 4-hydroxyphenylpyruvate(升高)	3	3	0	61	47	-0.1751350499245355	-0.5640248016691495	0.1921556045266743	0.2490769392210569	0.3359642436004953	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	64	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00025|TAT	glutamate	61.0	-0.2254891591750396	-0.4463650501417686	0.0419026579132159	0.0805	0.2220241935483871	0.0	61.0	-0.2254891591750396	0.2565	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
UPB1	beta-alanine(升高)	1	1	0	61	47	0.2445135232836331	-0.1270257577127665	0.6167937928436521	0.3494234037148493	0.4405773351187231	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00099|UPB1	beta-alanine	61.0	-0.2249160026678523	-0.4377796649673939	0.0281382853302654	0.078	0.218655737704918	0.680851063829787	48.0	-0.2857142857142857	0.2052	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
UPP1	uracil(升高)	1	1	0	61	47	-0.0222554140984777	-0.4113120895805439	0.3705901146702589	0.8720025633556635	0.8873008539408506	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00106|UPP1	uracil	61.0	0.1170809095716551	-0.1081242947276271	0.3332865680973702	0.3713	0.5494112068965517	0.106382978723404	61.0	0.1170809095716551	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
UPP2	uracil(升高)	1	1	0	61	47	0.1283321510916107	-0.2539151674970274	0.5256758959751596	0.4799215337203647	0.5511970090253694	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00106|UPP2	uracil	61.0	-0.3242728714965626	-0.5547911899458685	-0.0453463254629104	0.01	0.0800590909090909	0.106382978723404	61.0	-0.3242728714965626	0.1026	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
