gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
SHMT1	Myeloid	DONE		0.0470383090885444	11	0.0509321787682322	0.0274658924509433	5	0.0586738409789025	0.0434275847030737	10	0.0450383333983676	ER+	HER2+	0.019572416637601103	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT1	T_NK_cells	DONE		0.0228472755297922	11	0.0143549181329444	0.022313210841621	5	0.0176686248044063	0.0415605013632942	10	0.0316574469671431	TNBC	HER2+	0.0192472905216732	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT1	B_cells	DONE		0.0067108822009895	8	0.0057536213786213	0.0090013540104846	5	0.0055844005999769	0.0300475891572303	7	0.0245680203858478	TNBC	ER+	0.0233367069562408	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0088897986621686	7	0.0129944767875802	NA	2	NA	0.0179039655393012	5	0.0201167355511309	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Malignant_epithelial	DONE		0.1552481993039459	9	0.2054980673120981	0.3333752114775528	3	0.5212265734628047	0.352168978773678	8	0.4046950821144698	TNBC	ER+	0.19692077946973208	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1599654680820402	4	0.3053570483152268	NA	2	NA	0.1957918530256725	4	0.249085274286315	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Fibroblasts	DONE		0.1270272012657854	9	0.1453762100223293	0.1665789874902521	5	0.2090868362711719	0.225639894329333	9	0.2118103939445453	TNBC	ER+	0.09861269306354761	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Perivascular	DONE		0.1173675840876418	11	0.1045813927581675	0.1380846373137757	4	0.1778481012658228	0.2075966451895621	9	0.1824890949606115	TNBC	ER+	0.09022906110192032	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Endothelial	DONE		0.0654755596887576	11	0.0722545005306165	0.0927568897296097	4	0.1105001740724105	0.0861173764198149	9	0.1067699117319042	HER2+	ER+	0.027281330040852106	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Myeloid	DONE		0.1604435277728599	11	0.1726278741490771	0.1802649470579955	5	0.2761974668458936	0.1381417011207911	10	0.152853364609892	HER2+	TNBC	0.0421232459372044	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	T_NK_cells	DONE		0.0662404390588361	11	0.0399069597122908	0.1016627966479706	5	0.07189619188205	0.1613262000832694	10	0.1040446875063117	TNBC	ER+	0.0950857610244333	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	B_cells	DONE		0.1142765202230628	8	0.0683365857998211	0.119317070871502	5	0.0720161511206781	0.1968084728594979	7	0.1325748760633257	TNBC	ER+	0.0825319526364351	difference_of_mean_log1p_counts_per10k;not_fold_change
SHMT2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1295089563581175	7	0.1764408709931746	NA	2	NA	0.2105983967407891	5	0.2413358668667158	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Malignant_epithelial	DONE		0.0058054961573024	9	0.009124856032086	0.029770068256961	3	0.0893101373595375	0.0223725854997475	8	0.0500993365710451	HER2+	ER+	0.0239645720996586	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0043413631464039	4	0.0091096377104239	NA	2	NA	0.0051653705616703	4	0.0093886561247015	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Fibroblasts	DONE		0.0177289239536423	9	0.0177736135432897	0.012588564224948	5	0.0264053302646867	0.0152504637863568	9	0.0175416157454042	ER+	HER2+	0.005140359728694302	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Perivascular	DONE		0.001570491582156	11	0.0019988016305751	0.0129440378240072	4	0.0145531946955997	0.0064876608193496	9	0.0096072573406247	HER2+	ER+	0.011373546241851199	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Endothelial	DONE		0.0011436283672702	11	0.0007526012249571	0.003134895887675	4	0.0037157287157287	0.0004283400265265	9	0.0006038647342995	HER2+	TNBC	0.0027065558611485	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Myeloid	DONE		0.0021330241394042	11	0.0016224552021765	0.0	5	0.0	0.0015239137662148	10	0.0014988797932643	ER+	HER2+	0.0021330241394042	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	T_NK_cells	DONE		0.0007842056241989	11	0.0005132814180107	0.0003776524236339	5	0.0001842468908337	0.0004771188226637	10	0.0003057757130296	ER+	HER2+	0.000406553200565	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC13A3	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Malignant_epithelial	DONE		0.0	9	0.0	0.0	3	0.0	0.0002830607846084	8	0.0009640102827763	TNBC	ER+	0.0002830607846084	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	4	0.0	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Fibroblasts	DONE		0.0011567077115357	9	0.001447264992833	0.0005565629722442	5	0.0021871280734806	0.0002375107449063	9	0.0001909125620465	ER+	TNBC	0.0009191969666294001	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Perivascular	DONE		0.0005752254207867	11	0.0007343771727883	0.0	4	0.0	0.0019311742583814	9	0.0008680555555555	TNBC	HER2+	0.0019311742583814	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Endothelial	DONE		0.0	11	0.0	0.0	4	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0	10	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	T_NK_cells	DONE		0.0005001756282217	11	0.0003113325031133	0.0	5	0.0	0.0	10	0.0	ER+	HER2+	0.0005001756282217	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Malignant_epithelial	DONE		0.0220607597219532	9	0.0318643191374895	0.004464894194693	3	0.0159324979725308	0.0098451561916582	8	0.0231486701310586	ER+	HER2+	0.017595865527260203	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0395477791620131	4	0.071131696406468	NA	2	NA	0.0223497754752892	4	0.0267239566908441	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Fibroblasts	DONE		0.0057761904409285	9	0.0081183640049933	0.0090644186251149	5	0.0182754275107221	0.0055331993946099	9	0.00796383087824	HER2+	TNBC	0.003531219230505	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Perivascular	DONE		0.0018606697452198	11	0.0020695480048235	0.0031360021659395	4	0.0083082178018886	0.0029472938139239	9	0.0034440703266922	HER2+	ER+	0.0012753324207197	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Endothelial	DONE		0.0250225362078742	11	0.0279460372724807	0.0366594188700482	4	0.0476106102824955	0.0301189231109937	9	0.0352704400167809	HER2+	ER+	0.011636882662174	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Myeloid	DONE		0.0121988184658416	11	0.0201364486970658	0.0200484897630752	5	0.0483676829080385	0.0197759135617683	10	0.0228661557600396	HER2+	ER+	0.0078496712972336	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	T_NK_cells	DONE		0.0004700249220624	11	0.000288355725576	0.0006951148843821	5	0.0010116093215979	0.0007644322841086	10	0.0006940139418826	TNBC	ER+	0.00029440736204620004	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	B_cells	DONE		0.0021723110927787	8	0.0012626262626262	0.0018360405951534	5	0.0012345679012345	0.0011300793994802	7	0.0006763312283209	ER+	TNBC	0.0010422316932985002	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC22A4	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0021529324775785	7	0.0028011204481792	NA	2	NA	7.30869689521822e-05	5	0.0001960784313725	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Malignant_epithelial	DONE		0.0600024435580556	9	0.099339864831119	0.1485577338909836	3	0.2899344258435337	0.1361140952371863	8	0.1860951948424772	HER2+	ER+	0.088555290332928	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0675011849779937	4	0.1140879739633937	NA	2	NA	0.0537120115901745	4	0.0833105261972338	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Fibroblasts	DONE		0.0080846972351632	9	0.0104619792441246	0.0059814889793138	5	0.0179652259183447	0.0069884255021532	9	0.0085734258285496	ER+	HER2+	0.0021032082558493995	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Perivascular	DONE		0.0091743359709497	11	0.007497577034886	0.0033599760541734	4	0.0083082178018886	0.0082038370493867	9	0.0107393717724454	ER+	HER2+	0.0058143599167763	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Endothelial	DONE		0.0081196517501407	11	0.0094389556628418	0.0039333875742462	4	0.0074985502555596	0.0039618284152801	9	0.005702362117741	ER+	HER2+	0.0041862641758945	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Myeloid	DONE		0.004457062104853	11	0.0060876075997692	0.0078851821567027	5	0.0160461851159525	0.0057157818414918	10	0.0070016119363989	HER2+	ER+	0.0034281200518497005	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	T_NK_cells	DONE		0.0036498026787127	11	0.0026256136024273	0.0028274001558894	5	0.0027482583652964	0.0085498825322385	10	0.006064492870282	TNBC	HER2+	0.0057224823763491	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	B_cells	DONE		0.0115252807454113	8	0.0047573953823953	0.0	5	0.0	0.0150483369302578	7	0.0101478368250226	TNBC	HER2+	0.0150483369302578	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A10	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0055223978526536	7	0.0132177871148459	NA	2	NA	0.0072072558591547	5	0.0063853751473685	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Malignant_epithelial	DONE		0.0501669237790613	9	0.071379266632051	0.0329231447557738	3	0.1033814789294954	0.0356790847876653	8	0.0738964528932002	ER+	HER2+	0.017243779023287498	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0281528120023122	4	0.0663831521642959	NA	2	NA	0.0288559456781111	4	0.0476053445660825	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Fibroblasts	DONE		0.0514712151306305	9	0.0596820424092531	0.0402730884625111	5	0.0619397871122925	0.0251316576177146	9	0.03361398908996	ER+	TNBC	0.0263395575129159	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Perivascular	DONE		0.0450037702189306	11	0.0333017092677464	0.0333179897488713	4	0.0456688266023709	0.0413923226357903	9	0.042907866258059	ER+	HER2+	0.011685780470059304	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Endothelial	DONE		0.0555237878961799	11	0.0589707744735871	0.0416098079040376	4	0.0601461838886685	0.0380543499491024	9	0.046804046489016	ER+	TNBC	0.017469437947077497	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Myeloid	DONE		0.0434467829593737	11	0.0574977124390713	0.0721432863517458	5	0.1273274896434951	0.0548620000015858	10	0.0627007904650348	HER2+	ER+	0.0286965033923721	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	T_NK_cells	DONE		0.0467142179720254	11	0.0267945301699498	0.0459309762522035	5	0.0310701124424592	0.0649912997962554	10	0.0422465547690055	TNBC	HER2+	0.019060323544051898	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	B_cells	DONE		0.0129678276769148	8	0.007056832056832	0.0314621370165156	5	0.02285724972824	0.0209046030340457	7	0.0180201485910216	HER2+	ER+	0.018494309339600803	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC25A20	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0301499603032934	7	0.0376664684148022	NA	2	NA	0.0297950912789616	5	0.0492942143592926	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Malignant_epithelial	DONE		0.0642145222574014	9	0.0957942421098272	0.0700211168360659	3	0.1732737114019004	0.0501654142321865	8	0.0978889235154747	HER2+	TNBC	0.019855702603879408	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0406876853637779	4	0.0833143657949272	NA	2	NA	0.0284533690118161	4	0.0343861219984682	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Fibroblasts	DONE		0.0001851392602692	9	0.000171998624011	0.0	5	0.0	0.0033758551563696	9	0.0028115445303381	TNBC	HER2+	0.0033758551563696	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Perivascular	DONE		0.0030373217989953	11	0.0026525355365881	0.0056538775959099	4	0.0094986939923648	0.0065669189641032	9	0.0060926133915295	TNBC	ER+	0.0035295971651078998	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Endothelial	DONE		0.0046718826741043	11	0.0046351589129789	0.0010148552008586	4	0.0016577659101023	0.0026036186004162	9	0.002446845122678	ER+	HER2+	0.0036570274732456998	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Myeloid	DONE		0.0021857295085925	11	0.0019544805579324	0.0020150054970899	5	0.0042522522522522	0.0018518280321705	10	0.0025845720902361	ER+	TNBC	0.0003339014764220001	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	T_NK_cells	DONE		0.0050376650223036	11	0.0029078943626989	0.0057971729993653	5	0.0034802576979523	0.0033480382168209	10	0.0022663281951973	HER2+	TNBC	0.0024491347825444003	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	B_cells	DONE		0.0075024131718258	8	0.0059754583651642	0.0010293104154501	5	0.0006230529595015	0.0047399897959599	7	0.0031234529485222	ER+	HER2+	0.0064731027563757005	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC29A2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0065338944700238	7	0.0111471861471861	NA	2	NA	0.0029705451733016	5	0.0055599975709485	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Malignant_epithelial	DONE		0.0024429756658838	9	0.0027962496957345	0.0	3	0.0	0.0028502598275464	8	0.0080562436613698	TNBC	HER2+	0.0028502598275464	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0038316589979577	4	0.0044199890602554	NA	2	NA	0.0011340891149098	4	0.0010204081632653	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Fibroblasts	DONE		0.0016917480459113	9	0.0013229774893184	0.002030170335025	5	0.0058276791523375	0.0006560035092738	9	0.0014367816091954	HER2+	TNBC	0.0013741668257511999	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Perivascular	DONE		0.0011107439267622	11	0.0010005355937758	0.0011936048792403	4	0.001979103877838	0.001456656633606	9	0.0022583559168925	TNBC	ER+	0.00034591270684380016	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Endothelial	DONE		0.0009060648699734	11	0.0015502953709166	0.0	4	0.0	0.0006123970971895	9	0.0009107468123861	ER+	HER2+	0.0009060648699734	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Myeloid	DONE		0.0180686307724179	11	0.0274131887772313	0.0276127714024341	5	0.0635993668401329	0.0193148450554629	10	0.0246970694704339	HER2+	ER+	0.009544140630016202	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	T_NK_cells	DONE		0.0002110221071989	11	0.0002263017386073	0.0001824212066545	5	0.0005921539600296	4.608733482142935e-05	10	2.8538812785388127e-05	ER+	TNBC	0.00016493477237747067	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0146172442151531	7	0.0243220292698704	NA	2	NA	0.0082484881300609	5	0.0129262647935981	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Malignant_epithelial	DONE		0.0006060004307027	9	0.0011337868480725	0.0	3	0.0	0.0003086846751768	8	0.0005940029376853	ER+	HER2+	0.0006060004307027	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0001091659528395	4	0.0002543234994913	NA	2	NA	0.0009652238536305	4	0.0010204081632653	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Fibroblasts	DONE		0.0008314148721498	9	0.0010893246187363	0.0	5	0.0	0.0015009774766264	9	0.003134978905904	TNBC	HER2+	0.0015009774766264	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Perivascular	DONE		5.292756764991836e-05	11	0.0002052123948286	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	5.292756764991836e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Endothelial	DONE		1.5418844977359875e-05	11	3.272465475489233e-05	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	1.5418844977359875e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Myeloid	DONE		0.0	11	0.0	0.0001727266030952	5	0.0009009009009009	0.0	10	0.0	HER2+	ER+	0.0001727266030952	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	T_NK_cells	DONE		0.0001048606874831	11	7.305847112972749e-05	0.0	5	0.0	0.000239256688952	10	0.0001347708894878	TNBC	HER2+	0.000239256688952	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC47A2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Malignant_epithelial	DONE		0.0035304645972588	9	0.0089008157641982	0.0007782945633091	3	0.000755857898715	0.0001250267329584	8	0.000681992603037	ER+	TNBC	0.0034054378643004	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0056607564824571	4	0.0133752202239348	NA	2	NA	0.0009528681111506	4	0.0019957651934946	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Perivascular	DONE		0.0001582276714576	11	0.0001535626535626	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	0.0001582276714576	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Endothelial	DONE		0.0019527174536563	11	0.0013807551342673	0.0005308229102666	4	0.0004672897196261	0.0028396230135595	9	0.0030816787089188	TNBC	HER2+	0.0023088001032929	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Myeloid	DONE		0.0006066188297157	11	0.0010695187165775	0.000324129335936	5	0.0013513513513513	1.882208808988945e-05	10	3.5778175313059034e-05	ER+	TNBC	0.0005877967416258105	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	T_NK_cells	DONE		0.0	11	0.0	0.0	5	0.0	8.25691114685574e-05	10	6.871278057718735e-05	TNBC	ER+	8.25691114685574e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	B_cells	DONE		0.0109083713667873	8	0.0045048701298701	0.0009523577035848	5	0.0006230529595015	0.0005685826675825	7	0.0003871467286101	ER+	TNBC	0.0103397886992048	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC5A10	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0030404830998612	7	0.0029761904761904	NA	2	NA	0.0001758644154093	5	0.0001960784313725	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Malignant_epithelial	DONE		0.0249880585140763	9	0.0332814234490104	0.0298206119546473	3	0.078551950338598	0.0446295961186614	8	0.0826138373863815	TNBC	ER+	0.0196415376045851	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0361306038828983	4	0.0688790383206001	NA	2	NA	0.0378383933888421	4	0.0567773798261026	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Fibroblasts	DONE		0.1917345098717837	9	0.1598061349652713	0.2456191328419864	5	0.2641803688434678	0.106587224640543	9	0.0982969840031255	HER2+	TNBC	0.1390319082014434	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Perivascular	DONE		0.0033010407358405	11	0.0037722025975245	0.0018416162738253	4	0.0079113924050632	0.0073547135943797	9	0.0059673443687923	TNBC	HER2+	0.0055130973205544	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Endothelial	DONE		0.144792692913018	11	0.106631463202969	0.1607784430072655	4	0.1369664517411407	0.1281956398552595	9	0.0923822064764064	HER2+	TNBC	0.032582803152005985	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Myeloid	DONE		0.1317395523231429	11	0.1440558217385955	0.1667690545065303	5	0.2473681894940445	0.1427872603008232	10	0.1403481863720477	HER2+	ER+	0.03502950218338738	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	T_NK_cells	DONE		0.0769359798599104	11	0.0422543936396369	0.1202521184800828	5	0.0869681692255352	0.0880301679862645	10	0.0580204519757658	HER2+	ER+	0.043316138620172404	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	B_cells	DONE		0.047634552202752	8	0.0256182238805712	0.0640306792631634	5	0.0501012645176494	0.0490702809575526	7	0.0401560782105905	HER2+	ER+	0.0163961270604114	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A6	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.005040775009547	7	0.0089904770685703	NA	2	NA	0.015635756456084	5	0.0196533346909849	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Malignant_epithelial	DONE		0.0608351555958169	9	0.0829608194994516	0.0679232866756658	3	0.1567079011827108	0.0503226522592814	8	0.0970477604903537	HER2+	TNBC	0.017600634416384403	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0420911827950692	4	0.0997192771546483	NA	2	NA	0.028891994055213	4	0.0429861955819855	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Fibroblasts	DONE		0.0419170315484427	9	0.0448130742484605	0.0295934850758351	5	0.0737616832570418	0.0457819687862269	9	0.0485311529499999	TNBC	HER2+	0.0161884837103918	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Perivascular	DONE		0.0278327469587937	11	0.0260891886387277	0.0370582865971298	4	0.0639215390797669	0.0096618837665908	9	0.0076600402361902	HER2+	TNBC	0.027396402830539	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Endothelial	DONE		0.0321431576254631	11	0.0362904547690959	0.0352306470841599	4	0.053346545313329	0.0249592884335229	9	0.0246139178343019	HER2+	TNBC	0.010271358650636997	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Myeloid	DONE		0.022540177432158	11	0.0288349961217352	0.0304308531654927	5	0.0741094750506515	0.0402626180318663	10	0.0288093699099998	TNBC	ER+	0.017722440599708303	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	T_NK_cells	DONE		0.007830508285909	11	0.0054814859487788	0.0081991550612077	5	0.0066966303115083	0.0021153439431229	10	0.0013546724812979	HER2+	TNBC	0.0060838111180848	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	B_cells	DONE		0.0131905399523576	8	0.0081887713963185	0.0192371123704875	5	0.0120820668693009	0.0073082680442031	7	0.0066445182724252	HER2+	TNBC	0.0119288443262844	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC6A8	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0021891660646741	7	0.0047316223786812	NA	2	NA	0.0030839807778031	5	0.0030154342910911	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Malignant_epithelial	DONE		0.0110512184506653	9	0.0172095062634271	0.0125080818856715	3	0.026746574933074	0.0666409666126607	8	0.0849352143321184	TNBC	ER+	0.0555897481619954	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0068629236974518	4	0.0136107802491603	NA	2	NA	0.026765950019821	4	0.0311522953552281	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Fibroblasts	DONE		0.002508290281207	9	0.0042300628468678	0.0011661435898397	5	0.0033890344720844	0.0107620748628994	9	0.013909504180637	TNBC	HER2+	0.0095959312730597	difference_of_mean_log1p_counts_per10k;not_fold_change
SLC7A11	Perivascular	DONE		0.0131518424489075	11	0.0082830696293123	0.0046628158409363	4	0.0102873216797267	0.0029713986095315	9	0.0035780826558265	ER+	TNBC	0.010180443839376	difference_of_mean_log1p_counts_per10k;not_fold_change
