cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C09213	tryptophan betaine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.007416699211296	-0.2519197232777427	0.224440500637131	0.9166436315350877	0.9580595695937756	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f40da0fcc6a67108	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	39	18	21	4	0.4186046511627907	0.4883720930232558	-0.007416699211296	0.0	-0.0205128205128205	850719492	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.129281428377565	0.518703727325638	0.764294063528797	Unpaired; author supplied processed values; no new transformation	36	-0.0123323926991716	0.8076073096571577	0.9020029692274748	DONE	36	-0.0693653471737535	0.4715809140694524	0.7616512433568156	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:tryptophylalanine	tryptophylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0928971021654031	-0.3625402064136528	0.1727877563993207	0.4637451171875	0.6946555489821059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22d4c14baff5be93	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	16	6	10	27	0.1395348837209302	0.2325581395348837	-0.0928971021654031	0.0	-0.2205882352941176	1833276154	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.130507073083753	0.779839332309831	0.923022947422455	Unpaired; author supplied processed values; no new transformation	7	NA	NA	NA	NOT_EVALUABLE	36	-0.1109604275864537	0.4637451171875	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00082	tyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0278543760878909	-0.160646329548308	0.1022459818594156	0.8138505012336655	0.906979074074074	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5bb45f39525a3f7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0278543760878909	0.005381472048692	-0.0422832980972515	1629171398	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0587793237026054	0.846407027863248	0.948530203147992	Unpaired; author supplied processed values; no new transformation	43	-0.0278543760878909	0.8138505012336655	0.903111523949616	DONE	36	-0.0557848277064872	0.4747133788235	0.7616512433568156	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB29105	tyrosylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3058800593502996	-0.583099622783323	-0.0663300322309584	0.01815	0.1401200881161088	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1cc0a909ee8f5f3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	7	16	20	0.1627906976744186	0.3720930232558139	-0.3058800593502996	0.0	-0.5579710144927537	1697883927	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	-0.206102053101561	0.35508192443869	0.626024726429089	Unpaired; author supplied processed values; no new transformation	20	-0.3697066834778373	0.05389	0.2420789743589743	DONE	36	-0.3653567375573023	0.01732	0.2084173333333333	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00888	undecanedioate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2420010981712669	-0.5665312948700976	0.0832360762230805	0.14474	0.3900393765402394	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:62bda5714b965830	43	False	3	finite author data values; unchanged observed values verified against data_imputed	43	17	7	10	26	0.1627906976744186	0.2325581395348837	-0.2420010981712669	0.0	-0.4117647058823529	339474660	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.165655985459158	0.607335087133774	0.808475677628386	Unpaired; author supplied processed values; no new transformation	3	NA	NA	NA	NOT_EVALUABLE	36	-0.2890568672601244	0.14655	0.4766175675675676	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00106	uracil	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5793086817665278	0.3105726638874551	0.8352016499685417	0.0002047781333121	0.0129222596512453	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:114ae5cf96c222d7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	34	9	0	0.7906976744186046	0.2093023255813953	0.5793086817665278	0.619279723121883	0.6511627906976745	1758700919	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED	0.742484101049174	8.95110662974387e-05	0.0042744542082178	Unpaired; author supplied processed values; no new transformation	43	0.5793086817665278	0.0002047781333121	0.0147764786261332	DONE	36	0.5117352142400136	0.0021304510140181	0.0769092816060565	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00366	urate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5969696986299499	-1.083357177705854	-0.1832182368385602	0.0351107150540529	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:83547f7bc34d1bfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.5969696986299499	-0.334569995839795	-0.3699788583509514	3392198974	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.539326013211676	0.0012614204407226	0.0216844180524222	Unpaired; author supplied processed values; no new transformation	43	-0.5969696986299499	0.0351107150540529	0.2056905455508474	DONE	36	-0.5998801182026683	0.107324975718302	0.4300809857265262	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00086	urea	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3346264038477535	-0.7690765621050635	0.0496175774862299	0.3493716329326197	0.5949205636258289	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57ff2f0dd49e2ec5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.4651162790697674	0.5348837209302325	-0.3346264038477535	-0.0228903552194483	-0.1649048625792812	38032018	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.299724873790242	0.321532847749564	0.614144751521655	Unpaired; author supplied processed values; no new transformation	43	-0.3346264038477535	0.3493716329326197	0.5828153846153846	DONE	36	-0.3712159610891796	0.4094822031756294	0.7441029714707711	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00299	uridine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0443175920894449	-0.2001622147955261	0.1150061152746335	0.3683416984512392	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c1ed9d2ea1b141fa	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0443175920894449	0.0181642844741253	-0.1585623678646934	1668821998	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.170366203015371	0.353664816033095	0.626024726429089	Unpaired; author supplied processed values; no new transformation	43	-0.0443175920894449	0.3683416984512392	0.5976865295623882	DONE	36	-0.0325690925951582	0.5348840908510388	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01368	uridine monophosphate (5' or 3')	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.028494102685972	-0.483709457511626	0.5368071002198127	0.8813560030764194	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aa1dd082de9cd65d	43	False	30	finite author data values; unchanged observed values verified against data_imputed	43	36	18	18	7	0.4186046511627907	0.4186046511627907	0.028494102685972	0.0	-0.03003003003003	3056347967	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0853810734674065	0.73510535345979	0.884576775329948	Unpaired; author supplied processed values; no new transformation	30	-0.190095894237499	0.4466400111310986	0.6455637135676383	DONE	36	0.0340346226526888	0.8813560030764194	0.9497597525689176	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13128	valerylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.062310160760889	-0.4844181711388301	0.3485895295805999	0.9721694522518816	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:59a78b58ff316486	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	39	22	17	4	0.5116279069767442	0.3953488372093023	-0.062310160760889	0.065932976724551	0.0076923076923076	879927754	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0447514938878441	0.763021199436093	0.909078062694487	Unpaired; author supplied processed values; no new transformation	24	0.1127932523772666	0.27707	0.537767926880042	DONE	36	-0.241761294942723	0.431759415721174	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00183	valine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1546778471882757	-0.2726299593331531	-0.033448200424508	0.0258919386671542	0.1832743109576996	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8dcedd5e178723a5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.1546778471882757	-0.0925731745025109	-0.3911205073995771	3829055580	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.40492065250955	0.0926046296664405	0.303903862391281	Unpaired; author supplied processed values; no new transformation	43	-0.1546778471882757	0.0258919386671542	0.185558893781272	DONE	36	-0.1724278126387582	0.0307568765583333	0.2685954802978749	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07553	vecuronium	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2116491563067317	-0.473072893299107	0.0388130839844305	0.10052	0.3455973333333333	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac15bb644d2ca520	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	27	10	17	16	0.2325581395348837	0.3953488372093023	-0.2116491563067317	0.0	-0.365079365079365	3676185751	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.118127774043162	0.550973143390585	0.785756903732169	Unpaired; author supplied processed values; no new transformation	25	-0.2197989577535645	0.23073	0.4960695	DONE	36	-0.2528031589219295	0.0998	0.4274272774376381	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00385	xanthine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3735711343737679	0.0082142596658873	0.7477367088772383	0.0993052763491104	0.3447038919425854	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:20a99137b876c7be	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.3735711343737679	0.199874598444009	0.2896405919661733	3877187420	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.446350070830416	0.0096918330676658	0.0727727031007337	Unpaired; author supplied processed values; no new transformation	40	0.4374309350093719	0.0504994723920513	0.2420789743589743	DONE	36	0.2766337304752566	0.2174712677981095	0.5490008928329898	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01762	xanthosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5742025700751665	0.2418797313558387	0.9075948153015988	0.0038608695145768	0.0663701854648683	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5f435300ab9248a6	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	34	25	9	9	0.5813953488372093	0.2093023255813953	0.5742025700751665	0.458126935135176	0.5697478991596638	2357959916	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.713988245157222	4.34436621089355e-05	0.0031366324042651	Unpaired; author supplied processed values; no new transformation	18	0.6532049386137116	0.07345	0.2986111111111111	DONE	36	0.5751707594342697	0.00892	0.1533390476190476	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00379	xylitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4713165548270326	-0.0463833436768703	0.9479538120483708	0.0541100038802622	0.2536845636464245	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:91722630e0e898da	43	False	35	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.4713165548270326	0.3627110576356259	0.3382663847780127	4030370028	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.484148412317562	0.0422786866488121	0.19567443436181	Unpaired; author supplied processed values; no new transformation	35	0.3562115083881148	0.0522669575095534	0.2420789743589743	DONE	36	0.3521578693482812	0.082560558236506	0.3823823076923077	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05411	xylonate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0682806714393324	-0.3393216987922485	0.2111611808572044	0.5071030331675239	0.7178988038175534	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46ef66570fe641ce	43	False	32	finite author data values; unchanged observed values verified against data_imputed	43	35	14	21	8	0.3255813953488372	0.4883720930232558	-0.0682806714393324	0.0	-0.1301587301587301	494822836	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.245200571032364	0.139244039256266	0.375127598294865	Unpaired; author supplied processed values; no new transformation	32	-0.0881986396174706	0.4159865347570585	0.6258664419211034	DONE	36	-0.081557468663647	0.5071030331675239	0.7856832402295112	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00310	xylulose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2582705899427692	-0.6769756151838421	0.1435731750234266	0.27582	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:87d3167072ae5fc6	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	24	11	13	19	0.2558139534883721	0.3023255813953488	-0.2582705899427692	0.0	-0.26	1517401720	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.259403237197636	0.237387282654944	0.522541518527041	Unpaired; author supplied processed values; no new transformation	11	-0.1062521922985901	0.8310546875	0.9093002006769468	DONE	36	-0.445946170957476	0.05068	0.3100928813559322	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1,3-dipalmitoylglycerol	1,3-dipalmitoylglycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1145239952387579	-0.2991020893065403	0.030553547509728	0.2734375	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c70071472f7447e7	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	4	9	30	0.0930232558139534	0.2093023255813953	-0.1145239952387579	0.0	-0.3626373626373626	3767303606	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.191252753227048	0.24980914261313	0.535184704333105	Unpaired; author supplied processed values; no new transformation	13	-0.3788101380974301	0.2734375	0.537767926880042	DONE	36	-0.1367925498685164	0.2734375	0.6125494133115937	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C13857	1-arachidonylglycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0052340313267611	-0.1527406042767376	0.1472599479174144	0.64016	0.8019612927606314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9aee85fa83dbf79	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	18	7	11	25	0.1627906976744186	0.2558139534883721	-0.0052340313267611	0.0	-0.1345029239766081	3735105464	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.166492162520664	0.389544226476758	0.643312715046811	Unpaired; author supplied processed values; no new transformation	14	-0.1128964486693012	0.42626953125	0.6258664419211034	DONE	36	-0.0244661893889897	0.587890625	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-dihomo-linoleoylglycerophosphocholine (20:2n6)	1-dihomo-linoleoylglycerophosphocholine (20:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0971438197909708	-0.4354485440795819	0.2143632246273131	0.596588134765625	0.7719294503598231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e6fa928b30ccd43	43	False	10	finite author data values; unchanged observed values verified against data_imputed	43	16	7	9	27	0.1627906976744186	0.2093023255813953	-0.0971438197909708	0.0	-0.1617647058823529	1353018754	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.229602103664293	0.164026186397888	0.414113103325682	Unpaired; author supplied processed values; no new transformation	10	0.4472365010606334	0.375	0.5989963285857545	DONE	36	-0.0633106178088018	0.7353515625	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB0011568	1-linoleoylglycerol (18:2)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0002316707873851	-0.218103548454362	0.2483966868313711	0.61002	0.7864900714285714	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7f0e3e887272118f	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	18	6	12	25	0.1395348837209302	0.2790697674418604	0.0002316707873851	0.0	-0.1461988304093567	2095336378	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.100520288902044	0.628732396094078	0.815605024724815	Unpaired; author supplied processed values; no new transformation	14	-0.0824013755928124	0.463134765625	0.6610720306016598	DONE	36	-0.0210335439302066	0.587890625	0.8008623231132076	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01152	1-methylhistidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0647319719896656	-0.1951490403106747	0.3380673693283597	0.454833984375	0.6870086542233264	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4ed3138ff7bf2546	43	True	12	finite author data values; unchanged observed values verified against data_imputed	43	13	7	6	30	0.1627906976744186	0.1395348837209302	0.0647319719896656	0.0	0.2527472527472527	860935697	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.0980257448777534	0.466917624421826	0.720841063327253	Unpaired; author supplied processed values; no new transformation	12	0.4959408613233638	0.20361328125	0.466953125	DONE	36	0.0773187443209895	0.454833984375	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:D01924	1-octadecanol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0201296437036188	-0.0431453849414993	0.0924551744742374	0.7353515625	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52b3504d270c63de	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	6	7	30	0.1395348837209302	0.1627906976744186	0.0201296437036188	0.0	0.1208791208791208	1619578124	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.119937151576814	0.374433385081746	0.639247204942103	Unpaired; author supplied processed values; no new transformation	13	0.0665826676350471	0.7353515625	0.863347909556314	DONE	36	0.0240437410904336	0.7353515625	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C13856	2-arachidonoyl glycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0076656019828273	-0.0756629747639167	0.0990617016142062	0.946044921875	0.9729977686520654	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2b2e3ec62dd8473f	43	False	13	finite author data values; unchanged observed values verified against data_imputed	43	13	5	8	30	0.1162790697674418	0.1860465116279069	0.0076656019828273	0.0	0.0329670329670329	4167768279	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	-0.183598637823376	0.355610884708078	0.626024726429089	Unpaired; author supplied processed values; no new transformation	13	0.025355452712429	0.946044921875	0.9714610541044776	DONE	36	0.0091561357017104	0.946044921875	0.9870584300487716	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0511034037242173	-0.3165565253294151	0.4443897216197683	0.84037	0.9168200302114804	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775e783f549daf89	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.2093023255813953	0.0511034037242173	0.0	0.0571428571428571	1512968005	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.133168543382048	0.374162557871139	0.639247204942103	Unpaired; author supplied processed values; no new transformation	18	0.1717740732593598	0.76929	0.8821192	DONE	36	0.0531735348775361	0.892578125	0.9545848466822612	DONE
