cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|NT5C2	KEGG:C00212	adenosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	0.0033604077082337	-0.2137991516536048	0.2121083676653609	0.9747	0.9932069620253166	DONE	NA	91	0.0033604077082337	-0.2141457335132443	0.2095942844867574	0.9719	0.98442893081761	DONE	NA	91	-0.060422205684461	-0.2834794079968822	0.159632682115262	0.587	0.8421867256637168	DONE	NA	43	0.0014812536862829	0.9787372227871632	0.991962930805892	DONE	36	0.020066931413716	0.714373051196338	0.8293296341474728	DONE	Epithelial_malignant	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|SLC29A2	KEGG:C00212	adenosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	0.0064659977703455	-0.1886036399166469	0.2013832339338959	0.951	0.9932069620253166	DONE	NA	91	0.0064659977703455	-0.1876849457140893	0.1997442875358422	0.9517	0.98442893081761	DONE	NA	91	0.0057874140274506	-0.2089996105675622	0.2131949411369922	0.9561	0.976125786163522	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:69e28adb52547c66	PRAD_FEATURE:69e28adb52547c66|IMPA1	KEGG:C00137	myo-inositol	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	-0.2104882925731243	0.0351107150540529	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.2146520146520146	-0.4055161847386345	-0.0048195948074991	0.0405	0.4309117647058823	DONE	NA	91	-0.2146520146520146	-0.4058370558039436	-0.007799599325874	0.0432	0.4968	DONE	NA	91	-0.205004546798018	-0.4033607342967635	0.000415700845997	0.0519	0.5021666666666667	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:69e28adb52547c66	PRAD_FEATURE:69e28adb52547c66|IMPA2	KEGG:C00137	myo-inositol	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051	43	-0.2104882925731243	0.0351107150540529	0.2044218762763243	16	27	0.3720930232558139	0.627906976744186	91	-0.0999044433827042	-0.2888088707066313	0.1121323005919764	0.3512	0.7426125	DONE	NA	91	-0.0999044433827042	-0.2999580523891463	0.1054074922290934	0.3437	0.7173444444444446	DONE	NA	91	-0.1095654309905873	-0.3101177397011756	0.0987708114108958	0.3169	0.6967722222222223	DONE	NA	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	36	0.0840977920347061	0.3290504054247256	0.5192826710608951	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|ADPRH	KEGG:C00301	adenosine 5'diphosphoribose	ADPRH	P54922	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P54922/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:269	43	-0.8860447228724904	0.0356747318709375	0.2044218762763243	16	26	0.3720930232558139	0.6046511627906976	91	0.0560456099958075	-0.1619710305651998	0.2737894186551641	0.5972	0.9076882352941178	DONE	NA	78	0.2085888794749554	-0.0235999202964734	0.4209638910727886	0.0635	0.5342272727272727	DONE	NA	91	0.0031378701481168	-0.2232701441856048	0.2244099130758039	0.9792	0.9792	DONE	NA	43	-0.0042618732752546	0.9290183170363128	0.9874967106148996	DONE	36	-0.0377452274499627	0.4687338597008795	0.6397583760782275	DONE	Myeloid	0.873	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|NUDT5	KEGG:C00301	adenosine 5'diphosphoribose	NUDT5	Q9UKK9	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9UKK9/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8052	43	-0.8860447228724904	0.0356747318709375	0.2044218762763243	16	26	0.3720930232558139	0.6046511627906976	91	0.125855409355981	-0.0819196070076731	0.3276716274272302	0.2291	0.6581228070175439	DONE	NA	78	0.115947343795445	-0.1152569436174982	0.3453861001647534	0.3035	0.6911661971830986	DONE	NA	91	0.0886830883690737	-0.1206111251135049	0.2951583246774261	0.3873	0.6967722222222223	DONE	NA	43	0.0509408568368259	0.3475752089274825	0.5417490486080606	DONE	36	0.0531371501881444	0.2821521798610157	0.5095203004760085	DONE	Epithelial_malignant	0.426	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6c329836b48df383	PRAD_FEATURE:6c329836b48df383|NUDT9	KEGG:C00301	adenosine 5'diphosphoribose	NUDT9	Q9BW91	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BW91/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8056	43	-0.8860447228724904	0.0356747318709375	0.2044218762763243	16	26	0.3720930232558139	0.6046511627906976	91	-0.069331322325491	-0.2710882696641101	0.1421301302142347	0.5119	0.8958250000000001	DONE	NA	78	-0.0893157475435956	-0.3125811899917347	0.1398107374050604	0.4372	0.7568731182795699	DONE	NA	91	-0.120913643249985	-0.3207876112018151	0.096615194526798	0.2597	0.667	DONE	NA	43	0.1846912568917058	0.0004495663155314	0.0043656537246833	DONE	36	0.1797382988024084	0.0010338171439072	0.008493910737136	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT1A	KEGG:C02990	palmitoylcarnitine	CPT1A	P50416	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P50416/entry ; https://www.uniprot.org/uniprotkb/P50416/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2328	43	0.5489953654710671	0.0319933674593036	0.2044218762763243	26	10	0.6046511627906976	0.2325581395348837	91	0.0335396175338812	-0.1869582485473386	0.2508917204606837	0.7524	0.9459062015503876	DONE	NA	70	0.0695827136733444	-0.1679518706570723	0.3027316323038742	0.5685	0.8554065420560747	DONE	NA	91	0.0723821534677185	-0.1172400657614046	0.2533287495061976	0.4644	0.762942857142857	DONE	NA	43	-0.1376764905706112	0.0334269772696973	0.1089072485238525	DONE	36	-0.1601075792859701	0.0256015149519435	0.0994520388517807	DONE	Endothelial	0.992	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT1B	KEGG:C02990	palmitoylcarnitine	CPT1B	Q92523	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/Q92523/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2329	43	0.5489953654710671	0.0319933674593036	0.2044218762763243	26	10	0.6046511627906976	0.2325581395348837	91	0.0590028054274968	-0.1676464509175713	0.2771419050576835	0.5846	0.9076882352941178	DONE	NA	70	0.0877088618668533	-0.180110314165276	0.3378450652241767	0.4663	0.7853781249999999	DONE	NA	91	0.0879680457072276	-0.1302759475334945	0.2942147230592316	0.4236	0.7333290322580645	DONE	NA	43	0.1231558325303518	0.0111599357629782	0.0512342505482182	DONE	36	0.1387323720456741	0.0020932740728024	0.0140947120902031	DONE	B-cells	0.683	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT2	KEGG:C02990	palmitoylcarnitine	CPT2	P23786	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.21 ; https://www.uniprot.org/uniprotkb/P23786/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2330	43	0.5489953654710671	0.0319933674593036	0.2044218762763243	26	10	0.6046511627906976	0.2325581395348837	91	-0.2750152489806357	-0.4405244067809833	-0.0869068709411749	0.0082	0.33005	DONE	NA	70	-0.1612982241273729	-0.3581333323861248	0.0519605330011821	0.1925	0.6812685185185186	DONE	NA	91	-0.1529369927773769	-0.3341210196164586	0.0381760903126571	0.1448	0.5692244444444444	DONE	NA	43	0.1731838014773215	0.0243372622809484	0.0877879817991353	DONE	36	0.2042467363181946	0.0122259004334953	0.0561279974446833	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	KEGG:C02990	palmitoylcarnitine	SLC25A20	O43772	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43772/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1421	43	0.5489953654710671	0.0319933674593036	0.2044218762763243	26	10	0.6046511627906976	0.2325581395348837	91	-0.2313159957484837	-0.4157271109736216	-0.0191352586656194	0.0285	0.4309117647058823	DONE	NA	70	-0.1117137608258245	-0.3331829917680425	0.129047210292678	0.3556	0.7173444444444446	DONE	NA	91	-0.1050158477241315	-0.2999781987886259	0.0917129020491729	0.3291	0.6967722222222223	DONE	NA	43	-0.1267537383570961	0.0635415385178119	0.173451226764838	DONE	36	-0.1184468666072586	0.107973111781395	0.2536112625563	DONE	Epithelial_malignant	0.721	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKB	KEGG:C00300	creatine	CKB	P12277	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P12277/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1991	43	-0.391953286344981	0.0002147743986356	0.0129222596512453	12	31	0.2790697674418604	0.7209302325581395	91	0.1887402452619843	-0.0224481627604542	0.3841463217153487	0.0716	0.4883666666666666	DONE	NA	91	0.1887402452619843	-0.0174272724543455	0.3828100110994421	0.073	0.5342272727272727	DONE	NA	91	0.1223384570388646	-0.0776792224229793	0.3196133438399108	0.2509	0.667	DONE	NA	43	-0.1335988324266869	0.1288605728365007	0.271144122010137	DONE	36	-0.197628165138994	0.0485146932503419	0.1441171770083688	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKM	KEGG:C00300	creatine	CKM	P06732	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.3.2 ; https://www.uniprot.org/uniprotkb/P06732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1994	43	-0.391953286344981	0.0002147743986356	0.0129222596512453	12	31	0.2790697674418604	0.7209302325581395	91	-0.0293040293040293	-0.241894863802746	0.1964060933436039	0.7792	0.9576427480916032	DONE	NA	91	-0.0293040293040293	-0.2385746770945419	0.1872413701507897	0.7849	0.9500183823529412	DONE	NA	91	0.0531633113404301	-0.1709870131745237	0.2586945275101365	0.6374	0.8846672413793103	DONE	NA	43	-0.0606691957062596	0.6801558059252995	0.8276594746801837	DONE	36	-0.0663788874563107	0.7045508147916724	0.8274375848134757	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|GAMT	KEGG:C00300	creatine	GAMT	Q14353	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.1.2 ; https://www.uniprot.org/uniprotkb/Q14353/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4136	43	-0.391953286344981	0.0002147743986356	0.0129222596512453	12	31	0.2790697674418604	0.7209302325581395	91	-0.0218187609491957	-0.2337070976660351	0.1922167280232904	0.8372	0.96278	DONE	NA	91	-0.0218187609491957	-0.2418194040538796	0.2072011566376534	0.8387	0.9714438848920864	DONE	NA	91	-0.0676841591671482	-0.2986019115012226	0.1637761966055277	0.5272	0.8232673076923078	DONE	NA	43	-0.0106699943377042	0.8136014205588921	0.9445257870856104	DONE	36	0.0014420624140716	0.976454714021058	0.9844517933773946	DONE	Epithelial_malignant	0.515	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|SLC6A8	KEGG:C00300	creatine	SLC6A8	P48029	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/P48029.txt ; https://www.uniprot.org/uniprotkb/P48029/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11055	43	-0.391953286344981	0.0002147743986356	0.0129222596512453	12	31	0.2790697674418604	0.7209302325581395	91	-0.0452619843924191	-0.2680423765914634	0.1813922392934186	0.6709	0.9076882352941178	DONE	NA	91	-0.0452619843924191	-0.2697151264458255	0.1854330443503812	0.6771	0.9102487603305786	DONE	NA	91	-0.0498293455144379	-0.2737943011115717	0.1801569181696408	0.6499	0.8867279661016949	DONE	NA	43	0.1340602035374747	0.0084774596980719	0.0407725442621556	DONE	36	0.079502219269941	0.118867891411509	0.2667923785013869	DONE	SMCs	0.579	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:79d671bf41698d7e	PRAD_FEATURE:79d671bf41698d7e|MGAM	KEGG:C02052	maltotetraose	MGAM	O43451	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43451/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7043	43	-0.8172703796477635	0.0127395905709444	0.1069533068863012	13	26	0.3023255813953488	0.6046511627906976	91	-0.18699080314734	-0.396126021146475	0.0296051975773236	0.0785	0.4883666666666666	DONE	NA	59	-0.1407948568088837	-0.3915884448347599	0.1376301958584749	0.2911	0.6911661971830986	DONE	NA	91	-0.1807812541371107	-0.391498332778997	0.0432717208342253	0.0911	0.5692244444444444	DONE	NA	43	0.0294361117231616	0.6203662915300685	0.7832124430567114	DONE	36	0.0500966301086566	0.4249839134077886	0.6220779022345891	DONE	Myeloid	0.964963503649635	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:7e5c692f9b6667f8	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1	KEGG:C00523	androsterone sulfate	SULT2A1	Q06520	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q06520/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11458	43	-0.3270438305729807	0.0312513643717531	0.2044218762763243	14	21	0.3255813953488372	0.4883720930232558	91	0.0625669848912176	-0.1467102731724804	0.2543543133037547	0.5552	0.9046898989898988	DONE	NA	65	-0.0682692307692307	-0.2970857181267269	0.1644452314037375	0.5876	0.8650486486486487	DONE	NA	91	0.0779807615749839	-0.1234559469394075	0.2630716951778775	0.4464	0.74865	DONE	NA	43	0.0115957878608216	0.8468691660122526	0.9525834090076049	DONE	36	0.0011404525966527	0.9844517933773946	0.9844517933773946	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	KEGG:C00366	urate	SLC22A12	Q96S37	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96S37/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17989	43	-0.5969696986299499	0.0351107150540529	0.2044218762763243	18	25	0.4186046511627907	0.5813953488372093	91	-0.0807134894091415	-0.2946155439423873	0.1402195936341553	0.4485	0.8113314606741573	DONE	NA	91	-0.0807134894091415	-0.2882141378654648	0.1474398360693173	0.4494	0.7697170212765958	DONE	NA	91	-0.056513091721453	-0.2740910061660308	0.1701405984126014	0.5835	0.8421867256637168	DONE	NA	43	-0.0468348287526704	0.3999265070821822	0.5770368173614344	DONE	36	-0.077332712339486	0.1673717251035414	0.3521780049053684	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2	KEGG:C00366	urate	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	-0.5969696986299499	0.0351107150540529	0.2044218762763243	18	25	0.4186046511627907	0.5813953488372093	91	-0.1770982640547858	-0.3886340172568326	0.0429067463387595	0.0915	0.5028566666666667	DONE	NA	91	-0.1770982640547858	-0.3936455856389088	0.0464955004669554	0.0931	0.5995640000000001	DONE	NA	91	-0.1535616434726723	-0.3696253235216607	0.0754280091190447	0.1587	0.5692244444444444	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	KEGG:C00366	urate	SLC2A9	Q9NRM0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9NRM0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:13446	43	-0.5969696986299499	0.0351107150540529	0.2044218762763243	18	25	0.4186046511627907	0.5813953488372093	91	0.1289695811434942	-0.0668141802708609	0.3131818321847399	0.2252	0.6581228070175439	DONE	NA	91	0.1289695811434942	-0.0743164729591359	0.3159908281559477	0.2261	0.6812685185185186	DONE	NA	91	0.166230589351176	-0.0278714344255306	0.3460216566023369	0.1261	0.5692244444444444	DONE	NA	43	-0.2845834211305739	1.5745159001608793e-06	0.0001096474972142	DONE	36	-0.2600157573582894	1.95260110079062e-06	0.0001972127111798	DONE	Myeloid	0.726	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|XDH	KEGG:C00366	urate	XDH	P47989	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47989/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:12805	43	-0.5969696986299499	0.0351107150540529	0.2044218762763243	18	25	0.4186046511627907	0.5813953488372093	91	-0.0263577002707437	-0.2352264104598391	0.1812672916473432	0.8004	0.9619149253731344	DONE	NA	91	-0.0263577002707437	-0.2371057524224202	0.184365378273457	0.8023	0.9500183823529412	DONE	NA	91	-0.0332177237196022	-0.2466755011276206	0.18221087373336	0.7562	0.928629197080292	DONE	NA	43	-0.0643169053885888	0.5689409593593872	0.7367056012217705	DONE	36	-0.0160834366020022	0.9004189658367643	0.9279828117297264	DONE	Epithelial_normal	0.995	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|STS	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	P08842	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P08842/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11425	43	-0.4570269146680073	0.0382031709710265	0.2097628787878788	12	21	0.2790697674418604	0.4883720930232558	91	-0.0973142048496761	-0.2912948761563936	0.0991707537095319	0.3498	0.7426125	DONE	NA	59	-0.1643483343074225	-0.3985076473845467	0.0964714069054007	0.211	0.6812685185185186	DONE	NA	91	-0.0975767429728465	-0.2885051119423876	0.0903386669296175	0.367	0.6967722222222223	DONE	NA	43	-0.1563650620006857	0.0130042509637107	0.0571056237971646	DONE	36	-0.1265481624405374	0.0469048350315824	0.1441171770083688	DONE	PNS_glial	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|SULT2A1	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	Q06520	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q06520/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11458	43	-0.4570269146680073	0.0382031709710265	0.2097628787878788	12	21	0.2790697674418604	0.4883720930232558	91	-0.0961881474734178	-0.2871360975979093	0.1029575305083542	0.3646	0.7426125	DONE	NA	59	-0.0146697837521917	-0.2553548935026307	0.2294754418460681	0.9151	0.98442893081761	DONE	NA	91	-0.0961519524246053	-0.2891282617564435	0.1095287489824699	0.3716	0.6967722222222223	DONE	NA	43	0.0115957878608216	0.8468691660122526	0.9525834090076049	DONE	36	0.0011404525966527	0.9844517933773946	0.9844517933773946	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|GCK	KEGG:C00031	glucose	GCK	P35557	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P35557/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4195	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	-0.0009555661729574	-0.2144215764211093	0.2157727369259827	0.995	0.995	DONE	NA	91	-0.0009555661729574	-0.2111456989179467	0.2172566712401029	0.9924	0.9924	DONE	NA	91	-0.0045858061626144	-0.214640729137962	0.2148904535914759	0.964	0.976125786163522	DONE	NA	43	-0.0171485117555653	0.6758366559644156	0.8276594746801837	DONE	36	-0.0336942136509236	0.3799010489424804	0.5903077837413927	DONE	SMCs	0.944	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:88a2f109b13da155	PRAD_FEATURE:88a2f109b13da155|HK1	KEGG:C00031	glucose	HK1	P19367	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19367/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4922	43	-0.6035496023632978	0.0072166719415309	0.086840619029756	11	32	0.2558139534883721	0.7441860465116279	91	0.0357859531772575	-0.1730755336145458	0.2580267215884371	0.7326	0.9419777777777776	DONE	NA	91	0.0357859531772575	-0.1797662699726115	0.2471783578247671	0.744	0.9431811023622046	DONE	NA	91	0.0296743256800166	-0.1944310928011877	0.245469451527626	0.7805	0.928629197080292	DONE	NA	43	-0.1669474660879899	7.220099440536421e-05	0.0012153834058236	DONE	36	-0.1817458362184655	3.894125766591696e-05	0.000844597002761	DONE	Epithelial_malignant	0.537	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
