feature_name	metabolite_key	gene	relation_type	status	reason	source_url
inosine	KEGG:C00294	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
laurate (12:0)	KEGG:C02679	ACOT7	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O00154/entry
laurate (12:0)	KEGG:C02679	ACSL3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O95573/entry
laurate (12:0)	KEGG:C02679	CYP4B1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P13584/entry
laurate (12:0)	KEGG:C02679	ACSM1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q08AH1/entry
laurate (12:0)	KEGG:C02679	OLAH	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NV23/entry
laurate (12:0)	KEGG:C02679	ACSM4	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P0C7M7/entry
leucine	KEGG:C00123	SLC38A8	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/A6NNN8/entry
leucine	KEGG:C00123	BCAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P54687/entry
leucine	KEGG:C00123	SLC7A13	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCU3/entry
leucine	KEGG:C00123	PTER	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96BW5/entry
leucine	KEGG:C00123	SLC38A2	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96QD8/entry
leucine	KEGG:C00123	SLC6A17	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9H1V8/entry
leucine	KEGG:C00123	SLC7A7	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9UM01/entry
leucine	KEGG:C00123	SLC25A44	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96H78/entry
leucine	KEGG:C00123	SLC38A10	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9HBR0/entry
myristoleate (14:1n5)	KEGG:C08322	ACOT8	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O14734/entry
ornithine	KEGG:C00077	SLC7A1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P30825/entry
ornithine	KEGG:C00077	SLC7A2	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P52569/entry
ornithine	KEGG:C00077	AGXT2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9BYV1/entry
ornithine	KEGG:C00077	SLC7A7	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9UM01/entry
ornithine	KEGG:C00077	SLC25A15	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9Y619/entry
pipecolate	KEGG:C00408	CRYM	DIRECT_REACTION	CONDITIONAL	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	https://www.uniprot.org/uniprotkb/Q14894/entry
pipecolate	KEGG:C00408	SLC6A7	DIRECT_TRANSPORT	CONDITIONAL	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	https://www.uniprot.org/uniprotkb/Q99884/entry
pipecolate	KEGG:C00408	SLC6A15	DIRECT_TRANSPORT	CONDITIONAL	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	https://www.uniprot.org/uniprotkb/Q9H2J7/entry
pipecolate	KEGG:C00408	SLC6A20	DIRECT_TRANSPORT	CONDITIONAL	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	https://www.uniprot.org/uniprotkb/Q9NP91/entry
pipecolate	KEGG:C00408	PIPOX	DIRECT_REACTION	CONDITIONAL	D/L unspecified in measured feature; database enantiomer cannot establish measured stereochemistry.	https://www.uniprot.org/uniprotkb/Q9P0Z9/entry
putrescine	KEGG:C00134	ATP13A4	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q4VNC1/entry
pyruvate	KEGG:C00022	LDHC	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P07864/entry
pyruvate	KEGG:C00022	MPST	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P25325/entry
pyruvate	KEGG:C00022	SLC16A1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P53985/entry
pyruvate	KEGG:C00022	ME3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q16798/entry
pyruvate	KEGG:C00022	SLC5A12	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q1EHB4/entry
pyruvate	KEGG:C00022	KYAT3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6YP21/entry
pyruvate	KEGG:C00022	AGXT2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9BYV1/entry
pyruvate	KEGG:C00022	LDHAL6B	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9BYZ2/entry
pyruvate	KEGG:C00022	SRR	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9GZT4/entry
pyruvate	KEGG:C00022	TYW1B	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6NUM6/entry
pyruvate	KEGG:C00022	TYW1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NV66/entry
taurine	KEGG:C00245	FAAH	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O00519/entry
taurine	KEGG:C00245	SLC6A11	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P48066/entry
taurine	KEGG:C00245	LRRC8E	COMPLEX_MEMBER	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6NSJ5/entry
taurine	KEGG:C00245	LRRC8B	COMPLEX_MEMBER	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P9F7/entry
taurine	KEGG:C00245	GADL1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6ZQY3/entry
taurine	KEGG:C00245	LRRC8D	COMPLEX_MEMBER	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q7L1W4/entry
taurine	KEGG:C00245	LRRC8C	COMPLEX_MEMBER	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TDW0/entry
taurine	KEGG:C00245	PTER	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96BW5/entry
taurine	KEGG:C00245	SLC6A13	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NSD5/entry
taurine	KEGG:C00245	CSAD	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9Y600/entry
taurine	KEGG:C00245	SLC16A6	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O15403/entry
thymidine	KEGG:C00214	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
thymidine 3'-monophosphate	NAME:thymidine 3'-monophosphate	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
tryptophan	KEGG:C00078	TPH1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P17752/entry
tryptophan	KEGG:C00078	PM20D1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6GTS8/entry
tryptophan	KEGG:C00078	SLC7A13	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCU3/entry
tryptophan	KEGG:C00078	ACY3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q96HD9/entry
uridine	KEGG:C00299	NT5C	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCD5/entry
