cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	cosubstrate_context	mapping_version	status	mapping_tier	mapping_reason
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	ALKBH4	5d8cd3a519ab516e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9NXW9/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	ALKBH5	06322e03aceb31b8	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6P6C2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	ALKBH7	78ef1ca4fe98e597	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9BT30/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	ASPH	201eff56984aca9d	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q12797/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	BCAT1	c8842795159ae200	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P54687/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	EGLN1	ea2f3a97f94a0e19	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9GZT9/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	EGLN2	03b1bcb49aedf0a5	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q96KS0/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	EGLN3	1ce7caa16cfa38c2	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9H6Z9/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	FTO	6f1e16f00257e0d4	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9C0B1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	HIF1AN	c9d11232e8654ad1	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9NWT6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	HR	3af2a0cd10303e86	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O43593/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	JMJD4	1a02cf261ccd9e2f	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9H9V9/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	JMJD6	148b8fbfafd2e406	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6NYC1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	JMJD7	1cbb351b9cac537b	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P0C870/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM1A	1fdfec6c95811f5e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O60341/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM2A	2966aa76885e5f4e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9Y2K7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM2B	5077fea37103580e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8NHM5/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM3A	906413ebd38f2f30	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9Y4C1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM3B	1a7a4dc1e8bd0264	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q7LBC6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4A	01c2c6769322f8de	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O75164/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4B	cfd508f90f497e37	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O94953/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4C	2f84eb2d8ae54211	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9H3R0/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4D	b3cb16cf5fbe6f42	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6B0I6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4E	84ed2274039a236c	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/B2RXH2/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM4F	91b6122e2d6577b0	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/A0A1W2PPD8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM5A	8e25669fb4251510	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P29375/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM5B	0eca70fed66535a1	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9UGL1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM5C	b5dcfd0a6255182a	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P41229/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM5D	f7cd0fea01943385	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9BY66/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM6A	5f711de40ff52c02	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O15550/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM6B	0519a3d60b56d257	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O15054/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM7A	59682ad5cfc6f4d2	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6ZMT4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KDM8	9d8b35c311d69fc5	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8N371/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	KYAT3	6dbfe6f494e09145	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6YP21/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	NIT1	56e348072d5a3e06	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q86X76/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	OGDH	7189a1c00be48c72	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q02218/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	OGDHL	32f02e91eb3eb96f	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9ULD0/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	OGFOD1	a695e1dbf72bbbb0	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8N543/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P3H1	3c8b182a796fdb82	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q32P28/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P3H2	612a7162ed8c495a	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8IVL5/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P3H3	3877fd3c81fbbb3d	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8IVL6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P4HA1	9c13080bcb5b6c50	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P13674/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P4HA2	3797b31c9d4bb34e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O15460/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P4HA3	77877958db772c61	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q7Z4N8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	P4HTM	b6c5c4975c7ae8fe	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9NXG6/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PHF2	32303f79a4469eb9	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O75151/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PHF8	a82553b313b08fed	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9UPP1/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PLOD1	56516a727655bdf6	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q02809/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PLOD2	7c1dab65b873b153	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O00469/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	PLOD3	f815a062047d5a2c	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O60568/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	RAD23A	9074e1d14160e098	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P54725/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	RAD23B	c30d609601edaa61	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/P54727/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	RIOX1	342b24ad6d8c016b	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q9H6W3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	RIOX2	a5d793139929cb6f	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8IUF8/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	RSBN1	1a43845cae5044ca	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q5VWQ0/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TET1	050e5941e2275814	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q8NFU7/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TET2	bde1cd79e286d039	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/Q6N021/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TET3	48a839687d461a57	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O43151/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	TYW5	3070518becb083b7	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/A2RUC4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	alpha-ketoglutarate	KEGG:C00026	UTY	95e39414f41e729e	DIRECT_REACTION	0.575483713252453	0.378371843032888	NA	NA	https://www.uniprot.org/uniprotkb/O14607/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis
PDAC	PDAC	aspartylphenylalanine	HMDB:HMDB00706	CNDP2	245cc6510c523910	SUBSTRATE_CLASS_OR_CONTEXT	-1.06654475382156	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q96KP4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	aspartylphenylalanine	HMDB:HMDB00706	DPEP1	37708dc85d0f3de6	SUBSTRATE_CLASS_OR_CONTEXT	-1.06654475382156	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/P16444/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	aspartylphenylalanine	HMDB:HMDB00706	SLC15A1	4e093afe4313d238	SUBSTRATE_CLASS_OR_CONTEXT	-1.06654475382156	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/P46059/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	aspartylphenylalanine	HMDB:HMDB00706	SLC15A2	c2e63bfa7c07b0e5	SUBSTRATE_CLASS_OR_CONTEXT	-1.06654475382156	0.0393227498525208	NA	NA	https://www.uniprot.org/uniprotkb/Q16348/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ABHD11	14aa4183cdd0aeb4	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/Q8NFV4/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT7	e0b071298351b82c	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/O00154/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACOT9	794864c4487e8559	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/Q9Y305/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
PDAC	PDAC	caprate (10:0)	KEGG:C01571	ACSM2A	7a4b57c55c873499	DIRECT_REACTION	-1.01824223656389	0.229635026580984	NA	NA	https://www.uniprot.org/uniprotkb/Q08AH3/entry	NA	NA	NA	NA	PDAC_paired51_mapping_v2	CONDITIONAL	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
