cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00712	oleate (18:1n9)	MGLL	author_case	91	NA	Spearman_rho	-0.004108934543717153	-0.2237826969511352	0.22025192887953846	0.9672	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL	HGNC:17038	91	91	91	773390844	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.004108934543717153	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00712	oleate (18:1n9)	MGLL	author_case	91	NA	Spearman_rho	-0.004108934543717153	-0.21687061491540852	0.2086486915280243	0.9668	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL	HGNC:17038	91	91	91	320346897	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.004108934543717153	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00712	oleate (18:1n9)	MGLL	author_case	91	NA	partial_Spearman_rank_residual_r	-0.10463673494298613	-0.30985012733822354	0.1167491001185773	0.3184	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL	HGNC:17038	91	91	91	3123262830	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.10463673494298613	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00712	oleate (18:1n9)	PLA2G4A	author_case	91	NA	Spearman_rho	-0.13908265647396081	-0.3490537662628029	0.0789118221192458	0.1857	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	HGNC:9035	91	91	91	2649093533	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.13908265647396081	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00712	oleate (18:1n9)	PLA2G4A	author_case	91	NA	Spearman_rho	-0.13908265647396081	-0.3515651133812862	0.08241942141292068	0.192	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	HGNC:9035	91	91	91	4159481661	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.13908265647396081	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00712	oleate (18:1n9)	PLA2G4A	author_case	91	NA	partial_Spearman_rank_residual_r	-0.27935078207849273	-0.46414517255421106	-0.07520518869646665	0.008	0.2093	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	HGNC:9035	91	91	91	600594333	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.27935078207849273	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00712	oleate (18:1n9)	PLA2G6	author_case	91	NA	Spearman_rho	0.11508201942984551	-0.09557093629849008	0.30833268911041245	0.2733	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	HGNC:9039	91	91	91	2980297703	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.11508201942984551	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00712	oleate (18:1n9)	PLA2G6	author_case	91	NA	Spearman_rho	0.11508201942984551	-0.08095244811363003	0.3083816385751319	0.2769	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	HGNC:9039	91	91	91	504774372	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.11508201942984551	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00712	oleate (18:1n9)	PLA2G6	author_case	91	NA	partial_Spearman_rank_residual_r	0.09749753363292189	-0.12422048589339042	0.30627626544361236	0.3594	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	HGNC:9039	91	91	91	2429108303	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.09749753363292189	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00956	2-aminoadipate	AADAT	author_case	91	NA	Spearman_rho	-0.004459308807134894	-0.21833700408570808	0.2059776460814331	0.9696	0.9932069620253166	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:be1d77b1eddbacca	PRAD_FEATURE:be1d77b1eddbacca|AADAT	HGNC:17929	91	91	91	982609610	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.004459308807134894	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00956	2-aminoadipate	AADAT	author_case	91	NA	Spearman_rho	-0.004459308807134894	-0.2209817384654525	0.20739592665759016	0.969	0.9844289308176101	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:be1d77b1eddbacca	PRAD_FEATURE:be1d77b1eddbacca|AADAT	HGNC:17929	91	91	91	546953574	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.004459308807134894	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00956	2-aminoadipate	AADAT	author_case	91	NA	partial_Spearman_rank_residual_r	-0.006167717260721457	-0.2249024278355153	0.21532013977873285	0.9555	0.976125786163522	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:be1d77b1eddbacca	PRAD_FEATURE:be1d77b1eddbacca|AADAT	HGNC:17929	91	91	91	2649435143	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.006167717260721457	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	AADAT	author_case	91	NA	Spearman_rho	0.06262143653448002	-0.14884676921208026	0.26812107800949087	0.5546	0.9046898989898989	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|AADAT	HGNC:17929	91	91	91	1704787198	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06262143653448002	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	AADAT	author_case	91	NA	Spearman_rho	0.06262143653448002	-0.1514082485569242	0.26275828533435547	0.5507	0.8525259615384615	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|AADAT	HGNC:17929	91	91	91	210901188	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06262143653448002	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	AADAT	author_case	91	NA	partial_Spearman_rank_residual_r	0.062454715484659716	-0.1457616050308099	0.2731767359061641	0.557	0.8381028037383178	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|AADAT	HGNC:17929	91	91	91	2267539268	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.062454715484659716	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	CNDP2	author_case	91	NA	Spearman_rho	0.12718585762064022	-0.08371451439808819	0.33302209618568424	0.2259	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|CNDP2	HGNC:24437	91	91	91	4024362090	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.12718585762064022	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	CNDP2	author_case	91	NA	Spearman_rho	0.12718585762064022	-0.09076320323763357	0.32971301790963714	0.2285	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|CNDP2	HGNC:24437	91	91	91	3030353001	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.12718585762064022	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	CNDP2	author_case	91	NA	partial_Spearman_rank_residual_r	0.09824372910170995	-0.12654444480413074	0.31240290464028564	0.3638	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|CNDP2	HGNC:24437	91	91	91	3161176009	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.09824372910170995	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	DPEP1	author_case	91	NA	Spearman_rho	0.10918936136327441	-0.111821867647972	0.3167079218499032	0.302	0.7150294117647058	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|DPEP1	HGNC:3002	91	91	91	697412930	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.10918936136327441	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	DPEP1	author_case	91	NA	Spearman_rho	0.10918936136327441	-0.1005350834084983	0.32133971539756817	0.2993	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|DPEP1	HGNC:3002	91	91	91	1125899936	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.10918936136327441	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	DPEP1	author_case	91	NA	partial_Spearman_rank_residual_r	0.11143020606125938	-0.10884076646156222	0.33504904404778785	0.2962	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|DPEP1	HGNC:3002	91	91	91	3267858545	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.11143020606125938	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	GCAT	author_case	91	NA	Spearman_rho	0.05000796305144131	-0.15718800743161068	0.25092719141986486	0.634	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GCAT	HGNC:4188	91	91	91	670925660	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.05000796305144131	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	GCAT	author_case	91	NA	Spearman_rho	0.05000796305144131	-0.1634188528717948	0.2561629539858933	0.633	0.8939736842105264	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GCAT	HGNC:4188	91	91	91	1844703921	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.05000796305144131	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	GCAT	author_case	91	NA	partial_Spearman_rank_residual_r	0.0956870714569896	-0.10858424444573653	0.30310865264667686	0.3895	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GCAT	HGNC:4188	91	91	91	111574688	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.0956870714569896	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	GSS	author_case	91	NA	Spearman_rho	0.11764612199394808	-0.08347789415794764	0.3157596249057777	0.2655	0.6893276923076923	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GSS	HGNC:4624	91	91	91	1135859360	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.11764612199394808	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	GSS	author_case	91	NA	Spearman_rho	0.11764612199394808	-0.0950111165350336	0.3122748743766321	0.2586	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GSS	HGNC:4624	91	91	91	3650463657	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.11764612199394808	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	GSS	author_case	91	NA	partial_Spearman_rank_residual_r	0.13149670350683476	-0.08618909124034325	0.33260587747486364	0.2288	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GSS	HGNC:4624	91	91	91	3392367140	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.13149670350683476	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	PEPD	author_case	91	NA	Spearman_rho	0.0912724956203217	-0.12661218405535885	0.30462412118052123	0.3876	0.761019512195122	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|PEPD	HGNC:8840	91	91	91	566414617	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.0912724956203217	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	PEPD	author_case	91	NA	Spearman_rho	0.0912724956203217	-0.12549543258892576	0.30513249737398823	0.3929	0.7280160919540231	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|PEPD	HGNC:8840	91	91	91	1985854948	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.0912724956203217	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	PEPD	author_case	91	NA	partial_Spearman_rank_residual_r	0.06849701318327073	-0.15472716087061467	0.281570511738615	0.5239	0.8232673076923078	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|PEPD	HGNC:8840	91	91	91	2747098279	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.06849701318327073	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	SHMT1	author_case	91	NA	Spearman_rho	-0.12099060359929925	-0.31450081337339897	0.0867988289360276	0.2476	0.687303448275862	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT1	HGNC:10850	91	91	91	1775367386	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.12099060359929925	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	SHMT1	author_case	91	NA	Spearman_rho	-0.12099060359929925	-0.31610047778814043	0.08623675073422911	0.2515	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT1	HGNC:10850	91	91	91	838600218	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.12099060359929925	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	SHMT1	author_case	91	NA	partial_Spearman_rank_residual_r	-0.14890545032654354	-0.3347681298842034	0.05050675389515723	0.1571	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT1	HGNC:10850	91	91	91	838503166	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.14890545032654354	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00037	glycine	SHMT2	author_case	91	NA	Spearman_rho	0.21543239369326325	-0.0010461890375866498	0.4236844567804957	0.0419	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT2	HGNC:10852	91	91	91	3560782735	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.21543239369326325	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00037	glycine	SHMT2	author_case	91	NA	Spearman_rho	0.21543239369326325	-0.002353770028740216	0.42932760070342313	0.0398	0.4968	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT2	HGNC:10852	91	91	91	1283119145	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.21543239369326325	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00037	glycine	SHMT2	author_case	91	NA	partial_Spearman_rank_residual_r	0.19430416733602204	-0.025181438739824605	0.41234374306112936	0.0619	0.5021666666666667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT2	HGNC:10852	91	91	91	1580871297	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.19430416733602204	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00489	glutarate (C5-DC)	SUGCT	author_case	91	NA	Spearman_rho	-0.22129476783268492	-0.4167211949409615	-0.015055230767859827	0.0382	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:cc423ecf78b53100	PRAD_FEATURE:cc423ecf78b53100|SUGCT	HGNC:16001	91	91	91	1376843176	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.22129476783268492	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00489	glutarate (C5-DC)	SUGCT	author_case	84	NA	Spearman_rho	-0.31165333603320844	-0.4868318529387491	-0.11252674609756064	0.0039	0.20929999999999999	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:cc423ecf78b53100	PRAD_FEATURE:cc423ecf78b53100|SUGCT	HGNC:16001	91	84	84	2540709655	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.31165333603320844	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00489	glutarate (C5-DC)	SUGCT	author_case	91	NA	partial_Spearman_rank_residual_r	-0.303384460080858	-0.4774968585644353	-0.11183300966697343	0.0033	0.1932	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:cc423ecf78b53100	PRAD_FEATURE:cc423ecf78b53100|SUGCT	HGNC:16001	91	91	91	1892812236	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.303384460080858	3	161.0	NOMINAL_EXPLORATORY
