cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	GADL1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:339896	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	GGT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2678	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	GGT5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2687	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	GGT6	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:124975	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	GGT7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2686	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	LRRC8A	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:56262	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	LRRC8B	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:23507	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	LRRC8C	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:84230	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	LRRC8D	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55144	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	LRRC8E	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:80131	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	NA	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	UNIPROT_RECORD_NOT_EVALUABLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:102724197	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	SLC16A6	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9120	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	SLC6A11	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6538	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	SLC6A13	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6540	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00245	taurine	SLC6A6	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6533	1.76824722222295	3.7774906946348e-08	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	DDC	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1644	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	GOT1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2805	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	GOT1L1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:137362	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	GOT2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2806	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	IL4I1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:259307	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	PAH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:5053	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC16A10	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:117247	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC38A9	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:153129	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC6A14	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:11254	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC6A19	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:340024	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC7A13	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:157724	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLC7A5	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8140	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	SLCO3A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:28232	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	TAT	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6898	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	TH	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7054	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	TPO	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7173	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	TYR	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7299	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	YARS1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:8565	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00082	tyrosine	YARS2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:51067	0.543601589293918	0.0398980189569739	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	AQP9	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:366	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	DPYD	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1806	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	SLC29A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:2030	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	SLC29A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:3177	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	SLC29A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:55315	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	TYMP	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_SPECIFICITY_PENDING	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:1890	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	UPP1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:7378	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00106	uracil	UPP2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:151531	0.735231055609736	0.00317493716792095	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	ABCC4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10257	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	ABCG2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:9429	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC17A1	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:6568	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC17A2	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10246	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC17A3	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10786	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC17A4	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10050	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC22A12	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:116085	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
COAD	COAD	02_MAPPING	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	biochemical_annotation_view	KEGG:C00366	urate	SLC22A7	feature_gene_pair	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	reports/COAD/current_catalog_v0_1/candidate_catalog.json	hsa:10864	-1.38171846699428	3.03664852373543e-06	ORIGINAL_KEGG_NAME_COMPATIBLE	reports/COAD/current_catalog_v0_1/candidate_catalog.json
