cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	primary	hexanoylcarnitine	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	NA	0.064453125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	hexanoylcarnitine	9	6	3	0	0.6666666666666666	0.3333333333333333	UP	False	NA	0.12890625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	hippurate	11	4	2	5	0.36363636363636365	0.18181818181818182	NO_STRICT_MAJORITY	False	0.676983099424949	0.5625	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	hippurate	4	4	0	0	1.0	0.0	UP	False	0.676983099424949	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	histamine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.585927576697606	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	histamine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.585927576697606	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	histidine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.790348773017348	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	histidine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.790348773017348	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	homocysteine	11	4	5	2	0.36363636363636365	0.45454545454545453	NO_STRICT_MAJORITY	False	0.735880916933007	0.91015625	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	homocysteine	2	0	2	0	0.0	1.0	DOWN	False	0.735880916933007	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	hypoxanthine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.645071664403519	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	hypoxanthine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.645071664403519	0.6376953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	inosine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.236926883237561	0.0068359375	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	inosine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.236926883237561	0.0068359375	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	inositol 1-phosphate (I1P)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.364340160554712	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	inositol 1-phosphate (I1P)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.364340160554712	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	isobutyrylcarnitine	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.955231260672215	0.193359375	0.474890625	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	isobutyrylcarnitine	9	3	6	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.955231260672215	0.203125	0.6658819901315789	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	isoleucine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.608250890716346	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	isoleucine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.608250890716346	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	isoleucylisoleucine	11	1	5	5	0.09090909090909091	0.45454545454545453	NO_STRICT_MAJORITY	False	0.140359860483162	0.09375	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	isoleucylisoleucine	4	1	3	0	0.25	0.75	DOWN	False	0.140359860483162	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	isoleucylleucine	11	5	4	2	0.45454545454545453	0.36363636363636365	NO_STRICT_MAJORITY	False	0.794784921821263	0.65234375	0.8558526976495726	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	isoleucylleucine	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.794784921821263	0.6875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	isovalerylcarnitine	11	8	2	1	0.7272727272727273	0.18181818181818182	UP	False	0.136365301203365	0.037109375	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	isovalerylcarnitine	6	4	2	0	0.6666666666666666	0.3333333333333333	UP	False	0.136365301203365	0.3125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	kynurenine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.192461721075223	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	kynurenine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.192461721075223	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	lactate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.18655353050033	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	lactate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.18655353050033	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	laurate (12:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.12254338204	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	laurate (12:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.12254338204	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	leucine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0429368517077875	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	leucine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0429368517077875	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	leucylisoleucine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.563884721007366	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	leucylisoleucine	10	5	5	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.563884721007366	0.4921875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	leucylleucine	11	7	2	2	0.6363636363636364	0.18181818181818182	UP	False	0.236926883237561	0.30078125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	leucylleucine	7	6	1	0	0.8571428571428571	0.14285714285714285	UP	False	0.236926883237561	0.21875	0.6852678571428571	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	lidocaine	11	5	3	3	0.45454545454545453	0.2727272727272727	NO_STRICT_MAJORITY	False	0.522740829699091	0.84375	0.9651704809479554	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	lidocaine	7	4	3	0	0.5714285714285714	0.42857142857142855	UP	False	0.522740829699091	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	linoleate (18:2n6)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.180928325873837	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	linoleate (18:2n6)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.180928325873837	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	linolenate [alpha or gamma; (18:3n3 or 6)]	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0665717741538358	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	linolenate [alpha or gamma; (18:3n3 or 6)]	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0665717741538358	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	lysine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.0429368517077875	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	lysine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.0429368517077875	0.1015625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	malate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.475031393304793	0.0830078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	malate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.475031393304793	0.0830078125	0.599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	maltose	11	6	4	1	0.5454545454545454	0.36363636363636365	UP	False	0.051758400114163	0.431640625	0.7280970982142857	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	maltose	9	6	3	0	0.6666666666666666	0.3333333333333333	UP	False	0.051758400114163	0.359375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	maltotetraose	11	4	5	2	0.36363636363636365	0.45454545454545453	NO_STRICT_MAJORITY	False	0.585927576697606	0.359375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	maltotetraose	3	1	2	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.585927576697606	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	mannitol	11	1	2	8	0.09090909090909091	0.18181818181818182	NO_STRICT_MAJORITY	False	0.538294037032857	0.5	0.7912371134020618	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	mannitol	1	0	1	0	0.0	1.0	DOWN	False	0.538294037032857	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	mannose	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.422493504528948	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	mannose	9	3	6	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.422493504528948	0.12890625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	mannose 6-phosphate	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.12254338204	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	mannose 6-phosphate	10	6	4	0	0.6	0.4	UP	False	0.12254338204	0.193359375	0.6523222870879121	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	margarate (17:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.146740802018055	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	margarate (17:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.146740802018055	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	methionine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.378371843032888	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	methionine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.378371843032888	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	methionine sulfoxide	11	10	1	0	0.9090909090909091	0.09090909090909091	UP	True	0.038488432104132	0.0537109375	0.3167747641509434	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	methionine sulfoxide	11	10	1	0	0.9090909090909091	0.09090909090909091	UP	True	0.038488432104132	0.0537109375	0.48497817095588236	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	methyl palmitate (15 or 2)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.569830187213053	0.7646484375	0.9205767463235294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	methyl palmitate (15 or 2)	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.569830187213053	0.7646484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	methylglutaroylcarnitine	11	1	6	4	0.09090909090909091	0.5454545454545454	DOWN	False	0.189527698520753	0.109375	0.39503676470588234	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	methylglutaroylcarnitine	2	0	2	0	0.0	1.0	DOWN	False	0.189527698520753	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	methylphosphate	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.324815905675368	0.431640625	0.7280970982142857	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	methylphosphate	9	3	6	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.324815905675368	0.734375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	metoprolol	11	1	2	8	0.09090909090909091	0.18181818181818182	NO_STRICT_MAJORITY	False	0.786497253365345	0.5	0.7912371134020618	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	metoprolol	2	1	1	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.786497253365345	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	metoprolol acid metabolite	11	3	0	8	0.2727272727272727	0.0	NO_STRICT_MAJORITY	False	0.624601370772032	0.25	0.5367132867132867	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	metoprolol acid metabolite	2	2	0	0	1.0	0.0	UP	False	0.624601370772032	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	myo-inositol	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.444629268060025	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	myo-inositol	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.444629268060025	0.3203125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	myristate (14:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.157248060966743	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	myristate (14:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.157248060966743	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	myristoleate (14:1n5)	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	True	0.038488432104132	0.0048828125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	myristoleate (14:1n5)	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	True	0.038488432104132	0.0048828125	0.34263392857142855	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	nicotinamide	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.583477599752314	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	nicotinamide	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.583477599752314	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	nicotinamide adenine dinucleotide (NAD+)	11	1	8	2	0.09090909090909091	0.7272727272727273	DOWN	True	0.0421516533059478	0.09765625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	nicotinamide adenine dinucleotide (NAD+)	2	0	2	0	0.0	1.0	DOWN	True	0.0421516533059478	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	nonadecanoate (19:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.200377225696304	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	nonadecanoate (19:0)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.200377225696304	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	octanoylcarnitine (C8)	11	6	2	3	0.5454545454545454	0.18181818181818182	UP	False	0.0897369210663204	0.3828125	0.6565555167597765	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	octanoylcarnitine (C8)	2	0	2	0	0.0	1.0	DOWN	False	0.0897369210663204	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	oleate (18:1n9)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.542961478829904	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	oleate (18:1n9)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.542961478829904	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	oleoylcarnitine	11	5	5	1	0.45454545454545453	0.45454545454545453	NO_STRICT_MAJORITY	False	0.82186188138824	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	oleoylcarnitine	5	1	4	0	0.2	0.8	DOWN	False	0.82186188138824	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ophthalmate	11	2	7	2	0.18181818181818182	0.6363636363636364	DOWN	False	0.488474276512146	0.12890625	0.4079816365979381	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ophthalmate	2	0	2	0	0.0	1.0	DOWN	False	0.488474276512146	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ornithine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.038488432104132	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ornithine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	True	0.038488432104132	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	p-cresol sulfate	11	7	2	2	0.6363636363636364	0.18181818181818182	UP	False	0.0786528055056524	0.07421875	0.35601806640625	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	p-cresol sulfate	7	5	2	0	0.7142857142857143	0.2857142857142857	UP	False	0.0786528055056524	0.296875	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	palmitate (16:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.307014735577567	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	palmitate (16:0)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.307014735577567	0.3203125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	palmitoleate (16:1n7)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.146740802018055	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	palmitoleate (16:1n7)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.146740802018055	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	palmitoyl sphingomyelin (d18:1/16:0)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.356804868102364	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	palmitoyl sphingomyelin (d18:1/16:0)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.356804868102364	0.123046875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	palmitoylcarnitine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.684129865102798	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	palmitoylcarnitine	9	4	5	0	0.4444444444444444	0.5555555555555556	DOWN	False	0.684129865102798	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pantothenate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.180928325873837	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pantothenate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.180928325873837	0.3203125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pelargonate (9:0)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.704362670758044	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pelargonate (9:0)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.704362670758044	0.51953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	penicillin G	11	5	0	6	0.45454545454545453	0.0	NO_STRICT_MAJORITY	False	0.976315077893347	0.0625	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	penicillin G	5	5	0	0	1.0	0.0	UP	False	0.976315077893347	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	pentadecanoate (15:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.051758400114163	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	pentadecanoate (15:0)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.051758400114163	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenol red	11	7	3	1	0.6363636363636364	0.2727272727272727	UP	False	0.378371843032888	0.064453125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenol red	9	6	3	0	0.6666666666666666	0.3333333333333333	UP	False	0.378371843032888	0.12890625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenol sulfate	11	6	3	2	0.5454545454545454	0.2727272727272727	UP	False	0.0897369210663204	0.1640625	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenol sulfate	6	4	2	0	0.6666666666666666	0.3333333333333333	UP	False	0.0897369210663204	0.21875	0.6852678571428571	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenylacetylglutamine	11	2	2	7	0.18181818181818182	0.18181818181818182	NO_STRICT_MAJORITY	False	0.21194044227649	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenylacetylglutamine	4	2	2	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.21194044227649	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenylacetylglycine	11	5	0	6	0.45454545454545453	0.0	NO_STRICT_MAJORITY	False	0.444629268060025	0.0625	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenylacetylglycine	2	2	0	0	1.0	0.0	UP	False	0.444629268060025	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenylalanine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.21194044227649	0.1474609375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenylalanine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.21194044227649	0.1474609375	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phenyllactate (PLA)	11	1	2	8	0.09090909090909091	0.18181818181818182	NO_STRICT_MAJORITY	False	0.82186188138824	0.5	0.7912371134020618	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	phenyllactate (PLA)	0	0	0	0			NO_STRICT_MAJORITY	False	0.82186188138824	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	phosphate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.845766639820945	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
