cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C06423	Octanoate	NA	GEO_annotated_patient_pair	14	14	median_paired_T_minus_N_author_normalized_log_scale	-0.92502810066781	-1.3886695318162825	0.056494638546429776	0.025842854459788903	0.04324769627735569	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.18921545596387	0.629150324537427	159	5	9	0	35.714285714285715	64.28571428571429	14	5	7	7	14	4000	4024683520
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.9728633629552403	-1.40965743510821	-0.15547257007365012	0.0013399868070180538	0.003945516709553158	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.920687204019363	0.00208970754081866	159	9	24	0	27.27272727272727	72.72727272727273	33	0	0	0	33	4000	1771391885
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01042	N-acetylaspartate (NAA)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.15624170557341	-1.53892922753752	-0.9747661253629794	3.859027284068544e-06	4.71988721666845e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.60890842089475	4.01049322955914e-08	159	3	30	0	9.090909090909092	90.9090909090909	33	0	0	0	33	4000	3947542775
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00257	gluconate	NA	GEO_annotated_patient_pair	29	29	median_paired_T_minus_N_author_normalized_log_scale	-0.7696482786133401	-0.90176353890811	-0.2607665058764903	0.000714299422212305	0.0023178287373827855	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.429281259521108	0.168968959284748	159	7	22	0	24.137931034482758	75.86206896551724	29	0	3	1	29	4000	3360055983
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00242	guanine	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	-0.6052708622868102	-0.9516835038536016	-0.18334093407985508	0.004421273662225049	0.010337978121967394	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.589713633659115	0.00340110367227365	159	8	20	0	28.57142857142857	71.42857142857143	28	2	2	1	28	4000	2789501341
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	HMDB:HMDB05765	ophthalmate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	-1.0185295862153652	-1.283903275241975	-0.65482408100377	1.0197165050967025e-05	9.369280779589364e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.853784378285622	0.000312736900370037	159	4	28	0	12.5	87.5	32	0	1	0	32	4000	661979713
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00366	urate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.2237790244279996	-1.5949552238604898	-0.9632659260769607	7.110442835794288e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.38171846699428	3.03664852373543e-06	159	2	31	0	6.0606060606060606	93.93939393939394	33	0	0	0	33	4000	2991011998
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00311	isocitrate	NA	GEO_annotated_patient_pair	9	9	median_paired_T_minus_N_author_normalized_log_scale	-1.2594399057156032	-2.16712932503566	-0.4093166645552919	0.015155973880974605	0.028945500133269086	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.94049325537887	0.000701295206824154	159	1	8	0	11.11111111111111	88.88888888888889	9	11	2	11	9	4000	3815118444
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00233	4-methyl-2-oxopentanoate	NA	GEO_annotated_patient_pair	15	15	median_paired_T_minus_N_author_normalized_log_scale	-1.14964690217785	-1.4913722920602597	-0.74661966989319	0.0006549583433856954	0.002169549512465116	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.47479797958175	2.22833094147422e-06	159	0	15	0	0.0	100.0	15	13	1	4	15	4000	579437148
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00388	histamine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.7993310284154207	-2.3216545308199197	-0.9403299108326095	2.5778479828681036e-05	0.00017078242886501185	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.21651078686213	4.5885636815329e-06	159	5	28	0	15.151515151515152	84.84848484848484	33	0	0	0	33	4000	3924404461
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00212	adenosine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.5832302784551704	-1.9699353560708994	-1.1157182710225304	9.766128730249252e-06	9.369280779589364e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.43361692283717	3.68444811809424e-06	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	796404233
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01807	Mucate	NA	GEO_annotated_patient_pair	31	31	median_paired_T_minus_N_author_normalized_log_scale	-1.8510746036155246	-2.51470215331092	-1.03344343685382	5.4164846643916004e-05	0.0002969727798752636	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.07306834400398	0.000171933865206755	159	5	26	0	16.129032258064516	83.87096774193549	31	1	0	1	31	4000	3527308966
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01692	Disulfiram	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-2.405442566343231	-2.8996744582457605	-1.82751389805283	5.91235537322886e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.02409833924531	1.46718920051068e-08	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	4163521290
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01996	acetylcholine	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	-1.8182581143598422	-2.4165975421389714	-1.2661925744217721	8.726126784231121e-05	0.00042313843975273633	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.26417215547317	3.03664852373543e-06	159	2	21	0	8.695652173913043	91.30434782608695	23	6	2	2	23	4000	4007677836
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00631	2-phosphoglycerate	NA	GEO_annotated_patient_pair	11	11	median_paired_T_minus_N_author_normalized_log_scale	-0.7628189942877599	-1.4940435652188602	-0.23518190777912995	0.02079521585359911	0.037151003603620884	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.44511128689612	2.1849625495186e-06	159	2	9	0	18.181818181818183	81.81818181818183	11	16	0	6	11	4000	3818233973
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00031	glucose	NA	GEO_annotated_patient_pair	29	29	median_paired_T_minus_N_author_normalized_log_scale	-4.6382804863342	-5.53103154280902	-3.8801631383242308	2.5630832507250074e-06	3.704820335138874e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.46828093548679	7.02371971133023e-10	159	0	29	0	0.0	100.0	29	4	0	0	29	4000	1091099223
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00780	serotonin (5HT)	NA	GEO_annotated_patient_pair	16	16	median_paired_T_minus_N_author_normalized_log_scale	-3.8327157691151976	-4.141856171276601	-3.1735639597255343	0.00043777719457466354	0.0015771975384987007	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.57675115041992	5.92017690328805e-10	159	0	16	0	0.0	100.0	16	15	0	2	16	4000	3288845843
