logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
0.402632526461995	3.22574888265653	9.89879992644772	0.00604881097725759	Srbd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0243461167788274	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0428419021121857
-0.242149178646761	3.55159034130457	3.33602621627655	0.0858894471921615	Src	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.177851428060068	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.271633400287742
-0.516781171332043	-0.424285046322142	2.98429739480886	0.102706165562446	Srcrb4d	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.202731272270425	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.30386709698337
0.0133219520181048	3.04710515088024	0.00758152033432284	0.931660169338607	Srd5a1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.959110242320883	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.972308073209555
-0.0202355232881607	4.97248349988291	0.0338818262812983	0.856197064440611	Srd5a3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.911738319795859	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.939950078814087
0.392610467388754	4.12824514196093	3.11610261310353	0.0959819996763768	Srebf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.193034313550522	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.291287949470811
1.10167732335545	3.74741522058626	44.9825493435958	4.25254699595358e-06	Srebf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000107090834411447	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000179606285902856
0.323301871299285	7.57249121598209	13.1746389869983	0.00215219398415348	Srek1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0114013779485682	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0199448522663948
-0.0705294474084567	6.03428377987206	0.62334298047195	0.440983855277471	Srek1ip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.580095033907852	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.690844311658799
0.0314245917638096	3.42020479160505	0.0215888573836676	0.884962840355731	Srf	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.930405852903788	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.952837466355292
0.320032546845938	5.56973364309781	4.38258553827348	0.0520521178201184	Srfbp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.122433289786332	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.195515925383646
0.0932191937023941	4.62428852269875	0.95595439908902	0.342298353386792	Srgap2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.485929737925179	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.606503982809078
0.0942442092300056	2.33815804205298	0.332684303241478	0.571852832912241	Srgap3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.697137489347487	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.786149980726822
-0.355102070421027	7.6373314762067	7.29468972892814	0.0154155217866928	Sri	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0492718163127445	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0845287591479205
0.467524911703702	1.17320489130148	3.24451273146055	0.0899284323486279	Srl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.184212843548283	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.279707925184143
-0.171197667092769	6.00150481342705	1.14630642659082	0.299704784164355	Srm	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.442148378803277	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.564191964868418
-0.646968324203095	8.08615230747336	50.0927971265371	2.17228702567109e-06	Srp9	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	6.79135131220927e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000110284996769277
-0.310834723295704	8.3774176210327	11.9501384445344	0.00311677229997154	Srp14	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0148963739231687	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0262283951955568
-0.286034573823345	8.68019935904072	8.37707149492933	0.0102993106513981	Srp19	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0362129431848471	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0630296821596562
-0.0506076403212966	6.49923648502258	0.229868018725553	0.637901973564484	Srp54a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.752450688063367	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.827100934418698
-0.0499887836004449	6.47346194187581	0.184146131449218	0.673373327803537	Srp54b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.779381643740873	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.847877638226521
0.215559921047651	6.15894041602698	3.55224301590027	0.077167893092386	Srp68	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.164421650274306	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.253235579868311
0.0479093880794084	8.01058977120747	0.295076756875048	0.594233978287433	Srp72	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.716586579126556	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.800603154266331
0.151978959635689	6.05965771760202	1.53124800504684	0.233211661337061	Srpk1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.371394340298366	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.493776236046473
-0.203039196001903	5.78409854783292	5.52472737100323	0.031451977593095	Srpk2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0840913567041021	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.139929902299174
0.274205902844967	7.34651240149353	8.38975817398226	0.0102520647240478	Srpr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0361193110530659	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.062865543444211
0.597649460907387	5.62802736382659	17.5397767025569	0.00065192629375536	Srprb	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00469744880916572	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00818164175898992
-0.462921736677272	2.12447143896568	10.3572323804121	0.00518942708530844	Srr	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.021662060508585	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0381971154111624
-0.554890776287053	2.20308044390593	5.80990385958417	0.0278958061944718	Srrd	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0771222198307039	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.129112487956105
0.00878724538276282	8.10602925166644	0.00962658313143097	0.923020499398503	Srrm1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.953969185307135	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.968576334740598
0.195913867452348	6.53377092582809	1.68911464147304	0.211546981024462	Srrm2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.345691162596136	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.466811965207271
0.932694726372969	0.203949607808235	11.0051749643376	0.00420028391639703	Srrm4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0185362655454096	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0326772798968228
0.0637604166342838	5.4889486820024	0.242973346530569	0.628549113018567	Srrt	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.744785151889827	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.821692029425761
-0.0383257869871088	9.81869950366398	0.171155469032987	0.684403600795013	Srsf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.787754646658849	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.854246167829489
0.182225714016684	9.93691611535525	3.48791537164372	0.0796487787096164	Srsf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.168647235350229	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.258706772413246
-0.163155117366414	9.98645242289125	2.37433303420821	0.142264297743503	Srsf3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.257676760822082	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.371176032141803
0.69892231446806	0.979755786571377	7.21295666231035	0.0159070024857401	Srsf4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0504352322867416	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0864367838945049
0.396430385651189	9.00834137669029	20.5128768749634	0.000316730027838169	Srsf5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00275879052656768	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00467658263769325
0.0928531821913199	9.13632560902959	0.800381499282518	0.383818354396743	Srsf6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.526173518703517	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.64356549814852
-0.152482943226021	9.65824035392126	2.07858771508777	0.168051772473365	Srsf7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.292504532729683	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.409291670980382
-0.0636368118328704	7.38261598283893	0.23029770184891	0.637590131165025	Srsf9	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.752215507357493	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.826805445527512
-0.0256054889927802	9.01077140397035	0.0646000879598333	0.802501648721466	Srsf10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.875534224705993	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.915710063802261
0.119671738407018	9.0198795223941	2.19151631388456	0.157576075938901	Srsf11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.278119978876942	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.394457893598586
-0.417495668360341	5.05116461014663	12.3093844609605	0.00279077860118913	Srxn1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.013732670762986	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0241494786494746
0.139249167943901	6.31955940365153	2.76365611406682	0.115266688243798	Ss18	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.220294633726342	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.3262312258192
-0.23928398174521	3.02123815264407	3.62116319220578	0.0746101340998386	Ss18l1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.160529644929907	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.24786242046058
-0.288981001578215	10.0171239045147	4.78656084521095	0.0433589525883661	Ssb	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.106628071895673	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.17324584009466
-0.156747607722652	6.78585155590868	2.152499476728	0.161101786626757	Ssbp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.282896951774133	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.399130043465528
-0.300210968790967	3.12694923193924	5.52192586654063	0.0314894084848738	Ssbp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0841201042317365	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.140023902997156
-0.186253954766337	4.27217542795185	1.24179414999419	0.281062795567152	Ssbp3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.423763185651974	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.546275799601318
0.0543328315340617	1.71319096516149	0.0307952199487771	0.862829231035683	Ssbp4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.916564546506853	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.94376088324073
-0.0004039194900854	5.70789620866147	1.68745079654757e-05	0.996771568488322	Ssfa2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.998117648635699	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.998681507030012
-0.460557656749355	-1.36207655559548	1.39762010895799	0.253846072269286	Ssh1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.394454124381342	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.516812599965399
-0.0304648361562081	5.19968716980362	0.112996477158855	0.740986452167976	Ssh2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.831898642908709	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.885740988863973
0.122549642252695	-0.84454332212386	0.0956675635521539	0.760955815988005	Ssh3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.846705023349144	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.89560126331088
-1.46073353822333	-0.932215259633348	13.8259912748192	0.00177966057003265	Ssmem1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00993254416075427	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0173238119058762
-0.856662049565863	6.18999232270411	43.1817740877548	5.46269215551908e-06	Ssna1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000130387380801716	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000217648969167875
-0.376297694849859	2.68410956770921	8.51495922336271	0.00979877200675577	Sspn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0349236093841479	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0608665900914095
0.44668157965035	9.28870033406087	21.4223736326934	0.000257121921335695	Ssr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00235852149832533	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00403255609493556
0.492567595299998	8.19027543181161	10.6111446012292	0.00477338657913336	Ssr2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0204330935450232	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0360120418726949
0.486631836533273	10.4415821664203	23.0142617190395	0.00018074294869976	Ssr3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00179861841411448	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00307562793768777
0.375019647402518	7.75120187005618	7.24677347733196	0.0157015200337203	Ssr4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0499386518914798	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0856108343202604
-0.106468331399671	8.16723268862385	1.41707551598201	0.250697123058869	Ssrp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.390915386801522	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.513296208139821
-0.0435638246563698	4.6215292394227	0.0568816611637223	0.814425126962456	Sssca1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.883590742840371	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.921093627044372
-0.366184428951209	7.46407324775858	7.91189347981326	0.0122151763889571	Ssu72	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0409980632824768	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0712735280154719
-0.343515659757231	5.84289945105812	12.2949165898095	0.00280313846565101	Ssx2ip	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0137786333237451	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0242266333589767
-0.680571465475867	4.49459411133093	23.2596059615854	0.000171415572063674	St3gal1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00172314801294172	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00295695364547428
0.277998488601128	4.42252026489658	2.98728056835808	0.102547887607855	St3gal2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.202552310134117	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.303526461902658
-0.589407112960949	0.331702698714047	5.24498046747933	0.0354559374425445	St3gal3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0916592784138628	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.151331521519808
-0.307984205809189	6.54107652268819	6.15606308665224	0.0241823347927379	St3gal4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0692117045269866	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.11673037239788
-0.388715546287179	2.54963297075488	7.94639677333622	0.0120599261479797	St3gal5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0406168424957902	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.070629954002867
0.103940215052428	5.18067942055334	0.586865758969486	0.454432423880683	St3gal6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.592322164573567	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.702063594755556
0.0990129989469023	2.64470728718106	0.506781506123681	0.486459715648434	St5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.620384841281302	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.725322314673332
-0.612625077884446	3.4424717909016	25.7211452291084	0.000102596354887705	St6gal1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00116181135396382	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00201132965477704
1.09362232243692	-0.682090067975403	7.69769574022494	0.0132313937448748	St6galnac2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0437084626805736	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0757050326896835
0.45520423678214	4.57231962667383	10.6566264411734	0.00470291744627684	St6galnac4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0202232046147052	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0356197896892263
-0.0976064524043212	0.867974162923782	0.127893953373923	0.725150057968459	St6galnac6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.820390185402157	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.877560152260647
0.662669927508325	4.32535311231059	30.8138892384495	3.89266205552893e-05	St7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000577262484268523	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000973086475058771
0.526234489071359	4.70267179196173	23.9793790858018	0.000147026891524557	St7l	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00152549729074211	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00262526696882464
-0.229281082360934	1.30839352913637	1.42623585846909	0.249232249688596	St8sia4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.38934994428879	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.511697229486966
0.0231528555685103	6.95384175420968	0.0742659417828942	0.788598095046348	St13	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.865958112631921	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.909412876890939
1.89760232489766	3.19281597493793	57.7658383541173	8.69457910986243e-07	St14	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	3.39587000647621e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	5.45443621457688e-05
1.16700859498034	1.41465889424142	41.8270081674353	6.62933010410316e-06	Stab1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000151400566846781	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000250696056856962
-0.310587604084741	-1.53384203650942	0.504610550861542	0.487380901186976	Stac	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.621334654070381	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.725999995760853
-0.363518378561204	7.35082219595275	11.6091939014068	0.00346641767796923	Stag1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0161277186289131	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0283947592542704
-0.555361668646689	8.02456520404361	18.3164795058215	0.000536461967511687	Stag2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00406623582791306	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00702622501385121
-0.265115633943029	7.32761669782106	9.5252330233789	0.00686930251944577	Stam	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0267955235682198	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0470887627885059
-0.329230078806	6.54866687247812	9.84686051425902	0.00615595454322083	Stam2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0246882362714389	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0434383346375488
-0.188594748092813	4.64985889162572	1.9341713308843	0.182738801978343	Stambp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.310661029590019	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.429246603492748
0.239560760547103	5.42060179026338	4.28773894033068	0.0543766730067167	Stambpl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.126565860268433	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.201129160198946
0.152291444418378	2.7163159394676	0.906177491452407	0.35484054603828	Stap2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.497877613439626	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.617516344978483
0.34142567724086	2.98327566734874	5.66047035277213	0.0296980935296593	Star	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0808294316572885	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.134918110144059
0.372942293252248	2.80138180623937	6.39617773395933	0.0219384972491805	Stard3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0643355925221065	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.108942546690848
-0.255619084266417	6.67095738480659	2.92038315281076	0.106168349205443	Stard3nl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.207332585136234	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.310049607126325
0.0241455186299573	3.52518041950279	0.0262236404039235	0.873317813063713	Stard4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.923228140626962	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.947779911015176
-0.0545089687955164	1.96536724984654	0.112858306239606	0.741138663765537	Stard5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.831898642908709	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.885740988863973
-0.387208320301055	1.00487907284273	3.02575592608647	0.100532339653692	Stard6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.199729242428783	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.29961362857575
-0.299850548832784	6.74879762311865	9.24875894788723	0.00755797536717508	Stard7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.028857724129214	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0505912810835808
0.485891133744234	1.2840896451167	4.90708978694243	0.0410995942192339	Stard10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.102302704181994	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.167100754961545
0.633236119914647	3.93351659287506	28.8317766794511	5.59973437831131e-05	Stard13	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000745658440994678	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00128457169193705
-0.0975877927247033	4.67813002426293	1.11693025513217	0.305778486876624	Stat1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.448733679915629	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.570955007383264
-0.0235153413970352	2.33028282919922	0.0163689716747334	0.899738695408722	Stat2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.939703567259978	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.958938011019415
