cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/19:1)	PG(18:1/19:1)	NA	author_case	56	6	mean_difference_author_log2_scale	-1.2697797619047666	-1.8010718749999994	-0.7643714285714301	0.037220850379772664	0.0557900107687945	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:be02737af0d84fba	True	0.0162233869905161	False	author_available_value_mask;not verified original detection mask	4000.0	3515784377.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:1)	PG(18:1/20:1)	NA	author_case	52	5	mean_difference_author_log2_scale	-0.31992692307692394	-0.8178523076923043	0.2603109615384627	0.3304461752061907	0.37417355852493284	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8b6def8c3dea6024	True	0.281136455871928	False	author_available_value_mask;not verified original detection mask	4000.0	2876220783.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:2)	PG(18:1/20:2)	NA	author_case	74	6	mean_difference_author_log2_scale	0.7462927927927954	0.4479377252252238	1.0365109234234235	0.025242844291575757	0.03922929026101776	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1df2d4e1b6b54bd0	True	0.0390129910543607	False	author_available_value_mask;not verified original detection mask	4000.0	682719031.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:3)_A	PG(18:1/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.775436936936936	-2.1626295045045043	-1.3601766891891904	0.00035546974228564313	0.0010585794968506377	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:21202799d48babbf	True	0.001091464362877	False	author_available_value_mask;not verified original detection mask	4000.0	666592722.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:3)_B	PG(18:1/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	1.2570765765765763	0.9265780405405397	1.5413139639639646	0.0006148017429399754	0.0015625439224744098	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5070f9d2b5a7e72d	True	0.0016171640522195	False	author_available_value_mask;not verified original detection mask	4000.0	1587953675.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:4)_A	PG(18:1/20:4)_A	NA	author_case	74	6	mean_difference_author_log2_scale	0.685783783783787	0.28952927927927974	1.0346181306306321	0.014015498122237976	0.023394707265666614	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f0d6dedeaf5aa12c	True	0.0232047356269544	False	author_available_value_mask;not verified original detection mask	4000.0	534425070.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:1/20:4)_B	PG(18:1/20:4)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-1.8163648648648643	-2.060944819819818	-1.540806418918919	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1ca9bf44422d5023	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	497607901.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10626	PG(18:1/22:4)	NA	author_case	73	6	mean_difference_author_log2_scale	1.9163127853881257	1.1314032534246554	2.806285787671233	0.0004534000782522788	0.0012613105057553105	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3330d6d5271acf5a	True	0.0016658544962389	False	author_available_value_mask;not verified original detection mask	4000.0	483082284.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10627	PG(18:1/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	1.5306081081081064	0.8520810810810762	2.1832466216216235	0.001960187136066999	0.004288568271401374	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c113d8b70198fa42	True	0.0042966479397702	False	author_available_value_mask;not verified original detection mask	4000.0	3695564004.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10629	PG(18:1/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	1.6590540540540548	1.195138288288287	2.128420045045042	0.00021647003131832344	0.0007909931955199278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cc923e100c4b9549	True	0.0007983048244913	False	author_available_value_mask;not verified original detection mask	4000.0	1212194198.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:2/0:0)	PG(18:2/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.8625945945945901	0.16289549549549398	1.5977747747747753	0.03333264327568914	0.0505221229918517	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0617697357593197	True	0.050287559227609	False	author_available_value_mask;not verified original detection mask	4000.0	2418914862.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10650	PG(18:2/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	1.3487702702702737	0.1503708333333361	2.3513574324324304	0.019859825738714344	0.03166330707398796	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:673d32703f3dec09	True	0.0315314317537219	False	author_available_value_mask;not verified original detection mask	4000.0	23827011.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(18:2/19:1)	PG(18:2/19:1)	NA	author_case	67	6	mean_difference_author_log2_scale	-0.23898507462686425	-0.7442381218905496	0.2614574004975135	0.3201293784866178	0.36371001656630864	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4efbc1a72c2eb7d6	True	0.242471230993831	False	author_available_value_mask;not verified original detection mask	4000.0	2941885620.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10653	PG(18:2/20:3)	NA	author_case	74	6	mean_difference_author_log2_scale	1.849049549549548	1.168615427927928	2.5058425675675657	0.00046864581329511003	0.0012827081858014836	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ceacc00f722ec628	True	0.0013279318718393	False	author_available_value_mask;not verified original detection mask	4000.0	623368332.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10655	PG(18:2/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.4122432432432444	0.8128536036036056	1.9889431306306349	0.000976841832911658	0.0023333748376264344	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f2804b455e9dd004	True	0.0023806250263616	False	author_available_value_mask;not verified original detection mask	4000.0	2699082722.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10656	PG(18:2/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.942342342342343	1.5597874999999986	2.2813641891891883	0.0001297971925870946	0.0006404591400647879	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ddf8b5e9fe129bea	True	0.0006326478547776	False	author_available_value_mask;not verified original detection mask	4000.0	382843412.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB10659	PG(18:2/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	1.7150630630630648	0.9894718468468465	2.4201604729729698	0.00035546974228564313	0.0010585794968506377	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8fca4efc9ec6e4d8	True	0.001091464362877	False	author_available_value_mask;not verified original detection mask	4000.0	2699038490.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(20:3/22:6)	PG(20:3/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	1.6077567567567588	1.1676025900900906	1.993619481981978	0.000287944524338333	0.0009225142106763655	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a49be250640a9f96	True	0.0009378380068402	False	author_available_value_mask;not verified original detection mask	4000.0	2720318720.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(20:4/0:0)	PG(20:4/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6977972972972992	-0.9603720720720734	-0.41199538288288373	0.01938036885322318	0.031045330200897798	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2f6db34865447c2f	True	0.0309110230908388	False	author_available_value_mask;not verified original detection mask	4000.0	3713384187.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0116613	PG(20:4/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	0.5988603603603622	0.028906869369367535	1.190732207207211	0.08430425382163105	0.11444944752051829	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:607fa40d25ebd7e0	True	0.114109524705742	False	author_available_value_mask;not verified original detection mask	4000.0	2620927581.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(22:4/22:6)	PG(22:4/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	1.3639999999999954	0.9039730855855872	1.8253981981981946	0.0006148471647606405	0.0015625439224744098	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:11ba172741515264	True	0.0016171640522195	False	author_available_value_mask;not verified original detection mask	4000.0	1171154354.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PG(22:6/0:0)	PG(22:6/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.3254684684684719	-0.02881081081081044	0.6768043918918915	0.21084001373757133	0.2568069356515283	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:028c9a380cd15a4d	True	0.255574764478413	False	author_available_value_mask;not verified original detection mask	4000.0	180584937.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0116605	PG(22:6/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	0.24629729729729632	-0.3196031531531581	0.8061729729729707	0.4059012028406609	0.4550401544283363	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e3e5bbe2d95bc49c	True	0.454114186805683	False	author_available_value_mask;not verified original detection mask	4000.0	2558062927.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(16:0/0:0)	PI(16:0/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.2098288288288277	-0.29596193693693446	0.7634231981982004	0.44841386891123003	0.4969307793180189	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ddc6a92d78de3c27	True	0.496102327985916	False	author_available_value_mask;not verified original detection mask	4000.0	787679599.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00626	PI(16:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6818828828828885	-1.055671734234233	-0.3122779279279276	0.09830580272728949	0.13055937651011335	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f868dc7acf8f10a9	True	0.130264533271712	False	author_available_value_mask;not verified original detection mask	4000.0	1260640707.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09783	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3678828828828848	-1.6419065315315327	-1.099747972972974	0.00016190171573347568	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8c4c442d88902c53	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	3289427830.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09784	PI(16:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	0.12656306306306675	-0.36316013513513656	0.5404055180180212	0.5049401143409128	0.5468759664848873	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6e322ecfcc4bb3e6	True	0.546501148231711	False	author_available_value_mask;not verified original detection mask	4000.0	819146490.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(16:0/20:3)_A	PI(16:0/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	0.8070135135135139	0.5041313063063059	1.1019337837837824	0.002656980809332828	0.005526840039631747	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:546bb16f0821bd8c	True	0.0055284263886672	False	author_available_value_mask;not verified original detection mask	4000.0	3335487688.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(16:0/20:3)_B	PI(16:0/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	0.41758108108107805	-0.2229771396396386	1.0754016891891873	0.42684906649122323	0.4745887647172153	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a1fae5653bdcc140	True	0.473748088127998	False	author_available_value_mask;not verified original detection mask	4000.0	3523451977.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09789	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3613828828828787	-0.5718627252252295	-0.16526385135135074	0.17940420979720828	0.22375875613083543	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:330a5f154fdf5ab9	True	0.223693621160383	False	author_available_value_mask;not verified original detection mask	4000.0	3869548321.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(16:0/22:6)	PI(16:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.0433198198198141	-1.3637090090090094	-0.7168666666666687	0.0025018738759197395	0.005268743738697021	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b865c3a55ac329e3	True	0.0053003224666141	False	author_available_value_mask;not verified original detection mask	4000.0	169289916.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(16:1/20:4)	PI(16:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.1343108108108115	-1.5814519144144144	-0.6870987612612659	0.002501727405788483	0.005268743738697021	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:298f917d71b5adf5	True	0.0053003224666141	False	author_available_value_mask;not verified original detection mask	4000.0	2448739952.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(17:0/20:4)	PI(17:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.01882882882882342	-0.18315608108107923	0.21791385135135116	0.5049451068310211	0.5468759664848873	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d04133121fc54c05	True	0.546501148231711	False	author_available_value_mask;not verified original detection mask	4000.0	2743066495.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB0240261	PI(18:0/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.3149234234234264	-0.6629915540540473	0.03091002252252653	0.5650209207196937	0.6062764165182745	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e9b6125a724a86f9	True	0.605876279602502	False	author_available_value_mask;not verified original detection mask	4000.0	1753052492.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:0/18:1)	PI(18:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.4197342342342338	-1.7438244369369365	-1.0696398648648628	0.0006575038203176659	0.0016461947501286748	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6f8836f3b6880eba	True	0.0016973339361533	False	author_available_value_mask;not verified original detection mask	4000.0	2696592614.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09809	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	0.46399099099099317	-0.1469559684684685	0.9444716216216213	0.19153262307612684	0.23627017007201048	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ecd4a4093f751f55	True	0.23544662836695	False	author_available_value_mask;not verified original detection mask	4000.0	2553383242.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:0/20:3)_A	PI(18:0/20:3)_A	NA	author_case	74	6	mean_difference_author_log2_scale	0.8104369369369344	0.4975201576576634	1.0913648648648682	0.004769308848802315	0.008977633208666028	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b8976de0974e3033	True	0.0090096237843519	False	author_available_value_mask;not verified original detection mask	4000.0	4220199550.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PI(18:0/20:3)_B	PI(18:0/20:3)_B	NA	author_case	74	6	mean_difference_author_log2_scale	0.8147432432432424	0.3115622747747824	1.3435440315315372	0.08430971176469883	0.11444944752051829	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4473e04fe58bfe7d	True	0.114109524705742	False	author_available_value_mask;not verified original detection mask	4000.0	332361569.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00626	PI(18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.0250990990990978	-0.11873851351351473	0.16666002252252377	0.8766104123951185	0.896503969267104	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e877bd09d41e0314	True	0.897206985917056	False	author_available_value_mask;not verified original detection mask	4000.0	1072939240.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09818	PI(18:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6988873873873906	-0.9485140765765742	-0.44603558558558376	0.02772754573504061	0.04269663079017643	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b39f7f47b2f860fb	True	0.042381796880095	False	author_available_value_mask;not verified original detection mask	4000.0	4289704223.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00626	PI(18:0/22:5)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.0569729729729715	-1.4581324324324327	-0.6764237612612637	0.00631559100359527	0.01160259290673652	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b0683f2e5d31bfaa	True	0.0116774389457657	False	author_available_value_mask;not verified original detection mask	4000.0	2603800638.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09821	PI(18:0/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3432387387387372	-1.600368130630634	-1.062847297297296	0.00021647003131832344	0.0007909931955199278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:745f585dac7ae9ac	True	0.0007983048244913	False	author_available_value_mask;not verified original detection mask	4000.0	333200969.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB61693	PI(18:1/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.14158108108107825	-0.5702902027027033	0.2736896396396386	1.0	1.0	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8658e861a12af694	True	1.0	False	author_available_value_mask;not verified original detection mask	4000.0	3381803421.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00626	PI(18:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9190810810810817	-1.1557052927927913	-0.6915726351351295	0.002737865519990372	0.005677291691759176	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7292b4dece4b712	True	0.0056794412721228	False	author_available_value_mask;not verified original detection mask	4000.0	3138912934.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB09838	PI(18:1/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	0.6552477477477527	-0.17180664414414268	1.3370779279279295	0.0749125379193831	0.10377464809687084	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:448a114ddf39757f	True	0.103601641615823	False	author_available_value_mask;not verified original detection mask	4000.0	3414407855.0	697.0
