cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00864	pantothenate	PANK1	author_case_row	60.0	NA	partial_rank_correlation	0.2648109513028495	-0.01601573817145596	0.5099814564596016	0.0434	0.26003793103448275	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK1	61.0	0.3037178814047891	0.018	0.1810588235294117	0.691889596982221	0.0004012751853477	3262698897.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03890693010193963	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00864	pantothenate	PANK1	author_case_row	60.0	NA	partial_rank_correlation	0.19587815451688154	-0.09068062371940608	0.4691574209471709	0.1542	0.6431268292682928	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK1	61.0	0.2143375940803116	0.1059	0.5841580645161291	0.691889596982221	0.0004012751853477	287844301.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.018459439563430075	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00864	pantothenate	PANK1	author_case_row	60.0	NA	partial_rank_correlation	0.23073586514829258	-0.025604130563473236	0.5052155681057647	0.0868	0.5301	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK1	61.0	0.2669412847838419	0.0451	0.452295	0.691889596982221	0.0004012751853477	3453010608.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.036205419635549296	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	Spearman_rho	-0.03989997221450404	-0.2939989616124129	0.21742232483102014	0.7586	0.8630403973509934	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.0508725542041247	0.6973	0.8350300699300699	0.691889596982221	0.0004012751853477	2911638195.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.010972581989620658	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	Spearman_rho	-0.03989997221450404	-0.29807194030172124	0.22037196768728673	0.7655	0.8785268456375839	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.0508725542041247	0.69	0.819375	0.691889596982221	0.0004012751853477	1815980854.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.010972581989620658	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	partial_rank_correlation	-0.0335027836217999	-0.27815800625681014	0.21794638920473852	0.7968	0.8790503225806451	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.0378208107041727	0.7733	0.8601077922077922	0.691889596982221	0.0004012751853477	2317781172.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.004318027082372805	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	partial_rank_correlation	-0.0335027836217999	-0.2680608866531769	0.2117431496884291	0.8037	0.8661150000000001	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.0378208107041727	0.7733	0.8704235294117647	0.691889596982221	0.0004012751853477	2438429799.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.004318027082372805	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	partial_rank_correlation	-0.11719245705172353	-0.36271009352880124	0.14786596302755672	0.3926	0.7141978723404255	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.1312074116861148	0.3283	0.6796758620689655	0.691889596982221	0.0004012751853477	1048643925.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	0.014014954634391272	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00864	pantothenate	PANK2	author_case_row	60.0	NA	partial_rank_correlation	-0.10944178433288977	-0.3263387992041173	0.16270756894266403	0.4248	0.7982505494505494	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK2	61.0	-0.1295210538433807	0.3356	0.7429447058823531	0.691889596982221	0.0004012751853477	4270443533.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	0.020079269510490924	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	Spearman_rho	0.02823006390664074	-0.2520548757946883	0.2988393708738092	0.8271	0.9091500000000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	0.024960338445267	0.8472	0.899314024390244	0.691889596982221	0.0004012751853477	1325803282.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0032697254613737424	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	Spearman_rho	0.02823006390664074	-0.2353547039687018	0.3082701378484417	0.8278	0.9191805194805195	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	0.024960338445267	0.8432	0.9179150943396226	0.691889596982221	0.0004012751853477	1308810872.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0032697254613737424	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	partial_rank_correlation	0.018901759440429985	-0.23780159479065177	0.2871800618865974	0.8917	0.9297603658536586	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	0.0062066302390199	0.9599	0.9770410714285714	0.691889596982221	0.0004012751853477	2171914492.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.012695129201410086	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	partial_rank_correlation	0.018901759440429985	-0.2618475040601204	0.2961595113633702	0.8828	0.9204804878048781	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	0.0062066302390199	0.9599	0.9655464705882352	0.691889596982221	0.0004012751853477	163394461.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.012695129201410086	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	partial_rank_correlation	-0.13241742775743628	-0.4048926420953355	0.1390849551285284	0.3248	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	-0.126321313667486	0.3433	0.6796758620689655	0.691889596982221	0.0004012751853477	3148807728.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.006096114089950283	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00864	pantothenate	PANK3	author_case_row	60.0	NA	partial_rank_correlation	-0.21055957908340053	-0.4413255242238552	0.08090618555394151	0.1161	0.5672314285714286	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00864|PANK3	61.0	-0.2006466631011634	0.1285	0.5859878048780489	0.691889596982221	0.0004012751853477	500768292.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.00991291598223712	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	60.0	NA	Spearman_rho	0.03770809924893389	-0.22066007237596524	0.2965580448013336	0.7728	0.8694000000000001	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	61.0	0.0322226672621955	0.8064	0.8839384615384615	1.11023621774845	1.7753292914127e-06	2048374220.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.005485431986738391	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	51.0	NA	Spearman_rho	0.09375565610859726	-0.19807692307692307	0.37261178470210665	0.5128	0.6850687500000001	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	52.0	0.0839238453000939	0.5541	0.7070977611940299	1.11023621774845	1.7753292914127e-06	2461489514.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.009831810808503358	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	60.0	NA	partial_rank_correlation	0.04545768561135664	-0.22231089085916994	0.3044364857363741	0.7265	0.822725165562914	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	61.0	0.0379316813610168	0.7743	0.8601077922077922	1.11023621774845	1.7753292914127e-06	3502990217.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.007526004250339835	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	51.0	NA	partial_rank_correlation	0.10338252675568932	-0.17956977541309221	0.3863597059975941	0.4785	0.72615	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	52.0	0.0881487609709689	0.5345	0.731196	1.11023621774845	1.7753292914127e-06	4167389885.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000007	0.015233765784720424	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	51.0	NA	partial_rank_correlation	0.10539438134225264	-0.22301357252651996	0.36947998046769315	0.4861	0.7841801886792453	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	52.0	0.088144560997407	0.5584	0.8163335820895523	1.11023621774845	1.7753292914127e-06	3201104833.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.8738788569556348	0.017249820344845637	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_row	51.0	NA	partial_rank_correlation	0.07009475144891139	-0.2507678734470472	0.3704066830634342	0.638	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01157|PRODH2	52.0	0.0575618415745492	0.6976	0.9297	1.11023621774845	1.7753292914127e-06	233051466.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.3736690715659696	0.012532909874362189	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	60.0	NA	Spearman_rho	-0.10113445312061235	-0.3628655298890768	0.17287793046689665	0.4381	0.6228074380165289	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	61.0	-0.1170469365264915	0.3627	0.54705	0.707301954354599	0.0006453096295377	3076764472.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.01591248340587914	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	38.0	NA	Spearman_rho	0.030309661888609254	-0.3278837719298245	0.3691886847746361	0.853	0.9231835443037975	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	38.0	0.0303096618886092	0.853	0.9179150943396226	0.707301954354599	0.0006453096295377	2863032130.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	5.551115123125783e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	60.0	NA	partial_rank_correlation	-0.08821766114810825	-0.3155086503950932	0.16549827179494792	0.5086	0.7128737704918033	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	61.0	-0.1006956505909306	0.4428	0.6469016949152543	0.707301954354599	0.0006453096295377	2202017317.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.012477989442822343	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	38.0	NA	partial_rank_correlation	0.05130721167465754	-0.2894418070540087	0.37552666318428657	0.761	0.861794701986755	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	38.0	0.0513072116746575	0.761	0.8704235294117647	0.707301954354599	0.0006453096295377	561110702.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0	3.469446951953614e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	38.0	NA	partial_rank_correlation	0.030577726822501768	-0.3000856862058542	0.34947339640567	0.8609	0.937668152866242	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	38.0	0.0268312859565582	0.8802	0.9243441717791412	0.707301954354599	0.0006453096295377	3777304923.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.041261187000774	0.003746440865943567	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_row	38.0	NA	partial_rank_correlation	0.07307022653758061	-0.2769310923369263	0.3712861483894829	0.6799	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|HPD	38.0	0.0730702265375806	0.6799	0.9297	0.707301954354599	0.0006453096295377	820410242.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	3.027404250347204	1.3877787807814457e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	60.0	NA	Spearman_rho	-0.10153487233545642	-0.3839003245623428	0.17953264902365731	0.4471	0.6233976	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	61.0	-0.085998122128555	0.5135	0.6893023255813954	0.707301954354599	0.0006453096295377	3364246873.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.015536750206901428	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	38.0	NA	Spearman_rho	0.08961593172119488	-0.2337260635326927	0.4155536861077648	0.5907	0.7384204379562044	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	38.0	0.0896159317211948	0.5907	0.7372970802919707	0.707301954354599	0.0006453096295377	1239215101.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	8.326672684688674e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	60.0	NA	partial_rank_correlation	-0.13034532364988322	-0.40895121696670905	0.10926057535850739	0.3252	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	61.0	-0.1207929811740898	0.3523	0.5814	0.707301954354599	0.0006453096295377	1675844353.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.00955234247579341	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	38.0	NA	partial_rank_correlation	0.047841337361517015	-0.25292775128180894	0.3389654389057948	0.7788	0.8624538461538462	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	38.0	0.047841337361517	0.7788	0.8704235294117647	0.707301954354599	0.0006453096295377	2864556709.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0	1.3877787807814457e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	38.0	NA	partial_rank_correlation	0.08871490289837436	-0.2214739347928852	0.39650150400428846	0.62	0.84816	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	38.0	0.0909846624001039	0.6094	0.8163335820895523	0.707301954354599	0.0006453096295377	966406000.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.041261187000774	-0.002269759501729543	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	38.0	NA	partial_rank_correlation	0.008601097881668074	-0.3616113118303732	0.3598520159500352	0.9648	0.9879089820359281	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	38.0	0.008601097881668	0.9648	0.9704752941176472	0.707301954354599	0.0006453096295377	1820432411.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	3.027404250347204	7.45931094670027e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	60.0	NA	Spearman_rho	-0.2677169730318522	-0.5009065913170542	-0.0020594053586920316	0.038	0.17303571428571432	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	61.0	-0.2708655587962627	0.0369	0.1611675	0.819660995208735	7.66030550534651e-05	217399498.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.003148585764410461	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	59.0	NA	Spearman_rho	-0.2436586791350088	-0.49600715558791614	0.02561162263332103	0.064	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	60.0	-0.2470686301750486	0.0567	0.2286627906976744	0.819660995208735	7.66030550534651e-05	2831949553.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.003409951040039799	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	60.0	NA	partial_rank_correlation	-0.31093952460429697	-0.5331938472181701	-0.05534720129541938	0.0181	0.14738571428571431	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	61.0	-0.3128300878303388	0.016	0.1382869565217391	0.819660995208735	7.66030550534651e-05	3543778398.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0018905632260418082	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	59.0	NA	partial_rank_correlation	-0.28329598870764544	-0.5005077761052783	-0.04473344629422959	0.032	0.24872727272727274	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	60.0	-0.2858750803731048	0.0311	0.2215875	0.819660995208735	7.66030550534651e-05	3876491041.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.002579091665459332	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	59.0	NA	partial_rank_correlation	-0.15572042718425677	-0.41949902602904565	0.09650794881429557	0.2665	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	60.0	-0.1747230659173173	0.1944	0.6415448275862069	0.819660995208735	7.66030550534651e-05	1622846793.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7560205077559468	0.019002638733060517	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	59.0	NA	partial_rank_correlation	-0.16607036844630535	-0.42959677253039896	0.09951408014717927	0.2207	0.7399941176470589	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	60.0	-0.1727508030442189	0.2003	0.6632826923076923	0.819660995208735	7.66030550534651e-05	2291282168.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4910148506570606	0.006680434597913537	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C01835	maltotriose	MGAM	author_case_row	60.0	NA	Spearman_rho	-0.09976848147137064	-0.3550538508688451	0.14725319689524718	0.4556	0.6233976	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	61.0	-0.0680885088965956	0.6041	0.7550211678832117	0.8609818160314	7.06446190609436e-05	363088690.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.03167997257477505	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C01835	maltotriose	MGAM	author_case_row	42.0	NA	Spearman_rho	-0.24025605704562028	-0.5212702919654773	0.0782520853902433	0.1215	0.31963846153846154	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	42.0	-0.2402560570456202	0.1215	0.3147954545454545	0.8609818160314	7.06446190609436e-05	1269760595.0	4000.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	NA	-8.326672684688674e-17	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C01835	maltotriose	MGAM	author_case_row	60.0	NA	partial_rank_correlation	-0.12330622977842634	-0.36266475605699894	0.09475221508762095	0.3454	0.5695615384615385	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	61.0	-0.0986185572546094	0.4464	0.6469016949152543	0.8609818160314	7.06446190609436e-05	2112268343.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.024687672523816942	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C01835	maltotriose	MGAM	author_case_row	42.0	NA	partial_rank_correlation	-0.2859422889914319	-0.5874960288920243	0.06051317964982047	0.0749	0.33705	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	42.0	-0.2859422889914318	0.0749	0.3379978723404255	0.8609818160314	7.06446190609436e-05	3963888196.0	500.0	REUSED_IDENTICAL_RETAINED_OBSERVATIONS	1.0000000000000002	-1.1102230246251565e-16	False
