cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A2	KEGG:C00791	creatinine	SLC47A2	ENSG00000180638	Q86VL8	https://www.uniprot.org/uniprotkb/Q86VL8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d4fc4f33485cd876	ccRCC3_FEATURE:d4fc4f33485cd876|RFK	KEGG:C00255	riboflavin (Vitamin B2)	RFK	ENSG00000135002	Q969G6	https://enzyme.expasy.org/EC/2.7.1.26 ; https://www.uniprot.org/uniprotkb/Q969G6/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d7c6d8beb76b109a	ccRCC3_FEATURE:d7c6d8beb76b109a|CPT2	HMDB:HMDB05065	oleoylcarnitine	CPT2	ENSG00000157184	P23786	https://www.uniprot.org/uniprotkb/P23786/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|ACSL3	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|ACSL4	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d94989c2e5cc1168	ccRCC3_FEATURE:d94989c2e5cc1168|CYP4F2	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:dc88f8fcb887555f	ccRCC3_FEATURE:dc88f8fcb887555f|GPI	KEGG:C00668	glucose 6-phosphate	GPI	ENSG00000105220	P06744	https://enzyme.expasy.org/EC/5.3.1.9 ; https://www.uniprot.org/uniprotkb/P06744/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:def8852115c04186	ccRCC3_FEATURE:def8852115c04186|ARG1	KEGG:C00062	arginine	ARG1	ENSG00000118520	P05089	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P05089/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:def8852115c04186	ccRCC3_FEATURE:def8852115c04186|ARG2	KEGG:C00062	arginine	ARG2	ENSG00000081181	P78540	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P78540/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CEPT1	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	ENSG00000134255	Q9Y6K0	https://enzyme.expasy.org/EC/2.7.8.2 ; https://www.uniprot.org/uniprotkb/Q9Y6K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CHPT1	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	ENSG00000111666	Q8WUD6	https://enzyme.expasy.org/EC/2.7.8.2 ; https://www.uniprot.org/uniprotkb/Q8WUD6/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CMPK1	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	ENSG00000162368	P30085	https://enzyme.expasy.org/EC/2.7.4.14 ; https://www.uniprot.org/uniprotkb/P30085/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:dfb46b36d1988190	ccRCC3_FEATURE:dfb46b36d1988190|CMPK2	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	ENSG00000134326	Q5EBM0	https://enzyme.expasy.org/EC/2.7.4.14 ; https://www.uniprot.org/uniprotkb/Q5EBM0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|CHKA	KEGG:C00189	ethanolamine	CHKA	ENSG00000110721	P35790	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/P35790/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|CHKB	KEGG:C00189	ethanolamine	CHKB	ENSG00000100288	Q9Y259	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9Y259/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|ETNK1	KEGG:C00189	ethanolamine	ETNK1	ENSG00000139163	Q9HBU6	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9HBU6/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebd342a3158f25ea	ccRCC3_FEATURE:ebd342a3158f25ea|ETNK2	KEGG:C00189	ethanolamine	ETNK2	ENSG00000143845	Q9NVF9	https://enzyme.expasy.org/EC/2.7.1.82 ; https://www.uniprot.org/uniprotkb/Q9NVF9/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebfd8396e9cacde7	ccRCC3_FEATURE:ebfd8396e9cacde7|KHK	KEGG:C00095	fructose	KHK	ENSG00000138030	P50053	https://enzyme.expasy.org/EC/2.7.1.3 ; https://www.uniprot.org/uniprotkb/P50053/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ebfd8396e9cacde7	ccRCC3_FEATURE:ebfd8396e9cacde7|SORD	KEGG:C00095	fructose	SORD	ENSG00000140263	Q00796	https://enzyme.expasy.org/EC/1.1.1.14 ; https://www.uniprot.org/uniprotkb/Q00796/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ed8fb7b3c625e273	ccRCC3_FEATURE:ed8fb7b3c625e273|APRT	KEGG:C00147	adenine	APRT	HGNC:626	P07741	https://www.uniprot.org/uniprotkb/P07741/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ed8fb7b3c625e273	ccRCC3_FEATURE:ed8fb7b3c625e273|SLC29A2	KEGG:C00147	adenine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|ASNS	KEGG:C00064	glutamine	ASNS	ENSG00000070669	P08243	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS	KEGG:C00064	glutamine	GLS	ENSG00000115419	O94925	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLS2	KEGG:C00064	glutamine	GLS2	ENSG00000135423	Q9UI32	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:f1308a1c5d4d63d9	ccRCC3_FEATURE:f1308a1c5d4d63d9|GLUL	KEGG:C00064	glutamine	GLUL	ENSG00000135821	P15104	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|AMDHD2	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	ENSG00000162066	Q9Y303	https://enzyme.expasy.org/EC/3.5.1.25 ; https://www.uniprot.org/uniprotkb/Q9Y303/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|GNPNAT1	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	ENSG00000100522	Q96EK6	https://enzyme.expasy.org/EC/2.3.1.4 ; https://www.uniprot.org/uniprotkb/Q96EK6/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|NAGK	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	ENSG00000124357	Q9UJ70	https://enzyme.expasy.org/EC/2.7.1.59 ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry ; https://www.uniprot.org/uniprotkb/Q9UJ70/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fb87e9d68cb4939f	ccRCC3_FEATURE:fb87e9d68cb4939f|PGM3	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	ENSG00000013375	O95394	https://enzyme.expasy.org/EC/5.4.2.3 ; https://www.uniprot.org/uniprotkb/O95394/entry ; https://www.uniprot.org/uniprotkb/O95394/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fd210047f1a6bba7	ccRCC3_FEATURE:fd210047f1a6bba7|ABHD12	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fd210047f1a6bba7	ccRCC3_FEATURE:fd210047f1a6bba7|ABHD6	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD6	ENSG00000163686	Q9BV23	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:fd210047f1a6bba7	ccRCC3_FEATURE:fd210047f1a6bba7|MGLL	KEGG:C01885	1-oleoylglycerol (1-monoolein)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
