feature_id	metabolite_key	metabolite_name	p_value	q_value	n_direct_relations	status	reason
ccRCC3_FEATURE:373a23e053d27a60	KEGG:C06880	cefazolin	0.00054	0.00158	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4ef82181c945e765	KEGG:C06804	4-acetamidophenol	0.000579833984375	0.0016827018893494	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:895ab6adf122c34a	HMDB:HMDB06028	N-acetylasparagine	0.00072	0.0020154330708661	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cdfe865a6027cf8c	NAME:gamma-glutamylhistidine	gamma-glutamylhistidine	0.000762939453125	0.0021025191905886	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0841760c8a664a7f	KEGG:C03722	quinolinate	0.001007080078125	0.0026498523985239	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:11908709157881cc	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	0.00117	0.0030140217391304	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:af920dffc229eb9f	NAME:dihomo-linolenoylcarnitine (C20:3n3 or 6)	dihomo-linolenoylcarnitine (C20:3n3 or 6)	0.00127	0.0032248928571428	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:da033fc1bc4ea446	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	0.00134	0.0033905338078291	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:42cb5c437c0f3ff2	KEGG:C00258	glycerate	0.00166	0.0040839446366782	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7f519f7508979c11	KEGG:C00437	N-delta-acetylornithine	0.00193	0.0046674489795918	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3d64a2340ac7f0d0	KEGG:C16300	stearidonate (18:4n3)	0.00213623046875	0.0050718	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fa98b93af6033a3c	KEGG:C03406	argininosuccinate	0.00229	0.0053208823529411	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4e92651370ea455a	HMDB:HMDB0006455	arachidonoylcarnitine (C20:4)	0.00251	0.0057199038461538	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:54674226e1402d4d	NAME:glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	0.00255	0.0057557142857142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c57f0d0d864d9e44	KEGG:C00330	2'-deoxyguanosine	0.00267	0.0059139252336448	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d94989c2e5cc1168	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	0.00273	0.0060093808049535	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:c7647bf4f9b47b72	KEGG:C01179	4-hydroxyphenylpyruvate	0.00331	0.0070672972972972	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:068b02a1d3375ba5	KEGG:C02630	2-hydroxyglutarate	0.00395	0.0081879008746355	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8ba47b40ae4b16c2	NAME:pregnenetriol disulfate	pregnenetriol disulfate	0.0042724609375	0.0087040679844197	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f501652fc4a292f4	NAME:1-linoleoyl-GPG (18:2)	1-linoleoyl-GPG (18:2)	0.00438	0.0088976571428571	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4573a96b642175bd	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	0.00475	0.0094073816155988	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:8a13d2d22f6d19e8	HMDB:HMDB0029965	methyl glucopyranoside (alpha + beta)	0.00475	0.0094073816155988	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8668f9adf3a3b867	KEGG:C02679	laurate (12:0)	0.00477	0.0094207499999999	5	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:4915928415d15739	HMDB:HMDB29432	S-methylcysteine sulfoxide	0.00689	0.0128915526315789	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:57ff2f0dd49e2ec5	KEGG:C00086	urea	0.007	0.0130629921259842	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:16386e59214f9ea2	KEGG:C05842	N1-Methyl-2-pyridone-5-carboxamide	0.00725	0.0134588772845953	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:01f98a6d8796d4cb	KEGG:C01157	trans-4-hydroxyproline	0.00756	0.0139252849740932	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:d9aee85fa83dbf79	KEGG:C13857	1-arachidonylglycerol	0.00762939453125	0.0140167946039244	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a83310c4a80ecf22	KEGG:C00032	heme	0.00781	0.0142748329048843	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b1e19189fde23790	KEGG:C00097	cysteine	0.00781	0.0142748329048843	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:59a78b58ff316486	HMDB:HMDB13128	valerylcarnitine	0.00811	0.0147851538461538	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ac1844d31207f72e	HMDB:HMDB0240459	4-methylcatechol sulfate	0.00893	0.0162384398976982	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b8357daa3da8c2ee	KEGG:C00437	N-alpha-acetylornithine	0.01056	0.018912241813602	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e9bcf9d689f7f1c6	NAME:palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	0.01076	0.0191259	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e50763682f8c4dc0	HMDB:HMDB0004980	cis-4-decenoate (10:1n6)	0.0108	0.0191491271820448	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:bc47d0527b2e0ff5	NAME:octadecenedioate (C18:1-DC)	octadecenedioate (C18:1-DC)	0.010986328125	0.019382827039392	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:81df2d899602756f	KEGG:C00506	3-sulfo-L-alanine	0.013	0.0224890510948905	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cf4a2c9598345be3	NAME:sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	0.01501	0.0255313636363636	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e0e74b581b5f444f	KEGG:C01081	thiamin monophosphate	0.01758	0.0292725526932084	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:37685f179fb7179c	KEGG:C00624	N-acetylglutamate	0.02052	0.033616866359447	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:1c829614fa6a7195	HMDB:HMDB04949	N-palmitoyl-D-erythro-sphingosine	0.02058	0.0336376551724137	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:605d407708818f77	KEGG:C02341	aconitate [cis or trans]	0.02105	0.0343269495412844	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b9efbce7d9c3016c	NAME:3-hydroxyhexanoylcarnitine (1)	3-hydroxyhexanoylcarnitine (1)	0.02193	0.0356801601830663	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6692a40c9e151cb2	KEGG:C00148	proline	0.02414	0.0389195918367347	5	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:300a32bd25010199	HMDB:HMDB12103	behenoyl sphingomyelin (d18:1/22:0)	0.02612	0.0418272972972973	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fa297bf40f54fcb2	KEGG:C03274	glycerophosphoglycerol	0.02721	0.0434411434977578	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a19cdf8f4e9b36c3	HMDB:HMDB07257	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	0.02725	0.0434411434977578	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:94f70ad10102a53a	NAME:sphingadienine	sphingadienine	0.03048	0.0481584	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:306478fbf4d92de5	KEGG:C06809	N-acetylcysteine	0.03476	0.0541981578947368	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:961a4af11d385c6a	KEGG:C00606	cysteine sulfinic acid	0.03498	0.0543806331877729	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cde3da62f8e094f1	KEGG:C01879	5-oxoproline	0.03511	0.0543860784313725	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1072cf03023a2195	NAME:N-stearoyl-sphingadienine (d18:2/18:0)	N-stearoyl-sphingadienine (d18:2/18:0)	0.03548	0.0547207809110629	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5900d929e202ebae	NAME:ceramide (d18:1/14:0, d16:1/16:0)	ceramide (d18:1/14:0, d16:1/16:0)	0.04016	0.0618046753246753	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fe3b0493a3c9eeed	KEGG:C00695	cholate	0.04583740234375	0.0697867089216408	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:efc231498e744977	KEGG:C11130	3-hydroxyindolin-2-one	0.0491	0.0744351812366737	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:baaa2899e2f3ef73	KEGG:C07556	rocuronium	0.000732421875	0.0020421645220588	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:72bed3eaf36a9211	HMDB:HMDB0240217	3-(cystein-S-yl)acetaminophen	0.00201416015625	0.0048380671320734	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8767ea5440390982	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	0.00228	0.0053150163934426	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:395ec2f69c2a71ae	HMDB:HMDB02201	carboxyethyl-GABA	0.00244	0.0055994833669354	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e886a43c3ed760ba	NAME:docosapentaenoylcarnitine (C22:5n3)	docosapentaenoylcarnitine (C22:5n3)	0.00262451171875	0.0058496170283111	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:805a8875e28c5d6b	NAME:adrenoylcarnitine (C22:4)	adrenoylcarnitine (C22:4)	0.00365	0.0076779585798816	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c96f148ab8c03a40	HMDB:HMDB11757	N-acetylvaline	0.0042724609375	0.0087040679844197	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8dee5f53edb4a53f	KEGG:C00149	malate	0.00495	0.0097222375690607	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:334a7ae9d5472694	HMDB:HMDB07257	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	0.00516	0.0100513972602739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:aa4ab7fdcda3d378	KEGG:C00881	2'-deoxycytidine	0.00529	0.0102484741144414	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:bf3b347e30fe99b9	KEGG:C08362	palmitoleate (16:1n7)	0.00543	0.0104626829268292	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:69e8a36975cb9d28	KEGG:C13861	palmitoyl-oleoyl-glycerol (16:0/18:1) [2]	0.00904	0.0163548091603053	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ed8fb7b3c625e273	KEGG:C00147	adenine	0.00946	0.0170712182741116	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:aa0b1c4f3bc367f8	HMDB:HMDB08008	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	0.01073	0.0191259	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:890172fb1243fc69	KEGG:C04006	inositol 1-phosphate (I1P)	0.01097	0.019382827039392	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:8183b3b62e479eb2	KEGG:C05464	glycodeoxycholate	0.0126953125	0.022041	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ce734b1e234990a5	HMDB:HMDB61715	glutamate, gamma-methyl ester	0.01319	0.022762354368932	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c021d27ab9e29df6	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	0.013427734375	0.0231165112363801	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e9f5fe0f6ef41ffd	HMDB:HMDB0007996	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	0.01439	0.0246537108433734	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c0ddf927acafccf3	KEGG:C00670	glycerophosphorylcholine (GPC)	0.01471	0.0250810791366906	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:e8339b81dd3e146c	KEGG:C00233	4-methyl-2-oxopentanoate	0.01508	0.0255621428571428	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8a9b9025a4812355	NAME:sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	0.0171	0.0287425531914893	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fb745e8145032ae5	NAME:Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	0.01719	0.0287578588235294	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fdd5e4be8e704875	KEGG:C00295	orotate	0.01743	0.0290909154929577	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cb8df4b37bd5018f	KEGG:C08493	3-formylindole	0.01779	0.0295530140186915	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7a542524ec60abfd	KEGG:C13747	paraxanthine	0.01947	0.0322684615384615	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1e2126a6049b11ab	KEGG:C00188	threonine	0.01964	0.0324745116279069	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:44a33525b65dd6f0	HMDB:HMDB11537	2-oleoylglycerol (18:1)	0.02039	0.0334810392609699	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:348ae1e6c7d7693f	KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	0.02275	0.0369297945205479	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0667222c7d80dd92	NAME:heptadecasphingosine (d17:1)	heptadecasphingosine (d17:1)	0.02347	0.0380117767653758	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e3ddb19262c7bb25	KEGG:C00805	salicylate	0.02606	0.0418254176072234	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ea001c15399b1e08	HMDB:HMDB09815	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	0.03082	0.0485876274944567	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:172ef55d1b39398c	NAME:sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	0.03096	0.0487003539823008	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b4ff14ef2699816e	HMDB:HMDB0240317	N-formylphenylalanine	0.0313	0.0491264900662251	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8702e9a95957305d	HMDB:HMDB13127	hydroxybutyrylcarnitine	0.03503	0.0543806331877729	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7448b44b48af1c44	KEGG:C02528	chenodeoxycholate	0.00244140625	0.0055994833669354	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d3f07f0fd5235081	HMDB:HMDB11741	gamma-glutamyltyrosine	0.0030517578125	0.006615243306974	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ac15bb644d2ca520	KEGG:C07553	vecuronium	0.00341796875	0.007232666015625	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:782003042c26379c	NAME:hexadecasphingosine (d16:1)	hexadecasphingosine (d16:1)	0.01149	0.0200722113022113	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0de5d33506da56f0	KEGG:C07182	trizma acetate	0.0151	0.0255621428571428	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:afc49c1123a3ce1e	KEGG:C21297	2-hydroxybutyrate/2-hydroxyisobutyrate	0.01715	0.0287578588235294	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:50f842a827075101	KEGG:C02180	phenol sulfate	0.02368	0.0382647272727272	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8c4c442d88902c53	HMDB:HMDB09783	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	0.04576	0.0697867089216408	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:49512e53ddf09f4a	KEGG:C18044	pregn steroid monosulfate	0.04791259765625	0.072790292593149	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4c427ce20efc7bb4	HMDB:HMDB60013	guaiacol sulfate	0.0244140625	0.0392723946549773	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:ed4c28c82575e4d0	KEGG:C18142	perfluorooctanesulfonate (PFOS)	0.04571533203125	0.0697867089216408	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:82014d6fcb6d8abd	HMDB:HMDB0062550	2-methoxyacetaminophen sulfate	0.02734375	0.0434930788590604	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1bcff7a3237eed88	NAME:1,2,3-benzenetriol sulfate (2)	1,2,3-benzenetriol sulfate (2)	0.031494140625	0.0493223215514867	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3a021448cc1f1b7a	KEGG:C01789	campesterol	0.0419921875	0.0644847630939524	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
