stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q7Z2H8	PDAC	SLC36A1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.029757049224561	0.945	1000	0.1486151000356764	7	DONE	DONE	0.1486151000356764	20.0	Myeloid	Fibroblast/CAF	0.0025232889158799	0.602	1000	0.0979017590716624	6	DONE	DONE	0.09576754190154	13.0	Myeloid	Fibroblast/CAF	0.0218637382640128	0.889	1000	0.0880339930950593	7	DONE	DONE	0.0880339930950593	20.0
UniProtKB:Q495M3	PDAC	SLC36A2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0005828730093435	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002487562189054	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q6YBV0	PDAC	SLC36A4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.1314299622307027	1.0	1000	0.3311603051879651	7	DONE	DONE	0.3311603051879651	20.0	B/Plasma	Myeloid	0.0258740700107534	0.845	1000	0.1530871300090774	6	DONE	DONE	0.1275050015720873	11.0	Myeloid	Endothelial	0.0402741991647398	0.988	1000	0.1182337475619906	7	DONE	DONE	0.1182337475619906	20.0
UniProtKB:Q9HBR0	PDAC	SLC38A10	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0171326390430587	0.648	1000	0.600142893222976	7	DONE	DONE	0.5024914467624018	11.0	Endothelial	Epithelial/Ductal	0.0075338755090607	0.568	1000	0.2639793579146107	6	DONE	DONE	0.2639793579146107	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0106458593519785	0.574	1000	0.3516447209357778	7	DONE	DONE	0.3356433911767976	7.0
UniProtKB:Q96QD8	PDAC	SLC38A2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0961496994472915	0.758	1000	0.8034746409982034	7	DONE	DONE	0.7494858778186839	4.0	Endothelial	T/NK	0.1519933829984863	0.994	1000	0.6925482753816569	6	DONE	DONE	0.6925482753816569	13.0	Fibroblast/CAF	T/NK	0.0469885465534191	0.543	1000	0.4012480327298723	7	DONE	DONE	0.4012480327298723	7.0
UniProtKB:Q99624	PDAC	SLC38A3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Epithelial/Ductal	0.0396947257704131	0.738	1000	0.1334894090608417	7	DONE	DONE	0.1334894090608417	4.0	Epithelial/Ductal	Fibroblast/CAF	0.0427976573402349	1.0	1000	0.04614261367331	6	DONE	DONE	0.04614261367331	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0145368949875819	0.992	1000	0.0205213028786909	7	DONE	DONE	0.0205213028786909	24.0
UniProtKB:Q969I6	PDAC	SLC38A4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0097904537864846	0.578	1000	0.0664571171980242	7	DONE	DONE	0.0664571171980242	4.0	Fibroblast/CAF	Endothelial	0.0084365509823132	0.866	1000	0.0141846701676119	6	DONE	DONE	0.0141846701676119	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0211250358636564	0.981	1000	0.0279296260025852	7	DONE	DONE	0.0279296260025852	7.0
UniProtKB:Q9NVC3	PDAC	SLC38A7	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0078432209790352	0.72	1000	0.2532105356103581	7	DONE	DONE	0.148466365779354	20.0	Myeloid	Endothelial	0.0036914080492806	0.649	1000	0.0724379373159937	6	DONE	DONE	0.0724379373159937	13.0	Myeloid	Epithelial/Ductal	0.0038174890324582	0.445	1000	0.1115798332053746	7	DONE	DONE	0.0769927589122541	20.0
UniProtKB:A6NNN8	PDAC	SLC38A8	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0027825342465753	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002458210422812	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	8.332982691260598e-05	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8NBW4	PDAC	SLC38A9	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0107736109654991	0.891	1000	0.2286072905451451	7	DONE	DONE	0.2286072905451451	18.0	Endothelial	B/Plasma	0.0053673963493286	0.701	1000	0.1056909989708563	6	DONE	DONE	0.1056909989708563	13.0	Endothelial	T/NK	0.0092451629050113	0.385	1000	0.1022432824016176	7	DONE	DONE	0.0884263541987871	3.0
UniProtKB:O75387	PDAC	SLC43A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.1752073024314366	0.785	1000	0.3640684537361083	7	DONE	DONE	0.3640684537361083	4.0	Fibroblast/CAF	T/NK	0.0412708483459069	1.0	1000	0.1031500495562764	6	DONE	DONE	0.1031500495562764	13.0	Fibroblast/CAF	Endothelial	0.0059464876781799	0.772	1000	0.0998343720800652	7	DONE	DONE	0.0998343720800652	7.0
UniProtKB:Q8N370	PDAC	SLC43A2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.6327603722247642	1.0	1000	0.660166864879643	7	DONE	DONE	0.660166864879643	20.0	Myeloid	B/Plasma	0.3195494530972137	1.0	1000	0.32414794303852	6	DONE	DONE	0.32414794303852	13.0	Myeloid	B/Plasma	0.230335692795872	1.0	1000	0.2652970082650574	7	DONE	DONE	0.2652970082650574	20.0
UniProtKB:Q5BKX6	PDAC	SLC45A4	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.1218491597780572	1.0	1000	0.3972204366203289	7	DONE	DONE	0.3972204366203289	18.0	Epithelial/Ductal	Myeloid	0.095770921622679	0.994	1000	0.1771716914774402	6	DONE	DONE	0.1771716914774402	12.0	Epithelial/Ductal	Myeloid	0.0672217035903964	1.0	1000	0.1753878605772403	7	DONE	DONE	0.1753878605772403	24.0
UniProtKB:Q1EHB4	PDAC	SLC5A12	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0018106172019431	0.851	1000	0.0122594868466414	7	DONE	DONE	0.0122594868466414	11.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0008603736479842	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	T/NK	0.0050312769240472	1.0	1000	0.0107266388447101	7	DONE	DONE	0.0107266388447101	24.0
UniProtKB:Q8N695	PDAC	SLC5A8	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0017511866941446	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002940198281501	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P30531	PDAC	SLC6A1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.004659594061013	0.987	1000	0.0132758168711397	7	DONE	DONE	0.0132758168711397	11.0	Fibroblast/CAF	Epithelial/Ductal	0.033556248357153	1.0	1000	0.0374128058690598	6	DONE	DONE	0.0374128058690598	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0276407953643302	0.983	1000	0.0359757021194897	7	DONE	DONE	0.0359757021194897	7.0
UniProtKB:P48066	PDAC	SLC6A11	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0022556488512688	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0019437111901146	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0029006526468455	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P48065	PDAC	SLC6A12	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.0129146275437874	0.998	1000	0.037573722101703	7	DONE	DONE	0.037573722101703	20.0	Myeloid	Epithelial/Ductal	0.0118345071639746	1.0	1000	0.0195916639103587	6	DONE	DONE	0.0195916639103587	13.0	Myeloid	Epithelial/Ductal	0.0117574117020579	0.996	1000	0.0229328157658325	7	DONE	DONE	0.0229328157658325	20.0
UniProtKB:Q9NSD5	PDAC	SLC6A13	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	Myeloid	0.0005220373613777	0.523	1000	0.0124491869918699	7	DONE	DONE	0.0039265541733453	17.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0025220680958385	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0069363432859349	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9UN76	PDAC	SLC6A14	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.2309876731743753	1.0	1000	0.3312631170388889	7	DONE	DONE	0.3312631170388889	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0847283665330669	1.0	1000	0.0657585329379484	6	DONE	DONE	0.0657585329379484	12.0	Epithelial/Ductal	Endothelial	0.1544506868877675	1.0	1000	0.1685582897772341	7	DONE	DONE	0.1685582897772341	24.0
UniProtKB:Q9H2J7	PDAC	SLC6A15	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.00390625	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0008030164280164	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9H1V8	PDAC	SLC6A17	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0047213031458899	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.002578234198494	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0028985507246376	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q695T7	PDAC	SLC6A19	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0100237526907141	0.999	1000	0.0255373718654886	7	DONE	DONE	0.0255373718654886	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.000924805616449	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Erythrocyte	0.01622191116334	0.798	1000	0.0362384311455315	7	DONE	DONE	0.0362384311455315	24.0
UniProtKB:Q9NP91	PDAC	SLC6A20	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1873830459215328	1.0	1000	0.3225665258690844	7	DONE	DONE	0.3225665258690844	18.0	Epithelial/Ductal	Fibroblast/CAF	0.1454750869225072	1.0	1000	0.1450198356775748	6	DONE	DONE	0.1450198356775748	12.0	Epithelial/Ductal	Fibroblast/CAF	0.1542007509093831	1.0	1000	0.2144531817595658	7	DONE	DONE	0.2144531817595658	24.0
UniProtKB:P31641	PDAC	SLC6A6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0628517214258103	0.817	1000	0.4172623796015032	7	DONE	DONE	0.4172623796015032	20.0	Myeloid	Endothelial	0.0498386829933384	0.791	1000	0.2852231819735533	6	DONE	DONE	0.2852231819735533	13.0	Endothelial	Myeloid	0.0121610113003773	0.288	1000	0.2107741416715626	7	DONE	DONE	0.1408829273306609	3.0
UniProtKB:Q99884	PDAC	SLC6A7	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0061493608657446	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0041512630732039	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0055481889665932	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P30825	PDAC	SLC7A1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.1307761479378432	1.0	1000	0.5191609076693179	7	DONE	DONE	0.5191609076693179	18.0	Epithelial/Ductal	T/NK	0.0280034766859619	0.687	1000	0.1586525752372886	6	DONE	DONE	0.1586525752372886	12.0	Epithelial/Ductal	T/NK	0.0937205083897343	0.998	1000	0.2025003206964739	7	DONE	DONE	0.2025003206964739	24.0
UniProtKB:Q8TCU3	PDAC	SLC7A13	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	3.731064845907022e-05	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q8TBB6	PDAC	SLC7A14	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	T/NK	0.0022208638331439	0.8	1000	0.0107473152423085	7	DONE	DONE	0.0107473152423085	11.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002878831229843	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	7.156761708462155e-06	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P52569	PDAC	SLC7A2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Fibroblast/CAF	0.0248418616698895	0.465	1000	0.2690883779397437	7	DONE	DONE	0.2690883779397437	4.0	Fibroblast/CAF	Epithelial/Ductal	0.1903469885037274	1.0	1000	0.2186161774930234	6	DONE	DONE	0.2186161774930234	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0508767873057603	0.977	1000	0.0838694704533897	7	DONE	DONE	0.0838694704533897	7.0
UniProtKB:Q8WY07	PDAC	SLC7A3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	B/Plasma	0.0071921206780906	0.938	1000	0.0103313767383211	7	DONE	DONE	0.0103313767383211	11.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0085621261335486	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0007251631617113	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q01650	PDAC	SLC7A5	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Acinar	0.0104644140002512	0.564	1000	0.3613767552345883	7	DONE	DONE	0.3559248526391672	20.0	T/NK	Myeloid	0.1664283964057087	0.995	1000	0.4359133717705144	6	DONE	DONE	0.4359133717705144	13.0	Erythrocyte	Epithelial/Ductal	0.1007896474099675	0.585	1000	0.1993013582894651	7	DONE	DONE	0.1993013582894651	3.0
UniProtKB:Q92536	PDAC	SLC7A6	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	T/NK	Endothelial	0.0103392856027767	0.719	1000	0.2002321463473534	7	DONE	DONE	0.1008814821970041	20.0	T/NK	Endothelial	0.0067808692172248	0.634	1000	0.1861727049571951	6	DONE	DONE	0.1512699648753255	13.0	T/NK	Endothelial	0.0917045994216906	0.996	1000	0.1439359221491693	7	DONE	DONE	0.1439359221491693	21.0
UniProtKB:Q9UM01	PDAC	SLC7A7	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Epithelial/Ductal	0.7175020494116104	1.0	1000	0.7136407667182343	7	DONE	DONE	0.7136407667182343	20.0	Myeloid	Epithelial/Ductal	0.3299126140731246	1.0	1000	0.3541048771528805	6	DONE	DONE	0.3541048771528805	13.0	Myeloid	Epithelial/Ductal	0.5180968420977133	1.0	1000	0.4566449712294307	7	DONE	DONE	0.4566449712294307	20.0
UniProtKB:Q9UHI5	PDAC	SLC7A8	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.0076486262492427	0.593	1000	0.2164430439938043	7	DONE	DONE	0.2164430439938043	11.0	Myeloid	Fibroblast/CAF	0.0054982297176098	0.748	1000	0.0806418446215986	6	DONE	DONE	0.0744668725955139	13.0	Fibroblast/CAF	Myeloid	0.04422363560161	0.905	1000	0.1260088126453711	7	DONE	DONE	0.1260088126453711	7.0
UniProtKB:P82251	PDAC	SLC7A9	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0019655208193925	0.88	1000	0.019096642421999	7	DONE	DONE	0.019096642421999	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0029339799848283	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Fibroblast/CAF	0.0048306513491296	1.0	1000	0.015747605183436	7	DONE	DONE	0.015747605183436	24.0
UniProtKB:Q9UIG8	PDAC	SLCO3A1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0809428181805478	0.954	1000	0.4255266436451562	7	DONE	DONE	0.4255266436451562	20.0	Fibroblast/CAF	Endothelial	0.0277766413491048	0.857	1000	0.2911906940697956	6	DONE	DONE	0.2911906940697956	13.0	Endothelial	Myeloid	0.0414839699111266	0.516	1000	0.1790121115760363	7	DONE	DONE	0.1663788673039367	3.0
UniProtKB:Q8NB12	PDAC	SMYD1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001681164125609	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002136752136752	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9NRG4	PDAC	SMYD2	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0092769866481963	0.594	1000	0.40160436356233	7	DONE	DONE	0.40160436356233	18.0	Epithelial/Ductal	T/NK	0.0094329268103648	0.666	1000	0.1654769631875914	6	DONE	DONE	0.1654769631875914	12.0	Epithelial/Ductal	T/NK	0.0153657503258385	0.78	1000	0.2224762756763241	7	DONE	DONE	0.2224762756763241	24.0
UniProtKB:Q9H7B4	PDAC	SMYD3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0190908713181707	0.781	1000	0.3635921076721982	7	DONE	DONE	0.2935510099103067	11.0	Myeloid	Endothelial	0.0139445887570573	0.585	1000	0.2327914787209455	6	DONE	DONE	0.1971455262872819	13.0	Fibroblast/CAF	T/NK	0.0289711160767665	0.899	1000	0.1754740507238204	7	DONE	DONE	0.1754740507238204	7.0
UniProtKB:Q8IYR2	PDAC	SMYD4	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.037177054197452	0.949	1000	0.2249853512553268	7	DONE	DONE	0.2249853512553268	11.0	Fibroblast/CAF	Endothelial	0.0029001679150067	0.647	1000	0.0971456202553893	6	DONE	DONE	0.0971456202553893	13.0	Fibroblast/CAF	T/NK	0.012786325450989	0.766	1000	0.111064283015882	7	DONE	DONE	0.111064283015882	7.0
UniProtKB:Q6GMV2	PDAC	SMYD5	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0202964845664522	0.978	1000	0.220314032841281	7	DONE	DONE	0.220314032841281	18.0	Epithelial/Ductal	Endothelial	0.0101713056956225	0.891	1000	0.0497874561646914	6	DONE	DONE	0.0497874561646914	12.0	Epithelial/Ductal	Fibroblast/CAF	0.009679848224512	0.85	1000	0.0874360262046779	7	DONE	DONE	0.0874360262046779	24.0
UniProtKB:Q00796	PDAC	SORD	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.1880408527569522	1.0	1000	0.5099434822699477	7	DONE	DONE	0.5099434822699477	18.0	Epithelial/Ductal	Myeloid	0.0980994406425866	1.0	1000	0.1453313702776547	6	DONE	DONE	0.1453313702776547	12.0	Epithelial/Ductal	Myeloid	0.1449628005088083	1.0	1000	0.2557383396794262	7	DONE	DONE	0.2557383396794262	24.0
UniProtKB:Q5T280	PDAC	SPOUT1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	T/NK	0.0199105100815723	0.769	1000	0.2642917281975358	7	DONE	DONE	0.1877462753106304	4.0	Endothelial	Epithelial/Ductal	0.0003224081319884	0.357	1000	0.0800276855121357	6	DONE	DONE	0.0800276855121357	13.0	Endothelial	T/NK	0.0130090541507428	0.325	1000	0.1306123672984759	7	DONE	DONE	0.0758454106280193	3.0
UniProtKB:P19623	PDAC	SRM	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.2086749795218651	1.0	1000	0.6245243856611284	7	DONE	DONE	0.6245243856611284	11.0	Fibroblast/CAF	Endothelial	0.090590159341971	1.0	1000	0.4368449627671646	6	DONE	DONE	0.4368449627671646	13.0	Fibroblast/CAF	Endothelial	0.0472796369103899	0.846	1000	0.3311812336864821	7	DONE	DONE	0.3311812336864821	7.0
UniProtKB:Q9GZT4	PDAC	SRR	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0151345851238242	0.917	1000	0.1617357458571539	7	DONE	DONE	0.1617357458571539	11.0	Fibroblast/CAF	Endothelial	0.0027634212082039	0.751	1000	0.0384323294569945	6	DONE	DONE	0.0384323294569945	13.0	Fibroblast/CAF	Endothelial	0.0121772525149831	0.807	1000	0.050151704349391	7	DONE	DONE	0.050151704349391	7.0
UniProtKB:O43463	PDAC	SUV39H1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	T/NK	Epithelial/Ductal	0.0010422769312415	0.648	1000	0.0726552558898088	7	DONE	DONE	0.0203762224309085	20.0	T/NK	B/Plasma	0.0009945610404901	0.653	1000	0.0195026883104133	6	DONE	DONE	0.0151668416968429	13.0	T/NK	Epithelial/Ductal	0.0080010562183862	0.782	1000	0.0363373520238374	7	DONE	DONE	0.0203842815263962	21.0
UniProtKB:Q9H5I1	PDAC	SUV39H2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.0040341129496464	0.631	1000	0.1039933379190677	7	DONE	DONE	0.0875582770766855	11.0	Epithelial/Ductal	T/NK	0.0031449173376342	0.759	1000	0.0227559374760016	6	DONE	DONE	0.0227559374760016	12.0	Fibroblast/CAF	Epithelial/Ductal	0.0049357517063493	0.796	1000	0.0341071999259579	7	DONE	DONE	0.0341071999259579	7.0
UniProtKB:Q13395	PDAC	TARBP1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0062694077309607	0.495	1000	0.3791647230638514	7	DONE	DONE	0.2308522444009817	4.0	Endothelial	Epithelial/Ductal	0.0122258361650797	0.809	1000	0.1361638487250792	6	DONE	DONE	0.1361638487250792	13.0	Epithelial/Ductal	Endothelial	0.0105810952237835	0.775	1000	0.1648713529723538	7	DONE	DONE	0.1648713529723538	24.0
UniProtKB:P17735	PDAC	TAT	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.002937119837692	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0009660540746846	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0018198476906356	7	NOT_EVALUABLE	DONE	NA	NA
