cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_patient	17	17	Spearman_rho	0.16176470588235295	-0.3401944315862646	0.5098698864853288	0.5676	0.8899560283687944	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:4573a96b642175bd	ccRCC3_FEATURE:4573a96b642175bd|ABHD12	ENSG00000100997	17	True	9999	4000	4000	422125313	9999_within_exact_author_treatment_permutations_plus1	0.16176470588235295	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	17	17	Spearman_rho	0.04656862745098039	-0.42824137322143846	0.49379652605459057	0.8511	0.95175101010101	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|MPI	ENSG00000178802	17	True	9999	4000	4000	4123184036	9999_within_exact_author_treatment_permutations_plus1	0.04656862745098039	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	17	17	Spearman_rho	0.2867647058823529	-0.07311482601768686	0.5099047216279418	0.3071	0.8658164556962025	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM1	ENSG00000100417	17	True	9999	4000	4000	730841145	9999_within_exact_author_treatment_permutations_plus1	0.2867647058823529	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	17	17	Spearman_rho	-0.10049019607843138	-0.5733712113058906	0.328379833262786	0.7284	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM2	ENSG00000140650	17	True	9999	4000	4000	1901242412	9999_within_exact_author_treatment_permutations_plus1	-0.10049019607843138	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01233	glycerophosphoethanolamine	ABHD12	author_patient	17	17	Spearman_rho	-0.2916666666666667	-0.7107321981472222	0.17129957364652915	0.2908	0.8595736842105263	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|ABHD12	ENSG00000100997	17	True	9999	4000	4000	3119730278	9999_within_exact_author_treatment_permutations_plus1	-0.2916666666666667	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	author_patient	17	17	Spearman_rho	0.375	-0.08098528953922789	0.7301980198019802	0.1341	0.7431125000000001	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|PLA2G4A	HGNC:9035	17	True	9999	4000	4000	1076981151	9999_within_exact_author_treatment_permutations_plus1	0.375	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00491	cystine	CTNS	author_patient	17	17	Spearman_rho	0.012254901960784314	-0.3383099024106271	0.40869993574641256	0.9658	0.9883	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|CTNS	ENSG00000040531	17	True	9999	4000	4000	2596151569	9999_within_exact_author_treatment_permutations_plus1	0.012254901960784314	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00491	cystine	DPEP1	author_patient	17	17	Spearman_rho	0.36764705882352944	-0.19407792323887438	0.8619521596588322	0.1012	0.6577999999999999	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|DPEP1	HGNC:3002	17	True	9999	4000	4000	120327274	9999_within_exact_author_treatment_permutations_plus1	0.36764705882352944	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00491	cystine	SLC7A11	author_patient	17	17	Spearman_rho	-0.28921568627450983	-0.5235732009925558	0.03954336323901555	0.1588	0.7629304347826087	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|SLC7A11	ENSG00000151012	17	True	9999	4000	4000	1380671534	9999_within_exact_author_treatment_permutations_plus1	-0.28921568627450983	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	17	17	Spearman_rho	-0.0196078431372549	-0.48270119873583367	0.4240136283268922	0.9332	0.9851338095238096	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	17	True	9999	4000	4000	814537554	9999_within_exact_author_treatment_permutations_plus1	-0.0196078431372549	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	17	17	Spearman_rho	0.39215686274509803	-0.05618682418620388	0.6997704407537529	0.1119	0.6869416666666667	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	17	True	9999	4000	4000	731126218	9999_within_exact_author_treatment_permutations_plus1	0.39215686274509803	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	17	17	Spearman_rho	0.3700980392156863	-0.11341760736387098	0.7444168734491315	0.1756	0.8005612244897959	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	17	True	9999	4000	4000	1623026550	9999_within_exact_author_treatment_permutations_plus1	0.3700980392156863	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	17	17	Spearman_rho	-0.16911764705882354	-0.6287974772446342	0.3697854778898682	0.5088	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	17	True	9999	4000	4000	3428050476	9999_within_exact_author_treatment_permutations_plus1	-0.16911764705882354	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	17	17	Spearman_rho	-0.004901960784313725	-0.46201743462017436	0.5846980409968618	0.9879	0.9883	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	17	True	9999	4000	4000	1121036382	9999_within_exact_author_treatment_permutations_plus1	-0.004901960784313725	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	17	17	Spearman_rho	0.024509803921568627	-0.5142118034016209	0.5342567475925676	0.9332	0.9851338095238096	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	17	True	9999	4000	4000	1036243223	9999_within_exact_author_treatment_permutations_plus1	0.024509803921568627	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	17	17	Spearman_rho	-0.4019607843137255	-0.6983990043517281	0.12163480684986078	0.0975	0.6577999999999999	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	17	True	9999	4000	4000	3065179536	9999_within_exact_author_treatment_permutations_plus1	-0.4019607843137255	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	17	17	Spearman_rho	-0.09068627450980392	-0.5925465838509317	0.44282752902155903	0.7224	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	17	True	9999	4000	4000	576741958	9999_within_exact_author_treatment_permutations_plus1	-0.09068627450980392	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	17	17	Spearman_rho	-0.26715686274509803	-0.7007574463591953	0.262124974151994	0.3184	0.868720987654321	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	17	True	9999	4000	4000	1390205588	9999_within_exact_author_treatment_permutations_plus1	-0.26715686274509803	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	17	17	Spearman_rho	0.15441176470588236	-0.4493288485607009	0.6687730409228422	0.56	0.8899560283687944	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	17	True	9999	4000	4000	2413105135	9999_within_exact_author_treatment_permutations_plus1	0.15441176470588236	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	17	17	Spearman_rho	0.12990196078431374	-0.35476095538099606	0.5564044703342514	0.6266	0.8998666666666666	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	17	True	9999	4000	4000	390780103	9999_within_exact_author_treatment_permutations_plus1	0.12990196078431374	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	17	17	Spearman_rho	-0.40931372549019607	-0.8204877176650462	0.1390014589074406	0.1075	0.6787857142857143	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	17	True	9999	4000	4000	668990678	9999_within_exact_author_treatment_permutations_plus1	-0.40931372549019607	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	17	17	Spearman_rho	-0.5931372549019608	-0.7484745093137414	-0.2965398383434971	0.0106	0.33149999999999996	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	17	True	9999	4000	4000	4179523205	9999_within_exact_author_treatment_permutations_plus1	-0.5931372549019608	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01762	xanthosine	NT5C2	author_patient	17	17	Spearman_rho	0.5465686274509803	0.07673259542935426	0.8743875628140704	0.044	0.5703904761904762	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5f435300ab9248a6	ccRCC3_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	17	True	9999	4000	4000	624694712	9999_within_exact_author_treatment_permutations_plus1	0.5465686274509803	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PEPD	author_patient	17	17	Spearman_rho	-0.024509803921568627	-0.36948570386431334	0.3563544738111832	0.9361	0.9851338095238096	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	17	True	9999	4000	4000	4043675936	9999_within_exact_author_treatment_permutations_plus1	-0.024509803921568627	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PRODH	author_patient	17	17	Spearman_rho	-0.22794117647058823	-0.6164740473843434	0.25714992927864216	0.2939	0.8595736842105263	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	17	True	9999	4000	4000	927661120	9999_within_exact_author_treatment_permutations_plus1	-0.22794117647058823	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR1	author_patient	17	17	Spearman_rho	0.6176470588235294	0.22675585825519246	0.8395630179004717	0.0069	0.33149999999999996	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	17	True	9999	4000	4000	2580172734	9999_within_exact_author_treatment_permutations_plus1	0.6176470588235294	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR2	author_patient	17	17	Spearman_rho	-0.40931372549019607	-0.7093167701863354	0.06588798431504717	0.0919	0.6577999999999999	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	17	True	9999	4000	4000	3818743885	9999_within_exact_author_treatment_permutations_plus1	-0.40931372549019607	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR3	author_patient	17	17	Spearman_rho	-0.4485294117647059	-0.7344995403125875	-0.007462223621347356	0.0542	0.5703904761904762	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:6692a40c9e151cb2	ccRCC3_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	17	True	9999	4000	4000	2419145001	9999_within_exact_author_treatment_permutations_plus1	-0.4485294117647059	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	ADA	author_patient	17	17	Spearman_rho	-0.2181372549019608	-0.6311995159651935	0.3226807845117277	0.365	0.8699214814814814	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	17	True	9999	4000	4000	3438376324	9999_within_exact_author_treatment_permutations_plus1	-0.2181372549019608	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	ADA2	author_patient	17	17	Spearman_rho	0.30392156862745096	-0.15816338483163384	0.7036161073190725	0.2122	0.8366873239436619	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	17	True	9999	4000	4000	2979080708	9999_within_exact_author_treatment_permutations_plus1	0.30392156862745096	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	AHCY	author_patient	17	17	Spearman_rho	-0.4681372549019608	-0.8256592194692788	0.06851779462252294	0.0511	0.5703904761904762	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	17	True	9999	4000	4000	1715217872	9999_within_exact_author_treatment_permutations_plus1	-0.4681372549019608	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	IMPA1	author_patient	17	17	Spearman_rho	0.16911764705882354	-0.2740740740740741	0.6562996040965782	0.5947	0.8984386666666666	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA1	ENSG00000133731	17	True	9999	4000	4000	811387720	9999_within_exact_author_treatment_permutations_plus1	0.16911764705882354	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	IMPA2	author_patient	17	17	Spearman_rho	0.0857843137254902	-0.37780538302277433	0.4581345041764832	0.7641	0.927599456521739	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|IMPA2	ENSG00000141401	17	True	9999	4000	4000	1106164823	9999_within_exact_author_treatment_permutations_plus1	0.0857843137254902	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
ccRCC	ccRCC3	03_PATIENT	20260925T155500Z_ccrcc3_therapy_v2	ccrcc3_treatment_sensitivity_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	NT5C1A	author_patient	17	17	Spearman_rho	0.004901960784313725	-0.46040091693898455	0.4561469251588772	0.9883	0.9883	REL_TUMOR_TREATMENT_STRATIFIED	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	ccRCC3_FEATURE:68613d5bad3e3099|NT5C1A	HGNC:17819	17	True	9999	4000	4000	3000151033	9999_within_exact_author_treatment_permutations_plus1	0.004901960784313725	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	False	NA
