cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	glucose	KEGG:C00031	hsa:92579	G6PC3	G6PC3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2548	GAA	GAA	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:23193	GANAB	GANAB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2595	GANC	GANC	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2629	GBA1	GBA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:57704	GBA2	GBA2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:57733	GBA3	GBA3	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2645	GCK	GCK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2717	GLA	GLA	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:3098	HK1	HK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:3099	HK2	HK2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:3101	HK3	HK3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:80201	HKDC1	HKDC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:3906	LALBA	LALBA	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:3938	LCT	LCT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:8972	MGAM	MGAM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:93432	MGAM2	MGAM2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6476	SI	SI	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6513	SLC2A1	SLC2A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:81031	SLC2A10	SLC2A10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:66035	SLC2A11	SLC2A11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:154091	SLC2A12	SLC2A12	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:144195	SLC2A14	SLC2A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6514	SLC2A2	SLC2A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6515	SLC2A3	SLC2A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6517	SLC2A4	SLC2A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:155184	SLC2A7	SLC2A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:29988	SLC2A8	SLC2A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:50651	SLC45A1	SLC45A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:51151	SLC45A2	SLC45A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6523	SLC5A1	SLC5A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:115584	SLC5A11	SLC5A11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:6524	SLC5A2	SLC5A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:91749	SLC60A2	MFSD4B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:11181	TREH	TREH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:51166	AADAT	AADAT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:10157	AASS	AASS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:18	ABAT	ABAT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:189	AGXT	AGXT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:64902	AGXT2	AGXT2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:5832	ALDH18A1	ALDH18A1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:8659	ALDH4A1	ALDH4A1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:440	ASNS	ASNS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:586	BCAT1	BCAT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:587	BCAT2	BCAT2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:7439	BEST1	BEST1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:54831	BEST2	BEST2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:790	CAD	CAD	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:55847	CISD1	CISD1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:1503	CTPS1	CTPS1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:56474	CTPS2	CTPS2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:80017	DGLUCY	DGLUCY	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:124454	EARS2	EARS2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2058	EPRS1	EPRS1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2346	FOLH1	FOLH1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2356	FPGS	FPGS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:10841	FTCD	FTCD	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2571	GAD1	GAD1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2572	GAD2	GAD2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:5188	GATB	GATB	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:283459	GATC	GATC	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2729	GCLC	GCLC	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2730	GCLM	GCLM	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2673	GFPT1	GFPT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:9945	GFPT2	GFPT2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:8836	GGH	GGH	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2678	GGT1	GGT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2687	GGT5	GGT5	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:124975	GGT6	GGT6	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2686	GGT7	GGT7	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2744	GLS	GLS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:27165	GLS2	GLS2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2746	GLUD1	GLUD1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2747	GLUD2	GLUD2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2752	GLUL	GLUL	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:8833	GMPS	GMPS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2805	GOT1	GOT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:137362	GOT1L1	GOT1L1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2806	GOT2	GOT2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:2875	GPT	GPT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:84706	GPT2	GPT2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:3775	KCNK1	KCNK1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:3776	KCNK2	KCNK2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:883	KYAT1	KYAT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:56267	KYAT3	KYAT3	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:56262	LRRC8A	LRRC8A	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:102724197	NA	NA	IDENTITY_HOLD	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:55191	NADSYN1	NADSYN1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:162417	NAGS	NAGS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:4942	OAT	OAT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:26873	OPLAH	OPLAH	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:24145	PANX1	PANX1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:5198	PFAS	PFAS	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:5471	PPAT	PPAT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:29968	PSAT1	PSAT1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:55278	QRSL1	QRSL1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:284716	RIMKLA	RIMKLA	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:57494	RIMKLB	RIMKLB	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:26503	SLC17A5	SLC17A5	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:57084	SLC17A6	SLC17A6	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:57030	SLC17A7	SLC17A7	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:246213	SLC17A8	SLC17A8	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6505	SLC1A1	SLC1A1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6506	SLC1A2	SLC1A2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6507	SLC1A3	SLC1A3	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6510	SLC1A5	SLC1A5	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6511	SLC1A6	SLC1A6	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6512	SLC1A7	SLC1A7	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:10864	SLC22A7	SLC22A7	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:8604	SLC25A12	SLC25A12	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:10165	SLC25A13	SLC25A13	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:9016	SLC25A14	SLC25A14	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:83733	SLC25A18	SLC25A18	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:79751	SLC25A22	SLC25A22	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:124565	SLC38A10	SLC38A10	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:145389	SLC38A6	SLC38A6	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:23657	SLC7A11	SLC7A11	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:157724	SLC7A13	SLC7A13	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:28231	SLCO4A1	SLCO4A1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:6898	TAT	TAT	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:57348	TTYH1	TTYH1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:94015	TTYH2	TTYH2	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:80727	TTYH3	TTYH3	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamate	KEGG:C00025	hsa:7416	VDAC1	VDAC1	IDENTITY_HOLD	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:440	ASNS	ASNS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:54831	BEST2	BEST2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:790	CAD	CAD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:1503	CTPS1	CTPS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:56474	CTPS2	CTPS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:5188	GATB	GATB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:283459	GATC	GATC	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:2673	GFPT1	GFPT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glutamine	KEGG:C00064	hsa:9945	GFPT2	GFPT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
