gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
ALOX15	41740350	NA	10.1016/j.bioorg.2026.109667	Structure-guided discovery of 4-phenyl-5-p-tolyloxymethyl-4H-1,2,4-triazole thioethers as 15-lipoxygenase inhibitors using integrated in vitro, structure-activity relationship, in silico, cytotoxicity towards MCF-7 cell line, DNA docking and MD simulation methods.	2026	https://pubmed.ncbi.nlm.nih.gov/41740350/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	42529989	PMC13421851	10.1096/fj.202600681rr	WTAP Histone Lactylation Drives the YTHDF1/ALOX15 Axis to Regulate Ferroptosis in Myocardial Ischemia-Reperfusion Injury.	2026	https://pubmed.ncbi.nlm.nih.gov/42529989/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	41820595	PMC12982294	10.1007/s10142-026-01838-8	ALOX15 exerts tumor-suppressive role in head and neck squamous cell carcinoma via ERK pathway.	2026	https://pubmed.ncbi.nlm.nih.gov/41820595/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	40660143	PMC12261642	10.1186/s10020-025-01297-0	12/15-lipoxygenase mediates disturbed flow-induced endothelial dysfunction and atherosclerosis.	2025	https://pubmed.ncbi.nlm.nih.gov/40660143/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	38492368	NA	10.1016/j.phymed.2024.155475	Mitigating phospholipid peroxidation of macrophages in stress-induced tumor microenvironment by natural ALOX15/PEBP1 complex inhibitors.	2024	https://pubmed.ncbi.nlm.nih.gov/38492368/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	40387519	PMC12087304	10.1111/cns.70440	ALOX15-Mediated Neuron Ferroptosis Was Involved in Diabetic Peripheral Neuropathic Pain.	2025	https://pubmed.ncbi.nlm.nih.gov/40387519/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	27173588	PMC5101322	10.1007/s10616-016-9972-3	Involvement of 15-lipoxygenase-1 in the regulation of breast cancer cell death induced by sodium butyrate.	2016	https://pubmed.ncbi.nlm.nih.gov/27173588/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	41589658	PMC13045411	10.1002/advs.202515768	Inhibition of Calcium-Dependent Lipid Droplets Relocation of ACSL4-PKCβ-ALOX15 Complex Alleviates Ferroptosis and Acute Pancreatitis.	2026	https://pubmed.ncbi.nlm.nih.gov/41589658/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	40205009	PMC12374001	10.1038/s41401-025-01547-1	Wogonin attenuates septic cardiomyopathy by suppressing ALOX15-mediated ferroptosis.	2025	https://pubmed.ncbi.nlm.nih.gov/40205009/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	37271497	PMC10394146	10.1111/cas.15875	Circadian clock protein Bmal1 accelerates acute myeloid leukemia by inhibiting ferroptosis through the EBF3/ALOX15 axis.	2023	https://pubmed.ncbi.nlm.nih.gov/37271497/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	36987924	NA	10.1161/circulationaha.122.060257	Alox15/15-HpETE Aggravates Myocardial Ischemia-Reperfusion Injury by Promoting Cardiomyocyte Ferroptosis.	2023	https://pubmed.ncbi.nlm.nih.gov/36987924/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	16556493	NA	10.1016/j.plefa.2006.01.009	Reduction of isoforms of 15-lipoxygenase (15-LOX)-1 and 15-LOX-2 in human breast cancer.	2006	https://pubmed.ncbi.nlm.nih.gov/16556493/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	37425043	PMC10326300	10.1016/j.apsb.2023.03.025	The suppression of cervical cancer ferroptosis by macrophages: The attenuation of ALOX15 in cancer cells by macrophages-derived exosomes.	2023	https://pubmed.ncbi.nlm.nih.gov/37425043/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	31288808	PMC6617742	10.1186/s12944-019-1089-1	Up-regulation of 15-lipoxygenase enzymes and products in functional and non-functional pituitary adenomas.	2019	https://pubmed.ncbi.nlm.nih.gov/31288808/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	29022900	PMC5682676	10.1038/cddis.2017.511	Increased 15-lipoxygenase-1 expression in chondrocytes contributes to the pathogenesis of osteoarthritis.	2017	https://pubmed.ncbi.nlm.nih.gov/29022900/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	26197788	PMC4509565	10.1186/s40199-015-0118-5	Phthalimide analogs as probable 15-lipoxygenase-1 inhibitors: synthesis, biological evaluation and docking studies.	2015	https://pubmed.ncbi.nlm.nih.gov/26197788/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	24732589	PMC4111726	10.4161/cc.28757	Tumor-suppressive functions of 15-Lipoxygenase-2 and RB1CC1 in prostate cancer.	2014	https://pubmed.ncbi.nlm.nih.gov/24732589/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	27320813	PMC6495825	10.1111/cpr.12267	Interplay between 15-lipoxygenase-1 and metastasis-associated antigen 1 in the metastatic potential of colorectal cancer.	2016	https://pubmed.ncbi.nlm.nih.gov/27320813/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	42370791	NA	10.1080/15287394.2026.2695299	Effect of 5-lipoxygenase protein expression in malignant breast cancer cells and mechanisms involved in tumor suppression.	2026	https://pubmed.ncbi.nlm.nih.gov/42370791/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	37713334	NA	10.1080/07391102.2023.2250449	Discovery of pharmacological agents for triple-negative breast cancer (TNBC): molecular docking and molecular dynamic simulation studies on 5-lipoxygenase (5-LOX) and nuclear factor kappa B (NF-κB).	2024	https://pubmed.ncbi.nlm.nih.gov/37713334/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	37965796	PMC10646754	10.1002/ctm2.1483	Oncogenic PIK3CA recruits myeloid-derived suppressor cells to shape the immunosuppressive tumour microenvironment in luminal breast cancer through the 5-lipoxygenase-dependent arachidonic acid pathway.	2023	https://pubmed.ncbi.nlm.nih.gov/37965796/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	NA	PMC13573776	NA	Effects of MK-886, an inhibitor of the 5-lipoxygenase-activating protein, on peripheral blood mononuclear cells from patients with Chagas' heart disease	NA	NA	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	42052754	PMC13340537	10.1111/bjh.70520	Deacetylase inhibitors CM-444 and CM-1758 enhance chemotherapy response in AML via ALOX5.	2026	https://pubmed.ncbi.nlm.nih.gov/42052754/	letter;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	41732981	NA	10.1002/mc.70098	RETRACTION: Overexpression of 5-lipoxygenase and Its Relation With Cell Proliferation and Angiogenesis in 7,12-Dimethylbenz(α)anthracene-Induced Rat Mammary Carcinogenesis.	2026	https://pubmed.ncbi.nlm.nih.gov/41732981/	Journal Article;Retraction Notice	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	31203442	PMC6658585	10.1007/s00432-019-02946-8	Human cytomegalovirus infection is correlated with enhanced cyclooxygenase-2 and 5-lipoxygenase protein expression in breast cancer.	2019	https://pubmed.ncbi.nlm.nih.gov/31203442/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	41781252	NA	10.1016/j.ejphar.2026.178700	"Retraction notice to ""Role of 5-lipoxygenase in resveratrol mediated suppression of 7,12-dimethylbenz(α)anthracene-induced mammary carcinogenesis in rats"" [Eur. J. Pharmacol. 668 (2011) 99-106]."	2026	https://pubmed.ncbi.nlm.nih.gov/41781252/	Journal Article;Retraction Notice	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	41721494	PMC13446436	10.1002/bab.70150	An In Silico Study of Resveratrol Derivatives as Dual Inhibitors of Cyclooxygenase-2 (COX-2) and 5-Lipoxygenase (5-LOX) in Cancer Therapy.	2026	https://pubmed.ncbi.nlm.nih.gov/41721494/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	41191312	PMC12698827	10.1007/s13402-025-01124-y	Tumoral ALOX5 mediated arachidonic acid metabolism regulates immune response in non-small cell lung cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/41191312/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	41449433	PMC12746636	10.1186/s12967-025-07613-w	ERO1A promotes the proliferation, migration and invasion of bladder cancer through ALOX5 mediated activation of JAK-STAT signaling pathway.	2025	https://pubmed.ncbi.nlm.nih.gov/41449433/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	40223969	PMC11986756	10.21037/jtd-24-1596	Predicting the clinical prognosis of non-small cell lung cancer patients by predicting ALOX5 expression: a radiomics model.	2025	https://pubmed.ncbi.nlm.nih.gov/40223969/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	40485049	PMC12146211	10.1111/jcmm.70641	Downregulation of Alox5 Inhibits Ferroptosis to Improve Doxorubicin-Induced Cardiotoxicity via the P53/SLC7A11 Pathway.	2025	https://pubmed.ncbi.nlm.nih.gov/40485049/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	39369033	PMC11455921	10.1038/s41598-024-72388-x	YTHDF1-regulated ALOX5 in retinal pigment epithelial cells under hypoxia enhances VEGF expression and promotes viability, migration, and angiogenesis of vascular endothelial cells.	2024	https://pubmed.ncbi.nlm.nih.gov/39369033/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	37654195	PMC10546380	10.3892/ijo.2023.5564	Human cytomegalovirus infection enhances 5‑lipoxygenase and cycloxygenase‑2 expression in colorectal cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/37654195/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	18843019	NA	10.1158/1055-9965.epi-08-0439	5-lipoxygenase and 5-lipoxygenase-activating protein gene polymorphisms, dietary linoleic acid, and risk for breast cancer.	2008	https://pubmed.ncbi.nlm.nih.gov/18843019/	Research Support, Non-U.S. Gov't;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	39224598	PMC11366577	10.3389/fimmu.2024.1434450	Elucidating the role of tumor-associated ALOX5+ mast cells with transformative function in cervical cancer progression via single-cell RNA sequencing.	2024	https://pubmed.ncbi.nlm.nih.gov/39224598/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	33786614	PMC8025460	10.3892/mmr.2021.12040	Paeonol prevents migration and invasion, and promotes apoptosis of cervical cancer cells by inhibiting 5‑lipoxygenase.	2021	https://pubmed.ncbi.nlm.nih.gov/33786614/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX5	36849252	PMC9971161	10.26508/lsa.202201804	Three-dimensional growth reveals fine-tuning of 5-lipoxygenase by proliferative pathways in cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/36849252/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
CYP4F2	32774486	PMC7405372	10.3892/ol.2020.11874	Role of CYP4F2 as a novel biomarker regulating malignant phenotypes of liver cancer cells via the Nrf2 signaling axis.	2020	https://pubmed.ncbi.nlm.nih.gov/32774486/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE63863
ENPP2	42675576	PMC13530303	10.1002/cmdc.70474	Identification of New Putative Autotaxin Inhibitors via Structure-Based Virtual Screening and Evaluation of Their Antiproliferative Properties Against Ovarian and Breast Cancer Cells.	2026	https://pubmed.ncbi.nlm.nih.gov/42675576/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	40345856	PMC12280849	10.1002/ijc.35471	Inhibition of autotaxin activity with IOA-289 decreases fibrosis in mouse E0771 breast tumors.	2025	https://pubmed.ncbi.nlm.nih.gov/40345856/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39859312	PMC11765394	10.3390/ijms26020597	Structure-Based Discovery of MolPort-137: A Novel Autotaxin Inhibitor That Improves Paclitaxel Efficacy.	2025	https://pubmed.ncbi.nlm.nih.gov/39859312/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	42181737	PMC13197829	10.1155/humu/9266306	ENPP2 Dysregulation Defines a Candidate Biomarker Axis Coupling Tumor-Intrinsic cAMP Signaling to Macrophage Polarization in Hepatocellular Carcinoma.	2026	https://pubmed.ncbi.nlm.nih.gov/42181737/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39338222	PMC11433306	10.3390/jpm14090968	The Effect of Ionizing Irradiation on the Autotaxin-Lysophasphatidic Acid Axis and Interleukin-6/8 Secretion in Different Breast Cancer Cell Lines.	2024	https://pubmed.ncbi.nlm.nih.gov/39338222/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39339280	PMC11434342	10.3390/molecules29184285	Novel Autotaxin Inhibitor ATX-1d Significantly Enhances Potency of Paclitaxel-An In Silico and In Vitro Study.	2024	https://pubmed.ncbi.nlm.nih.gov/39339280/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	38201482	PMC10778319	10.3390/cancers16010052	Infliximab, a Monoclonal Antibody against TNF-α, Inhibits NF-κB Activation, Autotaxin Expression and Breast Cancer Metastasis to Lungs.	2023	https://pubmed.ncbi.nlm.nih.gov/38201482/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	37358838	PMC10364077	10.1096/fj.202300838r	E2F7 drives autotaxin/Enpp2 transcription via chromosome looping: Repression by p53 in murine but not in human carcinomas.	2023	https://pubmed.ncbi.nlm.nih.gov/37358838/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39444640	PMC11495881	10.12717/dr.2024.28.3.67	Autotaxin Expression in the Uterus of Cycling Rats.	2024	https://pubmed.ncbi.nlm.nih.gov/39444640/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	40082280	PMC11906571	10.1007/s00432-025-06156-3	A novel strategy for sorafenib-resistant hepatocellular carcinoma: autotaxin Inhibition by PF-8380.	2025	https://pubmed.ncbi.nlm.nih.gov/40082280/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	37559999	PMC10408472	NA	Autotaxin production in the human breast cancer tumor microenvironment mitigates tumor progression in early breast cancers.	2023	https://pubmed.ncbi.nlm.nih.gov/37559999/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE96058
ENPP2	40169822	PMC11962140	10.1038/s41598-025-95464-2	Design and bioactivity evaluation of a novel autotaxin inhibitor with anti-hepatic fibrosis effects.	2025	https://pubmed.ncbi.nlm.nih.gov/40169822/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39267662	PMC11387861	10.62347/kqnw1871	Insights into autotaxin- and lysophosphatidate-mediated signaling in the pancreatic ductal adenocarcinoma tumor microenvironment: a survey of pathway gene expression.	2024	https://pubmed.ncbi.nlm.nih.gov/39267662/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE21501
ENPP2	39717045	PMC11665432	10.7717/peerj.18666	Exploring the potential role of ENPP2 in polycystic ovary syndrome and endometrial cancer through bioinformatic analysis.	2024	https://pubmed.ncbi.nlm.nih.gov/39717045/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE137684;GSE34526;GSE6798
ENPP2	35365723	PMC8975816	10.1038/s41598-022-09565-3	Influence of the autotaxin-lysophosphatidic acid axis on cellular function and cytokine expression in different breast cancer cell lines.	2022	https://pubmed.ncbi.nlm.nih.gov/35365723/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	37234285	PMC10205783	10.1016/j.iotech.2023.100384	Characterization and translational development of IOA-289, a novel autotaxin inhibitor for the treatment of solid tumors.	2023	https://pubmed.ncbi.nlm.nih.gov/37234285/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39731014	PMC11681649	10.1186/s11658-024-00675-6	ENPP2 promotes progression and lipid accumulation via AMPK/SREBP1/FAS pathway in chronic lymphocytic leukemia.	2024	https://pubmed.ncbi.nlm.nih.gov/39731014/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	39398245	PMC11467674	10.1016/j.isci.2024.110971	Deleting autotaxin in LysM+ myeloid cells impairs innate tumor immunity in models of metastatic melanoma.	2024	https://pubmed.ncbi.nlm.nih.gov/39398245/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ENPP2	38183947	PMC10923181	10.1016/j.jneuroim.2023.578282	Dysregulated autotaxin expression by T cells in multiple sclerosis.	2024	https://pubmed.ncbi.nlm.nih.gov/38183947/	research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	NA	NA	10.21203/rs.3.rs-2674226/v1	ncRNAs-mediated high express of LPCAT1 correlates with poor prognosis and expression of tumor-related signaling pathway and tumor-related gene in breast cancer	2023	https://doi.org/10.21203/rs.3.rs-2674226/v1	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	41986490	PMC13243655	10.1038/s41598-026-48018-z	LPCAT1 depletion inhibits colorectal cancer tumorigenesis and is associated with the ECM-receptor-interaction signaling pathway.	2026	https://pubmed.ncbi.nlm.nih.gov/41986490/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	39097858	NA	10.1007/s10495-024-02010-y	Comprehensive pancancer analysis reveals that LPCAT1 is a novel predictive biomarker for prognosis and immunotherapy response.	2024	https://pubmed.ncbi.nlm.nih.gov/39097858/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	41007798	PMC12467284	10.3390/biomedicines13092237	Association of &lt;i&gt;LPCAT1&lt;/i&gt;*rs9728 Variant with Reduced Susceptibility to Neonatal Respiratory Distress Syndrome.	2025	https://pubmed.ncbi.nlm.nih.gov/41007798/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	42147264	PMC13171270	10.14740/wjon2729	TRIM33 Reverses Cisplatin Resistance in Non-Small Cell Lung Cancer by Regulating the PI3K/AKT Pathway via Ubiquitination-Mediated Degradation of LPCAT1.	2026	https://pubmed.ncbi.nlm.nih.gov/42147264/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	41358198	PMC12678303	10.3389/fmolb.2025.1679244	SOX2 induces LPCAT1 expression to promote cholesterol metabolic reprogramming-mediated invasion and metastasis in osteosarcoma.	2025	https://pubmed.ncbi.nlm.nih.gov/41358198/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	38551165	PMC10995661	10.3892/or.2024.8726	LPCAT1 promotes melanoma cell proliferation via Akt signaling.	2024	https://pubmed.ncbi.nlm.nih.gov/38551165/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	39435418	PMC11490591	10.1007/s10616-024-00650-1	Up-regulation of LPCAT1 is correlated with poor prognosis and promotes tumor progression in glioblastoma.	2024	https://pubmed.ncbi.nlm.nih.gov/39435418/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	38589859	PMC11000333	10.1186/s12951-024-02414-7	Anti-EGFR ScFv functionalized exosomes delivering LPCAT1 specific siRNAs for inhibition of lung cancer brain metastases.	2024	https://pubmed.ncbi.nlm.nih.gov/38589859/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	37875967	PMC10594727	10.1186/s13062-023-00428-z	Nuclear respiratory factor 1 drives hepatocellular carcinoma progression by activating LPCAT1-ERK1/2-CREB axis.	2023	https://pubmed.ncbi.nlm.nih.gov/37875967/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	35005115	PMC8720658	10.1016/j.gendis.2020.07.007	LPCAT1 functions as a novel prognostic molecular marker in hepatocellular carcinoma.	2022	https://pubmed.ncbi.nlm.nih.gov/35005115/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	35399731	PMC8990424	10.7150/jca.66126	LPCAT1 promotes gefitinib resistance via upregulation of the EGFR/PI3K/AKT signaling pathway in lung adenocarcinoma.	2022	https://pubmed.ncbi.nlm.nih.gov/35399731/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	33376538	PMC7751346	10.3892/ol.2020.12366	Identification of <i>LPCAT1</i> expression as a potential prognostic biomarker guiding treatment choice in acute myeloid leukemia.	2021	https://pubmed.ncbi.nlm.nih.gov/33376538/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	35880567	PMC9827807	10.3724/abbs.2022076	Overexpression of LPCAT1 enhances endometrial cancer stemness and metastasis by changing lipid components and activating the TGF/β-Smad2/3 signaling pathway.	2022	https://pubmed.ncbi.nlm.nih.gov/35880567/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	34178664	PMC8220817	10.3389/fonc.2021.678714	LpCat1 Promotes Malignant Transformation of Hepatocellular Carcinoma Cells by Directly Suppressing STAT1.	2021	https://pubmed.ncbi.nlm.nih.gov/34178664/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT1	37184260	PMC10315734	10.1002/cam4.5991	LPCAT1 enhances the invasion and migration in gastric cancer: Based on computational biology methods and in vitro experiments.	2023	https://pubmed.ncbi.nlm.nih.gov/37184260/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT2	38605214	PMC11136653	10.1038/s41388-024-02996-4	LPCAT2 inhibits colorectal cancer progression via the PRMT1/SLC7A11 axis.	2024	https://pubmed.ncbi.nlm.nih.gov/38605214/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT2	37240761	PMC10221058	10.3390/life13051116	Circadian Genes MBOAT2/CDA/LPCAT2/B4GALT5 in the Metabolic Pathway Serve as New Biomarkers of PACA Prognosis and Immune Infiltration.	2023	https://pubmed.ncbi.nlm.nih.gov/37240761/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	42699430	PMC13544681	10.1097/bs9.0000000000000296	LPCAT3 is essential for leukemia progression and represents a therapeutic vulnerability in AML.	2026	https://pubmed.ncbi.nlm.nih.gov/42699430/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	41656392	PMC12883337	10.1111/jcmm.71033	KLF1 Exerts Pro-Tumour Role in Liver Cancer via Inhibiting ACSL4/LPCAT3-Regulated Ferroptosis.	2026	https://pubmed.ncbi.nlm.nih.gov/41656392/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	40253575	PMC12009263	10.1007/s12672-025-02283-y	LPCAT3 regulates the immune infiltration and prognosis of ccRCC patients by mediating ferroptosis and endoplasmic reticulum stress.	2025	https://pubmed.ncbi.nlm.nih.gov/40253575/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	37632038	PMC10457833	10.3390/v15081696	Coronaviral Main Protease Induces LPCAT3 Cleavage and Endoplasmic Reticulum (ER) Stress.	2023	https://pubmed.ncbi.nlm.nih.gov/37632038/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LPCAT3	40040833	PMC11875445	10.1002/exp.20240002	A pH responsive nanocomposite for combination sonodynamic-immunotherapy with ferroptosis and calcium ion overload via SLC7A11/ACSL4/LPCAT3 pathway.	2025	https://pubmed.ncbi.nlm.nih.gov/40040833/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	42724571	PMC13559368	10.62347/mgro5103	LncRNA DNAJC3-AS1 promotes gastric cancer malignancy through miR-576-5p-mediated upregulation of LYPLA1.	2026	https://pubmed.ncbi.nlm.nih.gov/42724571/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
LYPLA1	42312836	PMC13386948	10.1128/jvi.00638-26	Palmitoylation of CLDN12 regulated by ZDHHC7 and APT1/2 promotes hepatitis C virus entry.	2026	https://pubmed.ncbi.nlm.nih.gov/42312836/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
