module_id	module	gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
M13	TCA节点不均一变化	SUCLA2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6451199263099162	-0.8207471385384046	-0.46949271408142784	2.947396150687195e-09	4.362146303017049e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SUCLA2	False	NA	NA	NA	NA	-0.815578045178073	-0.4761877472932076	4.0	41.0	0.0	0.08888888888888889	-0.5227633832435599	3577520833.0
M13	TCA节点不均一变化	SUCLG1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5027624465522206	-0.6641662646479828	-0.34135862845645837	1.3174066241738883e-07	1.0653930837639473e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SUCLG1	False	NA	NA	NA	NA	-0.6628089467928162	-0.34864981455758814	9.0	36.0	0.0	0.2	-0.4607771139374792	812130124.0
M13	TCA节点不均一变化	SUCLG2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3106013115572844	-0.4395370885694353	-0.18166553454513346	1.5544330039985235e-05	6.971396502781257e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SUCLG2	False	NA	NA	NA	NA	-0.4385836853513768	-0.1856176852150022	12.0	33.0	0.0	0.26666666666666666	-0.3068705286609692	2503728420.0
M13	TCA节点不均一变化	FH	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0645381101793973	-0.0477956464894266	0.1768718668482213	0.2531632616494577	0.3406196611283613	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|FH	True	0.2531632616494577	0.3454933923686716	0.0645381101793973	20260921T103911Z_camp_pair_sensitivity_v1	-0.0405492071936747	0.1730307925297624	24.0	21.0	0.0	0.5333333333333333	0.013184294250610407	NA
M13	TCA节点不均一变化	MDH1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3775350218497361	-0.6205804753818984	-0.1344895683175737	0.0030963459941473	0.007160300111465631	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MDH1	True	0.0030963459941473	0.0081630939845702	-0.3775350218497361	20260921T103911Z_camp_pair_sensitivity_v1	-0.6125435668937247	-0.1489083114223165	19.0	26.0	0.0	0.4222222222222222	-0.19694600314801036	NA
M13	TCA节点不均一变化	MDH2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1000247404357883	-0.0086577363163942	0.2087072171879709	0.07033019623934	0.11565410048247023	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MDH2	True	0.07033019623934	0.1165471823394777	0.1000247404357883	20260921T103911Z_camp_pair_sensitivity_v1	6.189545903792348e-05	0.2019537727667625	24.0	21.0	0.0	0.5333333333333333	0.04856074837209867	NA
M14	尿嘧啶降解	DPYD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3273890638679049	-0.4976541170427716	-0.1571240106930383	0.0003507833171873	0.0011536873543048977	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|DPYD	True	0.0003507833171873	0.0014031332687493	-0.3273890638679049	20260921T103911Z_camp_pair_sensitivity_v1	-0.4978840691836007	-0.1643270400982664	13.0	32.0	0.0	0.28888888888888886	-0.24607370753236069	NA
M14	尿嘧啶降解	SLC29A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.24023213395648085	0.10576279364563304	0.3747014742673287	0.0008021820360004462	0.0021985729875567787	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC29A2	False	NA	NA	NA	NA	0.1112810173524155	0.37117534062903096	32.0	13.0	0.0	0.7111111111111111	0.1735813455030497	2077049436.0
M14	尿嘧啶降解	UPP1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.001931760021725	-0.1559119054681905	0.1597754255116406	0.9804337345849105	0.9871033518269847	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|UPP1	True	0.9804337345849105	0.9889592453204312	0.001931760021725	20260921T103911Z_camp_pair_sensitivity_v1	-0.1465807316875098	0.1535341760585528	23.0	22.0	0.0	0.5111111111111111	0.023091867987499626	NA
M14	尿嘧啶降解	UPP2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0293286761348755	-0.031511211534769	0.09016856380452	0.3365928543890907	0.4186196844502977	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|UPP2	True	0.3365928543890907	0.429063418781698	0.0293286761348755	20260921T103911Z_camp_pair_sensitivity_v1	-0.0296426190697365	0.0865218601432089	28.0	17.0	0.0	0.6222222222222222	0.05123544469536956	NA
M14	尿嘧啶降解	DPYS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0512902298912861	-0.1484111488641322	0.0458306890815599	0.2929856351762507	0.3811329901011446	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|DPYS	True	0.2929856351762507	0.3862083372777851	-0.0512902298912861	20260921T103911Z_camp_pair_sensitivity_v1	-0.1445311654695611	0.0403519430073128	18.0	27.0	0.0	0.4	-0.036542977979419966	NA
M14	尿嘧啶降解	UPB1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0542077467361991	-0.0007567189907195	0.1091722124631178	0.0530992595200474	0.09138012103450018	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|UPB1	True	0.0530992595200474	0.0933259712776591	0.0542077467361991	20260921T103911Z_camp_pair_sensitivity_v1	0.0028118225187112	0.1072547799313964	27.0	18.0	0.0	0.6	0.02805152790610954	NA
M15	赖氨酸与AASS背景	AASS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.9286377387477608	-1.169363582740584	-0.6879118947549374	8.51862088028069e-10	2.1012598171359035e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AASS	True	8.51862088028069e-10	2.8988954366918084e-08	-0.9286377387477608	20260921T103911Z_camp_pair_sensitivity_v1	-1.165761353532618	-0.7075674768564698	8.0	37.0	0.0	0.17777777777777778	-0.9262051063669494	NA
