cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_row	38.0	NA	Spearman_rho	0.0896159317211948	-0.2337260635326927	0.4155536861077648	0.5907	0.780458549222798	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01179|TAT	True	True	0.5907	0.7384204379562044	0.0896159317211948	20260921T103911Z_camp_pair_sensitivity_v1	1239215101.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	60.0	NA	Spearman_rho	-0.2677169730318522	-0.5009065913170542	-0.002059405358692	0.038	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	True	True	0.038	0.1730357142857143	-0.2677169730318522	20260921T103911Z_camp_pair_sensitivity_v1	217399498.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01181	deoxycarnitine	BBOX1	author_case_row	59.0	NA	Spearman_rho	-0.2436586791350088	-0.4960071555879161	0.025611622633321	0.064	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01181|BBOX1	True	True	0.064	0.2268367346938775	-0.2436586791350088	20260921T103911Z_camp_pair_sensitivity_v1	2831949553.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.048569046957488204	-0.29943918554437393	0.20791130579103015	0.715	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ABHD12	False	False	NA	NA	NA	NA	235989844.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01530	stearate (18:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.048569046957488204	-0.2966256997204988	0.2111995977789782	0.704	0.8586611374407583	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ABHD12	False	False	NA	NA	NA	NA	336325700.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.018782995276465687	-0.28731159264535716	0.24796391139778712	0.8871	0.9504642857142857	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ACSL3	False	False	NA	NA	NA	NA	2753371124.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01530	stearate (18:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.018782995276465687	-0.2887894289953401	0.24703670272510048	0.8863	0.9496071428571429	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|ACSL3	False	False	NA	NA	NA	NA	153578451.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.08646846346207282	-0.19074449550247793	0.3507254444820147	0.506	0.7050819672131148	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|LYPLA2	False	False	NA	NA	NA	NA	2392797406.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01530	stearate (18:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.08646846346207282	-0.18631726731293788	0.3564684231017489	0.5144	0.7167868852459016	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|LYPLA2	False	False	NA	NA	NA	NA	1742790601.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01530	stearate (18:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.06529591553209227	-0.32483220031038174	0.2109501952876438	0.6244	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|MGLL	False	False	NA	NA	NA	NA	3334634391.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01530	stearate (18:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.06529591553209227	-0.3192577079764094	0.20234743568413288	0.6247	0.8127474489795918	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01530|MGLL	False	False	NA	NA	NA	NA	2062614073.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01762	xanthosine	NT5C2	author_case_row	60.0	NA	Spearman_rho	0.11939855442437854	-0.14803673093140632	0.37370023118772366	0.3603	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01762|NT5C2	False	False	NA	NA	NA	NA	3266935783.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01762	xanthosine	NT5C2	author_case_row	49.0	NA	Spearman_rho	0.012551020408163265	-0.2772999501618934	0.3168565599202103	0.9339	0.9720183673469387	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01762|NT5C2	False	False	NA	NA	NA	NA	3108430098.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01835	maltotriose	MGAM	author_case_row	60.0	NA	Spearman_rho	-0.0997684814713706	-0.3550538508688451	0.1472531968952471	0.4556	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	True	True	0.4556	0.6233976	-0.0997684814713706	20260921T103911Z_camp_pair_sensitivity_v1	363088690.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01835	maltotriose	MGAM	author_case_row	42.0	NA	Spearman_rho	-0.2402560570456202	-0.5212702919654773	0.0782520853902433	0.1215	0.3481179775280899	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01835|MGAM	True	True	0.1215	0.3196384615384615	-0.2402560570456202	20260921T103911Z_camp_pair_sensitivity_v1	1269760595.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.3060356683255746	0.05747273418298629	0.5186417598693568	0.0178	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|ABHD12	False	False	NA	NA	NA	NA	763021814.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	ABHD12	author_case_row	39.0	NA	Spearman_rho	0.41659919028340087	0.13448177427725047	0.6374025314814105	0.0085	0.09534782608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|ABHD12	False	False	NA	NA	NA	NA	3842254159.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.28530385337775827	-0.5188068754931126	-0.012270031416946464	0.0277	0.1451938775510204	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|MGLL	False	False	NA	NA	NA	NA	2870819548.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	MGLL	author_case_row	39.0	NA	Spearman_rho	-0.41194331983805665	-0.6249273757603173	-0.1383312339949827	0.0084	0.09534782608695652	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C01885|MGLL	False	False	NA	NA	NA	NA	4144527381.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02067	pseudouridine	PUDP	author_case_row	60.0	NA	Spearman_rho	0.021895579213209546	-0.2506080246252304	0.28346818183236244	0.8738	0.9401645569620253	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02067|PUDP	False	False	NA	NA	NA	NA	1208188276.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02067	pseudouridine	PUDP	author_case_row	59.0	NA	Spearman_rho	-0.014319320856596587	-0.2627100950099357	0.24343942140163147	0.9127	0.9617293388429752	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02067|PUDP	False	False	NA	NA	NA	NA	2745056764.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02477	alpha-tocopherol	CYP4F2	author_case_row	60.0	NA	Spearman_rho	0.013560075601689139	-0.25514737491768585	0.2889196057268193	0.917	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02477|CYP4F2	False	False	NA	NA	NA	NA	1540636948.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02477	alpha-tocopherol	CYP4F2	author_case_row	58.0	NA	Spearman_rho	0.05669199298655757	-0.22797709865733157	0.3306000535806068	0.6768	0.8459999999999999	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02477|CYP4F2	False	False	NA	NA	NA	NA	2735355634.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02483	gamma-tocopherol	CYP4F2	author_case_row	60.0	NA	Spearman_rho	-0.19359065336875192	-0.42591739557026886	0.07416272793511329	0.1383	0.32354587155963305	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02483|CYP4F2	False	False	NA	NA	NA	NA	3340988418.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02483	gamma-tocopherol	CYP4F2	author_case_row	50.0	NA	Spearman_rho	-0.006674669867947179	-0.29238356335347726	0.2693375752619702	0.9632	0.982464	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02483|CYP4F2	False	False	NA	NA	NA	NA	3119301970.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.24090025006946378	-0.45497201479322413	0.009835541675474969	0.0601	0.20434	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD12	False	False	NA	NA	NA	NA	3802155319.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02679	laurate (12:0)	ABHD12	author_case_row	60.0	NA	Spearman_rho	-0.24090025006946378	-0.4550210317700812	0.007231859297006733	0.0632	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD12	False	False	NA	NA	NA	NA	3542887846.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ABHD6	author_case_row	60.0	NA	Spearman_rho	0.3322589608224507	0.09042762772914519	0.5588402199150386	0.0101	0.09289285714285715	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD6	False	False	NA	NA	NA	NA	2065490067.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02679	laurate (12:0)	ABHD6	author_case_row	60.0	NA	Spearman_rho	0.3322589608224507	0.08072890015545256	0.5535753719455516	0.01	0.10101923076923078	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ABHD6	False	False	NA	NA	NA	NA	834065111.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.18788552375659912	-0.43259104835368184	0.07325921812002345	0.1491	0.3456409090909091	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSL3	False	False	NA	NA	NA	NA	4055917525.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02679	laurate (12:0)	ACSL3	author_case_row	60.0	NA	Spearman_rho	-0.18788552375659912	-0.434191064219792	0.07665588033077383	0.1542	0.4139052631578947	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSL3	False	False	NA	NA	NA	NA	1219483423.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	ACSM1	author_case_row	60.0	NA	Spearman_rho	0.14559599888858019	-0.11724929911800679	0.3909369740734822	0.2668	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSM1	False	False	NA	NA	NA	NA	3786645363.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02679	laurate (12:0)	ACSM1	author_case_row	60.0	NA	Spearman_rho	0.14559599888858019	-0.11334902019286754	0.3889916769028301	0.2666	0.5572377049180328	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|ACSM1	False	False	NA	NA	NA	NA	3015671761.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02679	laurate (12:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	0.290803000833565	0.036061854071621616	0.5387768923941152	0.0268	0.1451938775510204	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|MGLL	False	False	NA	NA	NA	NA	4093083010.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02679	laurate (12:0)	MGLL	author_case_row	60.0	NA	Spearman_rho	0.290803000833565	0.027934618869193958	0.5338659059516798	0.0243	0.16642105263157894	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02679|MGLL	False	False	NA	NA	NA	NA	3854420973.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	0.2472353431508752	-0.0247844115526279	0.4838657298073988	0.0575	0.20085616438356166	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	True	True	0.0575	0.2006632653061224	0.2472353431508752	20260921T103911Z_camp_pair_sensitivity_v1	2919457241.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02862	butyrylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	0.2472353431508752	-0.017631036085372	0.4748430156641203	0.0571	0.23566935483870965	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02862|CRAT	True	True	0.0571	0.2268367346938775	0.2472353431508752	20260921T103911Z_camp_pair_sensitivity_v1	1384119766.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	Spearman_rho	0.0750208391219783	-0.204465296554477	0.3461140743910208	0.5747	0.76978125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	True	True	0.5747	0.736320895522388	0.0750208391219783	20260921T103911Z_camp_pair_sensitivity_v1	132097743.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_row	60.0	NA	Spearman_rho	0.0750208391219783	-0.1965968397120623	0.3407687600823274	0.5687	0.7632552631578947	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|AOX1	True	True	0.5687	0.7311857142857142	0.0750208391219783	20260921T103911Z_camp_pair_sensitivity_v1	4289183249.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.1512563647478483	0.6040509940045382	0.0015	0.03709090909090909	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	True	True	0.0015	0.0285	0.3959988885801612	20260921T103911Z_camp_pair_sensitivity_v1	1010810067.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.1488326389309985	0.604799920707949	0.0023	0.051	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	True	True	0.0023	0.04104	0.3959988885801612	20260921T103911Z_camp_pair_sensitivity_v1	3700938631.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.05762711864406781	-0.1829969421882759	0.29702721740723875	0.6588	0.810360576923077	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|SLC22A2	False	False	NA	NA	NA	NA	248121687.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.05762711864406781	-0.18626121507706458	0.29023855021742845	0.6571	0.8378025	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|SLC22A2	False	False	NA	NA	NA	NA	1540875260.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	60.0	NA	Spearman_rho	-0.0071690563631881	-0.253231099641282	0.2529817157464972	0.9581	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	True	True	0.9581	0.9878	-0.0071690563631881	20260921T103911Z_camp_pair_sensitivity_v1	3588572998.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_row	58.0	NA	Spearman_rho	0.006182903196038	-0.26631118813304	0.2708620526725366	0.9631	0.982464	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1A	True	True	0.9631	0.986168263473054	0.006182903196038	20260921T103911Z_camp_pair_sensitivity_v1	1947042538.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_row	60.0	NA	Spearman_rho	-0.0686339892134675	-0.3353979924415864	0.2056819081473425	0.5962	0.7756683673469387	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1B	True	True	0.5962	0.7441620437956203	-0.0686339892134675	20260921T103911Z_camp_pair_sensitivity_v1	1959501758.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_row	58.0	NA	Spearman_rho	-0.0577993786336091	-0.333237909795863	0.2335111790419134	0.6726	0.8448916256157636	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT1B	True	True	0.6726	0.8157063829787233	-0.0577993786336091	20260921T103911Z_camp_pair_sensitivity_v1	1769815989.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_row	60.0	NA	Spearman_rho	0.1215405136921891	-0.1600849124695329	0.3792350884305544	0.3587	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT2	True	True	0.3587	0.5555189189189189	0.1215405136921891	20260921T103911Z_camp_pair_sensitivity_v1	1787115367.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_row	58.0	NA	Spearman_rho	0.1701375003845089	-0.1120118939701364	0.4353141932928784	0.208	0.49441666666666667	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|CPT2	True	True	0.208	0.4532582278481012	0.1701375003845089	20260921T103911Z_camp_pair_sensitivity_v1	294646512.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case_row	60.0	NA	Spearman_rho	0.06491052583103654	-0.1978748636553912	0.33287151922971475	0.627	0.7954477611940298	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|SLC25A20	False	False	NA	NA	NA	NA	2503634961.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case_row	58.0	NA	Spearman_rho	0.09637331200590607	-0.1812337529885014	0.34620620853208306	0.4633	0.6908859649122807	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02990|SLC25A20	False	False	NA	NA	NA	NA	3222848106.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C03017	propionylcarnitine	CRAT	author_case_row	60.0	NA	Spearman_rho	-0.015726590719644346	-0.27559558966815395	0.2377091190763071	0.9092	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C03017|CRAT	False	True	NA	NA	NA	NA	2316120764.0	4000.0
