cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE242230	DPH5	UniProtKB:Q9H2P9	primary_tumor	8	Fibroblast/CAF	T/NK	0.0021032553795606	0.1625951447353246	UNIQUE	0.516	1000	1000	NA	7	0.5714285714285714	0.0077165221556065	582286843	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	DPYD	UniProtKB:Q12882	primary_tumor	8	Myeloid	Normal epithelial (author)	0.1042681163616362	0.4335119299324697	UNIQUE	0.889	1000	1000	NA	6	0.8333333333333334	0.1264466706232239	3691780827	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	DUOX1	UniProtKB:Q9NRD9	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0128724287463272	0.0701794515125313	UNIQUE	0.905	1000	1000	NA	5	0.4	0.0053400613628103	2998928009	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	DUOX2	UniProtKB:Q9NRD8	primary_tumor	8	Normal epithelial (author)	Malignant (author)	1.0288918781528515	0.6185134462683188	UNIQUE	0.957	1000	1000	NA	5	1.0	1.1450675973973374	2804709719	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	DUS1L	UniProtKB:Q6P1R4	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0085735463194414	0.279375536590679	UNIQUE	0.507	1000	1000	NA	5	0.4	-0.0356252648800943	1793148272	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	DXO	UniProtKB:O77932	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0616531270820866	0.3165132177500993	UNIQUE	0.931	1000	1000	NA	2	0.5	0.0225245541388363	2722515924	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EEF1AKMT1	UniProtKB:Q8WVE0	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0112594745256297	0.1942677699611732	UNIQUE	0.65	1000	1000	NA	1	1.0	0.0300247945810318	1985613712	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EEF1AKMT2	UniProtKB:Q5JPI9	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0091649843093826	0.2225603010460581	UNIQUE	0.562	1000	1000	NA	5	0.6	0.030185761271462	3486276080	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EEF1AKMT3	UniProtKB:Q96AZ1	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.0069127122776374	0.0856108270650999	UNIQUE	0.58	1000	1000	NA	1	1.0	0.0163949752578783	4221647016	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	EEF1AKMT4	UniProtKB:P0DPD7	primary_tumor	8	Malignant (author)	Myeloid	0.0173603817723208	0.1000983470768746	UNIQUE	0.973	1000	1000	NA	18	0.6666666666666666	0.0181688706705512	3738397194	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	EEF2KMT	UniProtKB:Q96G04	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0005899983923436	0.2173729908549998	UNIQUE	0.699	1000	1000	NA	2	0.5	-0.0257408461507568	1451492627	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EGLN1	UniProtKB:Q9GZT9	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0740165270899343	0.3928167860514187	UNIQUE	0.93	1000	1000	NA	2	1.0	0.0858996759572143	3906036070	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EGLN2	UniProtKB:Q96KS0	primary_tumor	8	T/NK	Endothelial	0.013662872175199	0.3202428166258751	UNIQUE	0.614	1000	1000	NA	3	0.3333333333333333	0.0042351227580201	1715728866	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	EGLN3	UniProtKB:Q9H6Z9	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.2282878941686069	0.3711225815960578	UNIQUE	0.927	1000	1000	NA	5	0.6	0.2320770691953945	3029813785	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	EHHADH	UniProtKB:Q08426	primary_tumor	8	Malignant (author)	Endothelial	0.0042277789329328	0.0792302753742772	UNIQUE	0.655	1000	1000	NA	2	0.5	0.0038769028408191	4032976222	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	EHMT1	UniProtKB:Q9H9B1	primary_tumor	8	Endothelial	T/NK	0.0004155365008017	0.3372988185394482	UNIQUE	0.215	1000	1000	NA	3	0.6666666666666666	0.0437041481948977	1115037569	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	EHMT2	UniProtKB:Q96KQ7	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0517365993294325	0.2875085427371784	UNIQUE	0.794	1000	1000	NA	1	1.0	0.0332436581281879	1809429572	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EMG1	UniProtKB:Q92979	primary_tumor	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	983951941	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	NOT_EVALUABLE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	ENPP3	UniProtKB:O14638	primary_tumor	8	Endothelial	Malignant (author)	0.0113350557660835	0.0138888888888888	UNIQUE	0.409	1000	1000	NA	2	0.5	-0.0169203221210818	3426828213	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	ENPP6	UniProtKB:Q6UWR7	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0041859254328969	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4230847461	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	EPHX1	UniProtKB:P07099	primary_tumor	8	Normal epithelial (author)	Endothelial	0.1650557232093874	0.7750908199746281	UNIQUE	0.835	1000	1000	NA	2	0.5	-0.0271719950212518	1995679320	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EPHX2	UniProtKB:P34913	primary_tumor	8	Normal epithelial (author)	T/NK	0.0821227714220906	0.3115495137046861	UNIQUE	0.828	1000	1000	NA	6	0.5	0.0665761668047633	3270044647	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EPHX3	UniProtKB:Q9H6B9	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0142541109288878	0.0616623092885693	UNIQUE	0.839	1000	1000	NA	5	0.4	0.012379618480278	810639457	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	ETFBKMT	UniProtKB:Q8IXQ9	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0005971985670505	0.0565805772327511	UNIQUE	0.384	1000	1000	NA	2	0.5	0.0073032349867353	3092201071	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	EZH1	UniProtKB:Q92800	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0980398542159202	0.1807524656475181	UNIQUE	0.594	1000	1000	NA	2	1.0	0.0962824563289027	3044421868	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	EZH2	UniProtKB:Q15910	primary_tumor	8	Endothelial	Malignant (author)	0.0195693080013024	0.0836050361605554	UNIQUE	0.505	1000	1000	NA	2	0.5	0.0188244675654509	3680920942	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	FAAH	UniProtKB:O00519	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.1194472703023191	0.3274485086516571	UNIQUE	0.96	1000	1000	NA	5	0.8	0.0905154621060245	3678677531	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	FAHD1	UniProtKB:Q6P587	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0714705920087022	0.3567959076017546	UNIQUE	0.92	1000	1000	NA	5	1.0	0.0873523859574396	1092134501	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	FBL	UniProtKB:P22087	primary_tumor	8	T/NK	B/Plasma	0.0052446186905779	0.5738471042256649	UNIQUE	0.25	1000	1000	NA	15	0.6666666666666666	0.043115447415095	1786611436	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	FBLL1	UniProtKB:A6NHQ2	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0020044372476695	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	438644541	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	FDFT1	UniProtKB:P37268	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.2604202389396881	0.7051305009888219	UNIQUE	0.96	1000	1000	NA	5	0.8	0.2720537737233263	610853418	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	FMO1	UniProtKB:Q01740	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.1394218207227431	0.162271421599289	UNIQUE	0.985	1000	1000	NA	1	1.0	0.3547370653658844	918211000	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	FMO3	UniProtKB:P31513	primary_tumor	8	Fibroblast/CAF	Endothelial	0.0599945008817341	0.0608275065083965	UNIQUE	0.98	1000	1000	NA	1	1.0	0.2009461709646319	1167963589	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	FTO	UniProtKB:Q9C0B1	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.0315217599768261	0.2153504622834725	UNIQUE	0.749	1000	1000	NA	1	1.0	0.0254569226947714	1792724228	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	FTSJ1	UniProtKB:Q9UET6	primary_tumor	8	Endothelial	Fibroblast/CAF	0.0114081316415768	0.2458766877245138	UNIQUE	0.296	1000	1000	NA	1	0.0	-0.0305174953607003	1217500126	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	FTSJ3	UniProtKB:Q8IY81	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0126717915859377	0.3459481797562757	UNIQUE	0.376	1000	1000	NA	2	0.5	0.0385141655227692	8990687	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	GAD1	UniProtKB:Q99259	primary_tumor	8	Malignant (author)	Fibroblast/CAF	0.0100318774736353	0.0487357078065262	UNIQUE	0.813	1000	1000	NA	7	0.7142857142857143	0.0043918352232425	1028418842	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GAD2	UniProtKB:Q05329	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0069444444444444	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2033235738	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	GADL1	UniProtKB:Q6ZQY3	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	8.012820512820513e-05	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2441348679	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	GAMT	UniProtKB:Q14353	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.2278655922955554	0.5018768393580987	UNIQUE	0.963	1000	1000	NA	1	1.0	0.3374753579636963	3899519433	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GAPDH	UniProtKB:P04406	primary_tumor	8	Myeloid	Fibroblast/CAF	0.0521719345459974	0.997584541062802	UNIQUE	0.575	1000	1000	NA	7	0.5714285714285714	0.2149209527550262	973780934	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	GATM	UniProtKB:P50440	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.9337650863904564	0.816552941477979	UNIQUE	0.965	1000	1000	NA	5	1.0	0.8542601953475103	1374579772	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GDPD1	UniProtKB:Q8N9F7	primary_tumor	8	Malignant (author)	T/NK	0.0095551673288777	0.0534650464005452	UNIQUE	0.705	1000	1000	NA	19	0.631578947368421	0.0115346809886028	1624610520	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GDPD2	UniProtKB:Q9HCC8	primary_tumor	8	Malignant (author)	Myeloid	0.0140956490138941	0.0314118600720789	UNIQUE	1.0	1000	1000	NA	18	0.6666666666666666	0.0168815780937928	799285100	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GDPD3	UniProtKB:Q7L5L3	primary_tumor	8	Endothelial	Malignant (author)	0.0181729585925277	0.1190286608492127	UNIQUE	0.493	1000	1000	NA	2	1.0	0.0641096247794072	742389000	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	GDPD5	UniProtKB:Q8WTR4	primary_tumor	8	T/NK	Endothelial	0.0053862009261458	0.0602657004830917	UNIQUE	0.737	1000	1000	NA	3	0.6666666666666666	0.0101501402937144	18647181	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	GFPT1	UniProtKB:Q06210	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0575772057710222	0.569569275191464	UNIQUE	0.668	1000	1000	NA	5	0.8	0.168840671042709	3206952662	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GFPT2	UniProtKB:O94808	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.2552381789204894	0.2949663982736843	UNIQUE	0.986	1000	1000	NA	1	1.0	0.1966255957125409	1387730062	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	GGACT	UniProtKB:Q9BVM4	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0055959011328134	0.1042277472374923	UNIQUE	0.642	1000	1000	NA	5	0.6	0.0059734008876236	3438868418	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GGCT	UniProtKB:O75223	primary_tumor	8	Fibroblast/CAF	Malignant (author)	0.0411840896257209	0.408499703139883	UNIQUE	0.811	1000	1000	NA	7	0.5714285714285714	-0.0038863169728621	46532009	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	GGT1	UniProtKB:P19440	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.5671312174218361	0.6230562603313728	UNIQUE	0.954	1000	1000	NA	5	1.0	0.5330444118922916	2890323313	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GGT5	UniProtKB:P36269	primary_tumor	8	Fibroblast/CAF	Endothelial	0.2895222252124743	0.4410260131658874	UNIQUE	0.98	1000	1000	NA	1	1.0	0.5831375412050139	4195829368	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	GK	UniProtKB:P32189	primary_tumor	8	Myeloid	Normal epithelial (author)	0.1778295419624919	0.3456606098660071	UNIQUE	0.998	1000	1000	NA	6	0.8333333333333334	0.1723505907126648	1003651493	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	GK2	UniProtKB:Q14410	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2511425040	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	GK3	UniProtKB:Q14409	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0027376999605489	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4123666839	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	GK5	UniProtKB:Q6ZS86	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0477528785669649	0.3567306090544471	UNIQUE	0.785	1000	1000	NA	5	0.8	0.1156526789044753	1615013477	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GLS	UniProtKB:O94925	primary_tumor	8	T/NK	Normal epithelial (author)	0.0776307124450828	0.3527225703387622	UNIQUE	0.803	1000	1000	NA	6	0.5	0.0142338267803876	2258035671	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	GLUD1	UniProtKB:P00367	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.1834174814229874	0.6397043999367839	UNIQUE	0.955	1000	1000	NA	5	1.0	0.2530729944272346	1893308144	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GLUD2	UniProtKB:P49448	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0036723914752151	0.0101458488291852	UNIQUE	0.648	1000	1000	NA	5	0.4	-0.0040529159997182	2059911766	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GLUL	UniProtKB:P15104	primary_tumor	8	Erythrocyte	Myeloid	0.0740151180903223	0.8189218171183467	UNIQUE	0.389	1000	1000	NA	3	0.6666666666666666	0.0844317481613678	2825877341	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Erythrocyte
PDAC	GSE242230	GLYATL1	UniProtKB:Q969I3	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0050014695966682	0.0180555555555555	UNIQUE	0.842	1000	1000	NA	5	0.4	0.00700436847791	2641117758	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GMPS	UniProtKB:P49915	primary_tumor	8	Fibroblast/CAF	Normal epithelial (author)	0.0184077618159965	0.2464428042389061	UNIQUE	0.639	1000	1000	NA	1	1.0	0.0449109642624363	1436606929	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Fibroblast/CAF
PDAC	GSE242230	GNMT	UniProtKB:Q14749	primary_tumor	8	Normal epithelial (author)	B/Plasma	0.0156305810690052	0.0312700487363156	UNIQUE	0.939	1000	1000	NA	4	0.75	0.0155767576725589	1969614009	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GOT1	UniProtKB:P17174	primary_tumor	8	Normal epithelial (author)	Endothelial	0.1504144572034426	0.4823464336207965	UNIQUE	0.938	1000	1000	NA	2	0.5	0.0359206269156497	789483934	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GOT1L1	UniProtKB:Q8NHS2	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0004545454545454	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1833963874	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	GOT2	UniProtKB:P00505	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0815045108350145	0.4141289931957099	UNIQUE	0.963	1000	1000	NA	5	0.8	0.0840904474682028	2015064984	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GPAM	UniProtKB:Q9HCL2	primary_tumor	8	Endothelial	Normal epithelial (author)	0.0133293723485519	0.0787685751141523	UNIQUE	0.395	1000	1000	NA	2	0.0	-0.0288159994907864	3554389770	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Endothelial
PDAC	GSE242230	GPAT3	UniProtKB:Q53EU6	primary_tumor	8	Myeloid	Malignant (author)	0.1057646028494406	0.137765348984923	UNIQUE	0.999	1000	1000	NA	18	1.0	0.0990840643299329	2104088012	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	GPAT4	UniProtKB:Q86UL3	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0758614517677038	0.3565035324218232	UNIQUE	0.932	1000	1000	NA	5	0.8	0.0346345081872483	2331311489	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GPCPD1	UniProtKB:Q9NPB8	primary_tumor	8	Myeloid	Endothelial	0.253319532327715	0.3646948441034738	UNIQUE	1.0	1000	1000	NA	3	0.6666666666666666	0.2002043410293248	810103437	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Myeloid
PDAC	GSE242230	GPD1	UniProtKB:P21695	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0154320550987753	0.0379239148630812	UNIQUE	0.803	1000	1000	NA	5	0.4	-0.0043824987272841	3493846875	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GPD1L	UniProtKB:Q8N335	primary_tumor	8	T/NK	Malignant (author)	0.0007120112258615	0.0879237191627928	UNIQUE	0.382	1000	1000	NA	19	0.3684210526315789	0.0015262900657316	752704488	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
PDAC	GSE242230	GPD2	UniProtKB:P43304	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0313570601497429	0.2443518091381659	UNIQUE	0.787	1000	1000	NA	5	0.8	0.0411347980728561	3932376698	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GPT	UniProtKB:P24298	primary_tumor	8	Normal epithelial (author)	Malignant (author)	0.0188761449330095	0.1110777410440079	UNIQUE	0.824	1000	1000	NA	5	0.6	0.0153005324265184	3604195414	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	GPT2	UniProtKB:Q8TD30	primary_tumor	8	Malignant (author)	Normal epithelial (author)	0.0605770269222188	0.1287574826120804	UNIQUE	1.0	1000	1000	NA	5	0.8	0.0475108708180254	2602305173	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Malignant (author)
PDAC	GSE242230	GRHPR	UniProtKB:Q9UBQ7	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0474272941732233	0.5859861735798767	UNIQUE	0.839	1000	1000	NA	1	1.0	0.0692845539910618	1888039930	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HADH	UniProtKB:Q16836	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.1380440841452639	0.4473542075116288	UNIQUE	0.947	1000	1000	NA	1	1.0	0.1176927464553115	2073643944	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HADHA	UniProtKB:P40939	primary_tumor	8	Normal epithelial (author)	Endothelial	0.0081846700131483	0.7018541477124686	UNIQUE	0.552	1000	1000	NA	2	0.5	0.091792625380443	1916628091	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HAO1	UniProtKB:Q9UJM8	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0002136752136752	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2005865664	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	HAO2	UniProtKB:Q9NYQ3	primary_tumor	8	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	173836433	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE242230	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE242230	HDAC10	UniProtKB:Q969S8	primary_tumor	8	Normal epithelial (author)	Myeloid	0.0179754581858767	0.3218440993178624	UNIQUE	0.719	1000	1000	NA	6	0.6666666666666666	0.0209223496014306	3717972630	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HEMK1	UniProtKB:Q9Y5R4	primary_tumor	8	Normal epithelial (author)	T/NK	0.0096095279116368	0.2306537970331074	UNIQUE	0.652	1000	1000	NA	6	0.6666666666666666	0.0209522947996271	2252388380	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HEMK2	UniProtKB:Q9Y5N5	primary_tumor	8	Normal epithelial (author)	Fibroblast/CAF	0.0500232520404754	0.206633061674291	UNIQUE	0.96	1000	1000	NA	1	1.0	0.0204658001180773	4001283003	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	Normal epithelial (author)
PDAC	GSE242230	HENMT1	UniProtKB:Q5T8I9	primary_tumor	8	T/NK	Normal epithelial (author)	0.0329313050540393	0.1517310789049919	UNIQUE	0.905	1000	1000	NA	6	0.5	0.0247992556487691	3632926452	DONE	Descriptive donor-equal ranking;not differential expression	GSE242230	DONE	DONE	T/NK
