metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	all-trans-retinoate + UDP-alpha-D-glucuronate = all-trans-retinoyl-1-O-(beta-D-glucuronate) + UDP	"[""RHEA:55768""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10702251""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	all-trans-4-hydroxyretinoate + UDP-alpha-D-glucuronate = all-trans-4-hydroxy-4-O-(beta-D-glucuronide)-retinoate + UDP + H(+)	"[""RHEA:55776""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10702251""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-ferulic acid beta-D-glucuronate ester + UDP	"[""RHEA:79955""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	8-iso-prostaglandin F2alpha + UDP-alpha-D-glucuronate = 8-iso-prostaglandin F2alpha-glucuronide + UDP + H(+)	"[""RHEA:79907""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38211441""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	5-epi-5-F2t-IsoP + UDP-alpha-D-glucuronate = 5-epi-5-F2t-IsoP-glucuronide + UDP + H(+)	"[""RHEA:79911""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38211441""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP-alpha-D-glucuronate = O-[(5Z),(8Z),(11Z),(14Z)-eicosatetraenoyl]-beta-D-glucuronate + UDP	"[""RHEA:79915""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	15-hydroxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + UDP-alpha-D-glucuronate = 15-O-(beta-D-glucuronosyl)-(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP + H(+)	"[""RHEA:79919""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	20-hydroxy-(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP-alpha-D-glucuronate = 20-O-(beta-D-glucuronosyl)-(5Z,8Z,11Z,14Z)-eicosatetraenoate + UDP + H(+)	"[""RHEA:79927""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	(E)-ferulate + UDP-alpha-D-glucuronate = (E)-4-O-(beta-D-glucuronosyl)-ferulate + UDP + H(+)	"[""RHEA:79951""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21422672""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	prostaglandin B1 + UDP-alpha-D-glucuronate = 15-O-(beta-D-glucuronosyl)-prostaglandin B1 + UDP + H(+)	"[""RHEA:79935""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15231852""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	mycophenolate + UDP-alpha-D-glucuronate = mycophenolic acid O-acyl-beta-D-glucuronide + UDP	"[""RHEA:63700""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15470161""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	losartan + UDP-alpha-D-glucuronate = losartan-2-N-beta-D-glucuronide + UDP	"[""RHEA:63720""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	candesartan + UDP-alpha-D-glucuronate = candesartan O-beta-D-glucuronoside + UDP	"[""RHEA:63724""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	candesartan + UDP-alpha-D-glucuronate = candesartan-2-N-beta-D-glucuronide + UDP	"[""RHEA:63728""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7364	UGT2B7	C00015	P16662	DIRECT_RHEA_CHEBI	zolasartan + UDP-alpha-D-glucuronate = zolarsartan O-beta-D-glucuronoside + UDP	"[""RHEA:63732""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18674515""}]"	[]	https://www.uniprot.org/uniprotkb/P16662/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7365	UGT2B10	C00015	P36537	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17576790""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17909004""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18238858""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18300939""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20133892""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28803208""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""37946357""}], ""value"": ""Homodimerizes""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36537/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7366	UGT2B15	C00015	P54855	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7835232""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9295060""}]"	[]	https://www.uniprot.org/uniprotkb/P54855/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7366	UGT2B15	C00015	P54855	DIRECT_RHEA_CHEBI	17alpha-estradiol + UDP-alpha-D-glucuronate = 17alpha-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52868""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	[]	https://www.uniprot.org/uniprotkb/P54855/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7366	UGT2B15	C00015	P54855	DIRECT_RHEA_CHEBI	16alpha,17alpha-estriol + UDP-alpha-D-glucuronate = 16alpha,17alpha-estriol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52924""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	[]	https://www.uniprot.org/uniprotkb/P54855/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7366	UGT2B15	C00015	P54855	DIRECT_RHEA_CHEBI	17beta-hydroxy-5alpha-androstan-3-one + UDP-alpha-D-glucuronate = 5alpha-dihydrotestosterone 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53000""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}]"	[]	https://www.uniprot.org/uniprotkb/P54855/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19022937""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8798464""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	DIRECT_RHEA_CHEBI	17alpha-estradiol + UDP-alpha-D-glucuronate = 17alpha-estradiol 3-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52868""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	DIRECT_RHEA_CHEBI	17alpha-estradiol + UDP-alpha-D-glucuronate = 17alpha-estradiol 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52872""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	DIRECT_RHEA_CHEBI	17beta-estradiol + UDP-alpha-D-glucuronate = 17beta-estradiol 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52464""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18719240""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23288867""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	DIRECT_RHEA_CHEBI	17beta-hydroxy-5alpha-androstan-3-one + UDP-alpha-D-glucuronate = 5alpha-dihydrotestosterone 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:53000""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16595710""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7367	UGT2B17	C00015	O75795	DIRECT_RHEA_CHEBI	testosterone + UDP-alpha-D-glucuronate = testosterone 17-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52456""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19022937""}]"	[]	https://www.uniprot.org/uniprotkb/O75795/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7368	UGT8	C00015	Q16880	ENZYME_REACTION	an N-acylsphing-4-enine + UDP-alpha-D-galactose = a beta-D-galactosyl-(1<->1')-N-acylsphing-4-enine + UDP + H(+)	"[""13093""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q09426""}]"	[]	https://www.uniprot.org/uniprotkb/Q16880/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7368	UGT8	C00015	Q16880	DIRECT_RHEA_CHEBI	an N-acyl-sphingoid base + UDP-alpha-D-galactose = a beta-D-Gal-(1<->1')-ceramide + UDP + H(+)	"[""RHEA:48344""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9125199""}]"	[]	https://www.uniprot.org/uniprotkb/Q16880/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7368	UGT8	C00015	Q16880	DIRECT_RHEA_CHEBI	N-(2-hydroxy-hexanoyl)-sphing-4-enine + UDP-alpha-D-galactose = N-(2-hydroxy-hexanoyl)-beta-D-galactosyl-sphing-4-enine + UDP + H(+)	"[""RHEA:43400""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q09426""}]"	[]	https://www.uniprot.org/uniprotkb/Q16880/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:7368	UGT8	C00015	Q16880	DIRECT_RHEA_CHEBI	N-(2-hydroxy-hexanoyl)-sphinganine + UDP-alpha-D-galactose = N-(2-hydroxyhexanoyl)-beta-D-galactosylsphinganine + UDP + H(+)	"[""RHEA:43404""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q09426""}]"	[]	https://www.uniprot.org/uniprotkb/Q16880/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79369	B3GNT4	C00015	Q9C0J1	DIRECT_RHEA_CHEBI	a beta-D-galactosyl-(1->4)-N-acetyl-beta-D-glucosaminyl derivative + UDP-N-acetyl-alpha-D-glucosamine = an N-acetyl-beta-D-glucosaminyl-(1->3)-beta-D-galactosyl-(1->4)-N-acetyl-beta-D-glucosaminyl derivative + UDP + H(+)	"[""RHEA:14389""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11042166""}]"	[]	https://www.uniprot.org/uniprotkb/Q9C0J1/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79709	COLGALT1	C00015	Q8NBJ5	ENZYME_REACTION	(5R)-5-hydroxy-L-lysyl-[collagen] + UDP-alpha-D-galactose = (5R)-5-O-(beta-D-galactosyl)-5-hydroxy-L-lysyl-[collagen] + UDP + H(+)	"[""12637""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19075007""}]"	[]	https://www.uniprot.org/uniprotkb/Q8NBJ5/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79799	UGT2A3	C00015	Q6UWM9	ENZYME_REACTION	glucuronate acceptor + UDP-alpha-D-glucuronate = acceptor beta-D-glucuronoside + UDP + H(+)	"[""21032""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18523138""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19858781""}]"	[]	https://www.uniprot.org/uniprotkb/Q6UWM9/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:79799	UGT2A3	C00015	Q6UWM9	DIRECT_RHEA_CHEBI	hyodeoxycholate + UDP-alpha-D-glucuronate = hyodeoxycholate 6-O-(beta-D-glucuronate) + UDP + H(+)	"[""RHEA:52964""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18523138""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19858781""}]"	[]	https://www.uniprot.org/uniprotkb/Q6UWM9/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:84275	SLC25A33	C00015	Q9BSK2	TRANSPORT_REACTION	UTP(in) + UDP(out) = UTP(out) + UDP(in)	"[""RHEA:73515""]"	"[""58223""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25320081""}]"	[]	https://www.uniprot.org/uniprotkb/Q9BSK2/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8473	OGT	C00015	O15294	ENZYME_REACTION	L-seryl-[protein] + UDP-N-acetyl-alpha-D-glucosamine = 3-O-(N-acetyl-beta-D-glucosaminyl)-L-seryl-[protein] + UDP + H(+)	"[""48904""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15361863""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21240259""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21285374""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23103939""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24563466""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26237509""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27713473""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30699359""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34074792""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""26369908""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""26678539""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P56558""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CGY8""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12150998""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20018852""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20200153""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21240259""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23222540""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23353889""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23629655""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24995978""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26678539""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34667079""}], ""value"": ""Monomer; may exist in different oligomerization states in cells (PubMed:21240259, PubMed:27713473). Homotrimer, oligomerizes via TPR repeats 6 and 7. Trimerization is not necessary for activity in vitro, however it increases affinity for UDP-GlcNAc (By similarity). Component of a THAP1/THAP3-HCFC1-OGT complex (PubMed:12670868, PubMed:20200153). Component of the NSL complex at least composed of MOF/KAT8, KANSL1, KANSL2, KANSL3, MCRS1, PHF20, OGT1/OGT, WDR5 and HCFC1 (PubMed:20018852). Found in a complex with KIF5B, RHOT1, RHOT2 and TRAK1 (PubMed:24995978). Found in a complex composed of at least SINHCAF, SIN3A, HDAC1, SAP30, RBBP4, OGT and TET1. Component of a complex composed of KMT2E/MLL5 (isoform 3), OGT (isoform 1) and USP7; the complex stabilizes KMT2E/MLL5, preventing KMT2E/MLL5 ubiquitination and proteasomal-mediated degradation (PubMed:23629655, PubMed:26678539). Interacts (via TPRs 1-6) with SIN3A; the interaction mediates transcriptional repression in parallel with histone deacetylase (PubMed:12150998). Interacts (via TPR 5-6) with TET1, TET2 and TET3 (PubMed:23222540, PubMed:23353889). Interacts (via TPR repeats 6 and 7) with ATXN10 (By similarity). Interacts with NSD2 (By similarity). Interacts with PROSER1; this interaction mediates TET2 O-GlcNAcylation and stability by promoting the interaction between OGT and TET2 (PubMed:34667079)""}], ""commentType"": ""SUBUNIT""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26678539""}], ""value"": ""Interacts with USP7""}], ""commentType"": ""SUBUNIT"", ""molecule"": ""Isoform 1""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28742148""}], ""value"": ""(Microbial infection) Interacts with human T-cell leukemia virus 1/HTLV-1 protein Tax; this interaction increases Tax interacting partner CREB1 O-GlcNAcylation""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15294/entry
uridine 5'-diphosphate (UDP)	KEGG:C00015	hsa:8473	OGT	C00015	O15294	DIRECT_RHEA_CHEBI	L-threonyl-[protein] + UDP-N-acetyl-alpha-D-glucosamine = 3-O-(N-acetyl-beta-D-glucosaminyl)-L-threonyl-[protein] + UDP + H(+)	"[""RHEA:48908"", ""RHEA-COMP:11060"", ""RHEA-COMP:12252""]"	"[""58223""]"	True	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15361863""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21240259""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21285374""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24563466""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26237509""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""37541260""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""26678539""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P56558""}, {""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8CGY8""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12150998""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20018852""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20200153""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21240259""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23222540""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23353889""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23629655""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24995978""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26678539""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""34667079""}], ""value"": ""Monomer; may exist in different oligomerization states in cells (PubMed:21240259, PubMed:27713473). Homotrimer, oligomerizes via TPR repeats 6 and 7. Trimerization is not necessary for activity in vitro, however it increases affinity for UDP-GlcNAc (By similarity). Component of a THAP1/THAP3-HCFC1-OGT complex (PubMed:12670868, PubMed:20200153). Component of the NSL complex at least composed of MOF/KAT8, KANSL1, KANSL2, KANSL3, MCRS1, PHF20, OGT1/OGT, WDR5 and HCFC1 (PubMed:20018852). Found in a complex with KIF5B, RHOT1, RHOT2 and TRAK1 (PubMed:24995978). Found in a complex composed of at least SINHCAF, SIN3A, HDAC1, SAP30, RBBP4, OGT and TET1. Component of a complex composed of KMT2E/MLL5 (isoform 3), OGT (isoform 1) and USP7; the complex stabilizes KMT2E/MLL5, preventing KMT2E/MLL5 ubiquitination and proteasomal-mediated degradation (PubMed:23629655, PubMed:26678539). Interacts (via TPRs 1-6) with SIN3A; the interaction mediates transcriptional repression in parallel with histone deacetylase (PubMed:12150998). Interacts (via TPR 5-6) with TET1, TET2 and TET3 (PubMed:23222540, PubMed:23353889). Interacts (via TPR repeats 6 and 7) with ATXN10 (By similarity). Interacts with NSD2 (By similarity). Interacts with PROSER1; this interaction mediates TET2 O-GlcNAcylation and stability by promoting the interaction between OGT and TET2 (PubMed:34667079)""}], ""commentType"": ""SUBUNIT""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26678539""}], ""value"": ""Interacts with USP7""}], ""commentType"": ""SUBUNIT"", ""molecule"": ""Isoform 1""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28742148""}], ""value"": ""(Microbial infection) Interacts with human T-cell leukemia virus 1/HTLV-1 protein Tax; this interaction increases Tax interacting partner CREB1 O-GlcNAcylation""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O15294/entry
