cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	pool	relation_types	identity_review_status	identity_note	compound_hypotheses	source_urls	exact_human_support_count	eligible_direct_support_count	experimental_annotation	original_camp_effect	original_camp_q	paired_metabolite_P	paired_metabolite_q	paired_up	paired_down	paired_equal	both_observed_pairs	previous_catalog_relation	previous_catalog_disposition	legacy_patient_status	legacy_patient_n	legacy_patient_rho	legacy_patient_P	legacy_patient_q	current_patient_status	current_patient_P	current_patient_q	reuse_requirement	legacy_RNA_status	legacy_RNA_effect	legacy_RNA_P	legacy_RNA_q	prior_35gene_scRNA_panel	prior_39relation	coad_functional_proof
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00315	spermidine	SRM	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6723	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00315""]"	"[""https://www.kegg.jp/entry/R01920"", ""https://www.uniprot.org/uniprotkb/P19623/entry""]"	1	1	True	0.305948873264586	0.038270274465541	0.0327442210844028	0.054232616171042136	21	12	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	0.0427807486631016	0.8116	0.9691861351819758	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	1.3885168253247997	1.12173805349021e-06	1.250737929641584e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00315	spermidine	SLC22A16	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:85413	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00315""]"	"[""https://www.uniprot.org/uniprotkb/Q86VW1/entry""]"	1	1	True	0.305948873264586	0.038270274465541	0.0327442210844028	0.054232616171042136	21	12	0	33	True	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	DONE	33	-0.0855614973262032	0.6395	0.9350206278026905	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.47770153406102	0.08793778289576284	0.11205786049002922	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	ACOT8	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:10005	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/O14734/entry""]"	1	1	False	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC25A10	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:1468	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q9UBX3/entry""]"	4	4	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	ALDH2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:217	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/P05091/entry""]"	1	1	False	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC25A30	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:253512	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q5SVS4/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC22A24	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:283238	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q8N4F4/entry""]"	1	1	False	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	OXCT1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:5019	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00410"", ""https://www.uniprot.org/uniprotkb/P55809/entry""]"	2	2	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	TMLHE	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:55217	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R03451"", ""https://www.uniprot.org/uniprotkb/Q9NVH6/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SDHA	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6389	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT;COMPLEX_MEMBER_NOT_INDEPENDENT_ENZYME_OR_CARRIER	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R02164"", ""https://www.kegg.jp/entry/R13223"", ""https://www.uniprot.org/uniprotkb/P31040/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SDHB	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6390	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT;COMPLEX_MEMBER_NOT_INDEPENDENT_ENZYME_OR_CARRIER	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R02164"", ""https://www.kegg.jp/entry/R13223"", ""https://www.uniprot.org/uniprotkb/P21912/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	OXCT2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:64064	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00410"", ""https://www.uniprot.org/uniprotkb/Q9BYC2/entry""]"	1	1	False	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC13A3	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:64849	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q8WWT9/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.3819765709788392	0.01034635631729135	0.016421618923530043	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC16A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6566	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/P53985/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-1.4830122005927997	1.2499734857520773e-05	5.465570339661044e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC25A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:6576	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/P53007/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.360548602523199	7.566726769933875e-05	0.00022802433374260192	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	ALDH5A1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:7915	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00713"", ""https://www.uniprot.org/uniprotkb/P51649/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SUGCT	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:79783	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q9HAC7/entry""]"	3	3	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC25A11	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8402	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q02978/entry""]"	1	1	False	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	BBOX1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8424	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R02397"", ""https://www.uniprot.org/uniprotkb/O75936/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SUCLG2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8801	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT;COMPLEX_MEMBER_NOT_INDEPENDENT_ENZYME_OR_CARRIER	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00432"", ""https://www.kegg.jp/entry/R00727"", ""https://www.uniprot.org/uniprotkb/Q96I99/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SUCLG1	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8802	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT;COMPLEX_MEMBER_NOT_INDEPENDENT_ENZYME_OR_CARRIER	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00432"", ""https://www.kegg.jp/entry/R00727"", ""https://www.uniprot.org/uniprotkb/P53597/entry""]"	2	2	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SUCLA2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:8803	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT;COMPLEX_MEMBER_NOT_INDEPENDENT_ENZYME_OR_CARRIER	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.kegg.jp/entry/R00432"", ""https://www.kegg.jp/entry/R00727"", ""https://www.uniprot.org/uniprotkb/Q9P2R7/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC25A14	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9016	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/O95258/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	0.6769769990822994	2.976463631587499e-06	2.042311968750807e-05	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00042	succinate	SLC13A2	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:9058	DIRECT	DIRECT_TRANSPORT	ORIGINAL_KEGG_NAME_COMPATIBLE	Original identifier/name compatible; no independent chemical authentication or full HMDB stereochemistry crosscheck.	"[""C00042""]"	"[""https://www.uniprot.org/uniprotkb/Q13183/entry""]"	1	1	True	0.337546713220222	0.120347758489168	0.007969184101149924	0.016244875283113306	25	8	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	DONE	-0.3012611435778094	0.00031776764072712137	0.0008145078607143455	False	False	NOT_ESTABLISHED_BY_MAPPING
COAD	CAMP_COAD	02_MAPPING	20260922T053000Z_paired101_mapping_v1	paired101_direct_mapping_v1	scoped_direct_annotation_mapping	KEGG:C00245	taurine	FAAH	metabolite_feature_x_human_gene	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	DONE	EXACT_HUMAN_REACTION_TARGET_ANNOTATION	KEGG;reviewed_human_UniProt;Rhea	hsa:2166	DIRECT	DIRECT_SUBSTRATE_OR_PRODUCT	ORIGINAL_KEGG_NAME_COMPATIBLE	已对照本次 KEGG 名称/同义名；只支持注释相容，不是重新鉴定。原 HMDB 未完成全面交叉核验。	"[""C00245""]"	"[""https://www.uniprot.org/uniprotkb/O00519/entry""]"	5	5	True	1.76824722222295	3.7774906946348e-08	1.0246143586016148e-06	1.8101520335295194e-05	30	3	0	33	False	NA	NOT_RUN	NA	NA	NA	NA	NOT_RUN	NA	NA	CHECK_INPUT_HASHES_BEFORE_REUSE;NEW_FAMILY_Q_REQUIRED	NOT_RUN	NA	NA	NA	False	False	NOT_ESTABLISHED_BY_MAPPING
