cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A11	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.44834843140191083	0.08532834170836967	0.5822582917927699	0.027336640235479763	0.03920302747596133	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:66035	SLC2A11	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2622367507	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A12	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5197348779455302	-0.2917278571116606	0.8415401850511399	0.17733018870947337	0.20978584658998706	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:154091	SLC2A12	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1777512435	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A14	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.4061146640023914	-0.4212229647476615	0.92784781775471	0.2796954840975078	0.31501057047345576	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144195	SLC2A14	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	636419788	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3366496005941202	-0.6249605686530799	0.08246216019198016	0.03577549632825887	0.050333979061209635	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6514	SLC2A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3716897794	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.44345981975792004	-0.24511249783653	1.0949351056721301	0.17733018870947337	0.20978584658998706	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6515	SLC2A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3200247219	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5503472355597196	-1.8995056688534593	0.17514517325749956	0.03577549632825887	0.050333979061209635	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6517	SLC2A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1300291214	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.13269411394870012	-0.7177613832690595	0.20309186537751067	0.20140821617026083	0.23453802718521238	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:155184	SLC2A7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1388067676	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC2A8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6930795749902003	0.4199778234573994	1.1217354395976997	4.449651439261689e-05	0.0001492138753316326	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29988	SLC2A8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1200140319	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC32A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8984502328078703	-1.24697294416766	-0.5570989157762503	0.0005826668350234062	0.0013896759808579636	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:140679	SLC32A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4171509527	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5163812048669012	0.29100838400126966	0.6784829136757988	0.0006645017384850796	0.0015120804865527832	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7355	SLC35A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1326639522	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8987562832878009	-1.487115761104599	-0.6033055113995012	4.205360645708186e-06	2.5693025314874674e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23443	SLC35A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	758575276	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35A5	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.2872264279160692	-0.716716220489749	-0.17762552302979984	0.00038999365261257655	0.0009717160282972578	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55032	SLC35A5	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3568862841	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35B1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.3339169272679001	-0.045201096055500045	0.5284711407869995	0.039042918542059366	0.054416067717995245	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10237	SLC35B1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	10545708	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35B4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.2731795627158391	0.013296822613458659	0.5908567580926096	0.0067899142179925894	0.011384593012122912	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84912	SLC35B4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3242911273	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35D1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.416740737848471	-1.7269929656955298	-1.1331203846799198	9.356113413968229e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1175454536	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35D2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.7865892718009011	-1.1670318642519995	-0.3627391174241425	4.804664723336784e-05	0.00015991645273195565	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11046	SLC35D2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2100610718	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC35D4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8643985134944403	0.5537944826274694	1.08136917750433	1.151616136732611e-05	5.188088858411561e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85019	TMEM241	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2814312222	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC36A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-2.121726309902101	-2.3279368689088997	-1.8061720710991995	1.7560560082939785e-06	1.5061557301906047e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:206358	SLC36A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2781066193	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC36A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3449114128882096	-0.6327910258117702	-0.053710586744769806	0.011461707829375235	0.018063327533220333	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153201	SLC36A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	984213449	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC36A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.03272382070290014	-0.25512284148029885	0.4498257124914993	0.6105888230253922	0.6468470666729808	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:120103	SLC36A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	822176783	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.07661404619839907	-0.17400676377789992	0.32652360922910084	0.5981234802624326	0.635150171897726	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81539	SLC38A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2751464936	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A10	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.24290191078599932	-0.4943974095269006	-0.15736410290189973	0.0015163315449396016	0.0030601080047197387	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2703166926	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.17093758940290016	-0.03673151251050122	0.45559573727220126	0.17166012244333506	0.20470699093510009	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	594045129	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.79982561800478	-1.0324214776923801	-0.278419001357985	0.009825767811056598	0.015877871172939283	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10991	SLC38A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	532860792	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8830438536541503	-3.0567143909943204	-0.4378088069374999	0.0006645017384850796	0.0015120804865527832	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3541050656	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.294796994630099	-0.4643884764159001	-0.01510301324850083	0.008854094604319108	0.014359731612822989	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:145389	SLC38A6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1421822591	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.1194889615345005	-0.06257258767659835	0.39130155352420565	0.12220912270442319	0.15098412389521534	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55238	SLC38A7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4207326454	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.26303440583379967	-0.6364092661398297	0.06485114434997019	0.06187531843659793	0.08164613024474164	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146167	SLC38A8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2743569876	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC38A9	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.25892118309499956	-0.43349994858320073	-0.0726620844209993	0.017909331692240696	0.026714253962338966	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4225757719	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC43A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8218160757162298	-0.07640852512273	1.2384244535009294	0.01268251271857492	0.019777624728966485	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2769265494	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC43A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.03938499076629931	-0.35516844086789945	0.27557360149419985	0.8933956801836471	0.9117951335512736	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4006543545	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC43A3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.18465631076380085	-0.5979785260259689	0.9341223962078704	0.3042320687118558	0.34006892893605933	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	866290571	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC45A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.013483229363619564	-0.39040021978446937	0.24935946893671002	0.5142877929087284	0.5567290185371185	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:50651	SLC45A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	485192460	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC45A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6563012824414205	-1.0677900895419699	-0.17342557218817056	0.0009181299027220289	0.001968682387567427	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51151	SLC45A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	788886024	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC45A4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16498624567928033	-0.19901515973045925	0.35216225728201955	0.18313858346106204	0.2160841487397716	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57210	SLC45A4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1177820520	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC47A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.1699250014423104	-1.4723706743448002	-0.7035241456122794	0.0017138369235060956	0.00339720563503875	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55244	SLC47A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3525125745	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC47A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8255022687678606	-1.4408863230477396	-0.25467785347816996	0.0010426920055153215	0.00220398404957267	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146802	SLC47A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	864216807	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC5A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8227524369892993	0.167789102626001	1.3085825036708005	0.006433188589840646	0.010868189814655031	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6523	SLC5A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2492325568	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC5A11	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.8017346138163601	-2.4452642867106995	-0.9255911278952604	0.00024081148162482345	0.0006392971476468527	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:115584	SLC5A11	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	5669994	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC5A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.14388526935434065	-0.3415187224380194	0.018396556805909903	0.0373788298560812	0.052260056789379984	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6524	SLC5A2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1586603112	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC5A8	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3442161620891495	-0.7524785935375302	0.06246408694664973	0.12220912270442319	0.15098412389521534	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:160728	SLC5A8	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3815047960	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC60A2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3163253886579902	-0.5300480072305689	-0.11015115676677034	0.0008074799318267016	0.0017740692098261522	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91749	MFSD4B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1107262813	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	SLC6A1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.11844145729754008	-0.40615934793239017	0.10771381730025009	0.18908678212713148	0.2219281706018438	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6529	SLC6A1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1984079169	NA	NA	NA	NA	NA	33
