cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	SLCO3A1	GEO_explicit_individual	33	NA	Spearman_rho	0.25735294117647056	-0.10771505151810476	0.5865775024714932	0.1445	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28232	SLCO3A1	COAD|tyrosine|KEGG:C00082|hsa:28232	891	availability_reuse_v2	4000	9999	3203528994	33	33	NA	NA	NA	NA	NA	829852049c68ecc00c8e5e0816d256698dd8d4258984ba0bf68474c16e1dcfd5
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	0.1656221280955922	-0.17956371619071052	0.4692521330268689	0.3634	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	COAD|tyrosine|KEGG:C00082|hsa:340024	891	patient_v1	4000	9999	206841574	33	32	33	0.10796444000985285	0.24763999737404277	0.08201786927845056	False	c2ab5b211200490325f806770a001a674ce27004a822609e633ae1a0782d4027
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	SLC6A19	GEO_explicit_individual	33	NA	Spearman_rho	0.1656221280955922	-0.17956371619071052	0.4692521330268689	0.3634	0.8750903314917128	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	COAD|tyrosine|KEGG:C00082|hsa:340024	891	availability_reuse_v2	4000	9999	206841574	33	32	NA	NA	NA	NA	NA	c2ab5b211200490325f806770a001a674ce27004a822609e633ae1a0782d4027
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	PAH	GEO_explicit_individual	33	NA	Spearman_rho	-0.1711372948232961	-0.48247450467297937	0.1742656113876439	0.3402	0.8735542521994135	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5053	PAH	COAD|tyrosine|KEGG:C00082|hsa:5053	891	patient_v1	4000	9999	4086348136	33	32	33	-0.23499221068358464	-0.1099807538300708	0.06385491586028855	False	7808c9825781ee987d58b5fc76b3da169f55d370d72c6fa2441d236d8d61f85d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	PAH	GEO_explicit_individual	33	NA	Spearman_rho	-0.1711372948232961	-0.48247450467297937	0.1742656113876439	0.3402	0.8574455331412105	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5053	PAH	COAD|tyrosine|KEGG:C00082|hsa:5053	891	availability_reuse_v2	4000	9999	4086348136	33	32	NA	NA	NA	NA	NA	7808c9825781ee987d58b5fc76b3da169f55d370d72c6fa2441d236d8d61f85d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	YARS2	GEO_explicit_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.4256752208726696	0.32563680131866474	0.7071	0.9476640552995392	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51067	YARS2	COAD|tyrosine|KEGG:C00082|hsa:51067	891	patient_v1	4000	9999	3176602348	33	33	33	-0.11510263929618768	0.021627565982404694	0.09014360876315336	True	0a2757b30df8984fe6ce47877f1c1d7c93be0285b3c2a3bb81201dd798c2b860
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	YARS2	GEO_explicit_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.4256752208726696	0.32563680131866474	0.7071	0.9645469788519637	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51067	YARS2	COAD|tyrosine|KEGG:C00082|hsa:51067	891	availability_reuse_v2	4000	9999	3176602348	33	33	NA	NA	NA	NA	NA	0a2757b30df8984fe6ce47877f1c1d7c93be0285b3c2a3bb81201dd798c2b860
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.05113636363636364	-0.3968635725524886	0.30305289948090297	0.7812	0.9726581428571428	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|tyrosine|KEGG:C00082|hsa:51166	891	NA	4000	9999	3959956944	33	33	33	-0.13526392961876832	0.02969208211143695	0.08412756598240467	True	bfe5257fb0f56a8384978349c14805cf65a5c6ab7139be7008eb5e06010fd968
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.05113636363636364	-0.3968635725524886	0.30305289948090297	0.7812	0.9790386913229018	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|tyrosine|KEGG:C00082|hsa:51166	891	current_primary	4000	9999	3959956944	33	33	33	-0.13526392961876832	0.02969208211143695	0.08412756598240467	True	bfe5257fb0f56a8384978349c14805cf65a5c6ab7139be7008eb5e06010fd968
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	TAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.019050802139037433	-0.36063952825999807	0.32416640360677657	0.918	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	COAD|tyrosine|KEGG:C00082|hsa:6898	891	patient_v1	4000	9999	4265693858	33	33	33	-0.09897360703812316	0.045087976539589444	0.07992280489908574	True	a63360a53c6127ede5499452047c8d720db9ee410ab940eefca71c102de01c3a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	TAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.019050802139037433	-0.36063952825999807	0.32416640360677657	0.918	0.9870977968176254	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	COAD|tyrosine|KEGG:C00082|hsa:6898	891	availability_reuse_v2	4000	9999	4265693858	33	33	NA	NA	NA	NA	NA	a63360a53c6127ede5499452047c8d720db9ee410ab940eefca71c102de01c3a
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	TH	GEO_explicit_individual	33	NA	Spearman_rho	0.2964572192513369	-0.06154824808779416	0.6102819501770977	0.0902	0.8099555555555555	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7054	TH	COAD|tyrosine|KEGG:C00082|hsa:7054	891	patient_v1	4000	9999	2853686100	33	33	33	0.2536656891495601	0.4145894428152493	0.1181322235639124	False	5de0bbcc4bd1cc1b1a2ac5904a7dd51b68275dd023c9d4834e25c17dc8bbefe0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	TH	GEO_explicit_individual	33	NA	Spearman_rho	0.2964572192513369	-0.06154824808779416	0.6102819501770977	0.0902	0.7481267857142857	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7054	TH	COAD|tyrosine|KEGG:C00082|hsa:7054	891	availability_reuse_v2	4000	9999	2853686100	33	33	NA	NA	NA	NA	NA	5de0bbcc4bd1cc1b1a2ac5904a7dd51b68275dd023c9d4834e25c17dc8bbefe0
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	TYR	GEO_explicit_individual	33	NA	Spearman_rho	0.034759358288770054	-0.2997759332114594	0.36201881810015696	0.8436	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7299	TYR	COAD|tyrosine|KEGG:C00082|hsa:7299	891	NA	4000	9999	1570702285	33	33	33	-0.012829912023460411	0.11180351906158358	0.07704416077281352	True	7af51cf4a41b6c2e2cb1731f3c81033c0173c46694b6c63e9b790a2b27a55c13
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	TYR	GEO_explicit_individual	33	NA	Spearman_rho	0.034759358288770054	-0.2997759332114594	0.36201881810015696	0.8436	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7299	TYR	COAD|tyrosine|KEGG:C00082|hsa:7299	891	current_primary	4000	9999	1570702285	33	33	33	-0.012829912023460411	0.11180351906158358	0.07704416077281352	True	7af51cf4a41b6c2e2cb1731f3c81033c0173c46694b6c63e9b790a2b27a55c13
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	0.019719251336898395	-0.3153394803017603	0.357199769614667	0.9147	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|tyrosine|KEGG:C00082|hsa:8140	891	patient_v1	4000	9999	851634761	33	33	33	-0.05168621700879766	0.0905425219941349	0.07140546834569605	True	64b146f508644b3d890147720e253e6ae4ccc28ba8f7a1c6e667859eed264e24
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	0.019719251336898395	-0.3153394803017603	0.357199769614667	0.9147	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|tyrosine|KEGG:C00082|hsa:8140	891	availability_reuse_v2	4000	9999	851634761	33	33	NA	NA	NA	NA	NA	64b146f508644b3d890147720e253e6ae4ccc28ba8f7a1c6e667859eed264e24
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00082	tyrosine	YARS1	GEO_explicit_individual	33	NA	Spearman_rho	-0.023729946524064172	-0.38942112161718473	0.3614703344971179	0.8952	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8565	YARS1	COAD|tyrosine|KEGG:C00082|hsa:8565	891	patient_v1	4000	9999	975063470	33	33	33	-0.07038123167155426	0.062316715542521994	0.08604666206658616	True	d51969f470b229e18e362c8baf96ba95fa86bdf8cfa6c546b4b6f944838a3eb4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00082	tyrosine	YARS1	GEO_explicit_individual	33	NA	Spearman_rho	-0.023729946524064172	-0.38942112161718473	0.3614703344971179	0.8952	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8565	YARS1	COAD|tyrosine|KEGG:C00082|hsa:8565	891	availability_reuse_v2	4000	9999	975063470	33	33	NA	NA	NA	NA	NA	d51969f470b229e18e362c8baf96ba95fa86bdf8cfa6c546b4b6f944838a3eb4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	UPP2	GEO_explicit_individual	33	NA	Spearman_rho	0.07624780563392282	-0.2761778332862158	0.4360602542744386	0.6712	0.944224447949527	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151531	UPP2	COAD|uracil|KEGG:C00106|hsa:151531	891	patient_v1	4000	9999	887479897	31	30	33	-0.00733608439581507	0.14543787314703377	0.08358389002973789	True	102cff5a6aa797c710377a607f87789d97ea7a20cad5ec00f1e0baa486a8eebe
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	UPP2	GEO_explicit_individual	30	NA	Spearman_rho	0.09635069219401998	-0.2890503002637684	0.44112502099695616	0.6096	0.925963103448276	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151531	UPP2	COAD|uracil|KEGG:C00106|hsa:151531	891	availability_reuse_v2	4000	9999	1179807955	30	28	NA	NA	NA	NA	NA	4d8170c41319d85b684ef658835731fc0a07f556c6654b409cc600a9da2069d2
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	DPYD	GEO_explicit_individual	33	NA	Spearman_rho	-0.10966232642328688	-0.4134497827983168	0.225584468161553	0.54	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1806	DPYD	COAD|uracil|KEGG:C00106|hsa:1806	891	patient_v1	4000	9999	1824048979	31	33	33	-0.17015035980834375	-0.06527319837475257	0.06048803338505687	False	b64c39f74c068ef91efd824314918f92ee59835f521dd2571c252fa91b4aa963
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	DPYD	GEO_explicit_individual	30	NA	Spearman_rho	-0.10789766407119021	-0.45227860889660265	0.23823347394828295	0.5592	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1806	DPYD	COAD|uracil|KEGG:C00106|hsa:1806	891	availability_reuse_v2	4000	9999	4054200051	30	30	NA	NA	NA	NA	NA	8f40b27c1f42240ed0a21a28339311e8fe66c740cddc73cb016c86d08868000f
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	SLC29A1	GEO_explicit_individual	33	NA	Spearman_rho	-0.09996657195293529	-0.4399476909800708	0.2670980498712088	0.5741	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|uracil|KEGG:C00106|hsa:2030	891	patient_v1	4000	9999	2147789386	31	33	33	-0.17821783376477385	-0.02786945548584941	0.07825126181183856	False	0d2285785ab38f5de2f5c773967248e14bab3076f5b8a5801757008b2a6b42ad
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	SLC29A1	GEO_explicit_individual	30	NA	Spearman_rho	-0.14438264738598441	-0.5011381112926627	0.24879754663695808	0.4445	0.9024696969696969	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	COAD|uracil|KEGG:C00106|hsa:2030	891	availability_reuse_v2	4000	9999	4265598655	30	30	NA	NA	NA	NA	NA	72f301c4388ab43a56e149f05ed0d69bc7e75e9c64ff93db45e3c41249b68392
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	SLC29A2	GEO_explicit_individual	33	NA	Spearman_rho	0.09996657195293529	-0.2888716408724971	0.4675168579050915	0.5673	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|uracil|KEGG:C00106|hsa:3177	891	patient_v1	4000	9999	2037292486	31	33	33	0.020902091614387056	0.15291530181051585	0.07906448033854824	False	08f26a51bbb6cfb64179123fd88084aadbb4ea3f2a7144d7ea6ba1aa3c14a8fc
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	SLC29A2	GEO_explicit_individual	30	NA	Spearman_rho	0.010456062291434927	-0.41012776705727083	0.4132404982247833	0.9578	0.9927758539458187	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	COAD|uracil|KEGG:C00106|hsa:3177	891	availability_reuse_v2	4000	9999	2592869291	30	30	NA	NA	NA	NA	NA	84537a8d384c3eaacd063b9f6eb0c17ea39ef041d8bfb5ea4d2db3aa45d047ac
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	AQP9	GEO_explicit_individual	33	NA	Spearman_rho	0.04680709054652489	-0.3344418103094058	0.4025447548590407	0.8031	0.9783218181818182	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|uracil|KEGG:C00106|hsa:366	891	patient_v1	4000	9999	881111370	31	33	33	-0.03813714961221498	0.11477815219830086	0.08494424015873987	True	bb0c74d79aab7e0f86c9c109f17c560780ca3f28c5e243549a220e715f1e1ca6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	AQP9	GEO_explicit_individual	30	NA	Spearman_rho	-0.026028921023359287	-0.42929128519072657	0.357859399731462	0.8902	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	COAD|uracil|KEGG:C00106|hsa:366	891	availability_reuse_v2	4000	9999	653023485	30	30	NA	NA	NA	NA	NA	6377ce2f720dab4d3d6df724e60bc1a6c0ae984c2df83b9f64e4bd0d4caec2ea
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	SLC29A3	GEO_explicit_individual	33	NA	Spearman_rho	-0.16215313510760407	-0.4819375664320505	0.20743250974042227	0.362	0.8797560846560847	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|uracil|KEGG:C00106|hsa:55315	891	patient_v1	4000	9999	1608344890	31	33	33	-0.22735608422666623	-0.08104144292595683	0.08111169218164724	False	36370fa38b4170e742faa63830745809c43c95c58a9dfea051e4d32873e97ffa
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	SLC29A3	GEO_explicit_individual	30	NA	Spearman_rho	-0.1328142380422692	-0.47588386675083194	0.25896734600316756	0.4856	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	COAD|uracil|KEGG:C00106|hsa:55315	891	availability_reuse_v2	4000	9999	3767335337	30	30	NA	NA	NA	NA	NA	4324b91d7720fe49fa4098b4e82dd0078f0c96dfff2c106d5c7408be33c3a796
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00106	uracil	UPP1	GEO_explicit_individual	33	NA	Spearman_rho	0.20728854384889592	-0.16958101725073665	0.5566418306365705	0.2446	0.8498848484848485	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7378	UPP1	COAD|uracil|KEGG:C00106|hsa:7378	891	patient_v1	4000	9999	235599365	31	33	33	0.14008068415255887	0.29666301957963387	0.08937447573073795	False	12dafe3141a7ea74726f3edff38725c926c84eb9e1f0817bc38c6ccdc3678738
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00106	uracil	UPP1	GEO_explicit_individual	30	NA	Spearman_rho	0.18086763070077863	-0.2162732728489715	0.5614532176291746	0.3331	0.8528648093841641	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7378	UPP1	COAD|uracil|KEGG:C00106|hsa:7378	891	availability_reuse_v2	4000	9999	1635547146	30	30	NA	NA	NA	NA	NA	d4d9080f79d2ef7ea09d493a005ea4e4f267285b42337f8382caa450eb36aebd
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00366	urate	SLC17A4	GEO_explicit_individual	33	NA	Spearman_rho	0.12433155080213903	-0.22600009950761238	0.47931550409415946	0.491	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10050	SLC17A4	COAD|urate|KEGG:C00366|hsa:10050	891	patient_v1	4000	9999	1456580567	33	33	33	0.0531524926686217	0.1972140762463343	0.07288252544419527	False	a74b8a1be9b91e8f18cc882bdbefc0c4e9af7b47ae20395cfc2fd04e2ff331e8
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00366	urate	SLC17A4	GEO_explicit_individual	33	NA	Spearman_rho	0.12433155080213903	-0.22600009950761238	0.47931550409415946	0.491	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10050	SLC17A4	COAD|urate|KEGG:C00366|hsa:10050	891	availability_reuse_v2	4000	9999	1456580567	33	33	NA	NA	NA	NA	NA	a74b8a1be9b91e8f18cc882bdbefc0c4e9af7b47ae20395cfc2fd04e2ff331e8
