cancer	cohort	partition	gene	celltype	n	effect_type	effect	median	q25	q75	resampling_lower	resampling_upper	n_bootstrap_evaluable	mean_detection	status	p_value	q_value
BRCA	Pal2021_reprocessed	ALL	LPCAT3	Myeloid	30	mean_log1p_counts_per10k	0.06418949275311185	0.05710612733064255	0.037754069017064296	0.08869678191211028	0.05213454279687508	0.07683553700566358	1000	0.05263525620446711	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT3	Perivascular	15	mean_log1p_counts_per10k	0.040241220283720534	0.0339914778970125	0.0147806686798461	0.055718822103812155	0.023907661276857364	0.06075030384015035	1000	0.031953668339201075	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT3	Plasma_cells	17	mean_log1p_counts_per10k	0.02041529369139231	0.0147569362716307	0.0	0.0306987798791912	0.009597740525011287	0.03223700511456085	1000	0.01803722346843708	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT3	T_NK_cells	24	mean_log1p_counts_per10k	0.039470172390179185	0.03418649613276565	0.0266306094609867	0.048370257818801846	0.03232356844506701	0.04704624759663207	1000	0.019033358748673315	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT3	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	B_cells	14	mean_log1p_counts_per10k	0.02558278435595202	0.01424045429826065	0.0	0.04618174652174688	0.011091259236964525	0.04127824351740197	1000	0.013255934938031042	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Endothelial	23	mean_log1p_counts_per10k	0.11366167740105246	0.100316229375444	0.03489454969003905	0.14429388151691513	0.07450091805749895	0.1597462554032896	1000	0.07070519953044233	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Fibroblasts	30	mean_log1p_counts_per10k	0.029273017842129937	0.026256637704235003	0.017222389780026052	0.0391810780103061	0.022266231990978214	0.03684778625366173	1000	0.023700207340851757	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Malignant_epithelial	33	mean_log1p_counts_per10k	0.022132726403147514	0.0212203151474593	0.0134959052642265	0.0311570281987878	0.01860939227897865	0.025938352928303716	1000	0.028503428576595918	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Mast_cells	12	mean_log1p_counts_per10k	0.0016702749914317748	0.0	0.0	0.0	0.0	0.005466354517413081	1000	0.0007122507122507083	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Myeloid	30	mean_log1p_counts_per10k	0.02071503003294654	0.01708981311618495	0.011714546567141925	0.023840810262441427	0.016171691120320363	0.02599622370112601	1000	0.017211903634255073	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Perivascular	15	mean_log1p_counts_per10k	0.026650879031444145	0.0229901512661017	0.0	0.03491789914936115	0.014008037090012956	0.04236584197810216	1000	0.017224091444225927	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Plasma_cells	17	mean_log1p_counts_per10k	0.03623844714821026	0.0312771349999455	0.0222217005704037	0.0469229030563985	0.026130233185734656	0.04651812544032846	1000	0.03695987740559536	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	T_NK_cells	24	mean_log1p_counts_per10k	0.048412397199913866	0.04662196093330885	0.01992768602059755	0.07026964958318185	0.037511107323860454	0.059186501555525746	1000	0.023457376786645223	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LPCAT4	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	B_cells	14	mean_log1p_counts_per10k	0.17431771693756984	0.14914143366433535	0.11607993265424885	0.2048459544718564	0.10835534168873218	0.2558213785805258	1000	0.0928637575388376	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Endothelial	23	mean_log1p_counts_per10k	0.3265479172772727	0.3273804224317395	0.2823944137493657	0.3680597689647059	0.2916994934558602	0.36313420526999357	1000	0.20283860091412584	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Fibroblasts	30	mean_log1p_counts_per10k	0.12989793651567433	0.13023684784274034	0.08929795586073398	0.16215217640393625	0.11137697230939075	0.1485067976070848	1000	0.09861397603367208	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Malignant_epithelial	33	mean_log1p_counts_per10k	0.5399897269731831	0.45045442162167504	0.2823302895931526	0.727758176043253	0.42470928557014204	0.6867492549410604	1000	0.4178048988955934	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Mast_cells	12	mean_log1p_counts_per10k	0.18192570403022346	0.19359371099579137	0.12790886529346554	0.20262327846988124	0.12966848695087047	0.2409228044821979	1000	0.08749023219901486	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Myeloid	30	mean_log1p_counts_per10k	0.2810035305522269	0.30186733060269205	0.21038177489006207	0.35554151409188595	0.24226533128886898	0.3190295022998377	1000	0.20390513996904858	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Perivascular	15	mean_log1p_counts_per10k	0.20149600996374506	0.2039569434331651	0.1709330234295398	0.2218405765164156	0.1655599630286087	0.23810041111995456	1000	0.1419063331897838	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Plasma_cells	17	mean_log1p_counts_per10k	0.1230063326393801	0.1147728886598419	0.0925259555369283	0.1481626560077186	0.1004458728452955	0.14883625093468858	1000	0.10808118823715276	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	T_NK_cells	24	mean_log1p_counts_per10k	0.1380012397628541	0.12212742209713515	0.08728648538915029	0.17840610179359595	0.10825243301253841	0.16987083944973858	1000	0.06599949076736984	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA1	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	B_cells	14	mean_log1p_counts_per10k	0.10825716008440425	0.0935056220501238	0.052551858397563475	0.12760033249206632	0.07737257983245435	0.14744677364198727	1000	0.05594094621595748	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Endothelial	23	mean_log1p_counts_per10k	0.12839023140657693	0.1081245123429891	0.07932054336915395	0.16736280175103152	0.10269741449234047	0.15991318589892695	1000	0.09138554358363493	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Fibroblasts	30	mean_log1p_counts_per10k	0.07327243955246561	0.07247812052298186	0.046849212970392407	0.10199800801176234	0.05895596332353383	0.08748557830134336	1000	0.05547508257769636	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.18341711795941504	0.1543906581080207	0.1085432586982724	0.2542353081990888	0.15499148590283	0.21426549532429676	1000	0.20347354508123638	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Mast_cells	12	mean_log1p_counts_per10k	0.03707494911302066	0.0225206125119184	0.0	0.06919606425747926	0.015156615338847159	0.06114621233899552	1000	0.01692911121356726	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Myeloid	30	mean_log1p_counts_per10k	0.10224185865548518	0.1100031860744375	0.07680276111659483	0.12783331413651633	0.08725624858785665	0.11648432016573956	1000	0.08289511077907928	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Perivascular	15	mean_log1p_counts_per10k	0.08073045144794301	0.0777883255191722	0.05314822941722194	0.10030605408872481	0.05530645491409286	0.10926955310257187	1000	0.06067299208439102	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Plasma_cells	17	mean_log1p_counts_per10k	0.04940922454891223	0.0447062197558089	0.0206659450701888	0.0626820909521795	0.031099866763000243	0.07274302173072414	1000	0.042119463404263084	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	T_NK_cells	24	mean_log1p_counts_per10k	0.09592178781677559	0.09346117397026495	0.0779540219521467	0.11497305100662147	0.08373882247907341	0.10892886305704373	1000	0.04494976819370867	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	LYPLA2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	B_cells	14	mean_log1p_counts_per10k	0.010531785420383208	0.0	0.0	0.0069580658399607	0.0015385031954025395	0.02299203768470489	1000	0.007091458788065007	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Endothelial	23	mean_log1p_counts_per10k	0.3101789774969134	0.2897892863943765	0.16228222398039124	0.40762446765307214	0.2406746827472362	0.3847906263777776	1000	0.1814740565844918	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Fibroblasts	30	mean_log1p_counts_per10k	0.0831086667193808	0.06716866023272765	0.038345770076040425	0.10896014764774607	0.06163442745703113	0.10756141928284363	1000	0.05251036659562525	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Malignant_epithelial	33	mean_log1p_counts_per10k	0.1383417696941129	0.0689899743756402	0.0339507489929559	0.1173995715909044	0.07665392264625852	0.2196902069829918	1000	0.121465237414914	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Mast_cells	12	mean_log1p_counts_per10k	0.03397635114493169	0.02088963093089435	0.0	0.03896089843361275	0.010524586369605687	0.05997153470758691	1000	0.016395550275370124	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Myeloid	30	mean_log1p_counts_per10k	0.16501191712754928	0.1517597607968299	0.11285652932460588	0.20072583363347332	0.13930105361654752	0.19428985932006432	1000	0.11252024868124719	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Perivascular	15	mean_log1p_counts_per10k	0.4063662543042888	0.4191520896353751	0.28291753280031934	0.5229145756340131	0.31809489034734123	0.5000618549340563	1000	0.24223583652475328	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Plasma_cells	17	mean_log1p_counts_per10k	0.062304017274444734	0.054819892636974	0.040880149500036	0.0747229186723388	0.0447065482300895	0.08246017698668211	1000	0.053181534474979315	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	T_NK_cells	24	mean_log1p_counts_per10k	0.01502321342687471	0.0109657495345423	0.0052431852981595	0.017921373041237375	0.009138151541094753	0.021730627817988887	1000	0.007078948902137338	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	MGLL	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	B_cells	14	mean_log1p_counts_per10k	0.05035179546337474	0.035618536386483254	0.005337529754908325	0.07369393195711653	0.025696266056295686	0.0802349139739314	1000	0.027352478176088647	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Endothelial	23	mean_log1p_counts_per10k	0.10097351200254102	0.0955678975729452	0.07394117059482774	0.12211293452757471	0.07980121698710554	0.12444219195777236	1000	0.06896657521635782	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Fibroblasts	30	mean_log1p_counts_per10k	0.053350338214947085	0.0574066441074502	0.028103792790754926	0.07206585485834717	0.04240331750595291	0.06398240103506297	1000	0.04049069709577724	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.06515094716559362	0.0511248934144029	0.025936518272806304	0.0810207771424635	0.049831862117816025	0.08351912270824888	1000	0.08544678325594957	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Mast_cells	12	mean_log1p_counts_per10k	0.010543630286696401	0.0	0.0	0.0046189368106579	0.0	0.028325932857463793	1000	0.006074481074481059	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Myeloid	30	mean_log1p_counts_per10k	0.08317454445300264	0.08966624956767295	0.04009393874857218	0.1140038597679455	0.06558511666528366	0.1017877895986565	1000	0.07060788673797681	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Perivascular	15	mean_log1p_counts_per10k	0.06717385715685639	0.0563656821035572	0.027917664182408347	0.1123439547262266	0.04085202885136186	0.09150899773529314	1000	0.049025941888106946	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Plasma_cells	17	mean_log1p_counts_per10k	0.032170364970846896	0.0278507739784408	0.0185656645328631	0.045820867312079704	0.022037545776282613	0.04302587805404503	1000	0.03226540464707388	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	T_NK_cells	24	mean_log1p_counts_per10k	0.03619227836434489	0.03605552550773565	0.027375542558184775	0.04496545569512352	0.03036205422714959	0.04284256649239183	1000	0.01746774691333453	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	NT5C2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	B_cells	14	mean_log1p_counts_per10k	0.018467086359030306	0.0078195933341816	0.0	0.015391645817968749	0.005019712586241446	0.03395217286399138	1000	0.009414676631722923	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Endothelial	23	mean_log1p_counts_per10k	0.023540371189715217	0.009343161954689	0.0	0.026826745199879803	0.010048389344480782	0.0386909938389463	1000	0.015515196020479818	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Fibroblasts	30	mean_log1p_counts_per10k	0.015422002915977355	0.00297069998618585	0.0	0.023252791991442125	0.006165965188521853	0.029569164831405207	1000	0.015776936883582365	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Malignant_epithelial	33	mean_log1p_counts_per10k	0.0067249790189892675	0.0032800462534307	0.0016447189739455	0.0075212344276572	0.0035682536546066904	0.011298445299557527	1000	0.007089941947108403	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Mast_cells	12	mean_log1p_counts_per10k	0.4279740454376942	0.39877405877611616	0.26145047489450096	0.5970635437784544	0.29563148428906666	0.5681502216900621	1000	0.1933057391944674	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Myeloid	30	mean_log1p_counts_per10k	0.1528085278125778	0.13880414899104243	0.09007105371188687	0.21268155060255306	0.12452467839240874	0.18083014181655205	1000	0.11075212537777361	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Perivascular	15	mean_log1p_counts_per10k	0.006740604143417534	0.0	0.0	0.0047926649764523	0.0007972413855060078	0.013538018415121941	1000	0.004907250646919507	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Plasma_cells	17	mean_log1p_counts_per10k	0.005112089897960664	0.0	0.0	0.0027988775052654	0.0012120023347111852	0.0095740856538522	1000	0.004917652626960335	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	T_NK_cells	24	mean_log1p_counts_per10k	0.0010178357025092042	0.0	0.0	0.00092199156912455	0.000295350437346904	0.0018836568598981356	1000	0.0005403293399067541	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS1	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	B_cells	14	mean_log1p_counts_per10k	0.008414414320168236	0.0	0.0	0.000461148263908575	5.589675926164546e-05	0.024970621076048773	1000	0.003211508472439957	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Endothelial	23	mean_log1p_counts_per10k	0.030065430480096973	0.0218082625284512	0.0	0.041151363564857796	0.016413154011215205	0.04797754783908623	1000	0.018730075121191257	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Fibroblasts	30	mean_log1p_counts_per10k	0.046610245374714455	0.02874907547214325	0.0	0.05112561796544005	0.025307036513644153	0.07115296423428978	1000	0.03393012409157583	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Malignant_epithelial	33	mean_log1p_counts_per10k	0.013228605504164432	0.002206405673022	0.0005750156491734	0.0087824042355116	0.004589172560275983	0.025068617506284148	1000	0.012074520898112055	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Mast_cells	12	mean_log1p_counts_per10k	0.39935205670990587	0.45482057010275684	0.17585552683992495	0.564385754410045	0.26516765892261135	0.5362197687543298	1000	0.15820293001024546	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Myeloid	30	mean_log1p_counts_per10k	0.18087250478819386	0.17601535173156818	0.09755818684260982	0.22447345058828452	0.139784522840233	0.22538124628862968	1000	0.10233484179604004	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Perivascular	15	mean_log1p_counts_per10k	0.008440315830529389	0.0	0.0	0.0064723580941164	0.0012940781062769778	0.019391562607819723	1000	0.009411856046727092	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Plasma_cells	17	mean_log1p_counts_per10k	0.0014745586453453823	0.0	0.0	0.0	0.00023700533928163985	0.0034554176488858688	1000	0.0011090419817848295	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	T_NK_cells	24	mean_log1p_counts_per10k	0.002024343542120046	0.0	0.0	0.002572039648149925	0.0006120842016099728	0.0036199103444343227	1000	0.0009018688714113416	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PTGS2	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	B_cells	14	mean_log1p_counts_per10k	0.012188832588048888	0.0042997810274614	0.0	0.019642735233361325	0.004263432945887001	0.021435099653920788	1000	0.0075189308576195865	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Endothelial	23	mean_log1p_counts_per10k	0.03788733518750946	0.0225156383079205	0.0	0.0491331220006505	0.020690496418278533	0.05914899691467608	1000	0.027294958372954984	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Fibroblasts	30	mean_log1p_counts_per10k	0.017899432612222658	0.017838079269672798	0.0117066131730462	0.025779804536156574	0.013449071499256596	0.022138451917864208	1000	0.015096320735459226	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Malignant_epithelial	33	mean_log1p_counts_per10k	0.036311655250811065	0.0364751508128785	0.0199314404358551	0.05422144055210211	0.030104297708830746	0.0427666563692816	1000	0.047153014184782245	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Mast_cells	12	mean_log1p_counts_per10k	0.0034422456650677496	0.0	0.0	0.0	0.0	0.00828249374925316	1000	0.0020896611805702667	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Myeloid	30	mean_log1p_counts_per10k	0.04558654577700591	0.04517498686146826	0.03652883421810237	0.05793492830839855	0.03793886484170431	0.05275433232797288	1000	0.03685052907964759	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Perivascular	15	mean_log1p_counts_per10k	0.027358078807315774	0.0216729970414214	0.0047640404281587	0.0358310833043863	0.014177582272664654	0.04105143748487244	1000	0.023286942125016807	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Plasma_cells	17	mean_log1p_counts_per10k	0.015548678817357926	0.011231189969155	0.0	0.014153451164466601	0.007800483248968947	0.0237985724211284	1000	0.01732847405781321	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	T_NK_cells	24	mean_log1p_counts_per10k	0.02279681668909762	0.0199377920564266	0.014717861623679399	0.026942661194766897	0.01688652079250076	0.02910082595051288	1000	0.01185713616473423	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	PUDP	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	B_cells	14	mean_log1p_counts_per10k	0.06684640955525022	0.07625276026723371	0.0425436370608408	0.07859361432347262	0.042441185367238225	0.09256167996361493	1000	0.03664046572378937	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Endothelial	23	mean_log1p_counts_per10k	0.11301519863508475	0.1179903300440024	0.06908730738475195	0.15177569865056784	0.08587143105068319	0.14104258536586323	1000	0.07667752809516559	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Fibroblasts	30	mean_log1p_counts_per10k	0.11936186069121657	0.13045795169358254	0.08370101148679863	0.15043400698024068	0.10319705575751467	0.13677793394979879	1000	0.086954853469299	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Malignant_epithelial	33	mean_log1p_counts_per10k	0.1821710736784581	0.1558133006212696	0.0936840805420941	0.23175973678176082	0.15064928433428829	0.2180660540668541	1000	0.1996384688523395	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Mast_cells	12	mean_log1p_counts_per10k	0.08578984660634294	0.06048719288807375	0.0319046393426907	0.11941647818531806	0.041830359498641695	0.14482903490201932	1000	0.041216846936844014	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Myeloid	30	mean_log1p_counts_per10k	0.11938910425322617	0.11792811592256994	0.08594864598907792	0.14578141799381816	0.10225655732370895	0.13787114447789225	1000	0.09357115638798509	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Perivascular	15	mean_log1p_counts_per10k	0.161203009907553	0.1657507071174289	0.10834507647965225	0.18994966534195024	0.12859843588906064	0.19861139906089334	1000	0.11665073193221409	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Plasma_cells	17	mean_log1p_counts_per10k	0.1067613738701701	0.1059811433654181	0.0609541432849099	0.1278877521575697	0.0835968288239648	0.12959574498989443	1000	0.09768513572032872	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	T_NK_cells	24	mean_log1p_counts_per10k	0.11376917603683967	0.11121295030246975	0.07435696918132267	0.13720912901484994	0.09593157174258612	0.13221860913388755	1000	0.05702962079930223	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHA	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	B_cells	14	mean_log1p_counts_per10k	0.08686954007820422	0.07690450838843435	0.04953298928264675	0.13933534840919093	0.05182204458394379	0.12083653554775713	1000	0.048811414278916006	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Endothelial	23	mean_log1p_counts_per10k	0.12678267048253203	0.1407810268987197	0.0722769578498609	0.1622733070057661	0.10001836836334231	0.15297789295051256	1000	0.09212974693143788	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Fibroblasts	30	mean_log1p_counts_per10k	0.13235858950060633	0.13388972949128664	0.08814424013670343	0.1615265735289691	0.11013962619132846	0.1552953064422593	1000	0.10039355496961451	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Malignant_epithelial	33	mean_log1p_counts_per10k	0.25983640287924226	0.2182289356231873	0.1690324633472951	0.3282511485176491	0.21919551258584288	0.3030534255867695	1000	0.2622276070123286	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Mast_cells	12	mean_log1p_counts_per10k	0.09778556181119719	0.10324504755607292	0.03980800917326317	0.1531703745860265	0.05987204050199922	0.13352562631865833	1000	0.046653843939024685	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Myeloid	30	mean_log1p_counts_per10k	0.28164515277732055	0.2552233980878158	0.20639798428722847	0.35415975873552186	0.24446884720209208	0.32393190633162944	1000	0.19680026115203236	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Perivascular	15	mean_log1p_counts_per10k	0.1590671214390985	0.1569185766369662	0.1032738351820305	0.23551416333177635	0.12408609862814832	0.19321815870628564	1000	0.1175063454212679	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Plasma_cells	17	mean_log1p_counts_per10k	0.09904142978000373	0.0835475665657041	0.0547712617748216	0.1274176536199159	0.07041919708508702	0.1358394679159544	1000	0.09076882354418295	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	T_NK_cells	24	mean_log1p_counts_per10k	0.10679515075746421	0.09105297996362725	0.06594471464673483	0.15178059780324982	0.08473121591577687	0.12894768734436243	1000	0.052675353532033835	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHB	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	B_cells	14	mean_log1p_counts_per10k	0.13962394839435371	0.13936763143132586	0.0723285768316919	0.20221089471837095	0.08670866709368999	0.20098489041967663	1000	0.07420050540324662	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Endothelial	23	mean_log1p_counts_per10k	0.2593536208342161	0.2655337938063361	0.18728744408519282	0.3250270361774801	0.216296451719909	0.3020174707968668	1000	0.17089908000990145	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Fibroblasts	30	mean_log1p_counts_per10k	0.28247724516410666	0.27838967968268635	0.228883255691906	0.34026455585949245	0.24722876157592333	0.3145503220330708	1000	0.19020915582663883	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Malignant_epithelial	33	mean_log1p_counts_per10k	0.6205932021374156	0.6302127136277854	0.4789780509574301	0.7538868551740385	0.5323452912328264	0.7123947591584984	1000	0.48086762888033036	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Mast_cells	12	mean_log1p_counts_per10k	0.23746072556340617	0.28419048703002986	0.16775641857286785	0.3236418243144328	0.17020527956396825	0.2928576250228878	1000	0.10975656895910318	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Myeloid	30	mean_log1p_counts_per10k	0.31459913413723417	0.2892977104762275	0.24794610250014384	0.3820520124023652	0.27925839532172003	0.34945552797801077	1000	0.2250233642332415	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Perivascular	15	mean_log1p_counts_per10k	0.3442340803837587	0.3735377866664173	0.26421180949633305	0.4387970750875402	0.27912411383179575	0.4075399347505791	1000	0.22747767220835477	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Plasma_cells	17	mean_log1p_counts_per10k	0.14893077523172202	0.1080194463815868	0.0938279186100413	0.1689566376220903	0.10647162231421543	0.19702225190389042	1000	0.14196629460518775	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	T_NK_cells	24	mean_log1p_counts_per10k	0.20025671363826522	0.1724690728256854	0.11580415011015538	0.2507884987484752	0.16345717566449652	0.2411685954605454	1000	0.09439567304075192	DONE	NA	NA
BRCA	Pal2021_reprocessed	ALL	SDHC	Unresolved_stromal	1	mean_log1p_counts_per10k	NA	NA	NA	NA	NA	NA	0	NA	NOT_EVALUABLE	NA	NA
