path	bytes	sha256	source_snapshot	url	record_scope
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/all156_expression_UMAP.pdf	19061351	24b6987853157c549a1413e1036cc5a3626ad45f07fc690030ba45a8cd80ad09	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/all156_expression_UMAP.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/analysis_spec.json	719	6b3ac54574ec355fca72bde1b5511ab0ddfdd08fb509397eb64bc5affd7e4407	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.pdf	113549	608419c11c5f48cc7d00a173ca3e031f54f363293d1a761a4b00ec6ebd799835	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.png	1033782	7020e3f8252d6bf92433eb6d8ad8e131b612475bd21d071691f14dbfd459f488	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/celltype_reference_UMAP.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/checksums.tsv	1514	03d536041521a1974e581f92240ff0536fee8c3cabab1c72db515281b1b58762	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/delivery_provenance.json	206	c099d02c9788bfbd91f76f83aae61fe8a88b97d8b16a96d369a1659900eb7e6e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/delivery_provenance.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_identity.tsv	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_identity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_scales_and_pages.tsv	6118	bbe4a151dc6f0d5edb9f0219cf887186b0d0fba411f3c9c187c9535016d4390e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/gene_scales_and_pages.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.pdf	593200	23fa4d8de0f9308498241440648669d95b36c3b08da1dedb437f7eeba3ae302a	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.png	1409365	6ebd376239f103fcfa94a057b85e02e2b7dd78593cb458f6e8a0e51615d84bdb	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_1.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.pdf	582122	5bd6c65c41f5beda961c5f85fa8eb5a9c8e522bb56cf6bc5134ebd0e535abd84	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.png	1359816	9118b71621c418650c4742288bd838fd0b77a4f20e8611b6f02ad7989edd1a0b	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/key_genes_umap_2.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/source_manifest.tsv	861	781d435d03b77975a43b24f57a98316f2a69553c4edea2cd4e3cfda23833d569	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/validation.json	171	4e8142f89428bda955c8faefeb682215d361f6d5f8bd786bc1e8b31dd207b129	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T082327Z_sc156_umap_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ABHD12_expression_celltype_pair.png	1212633	37dacae8562ce7edcdd2bdd64aeff449ee651b2a9bada38287d8ffd55d45c11d	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ABHD12_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ACSL4_expression_celltype_pair.png	1141439	57a523f4a9d857851825f904584e026eaed1dfd5a1271ae37b057c528c7eee47	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ACSL4_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ASNS_expression_celltype_pair.png	1118933	18db4a27932f5fc6bd44e030ae7d31613aa3c1f1ff5ce65b1cae0305e04e9672	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ASNS_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ENPP2_expression_celltype_pair.png	1091503	ec681ac7edc1bf01009b73d986389d66975f5bcc3885c5533c8cadc4f81a992c	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/ENPP2_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GLS_expression_celltype_pair.png	1215703	de0a7e8720241c5262facf1b2e9d440ee324cb5f06f70e9b1ef22d1dc77ac35f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GLS_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPCPD1_expression_celltype_pair.png	1216136	a403cb868f77250c6325e965ec74a902371326ada413832e048294083ce73fff	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPCPD1_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPI_expression_celltype_pair.png	1262656	522af7c5e42dad69fc186233707202e0b5b76a7cc2e9af45935ec21ae38f5e5f	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/GPI_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LPCAT1_expression_celltype_pair.png	1133701	8765f8479223594d9f3ba04f82f3d2244b40add08dd24384b8611ca7fb347e6e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LPCAT1_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA1_expression_celltype_pair.png	1255145	84b859d9b2dbc41d13b4edab0a5f206bcb3f75a72ab62b640cb45f09f037af41	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA1_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA2_expression_celltype_pair.png	1221280	3da40aec101fb7d6b449e1ae2ae18aae8b764d67ef5b3c45b38c9e662d2b50e1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/LYPLA2_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/NNMT_expression_celltype_pair.png	1175939	65c1003d23ad939572e83142b4668de68e45d296257c6abd0bbd8c4863544971	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/NNMT_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/PYCR1_expression_celltype_pair.png	1161067	08f8522b68c1bee423fde6695a33c426305a65604eed1c40aab8ae6df9671fc9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/PYCR1_expression_celltype_pair.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/README_CN.md	1437	106234abf361859895ceac7923e0ea340937948867ad7ba31a42b6ba86425378	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/all156_expression_celltype_pairs.pdf	52874444	38f0f12a688efc3e9684c948f7b30fbec1e2d94779c8745f7f1c336125974ffe	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/all156_expression_celltype_pairs.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/analysis_spec.json	600	329ac3dedcdccd7da1b69135256ed71c670e1f4e217fa1c3e2d4427244fdf0a9	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/analysis_spec.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/celltype_legend.tsv	243	775ad570fbc0f7810d6e32322be6d36a52a47b87f62be834e234f67dba0314a2	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/celltype_legend.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/checksums.tsv	2087	98b6ff720204a84c60a431b4e28e063e33293baaa0dea66c21b6ded1ede6e173	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/checksums.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/delivery_provenance.json	119	dc28486848dd8322a5e11988afe5069ff0aaccc1ce24e79963dc5d674eb45732	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/delivery_provenance.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_identity.tsv	4276	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_identity.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_page_index.tsv	5392	057ef96ef99c667bd16a4108a82e9b60eb9fc0233347dd6afc668f2047b24530	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/gene_page_index.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/source_manifest.tsv	1105	bc71c6079636034a14a062e19056b3a9127d438ec3cfe2e08973861aa610b064	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/source_manifest.tsv	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/validation.json	215	348ef0c568ee18d8b4b9f9d36ca2f4260c50a4a6519875384c9ead3ef82c3402	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T085000Z_sc156_umap_pairs_v1/validation.json	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/.gitattributes	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ABHD12_epithelial_triptych.png	564441	1c8c1f5b15edf653ced416aa264810e9df4ae40d77e9b2f22f2192bd9fbc7bec	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ABHD12_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ACSL4_epithelial_triptych.png	523408	4a4017e2ebdbd74273bfa3e287fc414007a2fa92bde4e8ea0ecfe89c63615eed	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ACSL4_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ASNS_epithelial_triptych.png	541036	c411fd000dd5fd245ec787c9cbfa9e771fc05cbc605bbecfdaa5ff0737360291	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ASNS_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ENPP2_epithelial_triptych.png	512917	3b830d1de0065c143d658f292de86778590869109fee09d91008ba1ed6c7907e	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/ENPP2_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GLS_epithelial_triptych.png	540526	d90ed8b8c6beb8ada335a107bea11676199f10a695acf0a92edcf2982a295a35	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GLS_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPCPD1_epithelial_triptych.png	551922	d0358cba47fb5d38a6dcae9b7cd9ba1aacbc739e8a6e3f6bc4a77c30cafa0c21	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPCPD1_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPI_epithelial_triptych.png	561234	7c3f478bf796fa3358772ab92ea84281619e0872019cbda5d09d45a2ccad2199	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/GPI_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LPCAT1_epithelial_triptych.png	539411	e4cfe09f17679757fe9f3b4d5740a5ea3bd4faecd97995f7fc23fae7ccc46f51	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LPCAT1_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA1_epithelial_triptych.png	567339	02adeeda7aae1eac6e31978a1b8474824feb2ff226b5c76d93cb3efede0c4054	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA1_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA2_epithelial_triptych.png	563859	ddb9c6ef8dceb8fcec02b2d6c91720f0313d34f1890792f09c2b2d50ab004cdc	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/LYPLA2_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/NNMT_epithelial_triptych.png	542684	3f620ee9663f20568fed6119af749f36d31629b796a75cf0949759c375d5c766	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/NNMT_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/PYCR1_epithelial_triptych.png	565686	f85e784ab865c96f014be69e1e507c7421b3052fe16200693e5e02beb3b08dab	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/PYCR1_epithelial_triptych.png	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/README_CN.md	1549	6abedaa24bcbc9e9189f39da5d2247aa294f5acbc6c410223c113f0cb31313a1	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/README_CN.md	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/all156_epithelial_triptychs.pdf	21609879	a82d60073ac2f2cf22c951dc7a1ee369c9fdd50705ba93cf151398c068369dce	5f78d08a696d5fac3d95c697b0eb05358cfa1868	https://github.com/Asukasssss/-/blob/5f78d08a696d5fac3d95c697b0eb05358cfa1868/results/BRCA/06_EXTERNAL/20260922T092000Z_epithelial_umap_v1/all156_epithelial_triptychs.pdf	EXISTING_TRACKED_ARTIFACT_NO_NEW_SCIENTIFIC_REVIEW
